0.0360439	0.0138897	0.0220517	0.0319347	0.0438158	-0.0477557
0.0317049	0.0284732	-0.0315276	0.0315651	-0.0149521	0.0295366
0.0348214	-0.022851	-0.00539261	0.0408167	0.00669152	0.0212387
0.0217415	0.0408369	-0.0482795	-0.0280171	-0.00975936	0.00733461
0.0367828	0.0126651	0.0144888	-0.0303664	-0.023202	-0.0234492
-0.00455869	-0.0112859	-0.0417148	0.0451445	-0.0318959	-0.00548178
-0.0568005	0.0167407	0.0115357	0.0178746	-0.00285486	-0.0211569
-0.0088174	-0.037516	-0.0147924	-0.0370782	-0.0335096	-0.0480087
-0.0279581	0.0190022	-0.0190477	0.00371598	-0.00751247	-0.0167027
-0.0365431	0.0195725	-0.00694788	-0.0246386	-0.0277522	0.0350259
-0.015454	0.00737403	-0.0294991	0.0219759	-0.0245365	0.0365247
-0.0306895	-0.0165512	-0.00990145	-0.00275415	0.0490731	-0.0330087
0.0263012	0.00821642	0.0370624	0.0401017	-0.0411907	-0.0439484
-0.0374635	0.0252522	-0.0341851	-0.0239357	-0.0399424	-0.0463544
-0.0513116	-0.0327139	0.0417095	-0.0363032	0.0370356	0.0470065
0.00900373	-0.00473477	0.0384471	0.0131105	-0.0334665	-0.000757734
0.0104132	0.0169939	0.0116181	0.0500752	-0.0326764	-0.0168994
0.0127387	-0.0147277	0.0303849	-0.0457717	-0.00493784	-0.0191109
-0.0433669	-0.000957782	-0.0360112	-0.0407317	-0.0316033	-0.0195816
0.00563521	0.0189299	-0.0172192	-0.0176964	0.00206622	-0.0375706
-0.0183012	0.00821648	0.0634485	0.0275316	0.0353388	-0.0234521
0.0191738	-0.0506973	0.0393743	-0.0391255	0.0457187	-0.0446423
0.00490682	-0.013151	0.0169424	0.00892443	-0.0279143	-0.00203665
0.0150987	-0.0330064	0.0322842	0.0229312	-0.0343667	-0.00687123
-0.00272009	-0.0116697	0.0186576	-0.0138125	0.030234	0.00681489
-0.014978	0.0182662	8.31781e-05	-0.0319029	0.0148349	0.01916
-0.0495393	0.0146985	0.0385516	-3.95001e-05	0.033267	0.00620881
0.00276653	0.0354189	0.0391158	0.0507512	0.0462259	-0.00429752
0.0110795	-0.021734	0.0107042	0.0160866	-0.0354252	0.0282074
0.00222263	0.040551	-0.0239144	0.00262705	-0.0324942	0.0115497
0.0455875	-0.00658535	0.00252584	-0.0446584	-0.00638896	0.00073263
0.0323183	0.0385515	0.0356693	0.0258056	-0.03682	0.0251011
0.0410205	0.0789212	0.019503	0.0469987	-0.0235854	-0.0264646
0.0337879	0.00940281	-0.0360694	0.0317539	0.0328536	0.0152156
-0.0268632	0.0667053	0.0396334	-0.0221482	0.0116642	0.0418067
0.0146263	0.0261456	-0.0333803	0.0454404	-0.0352635	0.0463005
0.0211406	-0.0559469	-0.0313572	-0.0438942	0.0476924	0.0105118
0.0161887	-0.0625065	-0.0341289	0.022238	0.046566	-0.0390424
0.0344672	-0.020112	0.0250617	0.0135775	-0.017453	0.022219
0.0199759	-0.0320861	0.0457965	0.0370401	-0.00317837	-0.0162951
-0.0254904	-0.0047606	0.044842	0.00282344	0.0105269	-0.0288237
-0.0247241	0.0449873	-0.0455036	-0.0416596	-0.0154854	-0.0365435
-0.0264109	0.00902772	0.0500154	0.000362875	-0.0195046	-0.0195169
0.0432525	0.0190012	0.000219458	-0.0430567	-0.0388051	0.00850742
-0.0359198	-0.0055362	-0.045102	-0.0167374	-0.0435371	0.0473666
-0.0357381	-0.0219443	-0.0372225	-0.0241318	0.0140072	-0.0247859
-0.0231996	0.00943571	0.0138837	0.0209432	-0.0258101	0.00179944
0.0218654	-0.000301347	-0.0326701	0.000450271	-0.0478141	-0.0438072
0.0159542	0.0366756	-0.0465613	-0.000960909	0.0446394	-0.0255979
0.0240156	-0.0358243	-0.00559869	-0.000606642	-0.0176266	0.0404816
-0.0501198	0.000860999	-0.0457286	-0.0343842	-0.0204094	0.0357275
-0.0118582	-0.0075378	0.00764187	0.0282737	0.0105552	-0.0152132
0.0401342	-0.0246657	-0.0383712	-0.0226265	0.010776	-0.0229061
-0.0215094	0.0168004	0.0456068	-0.0400616	-0.0291856	0.0219239
0.0245962	-0.00224239	0.024938	0.0340796	0.0451989	-0.017823
-0.0273403	0.0185441	0.0215504	-0.0283137	0.0139031	0.0369328
-0.0111807	-0.0789779	-0.00555477	0.0341428	0.0303827	-0.0158618
-0.0326192	-0.0127184	-0.0381251	0.00323412	-0.0492422	-0.0332587
0.0299065	0.00935718	0.0313047	-0.0471756	-0.0363411	0.0155709
-0.011401	-0.0136454	0.00734369	-0.00690779	0.019409	0.047334
0.016021	0.0423726	-0.0188557	-0.0109722	-0.0135666	-0.00372272
-0.0324738	-0.0146248	-0.0211739	-0.0270241	0.0259121	-0.0152714
-0.0406076	-0.0419089	0.0172855	-0.0250195	0.0179507	0.00825703
-0.0159576	-0.00762101	0.0479995	-0.0220339	-0.00805231	-0.0287739
-0.0114142	0.00238253	-0.0293396	0.0193266	0.00524905	-0.0313636
0.0306368	0.0850443	0.0310141	0.0437582	-0.0349071	0.0359867
-0.0210485	0.0374691	-0.014358	0.0461553	-0.0094862	-0.0160063
0.0489277	0.0518618	-0.021822	-0.0251893	-0.0399621	-0.021478
0.0145936	0.0226568	-0.0135157	-0.0153711	0.0175451	-0.0198659
0.0140574	0.0151297	0.0277378	-0.0143268	-0.00216666	-0.0273185
-0.00411448	-0.00988124	0.0354795	0.0314549	0.00415926	0.0154698
0.00561016	0.0152037	-0.0132662	-0.0298648	0.00926628	0.035998
-0.0228451	-0.0351155	0.0265186	-0.00156029	0.0417592	-0.0471528
-0.0242851	0.0445128	-0.0370388	0.0517622	-0.0375486	0.015571
-0.00343474	-0.00701039	0.0261321	-0.0429838	-0.0299407	0.00953113
-0.00229968	-0.000819934	-0.00910121	-0.0377397	-0.0387336	-0.00294127
0.0161653	-0.0166298	0.00924653	0.0318589	0.0151383	-0.0346572
0.0606928	0.0646166	-0.0326681	-0.0195092	0.0182235	-0.0488112
-0.00502967	-0.0749495	-0.00142026	-0.0217246	-0.00514942	-0.0185897
-0.0133424	0.011057	-0.043514	-0.0289488	-0.0219802	0.0481955
-0.0295706	-0.0246464	0.00876111	0.0379342	-0.0487702	0.0449666
-0.0109586	0.023417	0.0269476	-0.0140493	0.0144694	-0.00942075
0.0162673	-0.0334868	0.0188688	-0.0200819	4.23575e-05	0.0115889
0.0454396	0.0348886	-0.0159817	-0.0188605	-0.0173993	0.0149828
-0.0481552	-0.031943	-0.033501	-0.0482553	-0.0215081	-0.00865126
-0.0478325	-0.0212806	0.0398881	0.0322443	0.0348586	-0.0152591
-0.015558	-0.047334	-0.0114916	-0.0184037	-0.0104372	-0.004249
-0.0211097	0.00198224	0.0593175	-0.0259463	-0.0303692	0.0188761
0.00885812	0.0377244	0.027555	-0.0100015	0.0362856	-0.0114537
-0.0316657	0.00722702	-0.0490143	-0.00870578	-0.00676538	-0.030773
-0.00400867	-0.0506055	0.00781367	-0.00248489	-0.0440454	-0.0506275
0.00442257	0.0272689	-0.00466806	0.0255352	-0.00377397	0.00593763
0.0144413	0.0900433	0.0140787	0.0121613	0.0306436	-0.00535389
0.0142472	0.0587936	0.0422351	0.019988	0.0365497	0.0241325
0.0031831	-0.00419059	0.022349	0.0445727	0.0539161	0.00599393
-0.035042	0.0266074	-0.0555284	0.0221295	-0.0129395	0.0131799
0.0453342	0.051674	-0.0141257	0.0492193	0.0313645	0.0317768
0.00115113	-0.0457566	0.0282527	0.0117189	-0.0466053	-0.0230575
-0.0258651	-0.0325379	0.0167033	-0.0539642	-0.0388892	0.0116065
0.0166165	0.0265583	0.0469107	-0.0236892	0.0479743	0.00829401
-0.00792589	-0.044671	-0.0175932	0.0236301	0.032227	0.0401364
-0.0028848	0.0320213	0.0257911	0.0240645	0.0478512	-0.0322324
-0.00597158	-0.00513483	0.016481	0.050867	0.0180551	-0.0248387
0.051408	-0.0116134	0.032075	0.0430567	0.0072775	-0.00550055
0.0388174	-0.0194237	0.0313632	0.0238861	0.0115251	-0.0423516
-0.0376547	0.027492	0.016046	-0.0452019	-0.0421317	-0.0448531
-0.026165	0.0325559	0.024601	-0.0102449	-0.0437528	-0.021995
-0.0212855	-0.0294019	-0.0215631	0.0344779	-0.000924686	-0.030687
0.0316344	-0.0250097	-0.0139046	-0.0473035	-0.00807607	0.0312023
-0.0448809	0.00674021	0.0425976	0.000532604	-0.039968	-0.0184167
0.0125413	-0.0149731	-0.00497313	0.0368122	0.0365469	0.0289945
-0.0145934	-0.0486507	0.0321044	0.0189518	0.00101595	-0.0383791
0.0399077	-0.0237597	0.0381861	0.027726	-0.00236031	-0.0291723
0.048163	0.0285558	-0.0152997	0.0174267	0.00619395	0.0399099
-0.0224244	-0.0592401	0.0185485	0.019934	0.0271007	-0.0341609
-0.051858	0.0454239	-0.0409325	0.0172492	-0.0335921	0.0359026
0.0266264	-0.00582643	0.00412302	0.0479709	-0.0493516	-0.042353
-0.0444055	-0.0356714	-0.0350957	0.0213727	-0.0521617	0.0244947
0.042082	-0.0441922	-0.00360767	0.0502756	-0.0286349	-0.0240973
-0.0355697	-0.0167891	-0.0280465	0.00331861	-0.00312268	0.0275751
-0.0315535	-0.0231319	0.0520195	0.00838496	0.00144876	-0.0216257
-0.0213344	0.0127101	0.0173985	-0.0282919	0.0223135	0.0180791
0.00632916	-0.0179005	0.0393316	-0.0203392	0.0167687	-0.0291034
-0.0145947	0.00664806	-0.0255608	-0.0491355	-0.0457127	0.0360395
-0.0235413	0.0479248	0.0200513	-0.026594	0.0118526	0.0261438
-0.0290317	-0.000920391	0.0185186	0.0412844	-0.0458404	0.0309982
-0.0282097	0.0569102	0.0125629	-0.035795	0.0509984	0.00153174
0.0427068	-0.0179054	-0.0043315	-0.0452978	0.0154281	-0.045818
-0.0210863	0.0227751	-0.0190821	0.0366259	0.00747003	0.0231083
-0.000772516	2.12257e-05	0.0103768	-0.0384578	0.017879	-0.0134678
-0.00941427	-0.0435717	0.000700597	0.0063026	-0.00467171	-0.0238187
0.0192125	-0.0167636	-0.0152754	0.0302954	0.0233383	-0.0296734
0.00509659	-0.029519	-0.0015272	-0.0277479	-0.00657994	-0.0104661
0.0169705	-0.0188092	0.037727	-0.047027	0.0124851	-0.0493014
-0.0571238	-0.0121919	-0.0519815	-0.0403991	-0.0447833	-0.0297688
0.0407064	0.0111428	0.0375024	0.0102491	-0.0306522	-0.0192303
0.0236319	0.00776272	-0.00950746	-0.00386433	0.00793604	0.0213765
-0.0291819	0.0323886	0.00361861	0.0406186	0.0130875	0.0359639
0.0089371	-0.0449108	-0.0247408	-0.0340878	-0.0427069	0.0362847
-0.000797527	0.00606211	0.0475891	0.0566194	-0.0342647	-0.0228936
-0.0206503	0.0761444	0.0458637	0.0426321	0.0561741	-0.0291928
0.0261953	-0.0102813	-0.0143027	-0.0155627	-0.0312784	0.0328529
0.0243798	0.0599724	0.0501696	-0.0283383	0.0387809	0.0350976
0.0269224	0.0232371	0.00666185	0.0195718	-0.0206902	0.00769133
-0.038431	0.0500311	-0.0330218	-0.0240612	-0.0409611	0.0380696
0.00999108	0.0148636	-0.00855511	0.0102959	-0.0103948	0.0314894
-0.0518252	-0.0125293	0.0124847	-0.0482648	-0.0392372	-0.0345048
0.0304778	0.025405	-0.00954583	-0.0161753	-0.0521848	0.00240572
-0.00495737	0.0378351	0.00981952	0.031479	0.035385	-0.0401298
-0.00117949	0.00799429	0.0011764	-0.00984734	-0.0464047	0.0474701
0.0075118	-0.0337316	-0.0132829	0.0103262	-0.0146487	0.00609311
-0.0544047	-0.0328304	0.0164405	-0.00942605	0.0237181	0.031751
-0.0409494	0.0333649	-0.0536891	0.03566	-0.0225035	0.0300013
-0.0113409	-0.0402729	0.00453656	-0.0484819	-0.0116289	-0.010024
-0.0357923	0.00633021	-0.04194	-0.0495083	0.0039874	-0.042001
-0.043928	0.0336862	0.038283	-0.018288	-0.0262403	-0.0191645
0.031811	0.00250681	0.0383952	0.0518471	0.0307427	0.0519011
-0.0309361	0.0365829	0.00229816	-0.0157399	-0.0230127	-0.0415152
-0.0383628	-0.00685688	-0.00756504	-0.0186419	0.0268949	-0.0442179
-0.0161134	0.00291216	-0.0281125	-0.0152518	-0.0360684	0.0419712
0.0350414	-0.0110572	0.0490571	-0.0123541	0.0076844	-0.049567
0.0437218	0.00848606	0.0307616	0.0268638	0.0185903	-0.0301829
0.0370281	0.0114344	0.0197549	0.0428895	0.0318167	-0.0438181
-0.0319383	0.00479095	-0.0189644	0.0470276	-0.0390493	0.0305236
-0.0169986	0.0461058	-0.0293149	-4.03099e-06	-0.0112084	0.027566
0.0407983	0.0159611	0.00567212	-0.00652398	-0.0366491	-0.0136544
0.0110142	-0.0238682	-0.0265196	-0.0197863	-0.0019692	-0.0195795
-0.0493068	-0.0303402	-0.0108935	-0.000738968	0.0346836	0.0160754
0.0281477	-0.0193225	-0.0264946	0.0460816	-0.0477595	-0.0105579
0.0240993	0.075331	0.0269954	0.00131468	0.0172038	-0.044508
-0.0362688	-0.0480917	-0.0479183	0.022642	0.034804	-0.025475
0.0316587	0.0198518	-0.0176865	-0.0401385	0.031874	-0.0404817
0.0170487	0.0198777	0.0423551	-0.00111881	-0.0554054	-0.00483245
0.0202492	0.0331931	0.0439699	0.0168399	0.0327609	0.0356757
-0.00491919	-0.0142958	0.0224553	0.0126694	0.02512	-0.00421276
-0.0178293	0.0922009	-0.0255878	0.0480836	0.0470884	-0.00664481
0.0433383	0.0146093	0.00765152	0.00766837	0.0464813	0.0453475
0.00749552	0.00602023	0.0276897	0.0380107	-0.0277611	-0.0459587
-0.0309992	-0.00639365	-0.0106981	0.0403599	-0.0383325	0.00178689
-0.00747214	0.0374455	-0.03895	-0.00655787	0.0229698	-0.0193302
-0.0144249	0.0161315	-0.0378955	-0.0273373	0.0497267	-0.0391248
-0.050005	-0.0144857	-0.0162778	0.0302095	-0.0457898	0.0201851
0.0183795	-0.0245976	-0.0400585	-0.0202681	-0.0239017	-0.0152037
0.04184	0.0287494	0.0130049	0.0188767	0.0200251	0.0411831
0.00885003	-0.0193724	-0.00842724	0.0258705	0.0146815	0.0239549
-0.0314459	0.00608272	-0.031802	0.0178517	-0.0509509	-0.0318088
-0.0611701	-0.000183704	-0.00927016	0.0427495	0.000885975	-0.011729
0.0116991	-0.0142169	0.0298581	0.000561186	-0.0283964	0.046258
-0.0255521	-0.0255391	-0.00723809	-0.0197576	0.0328609	0.0176151
-0.0104377	0.0675711	-0.000853028	-0.0275781	0.00330666	0.0279495
0.00671779	0.0391559	0.0368814	0.0267773	-0.0243767	0.024036
-0.0399726	-0.0258719	-0.00941162	-0.0232475	-0.0352048	0.0297197
0.037314	-0.00229533	0.0114756	0.0195308	-0.0019144	0.0313384
0.0557681	0.0921348	-0.00626419	-0.0303151	0.0361135	0.0289098
0.0237204	0.0641438	-0.0207226	0.0111225	-0.0269408	0.00919767
0.0482761	-0.0174727	0.0323432	-0.000178036	-0.0397038	0.027012
0.0528133	0.0659786	0.0454194	0.0492412	0.0351363	-0.0373172
-0.0138994	-0.0268675	0.0159983	-0.0540967	0.00616228	-0.016708
-0.00606869	0.00901175	-0.0467399	-0.0530769	0.0273769	-0.0257349
0.029214	-0.0564206	-0.0355811	-0.0177815	0.0299468	-0.00221515
0.0382319	-0.0358113	-0.00166489	0.0413741	-0.00870295	-0.0157131
0.0336927	-0.0515643	0.0462166	-0.000857867	0.0401722	-0.0320878
-0.0485636	-0.0660978	-0.0200247	0.0387285	-0.0324474	0.047095
-0.0112258	-0.00588202	-0.0198533	-0.0141434	0.0178049	-0.00348937
-0.0555683	-0.0195559	-0.00342277	0.0300497	-0.0138388	0.00692395
0.0373028	-0.0499837	-0.00783521	-0.041812	-0.0328155	0.0158391
0.040642	-0.00788004	-0.0495734	-0.0186087	-0.0467718	-0.0303705
0.0445879	0.0139866	0.0141807	-0.0431061	0.0276741	0.0209552
-0.0488749	0.026092	-0.0055059	-0.0433497	-0.00194267	-0.0262667
0.0285863	-0.0148185	-0.0516853	0.0428898	-0.0018668	0.0111096
0.000975061	0.0398747	0.0299537	-0.0294138	-0.0301073	-0.0474391
-0.0099698	-0.0278855	-0.029935	0.0387061	-0.0125298	0.0481687
0.038293	0.00507548	0.0311328	0.0312774	-0.00441447	0.0342918
0.0214325	-0.0126318	-0.00556376	0.0391759	0.0431868	-0.00642137
0.00704774	0.051904	-0.0286066	-0.000175738	-0.0284601	0.0178205
-0.0407343	-0.0235248	0.0367321	-0.0386711	-0.0131805	0.0205857
0.0216904	-0.0286413	0.00258574	0.0104914	-0.0306401	-0.00113258
0.0521549	-0.00254831	0.0139436	0.040656	0.0381734	-0.00536516
0.0182039	0.0449983	0.0188481	-0.0406283	0.0298225	0.00980285
-0.0244545	-0.040568	-0.00966575	-0.0336602	0.0503396	-0.00315004
0.0340282	0.0124293	0.019114	-0.0138261	-0.0100222	0.0168406
-0.0441676	-0.00543246	0.0308569	-0.0359901	-0.0208789	0.0391198
0.00687744	-0.0526719	-0.0202116	-0.0502854	0.0196999	-0.00190684
0.0329283	0.0205297	0.0370396	0.0313226	-0.0462391	0.0347657
0.0128869	0.0459715	0.0462016	-0.0196929	-0.0433563	0.0483412
0.00531617	0.0241355	0.0280306	-0.00529869	0.00474199	-0.0226007
0.00705428	0.0126136	0.0265141	0.0334708	-0.0108281	0.0175399
-0.0191682	-0.0325214	0.0159702	-0.0100322	0.0148967	-0.0030205
-0.00996074	0.053432	-0.0269543	0.0305331	0.0510708	0.0133678
0.0459778	0.0490019	0.0371167	-0.0252362	-0.00785273	-0.0247099
0.0217261	-0.00279584	-0.0449685	-0.000971629	0.00320951	0.0401433
0.0515593	-0.0166425	0.0126745	0.00621437	0.0421865	0.0446627
-0.00148195	-0.032714	-0.0188467	-0.0477427	-0.00273491	-0.00284901
-0.0217287	-0.00631268	0.0122334	0.00211397	-0.0397426	-0.0146227
-0.0226806	-0.0191813	0.0324643	-0.0476516	-0.0333972	0.039693
0.0233768	-0.0482168	-0.015358	0.0131366	0.0113762	-0.012256
0.0385186	-0.00551833	0.0352789	0.00553875	-0.00541196	-0.0298211
-0.0371563	-0.00389793	-0.0107545	0.01935	-0.0328851	0.019303
-0.0471253	-0.000533729	-0.0401958	0.0337915	0.00524049	-0.00149568
-0.0224076	-0.0281119	0.0173821	0.0003281	-0.0403095	-0.0344491
-0.0109743	-0.00113751	-0.002627	-0.0129159	-0.0189495	-0.000470944
0.0358291	0.0756238	-0.000208521	0.0147083	0.0199107	-0.0391527
0.00873344	0.0635572	0.0410228	-0.00418194	0.0518335	-0.00438148
-0.0287389	0.0532939	0.0450829	0.0402056	0.0432724	0.0375533
0.0372354	0.0486115	-0.0433684	-0.0237223	-0.0161098	0.00167111
0.0252872	0.042641	-0.0132877	0.0346021	0.0345524	-0.031143
0.0472494	-0.0401877	-0.0140425	-0.0398897	-0.0421029	-0.024927
0.0324328	-0.0229821	0.0207331	0.0220425	-0.00499204	0.0401364
0.0219046	0.0584183	0.0176041	-0.0188632	0.00179723	-0.0352607
-0.00765093	0.0751119	-0.0452688	-0.0277868	0.0106183	-0.00752327
0.013262	0.00674285	0.0101627	-0.00466123	0.0466616	0.0235703
-0.00161208	-0.0314728	-0.0137593	-0.00811648	0.0383972	-0.0264498
-0.00560822	-0.0400269	0.0301162	0.0235995	0.0283692	0.0286373
-0.00846775	0.0105147	0.0482595	-0.00649218	-0.0218421	0.0415843
0.0482993	0.013492	-0.0191664	-0.0380089	-0.0265139	0.0447487
0.0330604	-0.00445667	0.0278871	-0.0237502	-0.00179042	-0.018103
-0.0365239	0.0226051	0.0382273	0.0186303	0.00218219	0.0442155
-0.0420223	0.0537817	-0.00443059	0.0369614	0.0279014	-0.0283352
0.007823	0.0449624	0.0149285	-0.0299802	-0.0300517	-0.0016569
0.0176749	0.0165077	0.000140717	-0.0314423	0.0399911	0.0335172
0.0313583	0.0366154	-0.0477981	-0.0324061	-0.030021	-0.00632024
-0.0526286	0.0150467	-0.024281	-0.00701575	-0.0254149	-0.0230945
0.0183293	0.049716	0.0124161	0.0303331	0.0246636	0.0367099
0.00491693	0.00737024	0.0409518	0.0256616	-0.0304553	-0.0416651
0.0534993	-0.0102063	-0.0335435	0.0452659	0.0363649	-0.0340297
0.00789329	-0.0298869	-0.0126479	0.0259737	-0.0421445	0.00310035
0.0257541	0.014165	0.0420066	-0.0283467	-0.0129663	-0.0476058
0.0471248	0.0175349	-0.0116956	-0.0449479	0.0397313	-0.0114674
0.0133271	0.0399158	-0.0441177	0.014812	-0.0182343	0.0235497
0.0387162	0.0207225	-0.000488181	-0.0405346	0.0336421	-0.0370562
-0.0311413	-0.0408488	-0.0237873	-0.0111435	-0.0132815	-0.0126664
0.0487594	-0.00585529	-0.00652508	-0.00224136	-0.0336328	0.0401002
0.046861	-0.00852714	-0.0250445	0.0350751	-0.034395	0.0242826
-0.0309842	0.0546738	-0.0363233	0.0256943	0.0489543	0.0297267
0.0478529	-0.020042	0.0263292	-0.040355	0.0270264	0.00452547
-0.0380373	-0.0361738	-0.0335802	0.00690271	0.019905	0.0308465
-0.00663781	0.0377638	0.043391	-0.00318132	0.0468231	0.0404362
0.0179371	-0.0336184	0.0236991	0.0123331	0.0325677	-0.0128014
0.0274764	-0.00756868	0.00918328	-0.0322017	-0.00183419	-0.0423709
0.0491299	-0.0468729	0.0469563	0.00262967	-0.0286408	0.00331547
-0.0357562	-0.0476801	0.0526872	-0.0467691	0.0287785	0.0176341
0.0498594	-0.0267215	-0.0410511	-0.0175586	-0.0193468	0.0430582
0.0380718	-0.0174898	-0.00411306	-0.00175664	-0.0377415	0.0272303
-0.0444062	-0.052052	-0.00555026	-0.00157239	0.0241423	0.0251876
-0.0221265	-0.0308259	-0.056658	0.00124614	-0.0463668	-0.0329853
0.0554725	0.0611519	0.0223578	0.0271867	-0.0029132	-0.0234243
0.00565995	0.0526207	-0.0226005	-0.0371911	0.0392803	-0.0390746
-0.0383624	-0.0159995	-0.0514577	0.0406989	-0.0140745	-0.0482664
0.00884566	-0.0362438	0.0215821	0.031333	-0.0189827	0.027893
0.0117072	0.0576399	0.00873369	0.0326159	0.028183	-0.00805226
0.00287756	-0.0174788	0.0235789	-0.0336952	0.00170377	-0.0357485
0.0231501	-0.0416738	0.021701	0.018043	0.0324815	-0.0515147
0.036784	-0.0329476	-0.0517934	-0.0311905	0.0202121	-0.0236993
0.00158953	-0.0140011	-0.0213237	-0.00937384	-0.0152196	0.0349475
0.0116659	-0.0178231	6.41148e-05	-0.0451819	0.0266272	0.0349732
0.00847548	-0.00748435	0.0375226	-0.0440402	0.00203409	-0.0293002
-0.0390545	0.0372182	0.0455725	0.0235016	-0.00632282	-0.00377335
0.0188853	-0.0402615	-0.0128933	0.0314102	-0.0475934	-0.016379
0.02607	0.0408022	-0.0208154	0.0432754	-0.0134527	-0.0315556
-0.0276111	-0.00563515	0.0430506	0.0423264	0.0377489	-0.0451911
-0.0406789	0.039977	-0.00485814	0.0430729	-0.0297679	-0.0194283
0.0236597	0.06927	0.00670359	0.0171053	0.0478636	-0.0065128
-0.0068463	-0.00805875	-0.0174248	-0.0252887	0.046362	0.0316173
0.0468145	0.0485035	0.0266393	-0.034389	-0.0445532	0.0169183
0.0493632	0.0344109	-0.00685781	0.0481907	-0.0186553	0.035331
-0.0118742	0.00321595	0.0321569	-0.0407421	-0.0413555	-0.0292793
0.0387055	-0.0177883	0.00113603	0.0155042	0.020006	0.0121988
0.0498459	0.0184364	0.0247304	0.0365069	0.0171752	-0.034392
0.00149054	0.0241161	0.0188865	0.0387737	0.0374097	0.0152826
0.0383985	0.0740986	-0.0373662	-0.0376629	0.00611292	-0.0477725
0.0368287	0.0638368	-0.0160896	-0.0373656	-0.0293022	0.00161014
-0.0110915	0.0350971	-0.0334525	-0.0386567	-0.000338407	-0.0302087
-0.00918237	0.020975	0.0410541	-0.0119846	-0.0474162	0.00263678
-0.0422467	0.0612435	-0.0249657	-0.00439653	-0.0069076	0.00761747
-0.027222	-0.0470954	-0.0327836	0.00844753	0.013214	-0.00859998
-0.0279848	0.052377	-0.0293866	-0.044207	-0.0287319	-0.00325937
0.0472225	0.0149454	0.00811641	0.0407729	0.00243896	0.0303816
-0.0352234	0.0355677	-0.0448259	0.00607634	0.0401691	-0.0055251
0.0492061	0.0805914	-0.0368353	-0.0260765	-0.0287516	0.0399788
0.000310378	-0.0290644	-0.0511786	-0.0282748	-0.0436159	0.00181365
-0.0316657	0.0231064	-0.0199717	-0.0138219	-0.00919966	0.0470705
0.00552073	0.0553761	0.0265931	0.00569775	0.0144998	-0.0313173
0.0548647	0.06916	-0.0199485	0.063269	0.00207576	-0.0343764
0.00146165	-0.023386	0.0407229	0.0137091	0.0224478	-0.0427802
-0.0260392	0.0158839	-0.042261	-0.000137	-0.0372068	-0.0186336
0.0345408	0.100797	0.0335071	-0.0156064	-0.0354207	0.0149949
0.0298611	-0.032273	-0.0231987	0.0158633	-0.0183374	-0.0217454
0.0264255	-0.0131195	0.0510471	-0.0389864	-0.00197772	0.0146521
-0.0402608	0.0446903	0.050054	0.0469979	0.0333207	0.024855
0.0493423	0.0704938	-0.0400868	-0.0120229	0.043394	-0.0172897
-0.0144296	0.0228012	-0.0412492	-0.0262804	-0.0270681	-0.0350014
0.0297739	0.0486474	0.0508825	-0.0306727	0.0355922	0.0430089
-0.041077	-0.0133256	-0.0225441	-0.0456491	0.0452555	0.0414591
-0.0216449	0.00426853	0.0443123	-0.00823357	-0.0172096	-0.0264663
-0.0413248	-0.0374556	0.0232883	-0.0420462	0.0301822	0.0457701
-0.0115157	0.0498566	0.0409229	-0.00138809	-0.0130652	-0.0294394
-0.0394526	0.00358375	-0.0389688	0.0221428	-0.0380001	0.0220842
-0.00729156	-0.000438857	0.0127696	0.0382817	0.0352127	-0.0466223
0.0376326	-0.0464588	0.0424575	-0.0126327	-0.00478423	-0.0139137
-0.0314334	0.0142144	-0.0479714	-0.0487215	-0.0285164	0.0188526
0.0380059	-0.00879752	0.00371421	-0.0101157	-0.031963	-0.043313
-0.0192039	-0.0559314	-0.0280479	-0.0428917	0.0281662	-0.00328787
-0.00460985	-0.0729605	-0.02036	-0.0292662	0.0394645	0.0343513
-0.049383	0.00447141	0.0101311	0.0291648	0.00771019	-0.0393193
-0.0280876	0.00302799	-0.0309631	0.0172131	-0.0275124	0.0353084
0.0407222	-0.00700918	0.0160966	-0.000449773	-0.0107388	-0.0101824
-0.0344415	-0.0525415	-0.0454703	0.0295171	0.0019933	0.0417434
-0.0381048	0.0382615	0.02664	-0.027472	-0.0167259	-0.00519552
-0.0125269	0.000432263	0.0323865	0.0338804	-0.0107908	0.0270373
-0.0224014	0.0400027	-0.0252804	-0.00903099	-0.0315263	-0.00318163
0.0390313	-0.0290357	0.00903989	-0.0213661	0.051732	0.0501769
0.00767097	0.00917604	-0.0469217	0.00803799	-0.036942	-0.0333527
0.0107047	-0.0128236	-0.0157893	-0.0349974	0.0478567	0.0512751
-0.0181599	0.00908128	-0.0122878	-0.0133684	0.00517587	-0.0233418
0.0572267	0.0444598	0.0251008	-0.0293963	0.0369675	-0.0425443
-0.0414976	0.0103027	-0.0439268	-0.0395663	-0.0182105	-0.0317586
0.0441128	0.0109097	-0.0362602	0.0574274	-0.0407162	0.0487791
-0.0254367	0.0379017	-0.0263138	0.0287192	0.0327106	0.0405471
0.0257569	0.0151806	0.0354717	-0.0530958	-0.00203841	-0.00217388
0.0209321	-0.00607052	0.00524274	-0.00731869	-0.0400029	0.013233
-0.0306655	0.00626289	-0.00643867	0.0310809	0.0376623	-0.0112882
0.00621053	0.0251369	0.0346351	0.0350113	0.00524277	-0.0222536
