-0.0444283	-0.340303	0.415731	-0.276718	0.0319786	-0.0191652
-0.000573105	0.170929	0.126184	0.00244852	0.0240498	-0.0313829
-0.141965	-0.280393	0.0416776	-0.132505	-0.128053	-0.0285051
0.0175584	-0.389479	-0.00518479	0.166337	0.0102524	0.036927
-0.296622	-0.970499	-0.160667	-0.103576	-0.187559	0.0510604
-0.740786	0.0637399	-0.151627	-0.0775823	0.162669	-0.0259659
-0.153319	-0.571806	-0.159315	0.169021	-0.0638632	0.00235492
0.0274677	-0.0171159	0.251281	0.160412	-0.0456442	-0.0292351
0.70433	1.42122	-0.10679	0.226369	0.249834	-0.0131481
-0.125145	-0.540983	-0.187625	-0.0266993	-0.0507455	0.0462298
-0.240772	-0.581501	-0.0749478	-0.293945	-0.0681396	0.00913817
0.716775	0.669086	0.408804	0.014431	0.606793	-0.0729546
1.0288	1.2182	-0.659098	0.546635	0.690883	-0.0358436
0.0613057	-0.108373	0.132835	0.376965	-0.106681	0.0363209
-0.0508076	-0.130871	0.105524	-0.15903	0.148321	-0.229621
-0.29008	1.28864	-0.501299	-0.259316	0.59191	-0.0498411
-0.456052	-1.74951	-0.260261	-0.276249	-0.0188396	0.0144133
-0.649618	1.29688	-0.103161	-0.0717947	-0.213418	-0.152148
-0.0202245	0.0859771	-0.0293781	-0.137797	-0.243973	0.0125578
0.388903	0.678383	-0.20738	0.507886	-0.0493106	0.265489
0.0543955	0.58878	-0.331555	0.0234874	0.537039	0.00924169
-1.0946	0.341745	0.000457017	-0.202008	0.0888232	-0.0103996
-0.314052	0.130174	-0.00635489	-0.138096	-0.217187	-0.050104
-0.816704	0.303466	0.0656367	0.0493508	0.0527022	-0.0195343
-0.10484	1.90532	-0.258719	0.258567	0.0678293	-0.0347397
-0.707631	4.09891	0.227027	0.374756	0.0804556	0.0740092
-1.19557	0.964246	-0.0681546	-0.00886003	0.196359	0.0229065
-0.353315	2.43196	0.35511	0.234999	0.189387	-0.0266562
-0.270923	-1.25946	-0.00811633	-0.157681	0.0430184	-0.0482465
-0.995085	1.77937	0.24703	0.723139	0.0891802	-0.012914
-0.729461	-2.27058	-0.411178	-0.593359	-0.147012	-0.0975222
-0.0683177	-0.378567	0.342308	-0.26063	-0.168722	0.0243912
0.182093	1.06795	-0.560845	-0.412026	0.0994932	0.228705
0.828047	0.32693	1.05164	0.00240758	0.9589	0.267754
-0.326587	-1.08426	-0.0677308	-0.434554	-0.108795	0.0311701
-0.247741	-1.57393	0.199904	-0.0398297	0.0851187	0.022167
-0.76638	0.275616	-0.0522976	-0.28918	-0.0909441	-0.20302
-0.794851	3.63513	0.122618	0.476935	0.093892	-0.049748
-0.28949	-1.41333	-0.159594	-0.127968	0.134524	-0.00650135
-0.125508	0.60018	0.562131	-0.213967	-0.479357	0.154236
0.361658	0.137816	1.15199	-0.274795	-0.213711	0.0754559
-0.0426283	0.295604	0.100992	0.445106	0.480036	0.0556907
-0.290261	-0.850612	-0.283926	-0.356126	-0.0586064	-0.0150248
0.277824	0.613252	0.261941	-0.168094	0.127422	0.135151
-0.276428	-0.42514	-0.348154	-0.203059	-0.247175	-0.0583524
-0.609965	-2.03067	-0.121761	-0.333665	-0.151776	-0.0877111
-0.0425969	-0.16681	0.221318	0.142636	-0.305772	-0.165896
0.866679	0.654335	2.75174	-0.25991	-0.539025	0.339746
-0.168121	-0.421153	-0.0323265	-0.0645781	-0.103903	-0.1503
1.02342	1.79161	-1.29606	0.720834	-0.418604	0.112787
-0.574886	-1.33668	-0.622276	-0.478944	-0.41324	-0.169459
0.00538507	-0.26874	1.05705	0.344412	-0.159453	0.364322
0.223517	3.05994	0.306715	0.23895	0.798802	-0.0538014
-0.182334	-0.250584	-0.0854342	-0.183134	0.143053	0.00345022
0.892501	2.87396	1.84054	0.903719	1.45913	0.477458
-0.216114	-0.421171	-0.209816	-0.0471788	-0.203533	0.0126447
-0.0685278	0.0267131	-0.781856	0.0783547	0.133464	0.0593159
-0.23576	-0.883612	-0.0695816	-0.168737	-0.119231	-0.0284121
-0.493732	-1.64462	-0.0623675	-0.462603	-0.246772	-0.0357984
-0.0661268	0.118369	-0.00151749	-0.199644	-0.165476	-0.060428
-0.194617	-0.551217	0.0452743	-0.18804	-0.0950215	-0.11279
1.44841	0.270093	-0.273289	0.366758	1.89739	0.453077
0.283193	0.0138564	0.163462	1.15608	-0.27199	0.053793
0.92195	0.324637	0.781581	-0.260775	0.888519	0.392261
-0.183265	-0.888091	-0.0190461	-0.11216	0.0336135	-0.116693
0.808084	0.296778	0.927273	0.492861	1.08549	0.0673879
-0.12272	-0.127369	-0.0556146	-0.176819	-0.0651263	-0.0314288
-0.210731	-0.553313	-0.0760927	-0.174366	-0.135448	-0.0557619
-0.399879	-0.12996	0.261523	-0.00995213	0.0789632	-0.338264
-0.988928	-2.8119	-0.317322	-0.672442	-0.630243	-0.258496
0.288876	1.15736	1.91441	-0.261146	-0.393388	-0.238163
-0.252258	-0.416259	-0.752469	0.000783979	0.0179476	-0.0597379
-0.257867	-1.15167	-0.124654	-0.180263	0.0020551	-0.0292385
-0.790399	0.446496	0.302044	-0.436634	0.171355	0.00704379
-0.310474	-0.946819	-0.0593009	-0.141721	-0.221343	-0.107361
-0.113984	0.562755	-0.382511	0.0611085	-0.031607	-0.0341708
0.631974	1.17237	0.43706	-0.777912	0.192978	-0.91838
-1.04516	-3.2071	-0.813816	-0.711673	-0.323366	-0.0201556
0.372573	1.85226	0.121427	0.820553	-0.0810632	-0.633314
-0.288962	-0.703986	-0.167166	-0.252265	-0.204119	0.0441297
0.00598918	0.401765	0.209088	0.169017	-0.131458	-0.0795981
-0.269702	-0.658291	-0.297309	-0.351177	0.10203	0.00957195
0.865977	0.699242	1.56511	0.49353	0.733003	0.25388
0.616758	1.07629	0.667489	0.107993	-0.128552	0.0389477
1.04296	1.01575	-0.474174	-0.516433	-0.101574	-0.042735
-0.13869	-0.274611	0.0856349	0.0896884	-0.11311	0.0964066
-0.210858	0.57116	-0.269233	-0.168301	0.549645	0.20933
-0.20022	-0.210868	-0.212289	0.310517	0.14264	-0.0387002
0.317056	0.536943	-0.372652	0.323849	0.264145	0.0217314
-0.113778	0.175797	-0.214176	-0.0633209	0.0165525	0.00234428
-0.428875	-1.74976	0.12726	-0.399811	-0.104588	-0.0508515
-0.143491	-0.0599805	-0.241412	-0.138195	-0.180816	-0.139807
0.0205216	0.0629033	-0.04313	0.397238	-0.338691	-0.0837963
-0.222793	-0.601982	-0.152311	-0.311769	-0.127386	-0.0691342
-0.415385	-0.696463	-0.405333	-0.518232	-0.285049	-0.0722002
-0.156727	-0.104435	-0.63788	0.140482	-0.251741	-0.141659
0.509712	0.748342	1.8399	0.356449	-0.869437	-0.0366375
0.100597	0.126951	0.375258	-0.0988493	0.008237	-0.0285618
-0.166919	-0.841224	-0.241737	0.0684034	0.0898917	-0.0912098
-3.09405	0.921583	-0.69077	0.723102	1.39177	0.296175
-1.15777	0.543097	1.3205	0.126479	-0.0502964	0.0495352
-0.879842	1.24233	-0.168814	0.287346	-0.0606884	0.0189979
0.556727	0.589598	1.60373	0.640035	-1.14903	0.458696
-0.299178	-0.874093	-0.29712	-0.348738	-0.0599001	-0.0014323
0.266638	0.868217	-0.0705334	0.154011	0.093282	-0.00434896
-0.1855	-0.645241	-0.13947	-0.138687	-0.030203	0.0177617
-0.328127	-0.7447	-0.0667016	-0.409689	-0.121052	-0.157111
-0.27807	-0.289749	-0.615966	-0.283655	-0.234529	-0.176275
0.768486	0.657597	1.1249	0.854742	-0.484661	0.131444
-0.412382	-1.27119	-0.226211	-0.283281	-0.145121	-0.117515
-1.00882	-2.44874	-0.766797	-0.361984	-1.07822	-0.497569
-0.998177	-1.68119	-1.1827	-0.498512	-0.944877	-0.342754
0.964965	0.874176	-1.15379	-0.339134	-0.66695	-0.422911
-0.182354	-0.849987	0.356044	-0.414153	-0.0516035	-0.0250101
-0.543819	-1.39658	-0.385137	-0.164495	-0.601695	-0.0992476
0.161249	-0.429607	0.784621	-0.266698	0.613896	-0.00442017
0.547422	1.60158	-0.0813887	0.499416	0.438518	1.13897
0.301018	1.24018	0.00592797	-0.364104	0.777827	-0.0080886
0.402292	1.33853	0.247219	0.423693	-0.0146396	-0.0599872
-0.171952	1.27453	-0.569356	-0.183274	0.27308	0.08853
0.482211	1.02484	-0.24071	0.271956	0.0713735	-0.0446147
-0.923304	1.85927	-0.259352	-0.368086	0.081165	0.0860708
1.35256	-0.0192346	3.04676	1.66142	2.63606	-1.12606
-0.28276	-0.59434	-0.217163	-0.0035039	-0.251607	-0.157072
0.551019	0.522248	0.430207	1.65155	0.410464	0.71009
-0.25508	-0.718549	-0.668083	-0.22072	0.133861	-0.0354861
-0.267384	-0.50869	-0.448326	-0.451544	-0.0487644	-0.0406129
0.927845	-0.0166708	0.353639	1.73161	0.127536	-0.566617
-0.405894	-0.385787	-0.223906	-0.303767	-0.374244	-0.0694284
-0.866065	2.64101	0.209392	0.486441	-0.131814	-0.199738
0.0477238	0.193793	0.0777327	-0.1129	-0.158119	-0.0769781
0.571437	-0.286498	1.45498	-0.634078	0.802169	0.0126364
-0.272955	1.24773	0.51387	1.12491	-0.310667	0.0323858
0.235746	1.79775	0.966601	0.152513	-0.257494	0.0842655
-0.328244	0.100485	-0.983279	0.457059	0.16709	0.0539264
-1.63281	4.83281	0.603652	0.839449	0.452356	0.10404
0.881858	0.863327	-0.457093	0.169109	-0.465129	-0.0156322
-0.806159	3.75068	-0.215323	0.418115	0.375702	0.00621786
-0.368449	1.4936	0.0551574	1.0068	0.0236113	0.046646
0.293965	1.14697	0.629459	0.349496	-0.00777638	-0.0278587
0.633345	1.54808	0.738767	-0.86976	-0.616195	0.109873
-0.399946	-1.21786	-0.177995	-0.260356	-0.0826325	-0.0342641
1.0957	0.839967	-0.799683	1.64545	0.284174	0.447643
0.350265	1.27259	0.15589	0.762915	0.124244	-0.0733914
0.643274	1.09129	-0.289673	-0.794602	-0.867091	-0.322949
-0.395873	-0.762877	-0.281879	-0.401954	-0.335054	-0.128162
-0.52289	-1.48867	-0.219826	-0.161892	-0.301333	-0.0891608
-0.205136	0.0704287	-0.296395	-0.103089	-0.186092	-0.0410833
0.829761	1.10969	-1.02048	-0.0581075	0.164709	0.0560794
0.0931161	0.778943	-0.210289	0.428627	0.35737	0.105423
0.0513767	0.693183	-0.111531	0.125274	-0.0023462	0.0100643
-0.592285	-0.509637	-0.497654	-0.433015	-0.321718	-0.162117
0.298655	1.47395	0.808177	0.342658	0.532459	0.0569088
-1.00502	4.56704	-0.0854011	0.232682	0.0623593	0.0232742
0.22003	3.22114	-0.0197523	0.319772	0.373982	0.0289592
-0.184128	-0.3704	-0.0940739	0.0362631	-0.169481	0.0424348
-0.405536	0.536783	0.0556546	1.04369	-0.0385509	0.0335977
-0.506839	-1.31874	-0.766571	-0.303985	-0.0925569	-0.0577256
-0.338468	-1.17745	0.122669	-0.556986	-0.0496914	-0.0842446
-0.165458	-0.805286	0.119195	-0.193482	-0.0754203	-0.127588
-0.268255	-0.960778	-0.10587	-0.158523	-0.229161	-0.113259
0.516847	1.44808	-0.264151	0.223072	0.000647034	-0.199245
-0.467643	-1.27964	-0.285087	-0.306622	-0.252607	-0.0188014
0.612655	1.27332	0.966363	1.37722	0.996758	0.243126
-0.58103	-1.60165	-0.317271	-0.339468	-0.274059	-0.0825771
-0.202334	-1.0317	-0.104868	-0.146069	-0.0319981	-0.0199573
-0.0256225	-0.644547	-0.0675472	0.222298	-0.0744946	0.0603688
-0.0625713	-0.486742	0.327355	-0.311286	-0.100047	0.0371278
-0.212058	-0.422997	-0.0574414	-0.254544	-0.0772384	-0.0445083
-0.349563	-1.10916	-0.104795	-0.431257	-0.174786	-0.0895625
1.31365	0.627207	-0.620162	2.16073	-1.00422	0.124972
-0.35448	-1.14617	-0.0651309	-0.238522	-0.396702	0.127761
-0.247598	-0.735348	-0.0743236	-0.353935	-0.185091	0.0236967
-0.354993	-1.44089	-0.0223406	-0.10962	-0.150057	-0.101432
1.45399	1.36915	0.512523	1.29548	-2.4749	0.351083
0.833119	0.10882	1.2107	0.285569	0.824973	0.241087
0.110858	0.382301	0.383643	-0.214249	-0.419591	0.0588385
0.614259	0.414926	0.223121	-0.315061	0.636571	-0.0380594
0.0671956	-0.18682	0.0774912	0.0829349	0.252108	0.00614063
0.508966	0.98077	0.377589	-0.115948	0.104159	0.206972
0.241741	0.010564	0.474804	0.212861	0.142887	0.111637
1.19759	0.796778	0.826301	-0.197906	1.67825	-0.1059
-0.172448	-0.510531	-0.0654797	-0.336178	-0.0397694	-0.0320477
-0.068609	-0.353889	-0.0381533	0.208003	-0.238467	-0.000386873
-0.0244107	-0.053114	0.0875416	0.158117	0.0451916	0.0455405
0.219283	0.455978	0.328297	0.002603	0.0710645	0.0586324
1.69506	1.22983	-0.534902	-0.247393	-0.346391	-0.0818362
0.533782	1.02417	-0.294532	0.566435	-0.418216	-0.100753
1.62507	-0.355258	1.73602	0.428584	1.52401	0.204234
0.036849	0.0830333	0.0329012	-0.0692008	0.0771316	0.0248467
0.754199	0.795903	0.524452	0.342019	0.797189	0.0974733
0.481954	1.21891	-0.820042	0.831921	0.784379	0.44411
-0.0976769	-0.383393	-0.245509	-0.0450931	0.121901	-0.0278359
0.188261	0.652302	-0.0761963	0.327334	-0.152521	-0.0430027
0.508537	0.63529	0.135141	0.181429	0.62408	0.140644
0.098707	-0.200781	0.295578	0.172295	0.0933963	-0.0344989
-0.272093	-0.00755278	-0.060944	0.169885	0.286143	-0.053651
-0.339489	0.0156094	-0.151612	0.0726346	-0.0384321	0.0325874
-0.304915	-0.824965	-0.284968	0.0871948	-0.222743	-0.0489688
-0.425718	0.04368	0.0948418	0.272956	0.0270838	-0.0547829
0.0600467	0.414417	0.00668664	-0.0793844	0.0199357	0.0132811
-1.23276	2.084	0.0794258	0.420321	0.102213	-0.0564596
0.324147	1.81493	0.894326	0.317112	1.04331	0.0813596
0.134913	0.196172	-0.121115	0.279601	0.224184	0.293526
-0.288347	-0.281167	-0.390025	0.209863	-0.0141664	-0.102449
0.94332	1.15188	0.524217	0.28594	0.715362	0.152599
0.521497	0.630967	0.216371	0.561229	0.39035	-0.0200053
-0.0677891	0.10381	0.0384883	-0.31722	0.00646327	0.118474
0.607274	2.09668	-0.444019	0.434394	0.357375	0.0502723
1.76423	0.673271	-0.797264	-0.232801	-0.131431	0.0475589
-0.200054	-0.634322	-0.16703	-0.204237	0.0122971	0.0132909
0.31623	1.02186	-0.0571601	-0.0469889	0.0488386	-0.0262992
-0.142189	-0.530553	-0.130273	0.0760221	-0.0448231	0.0266927
-0.203624	0.0527594	-0.0356054	-0.0486166	-0.0574128	0.0458649
0.851703	1.44798	0.0140921	0.173269	0.132694	0.0458887
-0.160612	-0.717625	-0.124651	-0.151862	0.0228452	-0.0165602
-0.478356	0.307092	0.00915155	-0.0877194	-0.0373455	0.0350459
-0.221781	-0.55858	-0.313735	0.0919189	0.0519707	-0.0553061
0.319871	1.12472	-0.794864	0.315217	0.057112	0.00470503
-0.0510758	-0.169951	0.130707	-0.246304	0.00485833	0.0454061
-0.307595	0.735459	-0.0861202	-0.247109	0.055439	0.0154229
-0.273306	-0.717268	-0.0635705	-0.307134	-0.0268709	-0.0444362
-0.061739	-0.0717904	0.128986	0.107355	-0.278252	-0.142624
-0.0990581	-0.0735315	0.0815839	-0.311032	-0.118746	-0.089553
1.3025	0.988293	0.979032	0.476421	-0.961773	-0.259956
1.44111	1.85173	-0.536617	0.176752	0.0105761	-0.0697328
0.269809	0.059988	0.880032	-0.124195	-0.0496237	-0.0437295
0.493171	0.623817	0.0174371	0.19059	0.602987	0.171807
-0.368647	0.204745	-0.00995391	-0.0905414	-0.3033	-0.0851718
0.903759	0.957344	0.350651	0.148524	-0.461216	-0.0540372
0.0342254	0.767631	-0.522439	-0.305882	-0.0458526	-0.0173084
0.69675	0.982083	0.187587	0.688528	0.273983	0.112372
0.97651	1.23647	-0.277262	0.162237	0.0320465	0.0952878
0.818058	0.57583	-0.797185	0.990434	0.0786433	0.0465947
-0.169483	-0.701216	-0.0734799	-0.271195	-0.059492	0.00919928
0.47683	0.263653	0.958051	-0.0161428	0.0947823	-0.195075
-0.223374	2.15659	0.574114	0.385418	0.343728	0.179528
1.14522	1.4505	1.36138	0.0275431	0.247751	0.083904
0.0923334	-0.296364	0.402279	0.01814	0.0921553	-0.0978185
0.359707	1.36513	-0.321696	0.215156	0.546642	0.110068
-0.349505	-0.444106	0.707454	-0.22856	0.205587	-0.0127571
-0.462259	1.48674	-0.984862	-0.254642	0.447897	0.119632
0.0132876	0.0466495	-0.121756	-0.0133533	-0.100626	0.0241248
-0.252379	-1.33459	-0.0594983	0.160076	0.160541	0.00629846
-0.438811	-1.23443	-0.447458	-0.258714	-0.223621	-0.0975018
-0.466081	2.20001	-0.19122	0.463842	0.101151	0.00695885
-0.339345	-0.616906	-0.279239	-0.508479	-0.23228	-0.0891156
-0.336588	0.917253	-0.389512	-0.33647	0.186265	-0.11968
-0.000594809	0.456101	-0.182954	0.681558	-0.12027	0.0160325
-1.59441	3.54331	0.127152	-0.401621	-0.00682411	-0.114361
-0.241982	-0.776845	-0.187992	-0.239535	-0.0201335	-0.0629621
-0.540356	-1.25186	-0.374819	-0.442367	-0.578414	-0.199183
0.0754184	-0.0921378	0.133783	-0.183678	0.0663447	0.111429
-0.305362	-0.813845	-0.155997	-0.199003	-0.36752	-0.0292922
-0.21493	-0.665424	-0.200315	-0.0606501	-0.270863	0.0619875
0.432349	0.315662	0.96313	-0.336435	0.0729378	0.0108664
0.588687	0.324395	0.680419	0.717561	0.672371	0.130203
-0.00604438	-0.259198	-0.0813922	0.162416	-0.0510031	0.0323983
0.650065	0.831975	0.741515	0.435812	0.494081	0.0496938
0.131375	0.0713268	0.111807	-0.024103	0.501045	-0.0348776
-0.455493	-0.549856	-0.273603	-0.214554	-0.0868763	-0.138161
-0.636708	1.7483	0.380383	0.414933	0.146096	0.0100247
-0.242151	-2.45583	0.191336	-1.16618	0.455584	0.246086
-0.0765439	0.685632	-0.468405	-0.203962	0.0680412	0.0558403
-0.0887247	0.222215	-0.168697	-0.0301455	-0.159002	0.0289094
-0.243241	-0.772992	-0.245109	-0.140871	-0.0131427	-0.0505143
0.028587	1.18204	0.459075	-0.532721	0.460734	0.0218379
0.0278807	0.126002	0.185598	-0.0109698	-0.202104	-0.0955059
-0.118916	0.859016	-0.481304	-0.127227	-0.167608	-0.0498756
0.0207675	0.584371	-0.246546	0.263459	-0.00653427	-0.0326566
0.622505	1.09524	0.0641731	-0.314544	-0.323195	-0.0903822
-0.38923	0.0302966	-0.469332	-0.00346581	-0.0124717	-0.0743995
-0.65144	0.43116	0.189758	0.513197	-0.329731	0.0327231
-0.170646	1.57105	-0.515627	-0.0205858	-0.0382452	-0.0943077
-0.21785	-0.495162	-0.0619053	-0.131968	-0.318991	-0.0143115
-0.260182	0.128091	0.10516	-0.0129744	0.236677	0.0116295
-0.590006	2.07974	0.757554	0.419377	0.0560347	0.0386407
-1.35041	1.08439	-0.301856	-0.253703	0.0300739	-0.0140146
1.1455	1.18308	-0.41832	-0.179698	-0.619884	-0.125962
-0.17315	-0.236123	-0.523367	0.138155	-0.310909	0.0782241
-1.28184	2.26918	0.405844	0.137102	0.0994196	0.0651129
-0.620994	0.856508	-0.255702	0.736928	-0.00697978	0.0269588
-0.987303	5.61764	-0.058861	0.760949	0.256117	0.0470789
-0.181411	0.549546	0.576593	0.186376	-0.190241	-0.190502
-0.265781	-0.639113	-0.471902	-0.0837299	0.0488239	-0.0739406
-0.218233	4.36172	0.358171	0.982009	0.156662	0.105584
-0.0858442	-0.399977	0.0438411	-0.123657	-0.181909	-0.00512535
1.19686	1.27543	0.000731486	-1.44426	0.674286	-0.595805
-0.697156	0.800994	0.879971	0.275927	0.22315	0.0395543
-0.519481	0.130385	-0.0726233	0.239555	0.243555	0.0568952
0.190542	0.814011	-0.315453	0.707637	0.0162396	0.219011
-0.578264	0.956782	0.118302	0.111416	0.152226	0.00846472
-0.438265	-1.79306	-0.105931	-0.0506672	-0.0173908	-0.0158316
-0.304009	-1.17225	-0.0296732	-0.110135	-0.0702425	-0.0266731
-0.32227	1.41664	-0.521939	-0.040958	-0.151043	0.132233
-0.169563	1.31682	1.04784	0.368154	0.653695	0.012114
0.394707	0.530005	-0.478656	0.199605	0.0472753	0.0228789
-1.17324	2.90913	0.0459432	0.36627	0.148818	-0.0299938
-0.953878	0.492597	0.242986	0.524535	0.24049	-0.0399166
-0.353178	-0.712626	-0.372909	-0.472584	-0.151412	0.00286145
-0.316175	-1.1747	-0.327453	-0.391831	0.111201	-0.0822665
-0.0340564	0.0534077	-0.365022	0.182233	-0.0425988	-0.0274848
-0.431966	-1.62785	0.180413	-0.350811	-0.336877	-0.078616
-0.32084	-0.490945	-0.129006	-0.406472	-0.323228	0.0252369
0.89914	-0.0143905	1.65762	-0.641522	-0.329729	-0.140745
-0.0815535	-0.221513	0.36755	-0.533709	-0.125969	-0.176625
0.515812	0.911816	0.801689	0.274619	0.216726	0.0257594
-0.136867	0.10454	0.109039	-0.0144614	-0.0417167	-0.174407
-0.267608	-0.428338	-0.177668	-0.0912731	-0.154851	-0.143158
0.0227257	0.448886	-0.155694	-0.100213	0.472934	0.0127311
-0.0937404	-0.0230125	0.134065	0.175588	-0.0199332	0.0993128
0.304256	0.96096	-0.567985	0.563291	0.161262	0.000467719
1.03469	1.49199	0.766713	1.755	0.952834	0.343534
0.000646341	1.28409	0.0357085	0.111434	0.158336	0.00659719
0.674294	1.01318	0.851413	0.518246	1.68916	0.399117
-0.409455	-0.989133	-0.407764	-0.282939	-0.265099	-0.0149518
0.812801	1.13758	-0.161843	0.918451	-0.107454	-0.000283211
0.791303	1.12124	0.657859	0.529035	1.25792	0.0550415
0.937055	1.61441	1.0311	-0.382367	-0.358045	0.360382
0.0488142	-0.0866979	-0.00729606	0.15751	-0.0331129	0.149026
-0.137529	-0.636384	0.0904089	-0.145329	0.207486	0.00944838
-0.478619	0.838532	0.340461	0.584281	-0.0376233	0.0321394
1.23043	0.0837859	0.129366	1.71796	-0.193529	-0.0105494
0.391006	0.802878	0.522682	-0.123651	-0.330229	-0.528589
0.0931502	-0.275752	-0.706265	0.120284	0.867232	-0.0636369
-0.408656	-1.95773	-0.152207	0.0458564	-0.210278	-0.0210123
-0.21748	-0.362977	0.19931	-0.185961	-0.341915	-0.20998
-0.932105	4.11998	0.346395	0.903313	0.2397	0.0368272
1.74926	-0.021507	-0.751648	2.05991	-0.591592	0.00282101
-1.97099	0.383937	0.21341	0.461533	-0.0429956	0.0302634
-0.97633	1.26958	-0.559713	0.323502	0.0250202	0.0734077
-0.542745	-1.93685	-0.156822	-0.702582	-0.175325	-0.0472839
-0.646178	-1.4793	-0.794753	-0.497329	-0.284096	-0.129495
0.580961	1.10196	-0.864816	0.294671	0.133833	-0.00435432
-0.433624	-1.65949	-0.103201	-0.42172	-0.0891326	-0.11423
-0.413134	-1.20741	-0.221444	-0.38634	-0.269009	-0.0827536
-0.353759	0.284186	0.483245	-0.0867181	0.0668185	-0.0523861
-0.0608322	0.0476495	-0.0106514	-0.0836715	0.0829184	-0.0551605
-0.405296	-1.01572	-0.302858	-0.268996	-0.186177	-0.0318122
0.161049	0.787648	-0.162697	-0.461848	-0.196332	0.00560889
0.2327	0.28646	0.908328	0.453855	0.250132	-0.115508
0.00509704	0.253012	-0.404719	-0.0359168	-0.0159018	-0.00380897
-0.025716	0.0274963	-0.0145889	0.244139	0.0196213	0.0333749
-0.16714	-0.688833	0.33614	-0.156237	0.0198484	-0.00126361
0.244937	0.324295	-0.0302877	0.0720907	0.0504862	-0.0481906
0.982483	1.05766	-0.0554512	-0.72416	0.0451577	0.055938
0.359216	2.16337	-0.233429	0.687564	0.562678	-0.0477628
-0.415734	-1.19363	-0.182949	-0.539993	-0.118132	-0.0459058
-1.18051	0.569888	0.0610011	0.600994	-0.239292	0.0117851
-0.365129	-1.02663	-0.811477	-0.0899033	-0.130487	-0.0634615
-0.48323	-1.72294	0.101186	-0.485838	-0.349761	-0.0341042
0.137108	0.162349	0.58731	-0.117851	-0.131838	0.012712
0.0916161	-0.0537381	-0.337049	-0.11683	0.522525	0.303987
-0.23374	-0.463366	0.0217909	-0.534775	-0.122796	-0.0969411
-0.00825318	0.161926	-0.167195	-0.239919	0.038291	0.0853113
-0.116771	-0.242626	0.0838231	-0.0452297	-0.352128	-0.0909971
-0.0800234	-0.771526	0.395705	-0.173969	-0.0618979	-0.0273782
0.285021	0.329828	0.140334	0.199223	0.53663	0.101664
-0.240642	-0.810078	-0.100729	-0.144256	-0.0580473	-0.0294169
-0.298394	-0.992898	-0.162868	-0.282107	-0.211885	-0.0324128
0.477996	0.591627	0.226733	0.82721	0.125705	0.0706734
-0.185393	-0.58378	0.0208324	-0.254723	0.0203767	-0.0282357
-0.762688	-2.40775	-0.688164	-0.606897	-0.222942	-0.0897003
-0.394643	-1.02916	-0.289985	-0.45406	-0.361655	-0.119766
-0.291139	-1.20592	0.604264	-0.532846	-0.414005	-0.250649
-0.62438	-1.93765	-0.11071	-0.647928	-0.249843	-0.196785
-1.49904	-3.32643	-0.834345	-1.24477	-1.83294	-0.444524
-1.03488	-1.67108	-0.65607	-0.985248	-1.40511	-0.52377
0.990442	0.203062	1.755	-0.328421	0.56298	0.872852
0.00168865	-0.0947988	0.352067	-0.100469	-0.323404	0.0739091
-0.336775	-1.35782	0.197223	-0.233496	-0.247299	-0.150367
1.11025	0.966963	-1.11619	1.19467	0.20424	-0.173645
0.80171	1.32245	0.711231	-0.475116	0.623084	-0.519426
-0.358072	-1.1133	-0.0682479	-0.186087	-0.238802	-0.0795168
0.00800062	0.0636511	-0.139538	-0.143176	0.265473	-0.0505197
0.667868	1.17567	-1.29864	0.012198	-0.149658	-0.350987
0.494876	0.921033	0.285407	0.314857	0.0214628	-0.021727
0.419923	0.395374	1.22114	-0.0355099	0.0765208	-0.0335331
-0.296128	-0.94425	-0.598669	0.107683	0.0700202	-0.0448298
-0.640106	-1.38968	-0.581491	-0.504685	-0.480076	-0.179518
-0.211798	-0.808976	0.356445	-0.18356	-0.33086	-0.16341
-0.591299	-1.30945	-0.987103	-0.358326	-0.206878	0.0472832
-0.381933	-1.17952	-0.655545	-0.259506	-0.0346714	0.0518386
0.932173	1.77697	-0.449826	0.261818	-0.803699	-0.125167
-0.303391	-0.883573	-0.410342	-0.0644583	-0.272845	-0.0277961
-0.102464	0.933613	-0.446972	0.182956	0.609349	0.221399
-0.0911163	-0.856765	0.493769	-0.208041	0.127734	0.0524297
-0.278111	-0.984868	-0.0879649	-0.376997	-0.132946	-0.0587682
0.18976	0.883181	-0.0655711	0.896748	-0.0727741	-0.391839
-0.137202	0.776792	-0.0555194	0.165527	0.238382	-0.0328614
0.60344	0.612125	1.18254	-0.0993575	0.270883	-0.260279
0.199398	0.779996	-0.555279	0.311162	0.0883685	0.0795136
-0.202699	-0.108727	-0.365154	-0.169232	-0.256563	-0.189794
-0.39419	-1.4248	0.149567	-0.305892	-0.0652841	-0.041233
0.695173	0.943604	-0.506696	-0.489041	0.47549	0.400088
1.05699	-0.0793495	1.0404	2.79346	1.32934	0.494264
-0.113743	-0.673145	0.204452	-0.0523853	0.0586074	-0.339803
-0.152305	-0.0674277	0.319072	0.273112	-0.120207	0.0325166
1.95887	-0.0266567	1.63553	1.63412	-1.96172	1.09868
-0.221462	-0.439242	-0.65102	0.216926	-0.149632	0.0451998
-0.351041	-1.15576	-0.0789514	0.183743	-0.599666	-0.128971
-0.203331	-0.605804	-0.219046	-0.0740931	0.0177443	-0.0636584
