0.101882	0.872092	-0.19526	-0.123223	0.167465	0.0905404
0.104845	0.29775	0.0642394	0.0435326	-0.0482913	0.035764
0.110473	-0.149564	0.129238	0.213947	0.0470869	0.0325283
-0.0219617	-0.342361	0.0712576	0.018614	0.0200407	-0.0480254
-0.104064	-0.464661	-0.0477041	0.0227681	-0.169807	-0.00944182
0.312596	0.163869	-0.225923	0.458356	0.0769117	0.0274553
-0.171111	-0.342943	0.134486	-0.239231	-0.17999	-0.033694
-0.12271	-0.211796	0.0414638	0.0417092	0.00202523	-0.089994
-0.17268	-0.317874	-0.00640618	-0.14746	-0.113712	-0.0326537
0.00810985	-0.366716	0.112277	0.00974265	-0.0103667	0.00779915
-0.12898	-0.415619	-0.123255	0.00403761	-0.0377023	0.0560603
-0.963823	0.110421	-0.136482	-0.0628519	0.074055	-0.0172371
-0.0270205	-0.084742	-0.0822169	0.165715	-0.00933333	-0.00587689
-0.144268	-0.522041	0.239971	0.107901	-0.0416277	-0.0390488
0.249626	0.384808	0.188158	-0.0367152	0.113153	-0.0304179
-0.0554377	-0.225236	0.024708	-0.0146013	-0.0558251	0.0517048
-0.195722	-0.422951	-0.0793141	-0.244659	-0.0267729	0.0148417
0.258901	0.113833	0.268519	0.00348267	0.195006	-0.03732
0.669229	0.208933	-0.145742	0.144605	0.363085	-0.0440735
0.116256	-0.140396	0.115997	0.36149	-0.0957562	0.0503435
-0.0388219	-0.119815	0.0275377	-0.119452	0.0775901	-0.0255398
0.0453113	0.514337	-0.396047	-0.167973	0.208385	-0.098199
-0.186529	-0.620345	-0.214115	-0.0370141	-0.0296304	-0.0100535
-0.361885	0.23683	-0.00668893	-0.0259581	-0.272409	-0.117105
-0.0109342	0.0929551	0.107066	-0.250686	-0.245247	0.000927887
-0.0272629	0.251975	-0.238351	0.225218	-0.0335064	0.160272
-0.414663	0.275369	-0.245118	0.0732626	0.143701	0.0125274
-1.32992	0.180206	-0.115455	-0.0734543	0.0227634	0.00561348
-0.247933	0.080555	0.111	-0.203724	-0.215027	-0.0567733
-0.225959	-0.531435	0.0994806	-0.0764335	-0.0490375	-0.0508253
-0.245058	0.75009	-0.0780156	0.104614	0.0157515	-0.0311238
-0.950896	1.21342	0.187131	0.118149	-0.00916653	0.047454
-1.23486	0.158573	-0.289341	-0.0163087	0.0480572	0.02208
-1.11169	0.951689	0.0998958	0.131782	0.0545875	-0.021212
-0.283125	0.217115	-0.148187	-0.05199	0.220087	-0.0381236
-0.940587	0.756731	0.243609	0.269181	0.00858364	-0.0275324
-0.200321	-0.570968	-0.124233	-0.153412	-0.0348614	-0.0131908
-0.0134032	-0.331634	0.341331	-0.0907686	-0.202085	0.0315451
0.0798359	0.18328	-0.218124	-0.670666	-0.180262	-0.0429997
-0.505088	0.00961426	0.558705	0.0700162	0.343843	0.0453646
-0.0903646	-0.365961	0.00961289	-0.161094	-0.0330682	0.0654154
-0.0894076	-0.608242	0.129908	-0.056775	0.0025032	-0.00990753
-0.486619	0.250057	-0.0786263	-0.116411	-0.309288	-0.198033
-1.1125	1.26068	0.0834421	0.13813	0.102631	-0.053528
0.0332025	-0.17526	-0.0375659	0.0508624	0.187714	0.00363587
-0.0978639	-0.414427	0.272743	-0.122322	-0.40057	0.137118
-0.039249	-0.507384	0.55969	-0.378994	-0.212318	0.0642753
-0.148602	-0.285192	-0.0459498	0.197605	0.290986	0.029922
-0.0609884	-0.186933	-0.0717674	-0.129076	-0.0332665	0.00508261
0.0810906	0.0105356	-0.0302301	0.0507	0.0465374	0.0520066
-0.186956	-0.226547	-0.226989	-0.163675	-0.180398	-0.0253908
-0.178827	-0.525182	0.0804505	-0.0911521	-0.0203568	-0.0316659
0.0992852	0.257819	-0.0044081	0.243633	0.0678871	-0.109029
0.245942	0.50275	0.610596	-0.125353	-0.806235	-0.0514272
-0.0445144	-0.471634	0.225357	-0.104664	-0.0428598	-0.0277138
1.01594	0.705665	-1.04524	0.0682715	-0.552485	-0.00728321
-0.19432	-0.419621	-0.227373	-0.19332	-0.159032	-0.0894354
-0.474528	0.00829621	0.546714	0.243022	-0.608684	0.151319
0.264489	0.983642	0.204021	-0.0043863	0.515913	-0.016418
-0.387454	-0.558777	-0.0204795	-0.127996	-0.19959	0.017298
0.244557	0.997021	0.448135	0.373942	0.676139	0.161202
-0.196887	-0.305698	-0.246252	-0.193124	-0.0477047	-0.00270233
0.027504	0.0459924	-0.446185	0.0681621	0.164043	0.0686749
-0.0274207	-0.29055	0.107378	0.00783205	-0.0466904	-0.0144515
-0.181184	-0.604084	0.0667657	-0.221316	-0.123114	-0.00511699
0.343272	0.35805	0.20601	-0.870138	-0.373105	0.0306802
0.200261	-0.00655872	0.332279	0.0523581	0.394639	0.000849633
1.13975	-0.172523	-0.747028	0.431518	1.11934	0.356582
0.0993166	-0.432895	0.0567084	0.637059	-0.224807	-0.0262876
-0.0113399	-0.233942	0.0886096	-0.35757	0.0700759	0.247185
0.0588051	-0.362134	0.237924	0.0231301	0.069801	0.0182909
0.105695	0.27494	0.465747	-0.105237	0.638154	0.0252916
-0.00560612	0.194702	-0.230409	0.247325	-0.192429	-0.0259993
-0.0780745	-0.147493	-0.2389	-0.01316	0.10909	-0.0614745
-0.112905	-0.348665	0.527636	0.243939	0.268357	0.0746007
-0.266072	-0.580888	-0.0804092	-0.14673	-0.206465	-0.0909462
0.312933	0.199776	1.12596	-0.259957	-0.159127	-0.230553
-0.113454	-0.274586	-0.121744	0.0238058	-0.0689703	-0.0577968
-0.0212177	-0.349085	0.0468417	-0.00455619	0.0355701	-0.0272096
-0.651917	0.0416139	-0.146917	-0.0216243	0.0439309	0.032899
-0.134456	-0.484598	0.0756097	-0.0347399	-0.0707675	-0.0622349
-0.171171	0.128937	-0.242034	-0.0873548	-0.0675219	-0.0327278
0.293113	0.435018	0.396441	-0.609207	0.205091	-0.658147
-0.314369	-0.8426	-0.280213	-0.144871	-0.171123	0.0112702
0.615661	0.516855	0.156984	0.208369	-0.319207	-0.655071
-0.136744	-0.290107	-0.0921275	-0.113042	-0.0939077	0.0711049
0.208375	0.062103	0.0977814	0.0786324	-0.416945	-0.232343
-0.0443731	-0.00949207	-0.0682614	-0.144283	0.103275	0.0221735
0.465268	0.487563	0.5006	0.33038	0.343096	0.109305
0.164225	0.213337	0.199504	-0.0573031	-0.137857	0.0119003
0.952615	0.478938	0.416627	-0.665379	-0.239286	-0.097335
-0.13839	-0.44558	0.0081888	0.0299399	-0.120034	0.0484029
-0.182786	0.698574	-0.209687	-0.090322	0.341527	0.094029
0.151542	0.183441	-0.136572	0.233143	0.124973	-0.044439
0.230883	0.331327	-0.0842334	0.096142	-0.00967483	0.0294985
-0.00762604	0.147421	-0.0466661	-0.0520784	-0.0119984	-0.0154756
-0.136492	-0.528363	0.00486727	-0.122383	-0.0200262	-0.0348976
-0.075655	0.117575	-0.213625	-0.0840497	-0.185151	-0.0982457
0.160477	0.292973	0.10804	0.292212	-0.150454	-0.00481757
-0.145371	-0.442231	-0.054945	-0.238828	-0.0580561	-0.0637656
-0.212166	-0.350544	-0.183078	-0.282237	-0.104276	-0.0319776
0.212708	0.316396	-0.375121	0.665542	-0.264181	-0.131773
0.5492	-0.300698	1.30914	-0.340928	-0.20043	0.176272
-0.0866566	-0.429955	0.155183	-0.00331782	0.244571	-0.134212
-0.0457847	-0.426822	-0.0729242	0.012718	0.0676313	0.00921944
-0.114375	-0.540654	-0.132217	0.34505	0.8306	0.0798252
-1.25554	0.343093	0.356296	0.138847	-0.51982	-0.0337148
-0.692061	-0.102011	-0.191138	0.186121	-0.0699028	0.0240246
1.20876	-0.598027	0.518316	-0.31851	-0.937967	0.343356
-0.126032	-0.362607	-0.18785	-0.105378	-0.0427045	-0.0115309
0.127892	0.385399	-0.094652	0.194421	0.0501347	-0.0212737
0.156357	0.669281	-0.350855	0.167217	0.0416096	0.0401462
-0.158988	-0.322852	-0.0391175	-0.192631	-0.0384214	-0.0569583
0.0135084	0.00387214	-0.141564	-0.0337783	0.000118702	-0.00714111
0.234891	0.339231	0.501018	0.324338	-0.256396	0.0241312
0.0125351	-0.130546	0.0642506	0.079941	0.000877102	0.0152532
-0.126827	-0.590744	-0.14205	0.225227	-0.153523	-0.0985263
-0.276665	-0.424412	-0.164034	-0.206386	-0.190426	-0.0906863
0.484949	0.40034	-0.558858	0.149127	-0.640981	-0.248822
0.140125	0.0105988	0.376837	-0.0745316	0.145362	0.0335067
-0.101583	-0.0736906	-0.154797	0.0135497	-0.197511	-0.0615747
0.278425	-0.286243	0.705388	-0.15502	0.460325	0.0449822
-0.194833	0.839322	-0.151429	0.325611	0.0599656	0.395942
0.791357	0.191226	-0.0315207	-0.473628	0.805094	-0.168777
0.329741	0.787238	0.0331995	-0.118864	-0.119851	-0.180656
0.218142	0.12998	-0.655782	-0.38616	0.170079	-0.0595559
0.532764	0.411978	-0.211979	0.0426757	-0.145177	-0.0978151
-1.06788	0.484955	-0.189504	-0.419096	0.073445	0.0100927
0.610215	-0.498925	2.10612	0.650604	0.744541	-1.46248
-0.132921	-0.323889	-0.113668	0.0678013	-0.0856497	-0.0270924
0.148211	0.804881	-0.215841	0.694845	0.482626	0.442543
-0.0831753	-0.302084	-0.260336	-0.175257	0.0925933	-0.0143642
0.0897019	0.363362	-0.203696	-0.147888	0.0799618	0.0766659
0.227466	0.224039	0.0573991	0.818046	-0.0853363	-0.201086
-0.176747	-0.364447	-0.177375	-0.260605	-0.181524	-0.0513921
-0.452848	0.640123	-0.0945395	0.0863389	-0.412898	-0.162264
0.162895	0.345268	-0.564718	-0.21038	-0.136709	-0.148066
0.606597	0.236742	0.980383	-0.773624	0.638127	0.0708263
-0.0323088	0.154895	0.0687361	0.20145	-0.133154	-0.0962805
0.20107	0.653259	0.419058	0.0804063	-0.0924133	0.0152844
0.0143351	-0.0443241	-0.419044	0.440761	0.055143	0.0389414
-1.2946	1.85232	0.169917	0.35883	0.153555	0.0109339
0.435293	0.280575	-0.358494	0.0859677	-0.49727	0.0802688
-1.02149	0.463947	-0.136338	0.027399	0.100983	-0.0235439
-0.00503601	0.285613	-0.207031	0.620996	-0.275538	-0.0904043
-0.0275666	0.0348661	0.647775	-0.154923	0.169329	-0.00942072
0.406701	0.458699	0.625507	-0.773506	-0.408962	0.209238
-0.159108	-0.408488	-0.0679741	-0.06579	-0.0431233	0.00929554
1.3233	0.327917	-0.988663	0.461046	-0.705875	0.607466
0.224882	0.565584	0.381826	0.492018	-0.0561576	-0.103889
0.049486	0.609331	-0.258092	-0.315455	-0.535249	-0.127989
-0.199305	-0.282182	-0.0709171	-0.274665	-0.205266	-0.0743073
-0.235371	-0.538438	-0.159387	0.0224798	-0.127401	-0.0428084
-0.28384	-0.459448	-0.348939	-0.210776	-0.12848	-0.0310819
-0.144314	-0.0945722	-0.273425	-0.0860011	0.0501564	-0.030805
-0.815536	0.354928	-0.166829	0.0742437	0.0628114	0.00897372
0.13898	0.494247	-0.180555	-0.0924779	0.0295018	0.0480575
-0.276084	-0.446371	-0.142201	-0.315388	-0.19417	-0.10425
0.263269	0.723271	0.383831	0.166439	0.158994	-0.0366383
-1.33303	1.46677	-0.125805	-0.00219498	-0.00243799	0.00845536
0.0437376	0.802381	0.373824	-0.120482	0.18711	0.00422198
0.0138914	-0.0867023	0.0992216	0.164117	0.0456864	0.0278109
-0.373434	0.441029	-0.0240548	0.647663	-0.00967526	0.0154326
-0.166282	-0.460588	-0.191077	-0.123898	-0.0379882	-0.0234558
0.0232356	0.0903748	0.0886774	-0.242205	0.0856906	-0.0225121
0.191377	-0.139734	0.409129	-0.0152828	0.0848779	0.185836
-0.0361134	-0.19554	0.00340949	0.0232827	-0.146155	-0.0810695
0.11931	0.423727	-0.0954901	0.0699759	0.0256514	-0.0617625
-0.177916	-0.420168	-0.136646	-0.0121113	-0.137729	0.028524
0.521471	-0.00882557	0.334811	1.05232	0.599162	0.161025
-0.190754	-0.463569	-0.0594364	-0.0779002	-0.0511075	-0.0236684
-0.0568203	-0.461418	-0.0299423	-0.0847472	-0.021626	0.000475337
0.217212	0.0588722	-0.330476	0.511543	0.0840882	0.0762692
0.157366	0.327511	0.211401	-0.340609	0.162534	0.0826017
-0.174551	-0.268138	-0.052499	-0.22698	-0.0677616	-0.0283894
-0.083875	-0.326439	-0.0380276	-0.142433	-0.0568191	-0.0190859
0.590216	0.207226	0.460544	0.784175	-0.939467	-0.132678
-0.0984131	-0.386405	-0.034195	0.0340889	-0.137409	0.0850309
0.0725964	-0.0280701	0.360297	-0.089214	-0.125119	0.0459918
-0.100348	-0.522043	0.0854318	-0.024818	-0.0470503	-0.0514672
0.461633	1.90424	-1.02702	0.155729	-0.779193	0.186921
0.3307	-0.408	0.56517	0.164674	0.327409	0.0885358
0.112316	0.136015	0.388258	-0.422612	-0.373518	0.0437857
0.511295	0.443745	-0.0677946	0.130176	0.289403	-0.00805164
0.0504254	-0.274089	0.0663373	0.0647022	0.217536	0.00166713
0.00406965	0.286263	0.0424566	-0.177259	-0.169839	0.0770547
0.124359	-0.22197	0.372518	0.00524696	0.103774	0.0518076
1.01408	0.0481247	0.328287	-0.292218	1.01342	-0.0540549
-0.167042	-0.448891	-0.133917	-0.229178	-0.0756385	-0.0230419
-0.0105151	-0.0918696	-0.123351	0.234517	-0.125567	-0.0548174
-0.130367	-0.311407	0.0162987	-0.0403581	-0.0318832	0.0340242
-0.442791	0.0324664	-0.207967	-0.0479545	-0.0631214	-0.00595193
1.27789	0.443922	-0.303746	0.322854	-0.719193	-0.0161913
0.556513	0.381279	-0.472154	0.267509	-0.500746	-0.114627
0.508214	-0.446467	0.734634	0.254797	0.651547	0.0858664
0.187041	0.309372	0.0727167	-0.0782504	0.229175	0.037043
0.342364	0.201098	0.206174	0.127576	0.344433	0.0689439
0.655281	0.277191	-0.234031	0.665121	0.513744	0.287576
-0.108662	-0.327578	-0.100403	-0.181094	0.0671022	-0.0508586
-0.0463158	-0.0871582	-0.0481243	0.182895	-0.183078	-0.0670346
0.213884	0.0817346	-0.11942	0.0795878	0.430272	0.0682625
0.103444	-0.227093	0.167819	0.213361	0.112143	-0.0224331
-0.325448	-0.379552	-0.0515168	0.215706	0.23962	-0.0322246
-0.572096	-0.341539	-0.241238	-0.0208396	-0.0291318	0.0464177
-0.14077	-0.323565	-0.28315	0.150063	-0.00483283	-0.0215908
-0.411862	-0.321728	0.0242388	0.0225576	-0.0121505	-0.0747762
0.0150383	0.339985	-0.00301799	0.026	-0.0294087	0.0214367
-1.05153	0.987853	0.0645669	0.214783	0.0621097	-0.0456422
-0.169585	0.723	0.358879	0.0838446	0.324907	0.0154632
0.108449	-0.197492	0.401472	-0.193289	0.25727	0.221506
-0.148534	-0.316276	-0.340095	0.0503365	-0.0486161	-0.0738442
0.158806	0.564315	0.401806	0.150862	0.243963	0.0399408
0.314645	0.250941	0.0840468	0.29718	0.202688	-0.0444362
-0.0197621	0.106361	-0.0251188	-0.404608	0.0529335	0.152652
-0.432133	0.75421	-0.151839	0.13922	0.111336	-0.00978389
-0.0755424	0.518482	-0.133549	0.0234936	0.0193132	-0.0137736
-0.100716	-0.295287	-0.0977322	-0.113079	0.02628	0.0169999
0.454163	0.74287	-0.05732	-0.0988673	0.0665159	-0.0295554
-0.106568	-0.362618	-0.0743991	-0.00144945	0.0244727	0.0170166
-0.185443	-0.182328	0.2946	-0.119211	-0.0706744	0.0385776
0.681199	0.731274	-0.168695	-0.0262406	0.0337328	0.045544
-0.111625	-0.454106	-0.0893404	-0.12136	-0.0427252	-0.0257216
-0.78199	0.245126	0.21094	-0.00221248	-0.0541755	0.0354878
-0.350615	-0.347783	-0.205906	0.0910567	0.00612423	-0.0402229
0.0526571	0.582221	-0.187338	0.155069	-0.0154452	-0.00494909
-0.0476367	-0.0121721	-0.0672421	-0.258905	0.089714	0.0447969
-0.56684	-0.000116307	0.0215347	-0.147128	-0.0106558	0.0175822
-0.173564	-0.371153	-0.0511367	-0.183839	-0.017634	-0.0333764
0.11223	0.405206	-0.0333691	0.221248	-0.160257	-0.114951
-0.101912	-0.157359	0.0589123	-0.296483	-0.0465037	-0.05601
0.688248	0.595119	0.516209	-0.0557208	-0.550778	-0.117185
0.522705	0.826708	-0.123532	0.195872	0.160147	0.0154675
0.149005	-0.224283	0.615425	-0.204372	-0.101788	-0.0535858
0.154209	0.037253	0.289866	-0.0413688	0.0691845	0.0464012
-0.521579	-0.25391	-0.0258029	0.084582	-0.0300178	-0.0982972
0.79284	0.483187	0.119291	-0.00187137	-0.176963	-0.0383117
0.284768	0.683575	-0.064405	-0.367985	-0.156388	-0.0208732
0.130548	0.0200149	-0.0248943	0.277507	-0.136915	0.0270805
0.518306	0.571565	-0.245513	-0.0418407	0.00185765	0.059194
1.15695	0.0530987	-0.997164	0.5666	0.146156	0.0400219
-0.0291775	-0.251251	0.0374525	-0.167829	-0.021739	0.0200368
0.335075	-0.16335	0.701453	0.0595298	-0.0726045	0.0107151
-0.00652176	0.588053	0.219897	0.0406616	0.142623	0.0946583
0.441259	0.4596	0.493571	0.0786291	0.238754	0.0512169
0.415808	0.0506389	0.74208	0.139231	0.16854	0.0114935
0.0582216	0.0936275	-0.128143	0.0273221	0.0624724	-0.0578987
-0.196804	-0.641232	0.49442	-0.216718	-0.0336447	-0.0153064
0.145624	0.564633	-0.853358	-0.234768	-0.00763889	0.00617498
0.0871214	0.11392	0.165719	0.0143968	-0.158117	-0.0016372
-0.138183	-0.577917	-0.0507302	0.00809628	0.116858	0.00597965
-0.161729	-0.37067	-0.244724	-0.0560173	-0.110353	-0.073424
-0.453823	0.337584	-0.38955	-0.088618	-0.0177824	-0.0361126
-0.112065	0.005296	-0.0246793	-0.335445	-0.199773	-0.022853
0.0959918	0.567136	-0.746034	-0.434543	0.0294097	-0.126493
0.139538	0.387375	-0.281299	0.485733	-0.00859967	-0.0220093
-1.45304	0.471187	0.186688	-0.491379	-0.126535	-0.112825
0.0516639	0.125682	-0.0251816	0.0501642	0.0137429	-0.037281
-0.110594	-0.349079	-0.0531656	-0.0632475	-0.159406	-0.0712243
0.0461278	-0.174302	0.104199	-0.145954	0.075638	0.0262853
-0.190339	-0.464079	-0.0968201	-0.190979	-0.210998	0.000129483
0.191846	0.357107	0.213968	0.267788	-0.255267	0.0924789
-0.0725197	-0.393858	0.47891	-0.353854	-0.0837914	-0.0731522
-0.156138	-0.211989	0.0774187	0.169972	0.100212	-0.0218805
-0.0330831	-0.145367	-0.182393	0.0836534	-0.0602467	-0.0245298
0.369399	0.390284	0.189544	0.309418	0.326391	0.00398097
-0.190721	-0.453497	0.0672507	-0.0500369	0.330708	-0.0613207
-0.299856	-0.449449	-0.143645	-0.113072	-0.0324263	-0.0816956
-0.573027	0.757515	0.144743	0.201283	0.0541095	-0.000536977
1.3299	0.634134	0.11625	-0.39266	0.0700319	0.113334
0.0611431	0.601877	-0.197058	-0.0996137	-0.0347239	0.01766
0.744855	0.335182	-0.174165	-0.111986	-0.12915	0.0272111
-0.175007	-0.501319	-0.150192	-0.103204	-0.0785379	-0.035807
0.327576	0.56916	0.230193	-0.188923	0.287169	0.0854005
-0.0599816	-0.0997844	0.0542814	-0.0226896	-0.193308	-0.0553778
-0.317533	-0.106087	-0.152116	-0.106998	-0.216471	-0.0227446
-0.472176	0.399122	-0.121241	-0.00837762	-0.0637479	-0.0909582
-0.0907508	0.087967	-0.21265	-0.368015	-0.222184	-0.135091
-0.161105	-0.405108	-0.186346	-0.0645912	-0.0817752	-0.0552974
-0.206719	0.582726	0.383733	0.144623	-0.291353	0.0145791
-0.241444	0.353435	-0.370596	0.114774	-0.0812972	-0.073342
0.00434703	0.109084	0.173568	-0.037023	-0.200675	-0.0123111
-0.397222	-0.409688	-0.125325	-0.111673	0.00890828	-0.0472252
-0.812225	0.767606	0.281437	0.165877	0.0269642	0.0245226
-1.1227	0.585351	-0.220756	0.0301969	0.0723401	-0.0017971
0.457146	1.02266	0.113058	0.126874	-0.0646026	0.0288254
-0.00376463	0.000597869	-0.166725	0.0911032	-0.194547	0.072297
-1.05368	0.907902	0.196926	0.130064	0.0476627	0.0546465
-0.516826	0.498485	-0.101027	0.384458	0.00614294	-0.0107216
-1.09409	1.67847	0.0295957	0.296019	0.0615351	-0.00725768
-0.25748	-0.362926	0.497351	0.00614334	-0.283777	-0.150056
-0.1664	-0.484401	-0.19778	-0.0741845	0.0072456	-0.028934
-0.0821888	1.48281	0.199571	0.279505	0.00953546	0.0395379
0.0372397	-0.0432835	-0.107757	0.126492	-0.054826	-0.0050002
1.88199	0.408136	-0.786874	-0.882196	-0.460123	-0.891573
-0.917313	-0.156185	0.241812	0.085492	-0.0127618	-0.0407362
-1.24738	0.133411	0.0448104	0.124937	0.13037	0.0464087
-0.122918	0.220224	0.093753	0.431962	0.193026	0.0916775
-0.252387	0.653355	0.385295	0.12964	0.139807	0.0526586
-0.0385427	0.0694414	-0.211756	0.00848234	0.112687	0.0183995
-0.182146	-0.507277	-0.0758924	-0.158547	-0.0139321	-0.0201314
0.0867426	0.515159	0.257476	0.0207304	-0.00133436	0.0574806
-0.218181	0.476092	0.683526	0.312185	0.277164	0.00953329
-0.622101	0.30202	-0.0639519	-0.0209879	0.120035	-0.00544258
-1.63876	1.10097	-0.127673	0.255874	0.0722073	-0.0236332
-0.417331	0.0247432	0.710823	0.191979	0.229485	-0.0665548
-0.143685	-0.250708	-0.19462	-0.195453	-0.0506355	0.0391236
0.0206692	-0.160378	-0.14276	0.0586167	0.0772552	-0.0386111
0.0483788	0.103143	-0.139196	0.210418	0.00320066	0.000927879
-0.107148	-0.490293	0.116598	-0.1593	-0.0432271	-0.00494539
0.0871026	0.597836	-0.0786548	0.12986	-0.265972	0.0666963
1.0118	-0.651733	0.70835	-0.0758772	-0.601968	-0.284231
0.0924083	-0.401971	0.682473	-0.295451	-0.141471	-0.0751565
0.168226	0.549774	0.279545	0.0724257	0.229984	0.0720592
0.268258	0.388105	0.216824	0.56656	-0.109016	-0.256899
-0.107066	0.288835	0.00106387	0.165542	-0.150739	-0.0754082
0.0543169	0.205963	-0.0938863	-0.137662	0.289271	-0.0384346
-0.0835122	-0.0477503	0.152973	-0.135247	0.0443293	0.061034
0.48921	0.127366	-0.242048	-0.26644	0.648569	-0.0506761
0.703564	0.734124	0.51356	0.590606	0.461682	0.124786
-0.862446	0.476603	-0.0787217	0.15217	-0.107449	-0.0233817
0.0915096	0.990731	0.208654	0.528145	0.443898	0.122998
0.0327456	-0.0150594	-0.0517192	0.000914662	0.134521	0.100377
0.25428	0.332941	0.0221429	0.364092	0.0637091	-0.00204338
0.216114	0.182065	0.29764	0.234902	0.664212	0.0217308
0.0593909	0.902038	0.40674	-0.228842	-0.200879	0.429137
0.0527069	-0.0267887	-0.120676	0.184832	-0.0457685	0.0839649
0.686397	-0.112509	1.44526	-0.316052	0.0538344	0.132362
-0.558302	0.185296	0.344604	0.445097	-0.028675	0.0504328
0.588996	0.0919038	-0.290297	1.09184	-0.162953	-0.214332
0.560217	0.304329	-0.0419021	0.247943	-0.886252	-0.22722
0.1028	-0.0261096	-0.394646	-0.150827	0.679882	0.0188963
0.0251147	-0.114938	-0.0402299	0.113023	-0.0559006	-0.022602
0.0542248	0.306024	0.446635	-0.0220222	-0.498557	-0.200353
-0.413015	1.46286	0.0731522	0.289032	0.107091	0.0329647
0.398923	0.856322	0.22843	0.461563	-0.0486782	0.0123333
-1.15146	-0.981173	0.0949283	0.031538	0.0328647	0.0216753
-0.849576	-0.472042	-0.353268	-0.105368	-0.0881047	0.00662673
-0.0702846	-0.582077	0.121318	-0.18749	0.0321237	-0.0408095
-0.177441	-0.261989	-0.336705	-0.176628	-0.0309431	-0.0401099
0.0582322	0.165974	-0.086109	0.303951	0.0877281	0.00941054
0.302067	0.315102	0.495362	0.105406	0.159581	-0.0393597
-0.1738	-0.512781	-0.129779	-0.1555	-0.123738	-0.0231783
0.00724522	-0.32298	0.270804	-0.102932	0.039071	0.0106122
0.0839315	-0.0453352	0.0618854	-0.0648539	0.135012	0.0243944
-0.23034	-0.552137	-0.165923	-0.123629	-0.0843415	0.00798479
0.00110631	-0.0771004	-0.0951755	-0.12452	-0.0297182	-0.0685627
-0.382975	0.587279	0.341878	0.0910371	0.0197294	-0.0157723
0.00741663	0.160234	-0.0687675	-0.0584357	-0.0313378	-0.00279182
-0.095972	-0.183007	0.0326633	0.104772	-0.0590724	0.0163333
-0.126412	-0.390264	0.172433	-0.24472	0.0431594	0.0255743
-0.134038	-0.256963	0.0542243	-0.0282756	0.0709809	-0.0273769
-0.0149009	0.458725	0.0402111	-0.231705	0.0188615	0.0672437
-0.313705	0.972373	-0.0887305	0.301217	0.15431	-0.00848696
-0.152098	-0.406073	-0.0401011	-0.23203	-0.0712175	0.00110944
-0.421365	0.352438	0.19113	0.511186	-0.139651	0.0207597
-0.154594	-0.498653	-0.276096	-0.125148	-0.110011	-0.0421725
-0.10092	-0.421099	0.103518	-0.144336	-0.113249	-0.0071458
0.187036	0.0254948	0.477704	-0.0502494	0.058034	0.147335
0.305013	0.206138	-0.090192	-0.0574941	0.506884	0.44385
-0.119402	-0.27078	-0.0317625	-0.231062	-0.00144638	-0.0809811
0.198009	0.417478	0.157084	-0.137602	0.225217	0.106814
-0.0320842	-0.183751	0.25761	0.187726	-0.531738	-0.0917457
-0.0607559	-0.335447	-0.10858	-0.0934178	0.0395994	0.0542595
-0.0149257	-0.152288	-0.211864	0.087367	0.197188	0.0559075
-0.033929	-0.206144	-0.0469006	0.0323451	0.0602026	0.0315445
-0.071578	-0.379624	0.0407515	-0.162604	-0.0539508	0.00661247
0.503881	0.202434	0.369966	0.649609	0.1167	0.0738676
-0.0925068	-0.280617	0.0442394	-0.152075	0.0364651	-0.0161508
-0.146601	-0.503834	-0.165564	-0.183585	-0.036888	-0.000806295
-0.0474652	-0.190082	-0.176966	-0.0787288	-0.0112443	-0.0512208
-0.110944	-0.540639	0.162913	-0.28812	-0.0822183	-0.121904
-0.0264881	-0.297553	0.123418	-0.0998382	0.110841	-0.0267859
-0.472501	-1.17342	-0.262333	-0.426013	-0.542545	-0.11708
-0.365855	-0.613473	-0.204756	-0.365051	-0.589519	-0.107302
0.72527	-1.0626	0.193224	0.0349434	0.231267	1.4394
-0.130706	0.067071	-0.210011	-0.152293	-0.667085	0.318006
0.0631869	-0.20896	0.169839	0.0278061	0.112891	0.0644704
1.01836	0.197692	-0.533419	0.739542	-0.837744	-0.371283
0.903733	0.125936	-0.146995	-0.572292	0.727674	-0.525413
0.223046	-0.1294	0.752734	0.234274	-0.18606	-0.0561382
0.138843	0.197585	-0.659301	0.144183	0.363973	-0.0462132
0.0789424	0.658826	-0.797319	-0.313776	-0.782081	-0.257638
0.213128	0.125446	0.351852	0.0981141	0.0142957	-0.0161707
-0.083754	-0.240383	0.16748	-0.243136	-0.0230456	0.0399711
0.031645	-0.201906	0.00600807	0.22536	0.134171	-0.0118501
-0.195038	-0.33304	-0.162769	-0.220338	-0.139605	-0.06575
-0.00373389	-0.0608895	0.211687	-0.0616206	-0.122096	-0.0435973
-0.179979	-0.326537	-0.34776	-0.171098	0.00312218	0.0560489
-0.0915505	-0.341251	-0.286954	-0.0258923	-0.0387994	0.0466259
-0.0560886	0.742443	-0.219265	0.196553	-0.226383	-0.255001
0.00998443	-0.110053	-0.138226	0.177061	-0.0800527	0.0225966
-0.290624	-0.0723124	-0.267817	-0.0589464	0.338861	-0.00143464
0.284276	-0.596854	0.574257	0.15629	-0.247762	0.175515
0.136014	-0.0783103	0.0662516	-0.0443452	0.253088	0.118023
0.220887	0.171646	-0.0203512	0.461116	0.0461128	-0.268051
-0.203826	0.193253	0.27306	0.0543622	0.221601	-0.0440302
