0.0382645	0.0214869	0.0227209	0.0333951	0.0447802	-0.0473833
0.0315742	0.0266916	-0.0305455	0.0314252	-0.0145307	0.0294093
0.031653	-0.0325653	-0.00641929	0.0371002	0.00553027	0.0209037
0.0226623	0.0451379	-0.0500639	-0.0274055	-0.0086843	0.00761305
0.0393195	0.0210219	0.0157562	-0.0299527	-0.0204977	-0.0234556
-0.00338993	-0.00644003	-0.0408835	0.0452954	-0.0317929	-0.00551117
-0.0557503	0.0197373	0.012284	0.018886	-0.00265627	-0.0209502
-0.00786086	-0.035624	-0.0139571	-0.0364456	-0.0325348	-0.0474929
-0.0286955	0.0185521	-0.0219185	0.00311344	-0.00719546	-0.0168098
-0.0353638	0.0224746	-0.00624799	-0.0234287	-0.0268216	0.0351464
-0.0141975	0.0128704	-0.0300433	0.0231762	-0.024161	0.0362487
-0.0324673	-0.0225022	-0.0108858	-0.00497429	0.0495706	-0.0332709
0.0300361	0.0226928	0.0354133	0.0426825	-0.0391153	-0.0428442
-0.0408364	0.0138266	-0.0347283	-0.0266899	-0.0418902	-0.046455
-0.0477181	-0.0201336	0.0448748	-0.0352069	0.0383342	0.0467211
0.0100304	-0.00202242	0.0388214	0.0152777	-0.0337445	-0.000634119
0.00854527	0.0127648	0.009343	0.0485708	-0.0337007	-0.0171761
0.0122996	-0.0153158	0.0296445	-0.0462378	-0.00572215	-0.0187373
-0.0422262	0.0041162	-0.036654	-0.0396745	-0.0312192	-0.0197538
0.00870092	0.0304623	-0.017066	-0.0158065	0.00370269	-0.0375985
-0.0187101	0.00924699	0.0573746	0.0293969	0.0360646	-0.0228959
0.0194788	-0.0475916	0.039325	-0.0390554	0.0445543	-0.045002
0.00494203	-0.0166128	0.0137241	0.0113337	-0.0252441	-0.000228359
0.0180609	-0.0262674	0.0334147	0.0281425	-0.0331898	-0.00634738
-0.00296483	-0.0117928	0.017766	-0.0150868	0.0316072	0.00648753
-0.0173327	0.00782928	0.00142927	-0.0326413	0.0131862	0.0188977
-0.0493073	0.0158136	0.0362139	-0.000278288	0.0353767	0.00671336
0.00285942	0.0319768	0.0418477	0.0516287	0.0472425	-0.00507333
0.016099	-0.00732763	0.0154415	0.0201924	-0.0337009	0.0283695
0.00358317	0.0457284	-0.0239825	0.00318225	-0.0314702	0.0116482
0.0474077	-0.00119831	0.00423512	-0.0419649	-0.0076498	0.00140209
0.0358287	0.0513051	0.0370654	0.0279989	-0.0356712	0.025066
0.038642	0.0724176	0.0182055	0.0437935	-0.0241497	-0.0265771
0.0301203	-0.003897	-0.0349584	0.0257883	0.0327307	0.0150206
-0.0279894	0.0628165	0.0390335	-0.0239828	0.0122434	0.0419994
0.0148915	0.0271826	-0.0333663	0.0459537	-0.0356119	0.0463731
0.0215178	-0.0546362	-0.0311777	-0.0438854	0.0478622	0.0107595
0.0174148	-0.0590339	-0.0324242	0.0233419	0.0467898	-0.0393273
0.0327523	-0.0253012	0.0225752	0.0125565	-0.0173438	0.0222061
0.0200121	-0.0319892	0.0458241	0.037076	-0.00316018	-0.0162915
-0.0262758	-0.00765426	0.0446	0.002134	0.0106328	-0.0290284
-0.0246912	0.0450937	-0.0454859	-0.0416363	-0.01547	-0.036543
-0.0274245	0.0058194	0.0498406	-0.0008682	-0.019827	-0.0196248
0.0437822	0.0218373	-0.000126612	-0.0425541	-0.0390977	0.00843872
-0.0364447	-0.0068827	-0.0449336	-0.0176656	-0.0438958	0.0472072
-0.0352814	-0.0208269	-0.0366728	-0.0240187	0.0145232	-0.0247811
-0.0238693	0.00448107	0.0139071	0.0217408	-0.0254431	0.00225117
0.0236086	0.00660163	-0.0321403	0.00150383	-0.0476497	-0.0436933
0.0152621	0.0341463	-0.0463798	-0.00114726	0.0438147	-0.0256441
0.0263167	-0.0268596	-0.00432303	0.000486072	-0.0173497	0.0405472
-0.048444	0.00505648	-0.0443651	-0.0319091	-0.0204101	0.0360835
-0.0123642	-0.008635	0.00610504	0.0284199	0.0104236	-0.0151242
0.039327	-0.0265365	-0.0391481	-0.0232882	0.0101164	-0.02304
-0.022336	0.013253	0.0455649	-0.0402131	-0.029481	0.0218509
0.0243069	-0.00384051	0.0241131	0.0340163	0.0464754	-0.0180877
-0.0247771	0.0265849	0.0245786	-0.0288578	0.0159146	0.0370962
-0.0134709	-0.0873704	-0.00586054	0.0333084	0.0288966	-0.0164768
-0.0351358	-0.023085	-0.0386816	0.00197857	-0.0496367	-0.0333751
0.030516	0.0111287	0.0317487	-0.0461415	-0.0362929	0.0153421
-0.0109381	-0.0136609	0.00790913	-0.0069464	0.0210244	0.0474991
0.01785	0.049508	-0.018306	-0.0100775	-0.0131756	-0.00363763
-0.0332999	-0.0193567	-0.0211686	-0.0266381	0.0260365	-0.0152428
-0.0368727	-0.0301515	0.0198949	-0.0216645	0.0188064	0.00852262
-0.0209461	-0.0261771	0.0479761	-0.0265558	-0.0095878	-0.029258
-0.0115398	0.000881455	-0.0293376	0.020105	0.00531692	-0.0313642
0.0306247	0.0851482	0.0310408	0.0443124	-0.0356178	0.0359165
-0.0204285	0.0391474	-0.0131557	0.0461528	-0.00946583	-0.0158204
0.0484051	0.0509768	-0.0233646	-0.0253677	-0.0403392	-0.0211349
0.0151717	0.0234908	-0.0111822	-0.0157018	0.0177121	-0.0199755
0.0160976	0.0223498	0.0311457	-0.0156456	-0.00141522	-0.0272031
-0.00447459	-0.00807649	0.0320416	0.0320702	0.00341326	0.0154722
0.00593382	0.0165758	-0.0131076	-0.0306067	0.00991861	0.0361482
-0.0209601	-0.0297496	0.0282462	-0.000399727	0.0427632	-0.046946
-0.0208494	0.0588823	-0.0380641	0.0545731	-0.0374944	0.0161122
-0.00406244	-0.00858119	0.0244882	-0.0431067	-0.0299593	0.0097734
-0.00118713	0.00096567	-0.00806667	-0.0363176	-0.0378311	-0.00248979
0.0174068	-0.0123578	0.0118282	0.0294047	0.0172415	-0.0348863
0.0619499	0.0688994	-0.0330749	-0.0182888	0.0192748	-0.0486968
-0.00598959	-0.0799606	-0.00118907	-0.0215842	-0.00539801	-0.0186279
-0.0115186	0.0187144	-0.0444726	-0.026716	-0.0219375	0.0483114
-0.0290005	-0.02367	0.0102966	0.0378954	-0.0483567	0.0449412
-0.0166295	0.00132556	0.0280235	-0.0193836	0.0128146	-0.00982923
0.01677	-0.0326864	0.0175024	-0.0166155	-0.000249913	0.0115465
0.0480366	0.0449774	-0.0168838	-0.0150299	-0.0179906	0.0153742
-0.0488164	-0.0351517	-0.0321349	-0.0490886	-0.0221552	-0.00866822
-0.0485455	-0.0239698	0.0385844	0.0334467	0.0342086	-0.0153574
-0.0179206	-0.0538764	-0.0156352	-0.0195801	-0.0105291	-0.00426895
-0.0217902	-6.15538e-05	0.0592398	-0.0244888	-0.0319831	0.0177632
0.00882422	0.0396678	0.0252464	-0.00977704	0.0362277	-0.0114351
-0.0316071	0.00626085	-0.0497356	-0.00736168	-0.00639575	-0.030515
-0.00487254	-0.0525035	0.00712866	-0.00387697	-0.0445793	-0.050476
0.00452015	0.0292313	-0.00612693	0.0282858	-0.00656231	0.00589527
0.0153762	0.0941658	0.0133159	0.0135018	0.0306067	-0.00547637
0.0123325	0.0533521	0.042027	0.0183843	0.0347648	0.0237883
0.00202483	-0.00696605	0.0197344	0.044121	0.0537471	0.0061891
-0.0331772	0.032704	-0.053361	0.0242521	-0.013865	0.0129199
0.0448496	0.0500877	-0.0144688	0.0481347	0.0319704	0.0318118
0.00397636	-0.0353945	0.0284125	0.0139366	-0.0453945	-0.0227117
-0.0258625	-0.0342328	0.0182035	-0.0526553	-0.0396047	0.0112119
0.0156884	0.0247878	0.0451019	-0.0239072	0.0473952	0.00810459
-0.00654165	-0.0418549	-0.0172623	0.0247862	0.0345253	0.0404487
-0.0038043	0.0312572	0.02529	0.0235633	0.04558	-0.0327203
-0.00255313	0.00587763	0.0172024	0.0552595	0.0187191	-0.0246736
0.0479222	-0.0161052	0.0267065	0.0383145	0.00532168	-0.00631163
0.040109	-0.0186255	0.0320814	0.0242545	0.0150219	-0.0412646
-0.0394495	0.0224141	0.0138996	-0.0466238	-0.0424263	-0.044838
-0.0271745	0.0332831	0.0203225	-0.0102284	-0.0447486	-0.0224891
-0.0226638	-0.0361665	-0.018567	0.0309827	-0.000934256	-0.0302806
0.0352793	-0.0127549	-0.0120346	-0.045436	-0.00555879	0.0311965
-0.041759	0.0167995	0.0425039	0.00341431	-0.0382425	-0.0175806
0.0202338	0.00812964	-0.00168144	0.0425041	0.0412492	0.0307726
-0.0160074	-0.0531213	0.0323436	0.016465	0.000714337	-0.0385071
0.0386859	-0.0279451	0.038031	0.0276805	-0.00388658	-0.0294238
0.047396	0.0266155	-0.0158516	0.016566	0.00530692	0.040318
-0.0228683	-0.0592377	0.0182689	0.0191781	0.0260935	-0.0343162
-0.0498788	0.0504229	-0.0410164	0.0198672	-0.0318121	0.0363137
0.0289479	0.00196211	0.00437571	0.0510422	-0.0481627	-0.0429994
-0.0443878	-0.034888	-0.0364261	0.0217682	-0.0518659	0.0244182
0.0411667	-0.0427105	-0.00395718	0.0485698	-0.0315738	-0.0251544
-0.0381365	-0.0263729	-0.0276222	0.00191819	-0.00505874	0.02723
-0.029558	-0.0181578	0.0544847	0.0100077	0.00224075	-0.0215289
-0.0234977	0.00562976	0.0168107	-0.0311473	0.0224911	0.0176599
0.00857041	-0.0106135	0.0402843	-0.018866	0.0177685	-0.028571
-0.0150297	0.00619678	-0.0262095	-0.0499845	-0.0458558	0.0359308
-0.0249726	0.041514	0.0210459	-0.0275055	0.0111543	0.0261342
-0.0309505	-0.00721778	0.0178818	0.0390618	-0.0462104	0.0309932
-0.0291265	0.0559853	0.0107093	-0.0372208	0.0509321	0.00123157
0.0430772	-0.0171869	-0.00371947	-0.0447447	0.015265	-0.0456568
-0.0210065	0.0225404	-0.018655	0.0367521	0.00754358	0.0231175
-0.000562673	0.000672388	0.00957282	-0.0372327	0.0176588	-0.0132405
-0.0120955	-0.0534043	-0.000158825	0.00526329	-0.006071	-0.0241987
0.0212719	-0.0106809	-0.0142796	0.0332868	0.0234671	-0.0295619
0.00486316	-0.0286846	-0.000752277	-0.0308511	-0.00621933	-0.010538
0.0177817	-0.0139231	0.036301	-0.0470261	0.0130147	-0.049179
-0.0564963	-0.0106999	-0.0513509	-0.0392206	-0.0450493	-0.0296593
0.0407768	0.00917163	0.0424353	0.00947195	-0.031645	-0.0201968
0.0252622	0.0131932	-0.00890418	-0.00286506	0.00887034	0.0215587
-0.0314202	0.0243458	0.00283312	0.0390117	0.0124495	0.0360317
0.0135107	-0.0331318	-0.021244	-0.0319634	-0.0387171	0.0380477
0.00111164	0.0126657	0.0482291	0.0582556	-0.0344882	-0.0220261
-0.0178279	0.0879195	0.0476114	0.0441186	0.054841	-0.0291984
0.0246828	-0.0157449	-0.0167939	-0.0155575	-0.0311583	0.0330123
0.0246435	0.0580477	0.0535461	-0.0283393	0.0386284	0.0351135
0.0286994	0.0292274	0.00899935	0.0214245	-0.0221256	0.00769157
-0.0388974	0.0488052	-0.0333923	-0.0243589	-0.0411121	0.0378128
0.00874294	0.0119824	-0.00996411	0.00875978	-0.0104643	0.0311692
-0.0511299	-0.0126672	0.0148481	-0.0479378	-0.0384828	-0.0343461
0.0304454	0.0238079	-0.0135079	-0.0130312	-0.051728	0.00424643
-0.00391319	0.0394483	0.011026	0.0326292	0.0366933	-0.0402808
-0.000228041	0.00984962	0.00236827	-0.00911218	-0.0453141	0.0473603
0.00128062	-0.0448517	-0.0227631	0.00617074	-0.0182786	0.00319749
-0.0492431	-0.0214764	0.0325036	-0.00922387	0.0211129	0.0322427
-0.0395757	0.036758	-0.0522369	0.0405616	-0.0245172	0.0290135
-0.0118006	-0.0409449	0.00441425	-0.0501499	-0.0113073	-0.0102216
-0.0337342	0.00928935	-0.0409523	-0.049614	0.00955293	-0.0411999
-0.0470273	0.0287133	0.0350369	-0.0221177	-0.02855	-0.0201768
0.0319229	0.00221046	0.0398944	0.0518386	0.0301253	0.05186
-0.0313672	0.0347002	0.000552139	-0.0160487	-0.0215179	-0.0411734
-0.0364727	0.000906824	-0.00985403	-0.0160393	0.0279658	-0.0439048
-0.019896	-0.00433448	-0.0319602	-0.0207277	-0.038192	0.0415835
0.0339938	-0.0138371	0.0483991	-0.0134878	0.00716292	-0.0497494
0.0456874	0.0116791	0.0374036	0.0267245	0.0187465	-0.0302598
0.0395903	0.0153867	0.0268141	0.0450504	0.0312993	-0.0437257
-0.0298716	0.0110466	-0.0195648	0.0485742	-0.0365268	0.031059
-0.0185446	0.0421668	-0.0284988	-0.00183815	-0.0124573	0.0261557
0.0423232	0.0222133	0.00383663	-0.00613651	-0.0340214	-0.0134691
0.00847185	-0.0301039	-0.0300333	-0.0205846	-0.0042507	-0.0195907
-0.0487248	-0.0310548	-0.0122599	-0.00163512	0.0407144	0.0157866
0.0283043	-0.0211604	-0.0270715	0.0487904	-0.0464065	-0.0114937
0.0227157	0.0723757	0.0263022	-0.000699115	0.0161941	-0.0446973
-0.0322472	-0.0342441	-0.0442976	0.0253347	0.0349252	-0.0253872
0.0351077	0.030826	-0.0130435	-0.0380889	0.0313974	-0.0403899
0.0233821	0.0365654	0.0497424	0.00398618	-0.0533271	-0.00468084
0.0244895	0.0478344	0.0460871	0.0194317	0.0343522	0.0357138
-0.00475922	-0.0153464	0.0250987	0.0114851	0.0252814	-0.00402666
-0.0153035	0.0968801	-0.0238325	0.0478283	0.0523921	-0.00576639
0.0435322	0.0148114	0.00818045	0.00775693	0.0465859	0.0453902
0.00715295	0.00622617	0.0253734	0.0391093	-0.028397	-0.0460253
-0.0321105	-0.0118758	-0.011456	0.0404559	-0.0379893	0.00199489
-0.00921189	0.0314297	-0.037508	-0.00761394	0.020726	-0.0200445
-0.0144501	0.0226266	-0.0418668	-0.0285353	0.0481495	-0.0390833
-0.0529249	-0.0246348	-0.0177139	0.0291582	-0.0471771	0.0196185
0.0183585	-0.0254274	-0.0358942	-0.0216838	-0.0259841	-0.0151336
0.0392713	0.0228231	0.0106198	0.0170125	0.0174679	0.0411096
0.0095609	-0.0177256	-0.0076934	0.0257892	0.0161918	0.0237195
-0.0294747	0.0126217	-0.0318896	0.0178449	-0.0480158	-0.0313345
-0.0611986	-0.000424634	-0.00949624	0.0443488	-0.00028489	-0.0118755
0.0101637	-0.019745	0.0295607	-0.000551897	-0.0292046	0.0462604
-0.0263781	-0.0277966	-0.00836003	-0.0206831	0.0328814	0.0177313
-0.00924665	0.0729651	0.000580281	-0.0287061	0.0033783	0.0279414
0.00445261	0.0346151	0.0334657	0.0252548	-0.0256146	0.0235667
-0.0400048	-0.0279081	-0.00641063	-0.0265951	-0.0336302	0.0303296
0.0387768	0.00289726	0.012235	0.0206076	-0.00160365	0.0313303
0.0587076	0.102531	-0.00598945	-0.0302277	0.0395443	0.0291454
0.0153891	0.0314466	-0.0209415	0.00341676	-0.0275234	0.00897518
0.0499593	-0.013053	0.0367522	-0.00189434	-0.03914	0.0277539
0.0492646	0.0558637	0.0423822	0.0463498	0.0342745	-0.0378515
-0.0108188	-0.0168223	0.0177316	-0.050838	0.00636616	-0.016481
-0.0108318	-0.00482633	-0.0469609	-0.0590657	0.0245353	-0.0266153
0.0301292	-0.0557778	-0.0356117	-0.0143054	0.0303056	-0.00204124
0.0362308	-0.0427065	-0.00204668	0.0401865	-0.0101273	-0.0159521
0.0336066	-0.0499777	0.0452521	-0.00028403	0.0392799	-0.0327627
-0.0488498	-0.0671158	-0.0197959	0.0380168	-0.0322619	0.0469785
-0.00958221	-0.00174334	-0.018656	-0.0115372	0.0177512	-0.00312682
-0.0561906	-0.0203775	-0.0047915	0.0301575	-0.014603	0.00667035
0.0370489	-0.0509588	-0.0085337	-0.0419822	-0.0323986	0.0159732
0.0410136	-0.00684118	-0.0482562	-0.0179849	-0.0470141	-0.0312286
0.0450459	0.0163056	0.015151	-0.0444217	0.027538	0.0213568
-0.0474303	0.0303682	-0.00352058	-0.0428243	-0.00173859	-0.0261191
0.0267509	-0.023306	-0.0507978	0.0418264	-0.00230662	0.0110269
0.0022965	0.0466764	0.028563	-0.0283714	-0.0299614	-0.0475344
-0.0103719	-0.0322002	-0.0295799	0.0400582	-0.0119316	0.0481027
0.0412791	0.0116264	0.0349499	0.0318495	-0.00110699	0.0348927
0.0207792	-0.0131904	-0.00786568	0.0394157	0.042351	-0.00623481
0.011698	0.060611	-0.0226837	0.00384421	-0.0246772	0.018554
-0.0410689	-0.0239228	0.0367787	-0.0387427	-0.014308	0.0204559
0.019981	-0.035004	0.00237979	0.00896736	-0.031144	-0.00120278
0.0526677	-0.0029261	0.014169	0.0416782	0.0396212	-0.00515538
0.0176659	0.0435722	0.0189854	-0.0408468	0.0290205	0.00945949
-0.0260005	-0.0445333	-0.00933973	-0.0359471	0.0487034	-0.00337986
0.0334955	0.0113607	0.015675	-0.0138677	-0.00790843	0.0166491
-0.0435114	-0.00218511	0.0312	-0.035931	-0.0213689	0.0392323
0.00810356	-0.0482944	-0.0198319	-0.0495232	0.0202733	-0.00175742
0.0313212	0.0142568	0.0373926	0.030195	-0.0467353	0.0343353
0.01237	0.0447099	0.0453282	-0.0197012	-0.0438229	0.0484025
0.00537373	0.0238675	0.0280365	-0.00525464	0.00521642	-0.0225685
0.00638335	0.0122388	0.0251937	0.033683	-0.012569	0.01741
-0.0198731	-0.0356069	0.0162298	-0.0118056	0.0161518	-0.00327137
-0.0112698	0.048761	-0.0254789	0.0280933	0.0504059	0.0133179
0.0453546	0.0477587	0.0365709	-0.0254558	-0.00850985	-0.0251458
0.0215416	-0.00224179	-0.046655	-0.00076851	0.00319307	0.040131
0.0510906	-0.0173903	0.0132843	0.0053086	0.0409744	0.0445754
-0.00101597	-0.0314134	-0.018382	-0.0474754	-0.00235829	-0.00290115
-0.0222474	-0.00854147	0.0120064	0.00186401	-0.0397151	-0.0145425
-0.0221771	-0.0173892	0.0324876	-0.0475917	-0.032817	0.0397769
0.0233044	-0.0484711	-0.0153155	0.0130186	0.0112993	-0.012217
0.0389641	-0.00615568	0.0343257	0.00764413	-0.00396789	-0.0295292
-0.037076	-0.00337864	-0.0108791	0.0185156	-0.0321145	0.0193922
-0.0493305	-0.00801006	-0.0411713	0.0319535	0.00455222	-0.00145964
-0.0236782	-0.0315205	0.0168953	-0.000280134	-0.0417573	-0.0349267
-0.0110906	-0.00160244	-0.00294748	-0.012777	-0.0189234	-0.000433444
0.0333296	0.0660372	-0.000246118	0.0129558	0.0191286	-0.0393184
0.0116318	0.0718311	0.0421118	-0.00322021	0.0556227	-0.0043367
-0.0285431	0.053849	0.0454839	0.0402753	0.0432177	0.037533
0.0341468	0.0366842	-0.044201	-0.0253326	-0.0168429	0.00152197
0.0265921	0.0476413	-0.0122891	0.0355155	0.033776	-0.0308233
0.0470551	-0.0410659	-0.0149252	-0.0396548	-0.0418097	-0.0246797
0.0323952	-0.0220598	0.0204993	0.0207112	-0.00434636	0.0399777
0.024967	0.0688435	0.0203213	-0.0172027	0.00211072	-0.0352874
-0.00602527	0.0802789	-0.044576	-0.0268424	0.0115065	-0.00722204
0.01311	0.00723843	0.00849619	-0.0042452	0.0466422	0.0235906
-0.00159872	-0.0314142	-0.013759	-0.00811381	0.038403	-0.0264494
-0.00570603	-0.0410484	0.0313768	0.0234182	0.0278649	0.028568
-0.00617806	0.0193483	0.0484635	-0.00478934	-0.0212778	0.0416926
0.0494389	0.0179395	-0.0189977	-0.03786	-0.0255694	0.0447556
0.0313711	-0.0100389	0.0269061	-0.0252497	-0.00219522	-0.0181105
-0.0364114	0.0225406	0.0387675	0.0183614	0.00250126	0.0442398
-0.0429548	0.0493215	-0.00319104	0.03587	0.0278208	-0.0284444
0.0104583	0.0541115	0.0179407	-0.0291584	-0.0301532	-0.00153678
0.0187874	0.0191763	0.00200208	-0.0305672	0.0400373	0.0336287
0.0306936	0.0331263	-0.0481972	-0.0322118	-0.0296934	-0.00624969
-0.0529084	0.0118286	-0.0244056	-0.00475242	-0.0258766	-0.0229145
0.0183446	0.049782	0.012433	0.0303476	0.0246469	0.0367048
0.00596201	0.0100324	0.0415004	0.0265452	-0.0294974	-0.0415088
0.0527845	-0.0117367	-0.0355593	0.0456697	0.0359674	-0.0341404
0.00888722	-0.0272343	-0.0123421	0.0270227	-0.0413702	0.00333874
0.0257298	0.0137363	0.0421068	-0.0282837	-0.0128698	-0.0475546
0.0474551	0.018649	-0.0116734	-0.0445038	0.0397971	-0.0114554
0.0126925	0.0368623	-0.0439524	0.0137484	-0.0175043	0.0236542
0.0404156	0.027846	-0.000392741	-0.0388232	0.0332399	-0.0370622
-0.0308251	-0.0406878	-0.0240304	-0.00968976	-0.0129026	-0.0128332
0.047366	-0.0117937	-0.00507576	-0.00414298	-0.0339766	0.0397967
0.0468783	-0.0077451	-0.0250322	0.0343705	-0.0343908	0.0242953
-0.0313611	0.0538644	-0.0373224	0.0256617	0.048915	0.0297278
0.0475865	-0.0217884	0.0258591	-0.0401507	0.0275025	0.00471102
-0.0380481	-0.0367467	-0.0344663	0.00685742	0.0212955	0.030868
-0.00540406	0.0386583	0.048108	-0.00207965	0.0461597	0.0404637
0.0162387	-0.0384051	0.0212314	0.0112086	0.0324365	-0.0128637
0.0263866	-0.00833059	0.00537324	-0.031494	-0.00279546	-0.0430052
0.0489779	-0.0463333	0.0462538	0.00202022	-0.0286761	0.00338388
-0.0368297	-0.0519817	0.0536481	-0.0489009	0.0289174	0.0174595
0.0533933	-0.0137907	-0.0345837	-0.0175892	-0.0203223	0.042746
0.0385567	-0.0154965	-0.00423285	-0.00136822	-0.0376184	0.0272909
-0.0439374	-0.0479477	-0.00687244	-0.00251206	0.0249978	0.0248753
-0.0206178	-0.0281393	-0.0515752	0.0005778	-0.0454101	-0.0333711
0.0540364	0.0548827	0.02328	0.0259309	-0.00332629	-0.0235014
0.00137058	0.0375405	-0.0245614	-0.0384546	0.0373549	-0.0399367
-0.0426365	-0.0319221	-0.0531589	0.0378771	-0.0150715	-0.0483155
0.00698385	-0.0413967	0.0205815	0.0292524	-0.0202088	0.0279575
0.0113449	0.0558237	0.0077186	0.0327402	0.028715	-0.00768686
0.00337105	-0.0158186	0.0234313	-0.0325718	0.00153537	-0.0357245
0.0238723	-0.04217	0.0241278	0.0188194	0.0334076	-0.0515949
0.0378904	-0.0300306	-0.050282	-0.029237	0.020226	-0.0244617
0.000912571	-0.0159491	-0.0223839	-0.0100866	-0.0150841	0.0351223
0.0169676	-0.00291387	0.00584729	-0.0416898	0.0286595	0.0353796
0.00843665	-0.0101587	0.0378617	-0.0426618	0.00266732	-0.0291662
-0.038539	0.0371875	0.0473035	0.0232047	-0.00536872	-0.00359657
0.0190883	-0.0403864	-0.012488	0.0320333	-0.0474483	-0.0164149
0.0253018	0.0387724	-0.0208172	0.041417	-0.0131749	-0.0317142
-0.0275689	-0.00532917	0.0433488	0.0414831	0.0381197	-0.0451047
-0.0403998	0.0393791	-0.00532885	0.0449187	-0.0290734	-0.0195293
0.0247617	0.0732524	0.00677403	0.0187742	0.0476264	-0.00659298
-0.00689333	-0.00808371	-0.0179036	-0.0248946	0.0463491	0.0315068
0.0490936	0.0568687	0.0279871	-0.0333994	-0.0440215	0.0170138
0.0513085	0.0424898	-0.00677365	0.0488761	-0.0178869	0.0353462
-0.0141719	-0.00527489	0.0314676	-0.0428904	-0.0415616	-0.0292343
0.03729	-0.0239588	0.000817488	0.0149663	0.0198337	0.012194
0.05056	0.0207522	0.025113	0.0369737	0.0175586	-0.0343898
0.004709	0.0319219	0.0223615	0.0421875	0.0384082	0.0154788
0.0381078	0.0725964	-0.0377141	-0.0378834	0.00657155	-0.047583
0.0385726	0.0676285	-0.0125718	-0.0357265	-0.0299893	0.0020443
-0.013789	0.0269922	-0.0339411	-0.0411013	-0.00200446	-0.0309132
-0.0110986	0.0158039	0.040997	-0.014214	-0.0488858	0.00196393
-0.0409221	0.0662141	-0.0228921	-0.00519804	-0.00693349	0.00788343
-0.0267488	-0.0441831	-0.0329833	0.00901352	0.0128709	-0.00912495
-0.0282669	0.0516638	-0.029555	-0.0439814	-0.0294411	-0.00329216
0.0476418	0.0148851	0.00827851	0.0429175	0.00233142	0.0303076
-0.0367676	0.0302105	-0.045	0.00430584	0.039912	-0.00562407
0.0459885	0.0692474	-0.0392119	-0.0278077	-0.0294713	0.0401626
0.000944198	-0.0242181	-0.051305	-0.0283788	-0.044327	0.00112924
-0.0359962	0.00562084	-0.0210696	-0.0155056	-0.0104829	0.0468979
0.00568695	0.0574083	0.0275066	0.00395625	0.0142868	-0.0315292
0.0535585	0.0629864	-0.0186632	0.0625655	0.00134527	-0.0345701
-0.000139385	-0.027584	0.0383452	0.0124222	0.0226422	-0.0431455
-0.0274217	0.00742685	-0.0416292	-0.000225526	-0.0358628	-0.0188764
0.0326308	0.0942117	0.0323211	-0.0156349	-0.036972	0.0149534
0.0321506	-0.0287735	-0.0200086	0.0198041	-0.0177515	-0.0214458
0.0236508	-0.01825	0.0463467	-0.0422546	-0.0030461	0.0148929
-0.0424722	0.0381175	0.0471966	0.0458822	0.0334923	0.0244482
0.0498952	0.0703213	-0.0384021	-0.0105831	0.043189	-0.0172037
-0.0143093	0.0242192	-0.0413886	-0.0263617	-0.0276795	-0.0350074
0.0284501	0.0441006	0.0492744	-0.0318848	0.0369017	0.042492
-0.0420961	-0.015943	-0.022364	-0.0481972	0.0449787	0.0415888
-0.0238447	-0.00429147	0.0430001	-0.00900592	-0.0172365	-0.0266813
-0.039588	-0.0345107	0.0282158	-0.0412214	0.029886	0.0460259
-0.00883913	0.0567461	0.0447712	-0.000831235	-0.0112487	-0.0293884
-0.0427278	-0.00752624	-0.0408425	0.0211329	-0.0402841	0.0218735
-0.00947386	-0.00994649	0.0154321	0.034264	0.0349028	-0.0464698
0.0357875	-0.0525572	0.0426116	-0.0159037	-0.00492006	-0.0139791
-0.0335797	0.00816579	-0.0496183	-0.051387	-0.0292502	0.0191983
0.0356101	-0.0144276	0.000557285	-0.0110843	-0.0337245	-0.043837
-0.0189551	-0.0560442	-0.0269401	-0.0423853	0.0279515	-0.00331076
-0.00341909	-0.0685888	-0.0196173	-0.0277288	0.0392577	0.0339854
-0.053981	-0.0063097	0.00540047	0.0247897	0.00596099	-0.0404464
-0.0276756	0.00474479	-0.0314512	0.017101	-0.0266219	0.035366
0.0404342	-0.00849197	0.017241	-0.00140049	-0.0111417	-0.00994708
-0.034153	-0.0487262	-0.0481878	0.0293504	0.00214303	0.0421143
-0.0381653	0.0373586	0.0274148	-0.0283273	-0.0159513	-0.00528988
-0.014616	-0.00877675	0.0313995	0.0344933	-0.0115948	0.0269877
-0.022772	0.0382095	-0.0261329	-0.00772763	-0.0320147	-0.00317139
0.0381892	-0.0325213	0.0102041	-0.0227598	0.0515665	0.0497744
0.00831055	0.00972281	-0.0477049	0.00961942	-0.0350606	-0.0333684
0.0106423	-0.0139363	-0.0146869	-0.0353201	0.0478332	0.05131
-0.0195662	0.00718201	-0.0134355	-0.0162375	0.00444097	-0.0237593
0.0571042	0.0429804	0.0256338	-0.0292416	0.0370611	-0.0424523
-0.0417272	0.00977863	-0.0461445	-0.037586	-0.0182654	-0.0320933
0.0443702	0.011273	-0.0355174	0.0568117	-0.0398094	0.0487239
-0.024755	0.0374547	-0.0253991	0.030107	0.0341319	0.0406456
0.0243979	0.0115987	0.0335144	-0.0537986	-0.0030365	-0.00170021
0.0221605	-0.00440382	0.0077045	-0.00660111	-0.0386318	0.0131975
-0.0313159	0.0041065	-0.00677474	0.030004	0.0374776	-0.0107408
0.00741567	0.0303994	0.0316836	0.0391217	0.00483681	-0.0223027
-0.0213833	-0.0037006	-0.0354554	0.0453447	0.0427213	-0.0336043
