0.0137471	0.0573204	0.00667411	-0.0471299	0.0230189	0.0199282
0.0376003	0.0198126	0.0233121	0.0321394	0.0441718	-0.0477411
0.0293585	0.0189408	-0.0315787	0.0297235	-0.0151811	0.0293987
0.0362803	-0.0183793	-0.003418	0.0418552	0.00662468	0.0211824
0.0242655	0.0488476	-0.0474842	-0.0258756	-0.00833404	0.00747867
0.0336213	-0.00128116	0.0153225	-0.0335266	-0.0224086	-0.0238671
-0.00439713	-0.00967779	-0.0426702	0.04501	-0.0317392	-0.00534524
-0.0556972	0.0202436	0.0116968	0.019016	-0.00260718	-0.0207929
-0.011358	-0.0447601	-0.012349	-0.0387818	-0.0388176	-0.0491264
-0.0264075	0.0251218	-0.0197472	0.00461345	-0.00646964	-0.0163258
-0.0355684	0.0214798	-0.00583993	-0.0230013	-0.0275462	0.0350231
-0.0146864	0.011672	-0.0299893	0.0216293	-0.024039	0.0363951
-0.0308377	-0.0172619	-0.0133287	-0.00283868	0.052273	-0.032829
0.0264951	0.00695286	0.0379843	0.0392734	-0.0402789	-0.0426568
-0.0379605	0.0232151	-0.0322442	-0.0257264	-0.0404958	-0.0463687
-0.0489571	-0.0232301	0.0454785	-0.0377086	0.0369128	0.0469228
0.00978633	-0.00223493	0.0379638	0.0144367	-0.0329914	-0.000659441
0.0108298	0.0202382	0.0120726	0.0499172	-0.033934	-0.0171279
0.0136065	-0.0111919	0.0305062	-0.0454602	-0.00436154	-0.0192683
-0.0439773	-0.00236928	-0.0370056	-0.0415924	-0.0315789	-0.0194154
0.00435017	0.018735	-0.0213085	-0.0198618	0.00200822	-0.0375444
-0.0185085	0.00993949	0.0602465	0.0275492	0.0355891	-0.0231813
0.0207916	-0.0440321	0.0393471	-0.0384477	0.0464591	-0.0444657
0.00333889	-0.0154617	0.01601	0.00704723	-0.0298051	-0.00288504
0.0179363	-0.0274786	0.0324985	0.0287744	-0.0319737	-0.00667805
-0.00226738	-0.00939596	0.0199581	-0.0152805	0.0310299	0.00616467
-0.0156732	0.0183997	-0.00226643	-0.0327667	0.0146164	0.0189773
-0.0506326	0.0124388	0.0360464	-0.00207464	0.0348564	0.00602225
0.00436036	0.0382412	0.0418816	0.050665	0.0490732	-0.00485013
0.0177301	0.00212543	0.0147305	0.0200249	-0.0343058	0.0285716
0.00636533	0.0574109	-0.0241556	0.00473129	-0.0309927	0.0119591
0.0465372	-0.00461073	0.00175797	-0.0430221	-0.00529931	0.00161312
0.0336142	0.043524	0.0367099	0.0255092	-0.0359837	0.0250074
0.0418354	0.0837042	0.0179456	0.0474219	-0.023341	-0.0263991
0.0326966	0.00508513	-0.0362452	0.030703	0.0329796	0.0151181
-0.0274153	0.0632266	0.0417253	-0.0233336	0.0110926	0.042201
0.0143904	0.0244059	-0.0331403	0.0460825	-0.0354602	0.0461885
0.0201786	-0.0581985	-0.032509	-0.045278	0.0477703	0.010306
0.0160242	-0.0638319	-0.0337889	0.0227399	0.0464921	-0.039341
0.0330943	-0.0248714	0.0227785	0.0129039	-0.0165644	0.0221666
0.0199471	-0.0324911	0.0468589	0.0360462	-0.00301344	-0.0162811
-0.0268525	-0.00890014	0.042995	0.00209835	0.0106683	-0.0290233
-0.0236554	0.0483231	-0.0453128	-0.0404364	-0.0149938	-0.0364917
-0.0265522	0.00849733	0.0499659	-0.000563425	-0.0186856	-0.0195237
0.0418853	0.0153778	-0.00109328	-0.0441145	-0.0394971	0.00833213
-0.0369076	-0.00962907	-0.0461527	-0.0167302	-0.043442	0.0474602
-0.0353352	-0.0198251	-0.0369869	-0.0243998	0.0140781	-0.0249048
-0.0224616	0.0104632	0.0146104	0.0213058	-0.0250042	0.00255129
0.0233339	0.00596168	-0.0324432	0.0011617	-0.0477559	-0.0436871
0.0149253	0.0319911	-0.0465229	-0.00140818	0.0446561	-0.0256056
0.0257312	-0.0301679	-0.00377396	0.000306079	-0.0174245	0.0405786
-0.0507318	-0.00189506	-0.0444671	-0.0359295	-0.0204187	0.035739
-0.0106072	-0.00330167	0.00830663	0.0290587	0.0108609	-0.0149431
0.0404972	-0.0215826	-0.0383774	-0.0225176	0.00944545	-0.0228846
-0.0221323	0.0157311	0.0437104	-0.0400907	-0.02931	0.0219834
0.0259596	-0.000105322	0.0253242	0.0365092	0.0469833	-0.0178151
-0.0265796	0.0221569	0.0202052	-0.0288534	0.0158033	0.0370817
-0.0116468	-0.0822918	-0.0035291	0.0339015	0.0304352	-0.0167953
-0.0347053	-0.0215453	-0.0377993	0.00162918	-0.0497774	-0.033124
0.0304102	0.0100051	0.0312881	-0.0456184	-0.0359995	0.0156048
-0.0101821	-0.00774173	0.00657643	-0.00671097	0.0202503	0.0473027
0.0194749	0.053547	-0.0161205	-0.00859315	-0.0127142	-0.00370325
-0.0308408	-0.00849278	-0.020474	-0.0258083	0.0260078	-0.015163
-0.0387785	-0.035806	0.0186469	-0.0237649	0.0184606	0.00826027
-0.0162088	-0.00944116	0.0493056	-0.0231012	-0.00776327	-0.0287895
-0.0123566	-0.00221984	-0.0297358	0.0197489	0.00508286	-0.0313912
0.0322242	0.0917248	0.0324857	0.043216	-0.0346598	0.0359089
-0.0163487	0.0536363	-0.0108019	0.0483038	-0.0084842	-0.0156415
0.0490562	0.0530891	-0.0214581	-0.0259073	-0.0404992	-0.0212021
0.0173038	0.0331174	-0.0119922	-0.0153824	0.0186613	-0.0195654
0.0163195	0.0199714	0.0311272	-0.0121851	-0.00135272	-0.0271893
-0.000308227	0.0027181	0.0385135	0.0331037	0.00558367	0.015549
0.0053632	0.0141635	-0.0149797	-0.0309196	0.0117258	0.0360772
-0.0193039	-0.0263226	0.0303958	0.000929636	0.0440797	-0.0468961
-0.0201422	0.0580064	-0.0352562	0.0555513	-0.0366267	0.0159385
-0.00230925	-0.00265501	0.026827	-0.0431856	-0.029416	0.00975858
-0.00422751	-0.00899331	-0.0109995	-0.037763	-0.0382402	-0.00290319
0.0147578	-0.0224588	0.00957672	0.0293624	0.0164279	-0.0350574
0.0611168	0.067872	-0.0344379	-0.0194568	0.0186315	-0.048695
-0.00469465	-0.0779045	0.00229761	-0.0208062	-0.00525434	-0.0185536
-0.015288	0.00159954	-0.0451908	-0.0284372	-0.0211445	0.0482605
-0.0293678	-0.0242903	0.00857818	0.0377829	-0.0478066	0.0450186
-0.015405	0.00378752	0.0282719	-0.0177213	0.0143623	-0.00962263
0.0153579	-0.0364262	0.0164863	-0.0194312	0.00012702	0.0116174
0.0451858	0.0358461	-0.0170472	-0.018993	-0.0182589	0.0147668
-0.0472356	-0.0295096	-0.0321745	-0.0480018	-0.0213417	-0.00819373
-0.0475887	-0.0212415	0.0401913	0.033581	0.0342321	-0.0151188
-0.0167471	-0.0491392	-0.0135218	-0.0210419	-0.0101741	-0.00405
-0.0200251	0.00359081	0.0630444	-0.0256435	-0.0298437	0.0180305
0.00793249	0.0357639	0.0276376	-0.0105938	0.0344736	-0.0117294
-0.031399	0.00641911	-0.0492156	-0.00559273	-0.00753064	-0.0307782
-0.00632265	-0.0570734	0.00899224	-0.00588397	-0.0468953	-0.0508444
0.00553961	0.0306488	-0.00438261	0.0265852	-0.00294026	0.00595135
0.016271	0.0960645	0.0132921	0.0143837	0.0318761	-0.00509412
0.0129648	0.0541096	0.0431226	0.0195811	0.0348259	0.0237865
0.00411213	-0.00137496	0.0240526	0.0444625	0.0538807	0.00630102
-0.0365087	0.023795	-0.0569127	0.021808	-0.0152716	0.0127319
0.0448817	0.052004	-0.0181545	0.0490281	0.0326991	0.0320062
0.00156864	-0.0430641	0.0273067	0.0116363	-0.0462985	-0.022878
-0.0248628	-0.0298049	0.0182443	-0.0533993	-0.0388361	0.0117265
0.0172578	0.0275082	0.0469339	-0.0219707	0.0484635	0.00832041
-0.00610975	-0.0389919	-0.0174448	0.0242496	0.0348093	0.0402337
-0.00364944	0.0310156	0.0254722	0.0242863	0.0454764	-0.0325075
-0.00774936	-0.00948508	0.013733	0.0498504	0.0174585	-0.0249631
0.0528306	-0.00698906	0.0322331	0.0434308	0.00960994	-0.00582835
0.0393989	-0.0188956	0.0308237	0.0228585	0.0142155	-0.0410519
-0.039766	0.022895	0.0139335	-0.0476935	-0.0430177	-0.0453198
-0.0267573	0.0347305	0.0183848	-0.00834833	-0.0440103	-0.0225149
-0.0236289	-0.0384188	-0.0216651	0.0320281	-0.00213447	-0.029653
0.0330906	-0.0203934	-0.0130535	-0.0468529	-0.00643086	0.0310305
-0.0429472	0.0110877	0.0443617	0.00286622	-0.0387337	-0.0185781
0.0168344	-0.00446746	3.20136e-05	0.0375785	0.0407348	0.0300597
-0.0151285	-0.0524013	0.0337984	0.0173277	0.0016133	-0.0380629
0.0398687	-0.0240685	0.0380601	0.0276196	-0.00215882	-0.0290243
0.0504011	0.0360218	-0.0154777	0.0205316	0.00681395	0.0400005
-0.0207261	-0.0526684	0.0206396	0.0201683	0.0265742	-0.0339298
-0.0496074	0.0527327	-0.0428055	0.0197656	-0.031048	0.0364053
0.0276162	-0.00254578	0.00603957	0.0474079	-0.0482723	-0.0430503
-0.0440369	-0.0339788	-0.0334842	0.0212002	-0.0532647	0.0242941
0.0397249	-0.0485999	-0.00470989	0.0473672	-0.031923	-0.0243073
-0.0374091	-0.0254185	-0.0272174	0.00283747	-0.00388779	0.0274142
-0.0316404	-0.0215237	0.0513168	0.00825507	0.000484253	-0.0218325
-0.0214917	0.0132889	0.0161939	-0.0290054	0.0231475	0.0177884
0.00677123	-0.013831	0.0362664	-0.02022	0.0175103	-0.028677
-0.0135545	0.0104233	-0.0251392	-0.0484996	-0.0454095	0.0361158
-0.0230648	0.049944	0.0216906	-0.0266455	0.0109402	0.0257787
-0.0294247	-0.00309122	0.0208189	0.0395432	-0.0461868	0.0310009
-0.027471	0.0614875	0.0116382	-0.0358852	0.0512285	0.00132607
0.0436389	-0.0148495	-0.0040286	-0.0450255	0.0164269	-0.0457388
-0.0214807	0.0211099	-0.0186602	0.0361103	0.00728332	0.0231147
0.00170056	0.00857802	0.0124891	-0.0372887	0.0184514	-0.0135055
-0.0097785	-0.044057	-0.000384399	0.00617967	-0.00482002	-0.0238039
0.0213728	-0.0101279	-0.014201	0.0325026	0.0240127	-0.0294375
0.00522784	-0.0251228	-0.00306543	-0.0288985	-0.00753425	-0.010537
0.0154741	-0.0227714	0.0369494	-0.0486736	0.0114855	-0.0494506
-0.0551416	-0.0047839	-0.0513076	-0.0387151	-0.0447144	-0.0297159
0.0377583	0.00434486	0.0358027	0.00677764	-0.0324424	-0.0202057
0.0245922	0.0134022	-0.0094389	-0.00533018	0.00855473	0.0213026
-0.0301347	0.0295822	0.0030922	0.0395399	0.0126237	0.0361515
0.012026	-0.0362529	-0.023184	-0.0325021	-0.0392398	0.0366875
0.000421878	0.0103774	0.046657	0.0584136	-0.0342707	-0.0219641
-0.0234766	0.0734378	0.0445048	0.0378423	0.0522996	-0.0302663
0.0243263	-0.0158306	-0.0169821	-0.0163267	-0.0317484	0.0328451
0.0235198	0.0504934	0.0536211	-0.0285355	0.0407028	0.0352147
0.0289018	0.0277224	0.00951126	0.0203199	-0.0190774	0.00782738
-0.0383545	0.0506982	-0.0333782	-0.0239946	-0.0407116	0.0378124
0.00866699	0.00901119	-0.0084623	0.00990187	-0.0105043	0.0311766
-0.0501754	-0.00827063	0.0154716	-0.0466061	-0.0401015	-0.0343397
0.0253725	0.0138132	-0.0130598	-0.0210752	-0.0564598	0.00112945
-0.00591548	0.0353879	0.00913823	0.0285049	0.0368315	-0.0401989
-0.000645635	0.0117254	0.00137882	-0.00948168	-0.0470456	0.0464413
0.00103248	-0.0460486	-0.0215874	0.00648881	-0.0196406	0.00301498
-0.0523694	-0.0269085	0.0189394	-0.00773018	0.0239812	0.0314904
-0.0434235	0.0260193	-0.053934	0.0347078	-0.0253442	0.0291262
-0.0123804	-0.0429093	0.00370754	-0.0507509	-0.0112976	-0.00989093
-0.0366802	0.0032348	-0.0420508	-0.0527711	0.00625905	-0.0422975
-0.0435547	0.035813	0.0395116	-0.0204908	-0.0248752	-0.0198949
0.029023	-0.00551709	0.0399224	0.0485681	0.0271366	0.0513049
-0.031417	0.0339762	0.00037994	-0.0155945	-0.0210068	-0.0414781
-0.0342308	0.00231768	-0.00223877	-0.016701	0.0307678	-0.0438934
-0.0188546	-0.00273168	-0.029982	-0.0190052	-0.0379466	0.0412992
0.0335125	-0.0145777	0.0482481	-0.0144124	0.0067959	-0.0499961
0.0471344	0.0187313	0.0331691	0.0288096	0.0207841	-0.0298717
0.0393245	0.0187916	0.0207384	0.0445572	0.0331334	-0.0437234
-0.0314468	0.00604271	-0.0182723	0.0467637	-0.0384764	0.0307319
-0.0169417	0.044049	-0.0265588	-0.000993719	-0.0103202	0.0273445
0.0445618	0.0301059	0.00462944	-0.0043254	-0.0336759	-0.0131997
0.00852302	-0.030118	-0.0315394	-0.0198642	-0.00315216	-0.0196421
-0.0487199	-0.0298925	-0.00915401	-0.00339409	0.0377044	0.0163948
0.0291229	-0.0174677	-0.0252039	0.0472337	-0.0469268	-0.0107729
0.0230452	0.0712486	0.0271949	0.000904596	0.0165348	-0.0447354
-0.0345472	-0.0410699	-0.0467187	0.0243518	0.0341046	-0.0259709
0.0388715	0.0453415	-0.0137425	-0.0357381	0.0326327	-0.039059
0.0207531	0.0315092	0.0434263	0.00249347	-0.053448	-0.00465374
0.0224309	0.0421414	0.0439175	0.0173132	0.0343776	0.0354931
-0.00259578	-0.00671626	0.0246165	0.0132757	0.0255678	-0.00339917
-0.0102359	0.116711	-0.0236137	0.0523145	0.0523931	-0.0057119
0.0436007	0.0157836	0.0077177	0.00809209	0.0469188	0.0445658
0.0109934	0.0182472	0.0309177	0.0403569	-0.0282648	-0.0457017
-0.0332067	-0.0136948	-0.0138261	0.0387094	-0.0375832	0.00206231
-0.00896981	0.033847	-0.0370413	-0.00988086	0.0211084	-0.0198658
-0.0158011	0.0141587	-0.0414397	-0.0278255	0.0488117	-0.0391212
-0.0510164	-0.0178678	-0.0180902	0.0300137	-0.0455119	0.0202456
0.0177195	-0.0287928	-0.0404236	-0.0191253	-0.0243539	-0.0147117
0.038569	0.0202977	0.0097749	0.0161333	0.018378	0.0409442
0.0108147	-0.013822	-0.00744462	0.0268741	0.0163635	0.0246109
-0.0299564	0.0118128	-0.0317523	0.0176094	-0.0489211	-0.0319459
-0.0580088	0.00746777	-0.00683273	0.0471064	0.00147689	-0.0112483
0.011188	-0.0159536	0.0297769	0.000469579	-0.0289384	0.0461321
-0.0262777	-0.026258	-0.00932861	-0.020337	0.032579	0.0176465
-0.00818748	0.0757472	0.000340381	-0.0267803	0.00393837	0.0281578
0.00504367	0.0349449	0.0353825	0.0257259	-0.02545	0.0235946
-0.0387481	-0.0253142	-0.0073577	-0.023309	-0.0326678	0.0307631
0.0381696	-0.00157674	0.0130819	0.0211034	-0.00159464	0.0313926
0.0572374	0.0979782	-0.00748353	-0.0299708	0.0384339	0.028814
0.0206309	0.0502021	-0.0207675	0.00948788	-0.0264894	0.00905226
0.0489034	-0.0183124	0.0369363	-0.000856523	-0.0401901	0.0274729
0.0506896	0.0598705	0.0441982	0.0470097	0.0348004	-0.0378671
-0.014788	-0.0312116	0.0165098	-0.0546397	0.00556669	-0.0162053
-0.0112609	-0.00694063	-0.0481823	-0.059516	0.0255967	-0.0260583
0.0305304	-0.0548362	-0.0349712	-0.0153714	0.032219	-0.00246208
0.0349128	-0.0462259	-0.00474077	0.0387946	-0.00908359	-0.0160309
0.0332377	-0.0519316	0.0449798	-0.000451361	0.0392674	-0.0322319
-0.0501788	-0.0703579	-0.0206298	0.0364217	-0.0331318	0.046843
-0.0104551	-0.00132321	-0.0185283	-0.0142913	0.0155938	-0.00312119
-0.0557558	-0.0202374	-0.00345067	0.0300836	-0.0140147	0.00683867
0.0361354	-0.0537214	-0.00874066	-0.0424673	-0.0333709	0.01575
0.03997	-0.00872536	-0.0518156	-0.0184108	-0.046556	-0.0311253
0.0428508	0.0112783	0.0108071	-0.0448859	0.0266649	0.0211279
-0.0485411	0.0266932	-0.00446775	-0.0433175	-0.00196117	-0.0262661
0.0248394	-0.0320322	-0.0506224	0.0410165	-0.00229956	0.0107849
0.00365157	0.0478029	0.0288078	-0.0258915	-0.0277225	-0.0467826
-0.0120386	-0.0388735	-0.0314981	0.039856	-0.0108571	0.0474177
0.0373698	0.00347311	0.0286055	0.0289515	-0.00275858	0.0345465
0.021172	-0.013254	-0.00791262	0.0410374	0.0426268	-0.00609489
0.00893481	0.0539429	-0.0265268	0.00345337	-0.0273976	0.0184417
-0.040104	-0.0217029	0.0369547	-0.0385512	-0.0127355	0.0211332
0.0221602	-0.026506	0.00149346	0.011491	-0.0304016	-0.00102808
0.0533955	0.000165836	0.0142598	0.0419609	0.0398166	-0.00514854
0.0174713	0.0422644	0.0186449	-0.0420041	0.0307483	0.0095449
-0.0244875	-0.0388317	-0.010572	-0.0348493	0.0504844	-0.00309283
0.0345231	0.0131417	0.0180565	-0.0120291	-0.00884071	0.0167163
-0.0428746	-0.000279447	0.0308014	-0.0358272	-0.0198065	0.0392629
0.00684308	-0.0530603	-0.0198267	-0.0506638	0.0197353	-0.00174421
0.0312432	0.0126634	0.0390897	0.0306918	-0.047763	0.0343205
0.014471	0.0500731	0.0476577	-0.0180322	-0.0429755	0.0485594
0.00600505	0.0262705	0.0279195	-0.00450031	0.00532852	-0.0225714
0.00753674	0.0146563	0.0266253	0.0340276	-0.0108192	0.0172267
-0.0178771	-0.0306287	0.0165078	-0.00915429	0.0178743	-0.00284991
-0.0086106	0.0561484	-0.0245489	0.0301205	0.0528624	0.0135396
0.0466012	0.0514232	0.0372702	-0.0249712	-0.00770801	-0.0246215
0.0219362	-0.00161249	-0.0441877	-0.00135026	0.00275816	0.0400829
0.049459	-0.0220779	0.0117088	0.00350502	0.0412533	0.0441204
-0.00133959	-0.0320586	-0.0191245	-0.0478108	-0.00239852	-0.0027767
-0.0218587	-0.00642671	0.011308	0.00249923	-0.0397676	-0.0145874
-0.0231236	-0.0198153	0.032458	-0.0488075	-0.0338086	0.0396527
0.0233726	-0.0485256	-0.0153056	0.013049	0.0117094	-0.012273
0.0383957	-0.00665518	0.0348635	0.00552926	-0.00467931	-0.029604
-0.0366346	-0.00231152	-0.0107694	0.0200578	-0.0325659	0.0193139
-0.0482769	-0.00246496	-0.0411361	0.031195	0.00496617	-0.00145135
-0.0229924	-0.0285221	0.0162483	0.00043342	-0.0412831	-0.034981
-0.0110553	-0.00101905	-0.00337995	-0.0128301	-0.018855	-0.000420053
0.036726	0.0793987	-0.000448938	0.0162269	0.0193608	-0.0392472
0.0102935	0.0665004	0.0429696	-0.00376138	0.0545564	-0.00479876
-0.0304831	0.0497369	0.0454512	0.0376034	0.0415375	0.0365765
0.0353726	0.0405464	-0.0427031	-0.0250072	-0.016521	0.00161038
0.0290118	0.0552517	-0.0115036	0.0367718	0.0356575	-0.0304223
0.0491076	-0.0344213	-0.0126147	-0.0381399	-0.0420014	-0.0244872
0.031508	-0.0258844	0.0197433	0.0205523	-0.00406318	0.0399451
0.0251463	0.0695742	0.0198898	-0.0163696	0.00171118	-0.0351169
-0.00812085	0.0722584	-0.0457232	-0.0276739	0.0112595	-0.00723953
0.0130541	0.00751237	0.00870733	-0.00496869	0.0466259	0.0235617
-0.00157174	-0.0312835	-0.0137623	-0.00811635	0.038414	-0.0264488
-0.00539943	-0.0387572	0.0302238	0.0230832	0.028511	0.0286998
-0.00648611	0.0179106	0.0484596	-0.005062	-0.0211245	0.0417216
0.0494732	0.0181162	-0.0190218	-0.0378607	-0.0255501	0.0447558
0.033439	-0.00545109	0.0318964	-0.024467	-0.00222999	-0.0181308
-0.0345362	0.028378	0.0400118	0.0203506	0.00265992	0.0442927
-0.0419983	0.0547075	-0.00308507	0.0350631	0.027708	-0.0283754
0.00977562	0.0533195	0.0164014	-0.0305086	-0.0299723	-0.00144158
0.0179237	0.0163347	0.00190781	-0.0316979	0.0398588	0.0335569
0.0311511	0.0335924	-0.0470389	-0.0312192	-0.0300115	-0.00622037
-0.0555603	0.00356475	-0.0248832	-0.00894154	-0.0257323	-0.0232665
0.0189103	0.0515752	0.0129388	0.0307488	0.0246883	0.0367383
0.00615349	0.0108004	0.0419403	0.0267583	-0.0301893	-0.0413019
0.0544912	-0.0076928	-0.0332253	0.046092	0.037674	-0.0340131
0.00851252	-0.0277861	-0.0127205	0.0266262	-0.0417566	0.00316339
0.0251877	0.013124	0.0415039	-0.0287523	-0.0137954	-0.0476613
0.0474872	0.0186995	-0.0116286	-0.0444653	0.0398152	-0.0114455
0.0134639	0.0398345	-0.0434594	0.0146438	-0.0183424	0.0239457
0.0395995	0.0250509	-0.000589843	-0.0393124	0.0327328	-0.0371525
-0.0313463	-0.0415345	-0.0238909	-0.0112417	-0.0134402	-0.0126589
0.0490179	-0.00463549	-0.00650481	-0.00174386	-0.0341725	0.0401971
0.0470068	-0.00723941	-0.0250197	0.0344717	-0.0343657	0.0243
-0.0323606	0.0514958	-0.0388157	0.0249866	0.0485509	0.0296941
0.0474785	-0.0191329	0.0235674	-0.040589	0.0271049	0.00468977
-0.0367082	-0.0335006	-0.0327595	0.00792077	0.0219242	0.0309772
-0.00651625	0.035715	0.045241	-0.00233942	0.0468011	0.040407
0.0175933	-0.0356859	0.0238495	0.0124231	0.0326173	-0.0127876
0.0256285	-0.0120018	0.00674652	-0.0337167	-0.00172884	-0.0434068
0.048488	-0.0491738	0.0480897	0.00124427	-0.0291665	0.00307942
-0.0361166	-0.0495628	0.0542293	-0.0494421	0.0298409	0.0176534
0.0515888	-0.0198056	-0.0381988	-0.0183693	-0.0193994	0.0430068
0.0380987	-0.016701	-0.00519093	-0.0015605	-0.0376667	0.0273854
-0.045003	-0.0539485	-0.00627771	-0.00220835	0.0246233	0.0249578
-0.0190905	-0.0198413	-0.0541684	0.00163614	-0.045436	-0.0325038
0.0561978	0.0603164	0.0266039	0.0275278	-0.00224076	-0.0242507
0.00359535	0.0445433	-0.0237781	-0.0385158	0.0395474	-0.038922
-0.0404069	-0.0262069	-0.0493232	0.0392767	-0.0147285	-0.0483662
0.00896356	-0.0353396	0.0215996	0.0311686	-0.0193428	0.0280985
0.0110592	0.0518594	0.0110253	0.0316755	0.0287039	-0.00732801
0.00155551	-0.022807	0.0234035	-0.0344962	0.00120249	-0.035586
0.0215094	-0.0496439	0.0224068	0.0157012	0.0340151	-0.0518068
0.0376413	-0.0301834	-0.050383	-0.0306868	0.0202793	-0.0240779
-0.00138228	-0.0267984	-0.0226647	-0.00944647	-0.0158345	0.0348238
0.0118311	-0.0168284	-0.00277357	-0.0425611	0.0269689	0.0347377
0.010059	-0.00274155	0.0379468	-0.04315	0.00335512	-0.0287051
-0.0360811	0.0463055	0.0475996	0.0248134	-0.0045466	-0.0033857
0.0174806	-0.0460506	-0.013099	0.0312888	-0.0482331	-0.0167797
0.026679	0.0424581	-0.0204214	0.0435374	-0.0128814	-0.0314111
-0.0284307	-0.00793802	0.0427961	0.0406991	0.0379105	-0.0452393
-0.0386086	0.047923	-0.00417349	0.0445427	-0.0296455	-0.0195664
0.027369	0.0843483	0.00656484	0.0201279	0.0479696	-0.00644215
-0.00653468	-0.00731956	-0.0171733	-0.0240156	0.0460119	0.0312972
0.0475853	0.0517976	0.0267683	-0.0341532	-0.0444663	0.0169998
0.0520527	0.0452812	-0.00646999	0.0491422	-0.0176565	0.0354414
-0.0105725	0.00667772	0.0355314	-0.0409821	-0.0415426	-0.0292672
0.0357088	-0.0294008	0.00049157	0.0135795	0.0191077	0.0120559
0.0500574	0.0189661	0.024677	0.0364997	0.0178058	-0.0344389
0.00223665	0.0261369	0.0199991	0.0393322	0.037384	0.0153056
0.0383846	0.0744174	-0.03822	-0.0374213	0.00615762	-0.0476108
0.0374825	0.0646504	-0.0136993	-0.0367751	-0.0296615	0.00146364
-0.00951703	0.0416514	-0.0309853	-0.0394186	-0.000915006	-0.0301243
-0.0102423	0.0173142	0.0413532	-0.012894	-0.0482642	0.00244517
-0.0406128	0.0649855	-0.0204638	-0.00502254	-0.00651254	0.00769585
-0.029303	-0.0542608	-0.0350062	0.00861272	0.0124724	-0.00919194
-0.0270445	0.0556692	-0.0290935	-0.0434274	-0.0286446	-0.00307504
0.04858	0.0199413	0.00687882	0.0438471	0.00239433	0.0303656
-0.0355443	0.0323108	-0.0425956	0.00557796	0.0401545	-0.00551874
0.0462405	0.0698783	-0.0382191	-0.0275407	-0.029735	0.0398177
-0.00120473	-0.0340608	-0.0512146	-0.0298775	-0.0443245	0.00147123
-0.0332545	0.0166563	-0.0199512	-0.0142862	-0.010048	0.0468535
0.00805857	0.0695443	0.0266074	0.00386438	0.0147341	-0.0314517
0.0548117	0.0714154	-0.0197067	0.0609413	0.0020361	-0.0347326
0.00143142	-0.0237247	0.0411697	0.0133561	0.0226797	-0.0429353
-0.0246361	0.0202301	-0.0427543	0.00112462	-0.0352774	-0.0186856
0.0377324	0.113426	0.034038	-0.0129726	-0.035663	0.0150495
0.0314153	-0.0301084	-0.018981	0.0167755	-0.0178122	-0.0217128
0.0278059	-0.00764391	0.0517859	-0.0396017	-0.00129753	0.0153249
-0.0399194	0.0443254	0.0517854	0.0470138	0.0339916	0.0244615
0.0497199	0.0716581	-0.0401966	-0.0108405	0.0427514	-0.016989
-0.0147777	0.022375	-0.0406679	-0.027773	-0.0275618	-0.0349215
0.029662	0.049278	0.049899	-0.0332757	0.038007	0.0429174
-0.0412129	-0.0152114	-0.0227044	-0.0441631	0.0451501	0.0414756
-0.0203434	0.0112216	0.0419265	-0.00734664	-0.0163338	-0.0262969
-0.0400198	-0.0360372	0.0278924	-0.0417924	0.0301705	0.045974
-0.00880934	0.0542067	0.0445234	-1.15438e-05	-0.00916088	-0.0292801
-0.0410012	-0.00179608	-0.0389798	0.0208144	-0.0388299	0.0218658
-0.00534298	0.00559389	0.0157526	0.0384623	0.0355258	-0.0463343
0.0371435	-0.0484904	0.0438851	-0.0139055	-0.00517859	-0.0141713
-0.0307202	0.0181227	-0.0482113	-0.0507204	-0.0273309	0.0194697
0.0403164	-0.00473909	0.00819846	-0.00785665	-0.0311396	-0.0433545
-0.0211007	-0.0611501	-0.0279066	-0.0464604	0.0275292	-0.00365475
-0.00433852	-0.0745099	-0.0178653	-0.0287726	0.039403	0.0343278
-0.0493065	0.00274571	0.0107334	0.0286901	0.00941433	-0.039043
-0.0272591	0.005377	-0.0338384	0.0178847	-0.0246341	0.036387
0.0405652	-0.00649859	0.017001	-0.00152746	-0.0114753	-0.0105833
-0.0333189	-0.0494957	-0.0433405	0.0292573	0.00180461	0.0427056
-0.0378872	0.0392518	0.0279055	-0.026968	-0.0176125	-0.006018
-0.0121444	-0.00187297	0.0363415	0.0344413	-0.011294	0.0271527
-0.0172162	0.0556967	-0.0245082	-0.00350201	-0.0282592	-0.00282398
0.0387478	-0.0302351	0.00999724	-0.0222189	0.0517055	0.0498551
0.00896243	0.0123413	-0.0469183	0.0106631	-0.0360693	-0.0335511
0.0128451	-0.00574774	-0.0149794	-0.0336679	0.0491438	0.0515537
-0.0195792	0.00520889	-0.0132524	-0.0149757	0.00462293	-0.023475
0.0579194	0.045751	0.0269997	-0.030204	0.0373628	-0.0418744
-0.0414187	0.0120089	-0.0451434	-0.0399947	-0.0178741	-0.0318112
0.0445674	0.0133889	-0.0361564	0.0574259	-0.0410374	0.0487946
-0.0285253	0.0247069	-0.0258086	0.0261737	0.0330746	0.0403014
0.0237342	0.00909248	0.0339499	-0.0550899	-0.00275895	-0.00196
0.0198393	-0.0103795	0.00553677	-0.00734284	-0.0413461	0.0130981
-0.0304901	0.00479281	-0.00701414	0.0321123	0.0388754	-0.010647
0.00583491	0.0272121	0.0311218	0.0339761	0.00610989	-0.0224713
