0.037785	0.0196211	0.0227968	0.032789	0.0448966	-0.0474975
0.0290013	0.019029	-0.0325837	0.0290294	-0.0152208	0.0292455
0.0386559	-0.00522822	-0.00488097	0.0412002	0.00707923	0.0217451
0.0245341	0.0503215	-0.0482873	-0.0261865	-0.00804313	0.00811248
0.0353253	0.00826638	0.0122673	-0.0320873	-0.0218864	-0.023733
-0.00753474	-0.0218355	-0.042727	0.041904	-0.0320743	-0.00545142
-0.055809	0.0193841	0.0105289	0.0191861	-0.00130011	-0.0207678
-0.00801031	-0.0371317	-0.0124963	-0.0367171	-0.0336012	-0.0468804
-0.0288849	0.0171001	-0.0178609	0.00237842	-0.00847896	-0.0183178
-0.0354974	0.0218004	-0.00463172	-0.0246015	-0.0274353	0.0353143
-0.0111927	0.0180213	-0.0272687	0.025145	-0.0207133	0.037917
-0.0301004	-0.0144282	-0.0120041	-0.00257788	0.0494849	-0.030661
0.0252823	0.00371361	0.036199	0.0387892	-0.0397955	-0.0436266
-0.0361315	0.0297331	-0.0332132	-0.0237995	-0.0389897	-0.0462735
-0.0465432	-0.0169312	0.0466429	-0.0343325	0.0374914	0.0475433
0.0105774	0.000986718	0.0386807	0.0138243	-0.0327641	-0.000268031
0.00949626	0.0168201	0.00905733	0.04946	-0.0338756	-0.0169353
0.0111076	-0.0202214	0.0305116	-0.0481103	-0.00536544	-0.0192645
-0.0436398	-0.000326951	-0.0372975	-0.0415332	-0.0315959	-0.0195284
0.0054401	0.0186537	-0.0180035	-0.0177086	0.00195641	-0.0373617
-0.0227337	-0.00181651	0.0583657	0.0237622	0.0324238	-0.0235729
0.0182314	-0.0531947	0.0391502	-0.0405744	0.0453758	-0.0449239
0.00554591	-0.0104624	0.0162742	0.0102177	-0.0284255	-0.00163919
0.0195048	-0.0229357	0.0338869	0.0290705	-0.0301572	-0.00684822
-0.00500847	-0.0159024	0.0169496	-0.0157803	0.0279573	0.00556011
-0.0145185	0.0186643	0.00057776	-0.0311123	0.0153885	0.0192222
-0.0505744	0.0125917	0.0366097	-0.00170077	0.0338138	0.00627119
0.0016123	0.0323526	0.0387515	0.0501348	0.0457467	-0.0054598
0.0135042	-0.0131315	0.0105726	0.0189904	-0.0343481	0.02792
0.00166214	0.0380937	-0.0245271	0.00217435	-0.0316809	0.0114663
0.0458342	-0.00616801	0.00456372	-0.0453463	-0.00702562	0.000820816
0.034669	0.0492503	0.0354236	0.0262339	-0.0357671	0.0248746
0.0415953	0.0817077	0.0196447	0.0466339	-0.0231506	-0.0266545
0.0317167	0.00146433	-0.0360688	0.0299462	0.0324801	0.0148772
-0.0266316	0.0652115	0.0429327	-0.02337	0.0119378	0.0420336
0.015315	0.0286488	-0.0331588	0.0458997	-0.0352471	0.0464961
0.0212303	-0.054736	-0.0314793	-0.0444556	0.0476717	0.0104662
0.0169385	-0.0614479	-0.0313184	0.0226438	0.046551	-0.0394995
0.0305187	-0.0321633	0.0214724	0.011444	-0.0193213	0.0220153
0.0201965	-0.0316961	0.0457293	0.0371699	-0.00251227	-0.0163015
-0.0266693	-0.00869176	0.0440042	0.00237705	0.0101024	-0.0290598
-0.0244776	0.0464157	-0.0456571	-0.041617	-0.0156098	-0.0365422
-0.0274767	0.0056068	0.0498004	-0.000869003	-0.0198256	-0.0196315
0.0431161	0.0187962	0.00034035	-0.0433277	-0.039039	0.00840375
-0.0352453	-0.00469773	-0.0452732	-0.0163698	-0.0411482	0.0473494
-0.0359693	-0.0229794	-0.0373827	-0.02447	0.0143939	-0.0248197
-0.0228828	0.00766556	0.0147682	0.0215144	-0.0246703	0.00256795
0.0226263	0.00275187	-0.0323292	0.000789401	-0.0478053	-0.0437209
0.0152046	0.034068	-0.0468278	-0.00154577	0.0444089	-0.0256268
0.0249438	-0.0327746	-0.00463	-0.000216012	-0.0173889	0.0405382
-0.0497186	0.00180868	-0.0446527	-0.0344771	-0.020367	0.0357694
-0.011624	-0.00645778	0.00757475	0.0284759	0.0104133	-0.0151114
0.0388154	-0.0284757	-0.0391237	-0.0233855	0.00953563	-0.0230468
-0.0213288	0.0174585	0.0457105	-0.0398176	-0.0292641	0.0218961
0.0257086	-0.0009482	0.0251293	0.034349	0.0466628	-0.0154894
-0.0280827	0.0167694	0.0222268	-0.0301581	0.0134275	0.0366257
-0.00966197	-0.0712954	-0.00698877	0.0363733	0.0298262	-0.0160491
-0.0346149	-0.0206887	-0.0383074	0.00225609	-0.0500051	-0.0334319
0.0294604	0.00731078	0.031053	-0.0477292	-0.0358266	0.0156756
-0.0100573	-0.00859123	0.00689501	-0.0061818	0.0206173	0.0475455
0.0174653	0.0473587	-0.0183255	-0.0103676	-0.0126086	-0.00363336
-0.0326032	-0.0154548	-0.0215563	-0.0264836	0.0258955	-0.0152374
-0.0387502	-0.0361671	0.019018	-0.0238438	0.0186027	0.00831524
-0.0182522	-0.0164242	0.0484442	-0.0242606	-0.00868042	-0.0291266
-0.0115226	0.00152867	-0.029801	0.020032	0.00532541	-0.0313975
0.0302679	0.0847271	0.0310206	0.0434458	-0.0357552	0.0356032
-0.0208592	0.0383913	-0.014218	0.0450789	-0.00895686	-0.0155529
0.0512745	0.0616578	-0.0217765	-0.0239484	-0.0396771	-0.0211948
0.0199796	0.0444458	-0.0115586	-0.014225	0.0186403	-0.019256
0.0143317	0.0136031	0.029718	-0.0139776	-0.0016085	-0.0273427
-0.00120249	0.000932913	0.0354623	0.0325392	0.00606608	0.0161054
0.00525696	0.0150159	-0.0135065	-0.0308637	0.00884443	0.036066
-0.0211293	-0.0297842	0.0286947	-0.00108784	0.0426188	-0.0473889
-0.022787	0.0503846	-0.0376745	0.0540803	-0.037968	0.0157116
-0.00196078	-0.00267162	0.0260103	-0.0419087	-0.028657	0.0103424
-0.004355	-0.00816169	-0.0101917	-0.0392844	-0.0387767	-0.00315837
0.0160386	-0.0175539	0.00955873	0.030142	0.0167072	-0.0345324
0.0602987	0.063352	-0.032891	-0.02002	0.0184559	-0.0490354
-0.00364507	-0.069824	-0.00163287	-0.0207076	-0.00423917	-0.0183747
-0.0109609	0.0196333	-0.0452088	-0.0262809	-0.0200061	0.048545
-0.0288332	-0.0222629	0.00905518	0.0384691	-0.0482693	0.0449639
-0.0178884	-0.00526256	0.0279615	-0.0199674	0.0136607	-0.00976373
0.0160515	-0.0334905	0.0174695	-0.0196915	-5.99062e-05	0.0116367
0.0453228	0.0346811	-0.0174336	-0.0169013	-0.0184669	0.015162
-0.0504612	-0.0386299	-0.0351789	-0.0502887	-0.0228573	-0.00855653
-0.0479375	-0.0208771	0.0374174	0.0336149	0.034963	-0.0151646
-0.0169472	-0.0530556	-0.0134799	-0.0202668	-0.00838775	-0.00380802
-0.0227936	0.000751331	0.0589915	-0.0271158	-0.0346198	0.0173916
0.0116516	0.0431233	0.0293509	-0.00830265	0.0392343	-0.00950177
-0.0309581	0.00894093	-0.0494145	-0.00675836	-0.00638614	-0.0308841
-0.00486794	-0.0515182	0.00820527	-0.00512544	-0.045211	-0.0506442
0.00238966	0.0242044	-0.00701083	0.0244706	-0.0052694	0.00374208
0.011339	0.080562	0.0114584	0.00970136	0.0301661	-0.00554017
0.0123057	0.0531552	0.0426581	0.0196656	0.0329213	0.023795
0.00117274	-0.00827328	0.0194307	0.0428583	0.0532993	0.00526179
-0.0352418	0.0277926	-0.0545364	0.0220976	-0.015377	0.0124691
0.0447982	0.051407	-0.0175401	0.0489008	0.0324789	0.0319453
0.00248588	-0.0425167	0.0295452	0.0121359	-0.045086	-0.0227888
-0.0254066	-0.0326965	0.0194709	-0.0535972	-0.0395257	0.0115201
0.0192356	0.0304659	0.0494221	-0.0212237	0.05064	0.00970256
-0.00634907	-0.0417659	-0.0164378	0.0240618	0.035537	0.0402125
-0.00144096	0.036411	0.0256107	0.0274848	0.0473608	-0.0322513
-0.00354714	0.00133814	0.0165687	0.0543399	0.019824	-0.024631
0.0533369	-0.00765347	0.0339233	0.0424907	0.0110059	-0.0047755
0.0397711	-0.018155	0.031015	0.0234667	0.0127505	-0.0392273
-0.038114	0.0274304	0.0151055	-0.0455545	-0.043094	-0.0448459
-0.0253072	0.0384661	0.0222523	-0.00837631	-0.0446394	-0.0223616
-0.0218222	-0.0320059	-0.0208389	0.0327303	-0.000487637	-0.0301619
0.0349403	-0.0197449	-0.0117591	-0.0463028	-0.00563639	0.0369406
-0.0421256	0.0157625	0.0429119	0.00235568	-0.0377912	-0.0181475
0.0136303	-0.0117681	-0.00279731	0.0362475	0.0372935	0.0289277
-0.0152263	-0.0529567	0.0353701	0.0176	0.000235157	-0.0385211
0.040828	-0.0231579	0.0393735	0.0282724	-8.68447e-05	-0.0291885
0.0505875	0.0371581	-0.0162607	0.0213671	0.00657011	0.0399616
-0.0196116	-0.0501754	0.0210202	0.0205531	0.0284971	-0.0335274
-0.0510397	0.0488305	-0.0430154	0.0182089	-0.0318949	0.0358997
0.0259357	-0.00828999	0.0048018	0.0467453	-0.0494641	-0.0426999
-0.0423123	-0.0267769	-0.0366481	0.0252687	-0.0532289	0.0246209
0.0429085	-0.0385379	-0.00230342	0.0513314	-0.0318486	-0.0247042
-0.037385	-0.0229824	-0.0287101	0.00217616	-0.00423567	0.0275972
-0.0325272	-0.0243062	0.0509282	0.00678101	0.000817212	-0.02197
-0.0232692	0.0078261	0.0164868	-0.0311182	0.0218717	0.0175135
0.00724407	-0.0142693	0.0391938	-0.0204565	0.0175003	-0.0286138
-0.014433	0.00839755	-0.0272265	-0.0487865	-0.0454643	0.0361515
-0.0214877	0.0547686	0.0227923	-0.0259624	0.0114453	0.0264169
-0.0304738	-0.00720736	0.0191866	0.0401001	-0.0461846	0.0309589
-0.0281671	0.0585216	0.0116895	-0.0360748	0.0507831	0.00146993
0.0408926	-0.0244349	-0.00505003	-0.0464054	0.0145639	-0.0457957
-0.0211991	0.0223137	-0.0182632	0.036433	0.00682455	0.0230448
-0.0018409	-0.00338724	0.00957166	-0.0389823	0.0173542	-0.0135534
-0.0080291	-0.0376071	0.000575617	0.0072747	-0.00440859	-0.0239201
0.0202171	-0.014002	-0.0150244	0.0315824	0.0239487	-0.0295592
0.00335641	-0.0353008	-0.00200693	-0.0301015	-0.00703231	-0.0102061
0.016607	-0.017899	0.0381096	-0.0493894	0.0117529	-0.0493706
-0.055625	-0.00870973	-0.0501047	-0.0399547	-0.0436112	-0.0292183
0.0405549	0.0110335	0.0389731	0.00982903	-0.0317246	-0.0199116
0.024146	0.0048954	-0.00865202	-0.00420397	0.00773744	0.0264486
-0.0305953	0.0267795	0.0043478	0.0393974	0.0124636	0.0357613
0.00868096	-0.0471564	-0.0255306	-0.0345418	-0.0408086	0.0365731
-0.00165004	0.00267453	0.0468332	0.0562047	-0.0341576	-0.0226898
-0.0245323	0.0742098	0.0417076	0.0386898	0.0478654	-0.0297707
0.0241827	-0.0174535	-0.0163776	-0.0164407	-0.0313651	0.0328598
0.0191224	0.0397505	0.0484271	-0.0313185	0.038784	0.0342028
0.0285646	0.0287638	0.00810471	0.0209831	-0.0206987	0.00742811
-0.038514	0.0495008	-0.0334381	-0.0230348	-0.0411879	0.037822
0.00904194	0.011905	-0.0104302	0.0103689	-0.00988069	0.0310145
-0.0509638	-0.0125844	0.015452	-0.0479021	-0.038581	-0.034146
0.0286024	0.0182083	-0.0111127	-0.016582	-0.0534238	0.00349298
-0.0041124	0.03857	0.00770701	0.0311849	0.0398997	-0.0388253
0.000214425	0.0127581	0.00346815	-0.00916892	-0.0467502	0.0469947
0.00550661	-0.0376797	-0.0180607	0.0119242	-0.0144374	0.00293098
-0.0506708	-0.0287423	0.0278879	-0.0083882	0.0256418	0.0316376
-0.0412551	0.029887	-0.0539069	0.037083	-0.0225091	0.0307543
-0.0107099	-0.0385004	0.00417967	-0.0471745	-0.01126	-0.00991296
-0.0326898	0.013537	-0.0383659	-0.0496251	0.008028	-0.0412937
-0.0457042	0.0321806	0.0361987	-0.0200246	-0.0289412	-0.0199847
0.0284282	-0.00590884	0.0374226	0.0479216	0.0274953	0.0515428
-0.0313174	0.0352577	0.000560942	-0.0159934	-0.0212332	-0.0418477
-0.0374004	-0.000487576	-0.00895802	-0.0181348	0.0263721	-0.0443538
-0.01943	-0.00591139	-0.0299511	-0.0189334	-0.0380814	0.0415985
0.0342839	-0.0135694	0.0495936	-0.0135478	0.00716744	-0.0497275
0.0452025	0.0136548	0.0306982	0.0267137	0.0211561	-0.0302688
0.040048	0.0216394	0.0231894	0.0448613	0.0311162	-0.0436967
-0.0326183	0.00267135	-0.0190817	0.0465876	-0.0403351	0.0310882
-0.0175319	0.0427001	-0.0281599	-0.000684295	-0.011008	0.0277219
0.0421774	0.0225323	0.00424802	-0.00698398	-0.0346472	-0.013479
0.0105038	-0.0238082	-0.0293221	-0.0195855	-0.00275702	-0.0188298
-0.0514534	-0.0355354	-0.015116	-0.00358843	0.0361432	0.0160625
0.0252879	-0.0278244	-0.0267859	0.0412344	-0.0475933	-0.0114153
0.0204949	0.0636265	0.0244311	0.000577578	0.0145495	-0.0445989
-0.0344762	-0.0403434	-0.0463451	0.0234733	0.0340307	-0.0257294
0.0343048	0.0288972	-0.0145719	-0.0375436	0.0303859	-0.0404684
0.0188935	0.0229227	0.0455122	-0.000472508	-0.0529084	-0.00497257
0.0240502	0.047565	0.043827	0.0192116	0.0348346	0.0358198
-0.00399017	-0.0119419	0.0239136	0.013114	0.0249318	-0.00364581
-0.013725	0.107308	-0.0276536	0.0507322	0.0510753	-0.0065015
0.0438424	0.0167321	0.00751555	0.0078984	0.0468845	0.0452443
0.00381867	-0.0076449	0.026141	0.0363386	-0.0290632	-0.0463335
-0.0335302	-0.0135229	-0.0124634	0.0381608	-0.0394994	0.00136385
-0.0120546	0.0213084	-0.0377809	-0.0118479	0.021194	-0.0200195
-0.0139705	0.0192693	-0.0394385	-0.0273786	0.0501971	-0.0389311
-0.0537633	-0.0268616	-0.0181634	0.0273928	-0.0470487	0.0197769
0.0170266	-0.0285253	-0.0407431	-0.0208113	-0.025394	-0.0154513
0.0378511	0.0171104	0.0110885	0.0155654	0.0173986	0.0407865
0.00774974	-0.0269454	-0.00584796	0.0250851	0.0151678	0.0236435
-0.0289409	0.013948	-0.0322301	0.0209253	-0.0496901	-0.031157
-0.0599947	0.00273047	-0.00898445	0.045733	8.36441e-05	-0.0113703
0.0126276	-0.0118959	0.0302337	0.00101791	-0.0271064	0.046488
-0.0272736	-0.0313727	-0.00837817	-0.0210594	0.0328628	0.0171989
-0.0100552	0.0710139	-0.000936912	-0.0281531	0.00263111	0.02764
0.0050294	0.0358773	0.0346194	0.0256774	-0.0256266	0.0235788
-0.038973	-0.0234701	-0.00670553	-0.0249326	-0.0339974	0.0300903
0.0382959	0.0012268	0.012341	0.0204145	-0.00210795	0.0311801
0.0552158	0.0902825	-0.00690951	-0.0318106	0.0379869	0.0282223
0.0191971	0.0451947	-0.019338	0.0077725	-0.028345	0.00904995
0.0496243	-0.0169969	0.0378741	-0.000169944	-0.0395222	0.0274921
0.0496283	0.0554241	0.043553	0.0464734	0.0348297	-0.0374532
-0.0120789	-0.0242267	0.0204742	-0.0524877	0.00617882	-0.0163674
-0.00864032	0.0040901	-0.0467566	-0.0587703	0.0254715	-0.0261026
0.0311229	-0.0523785	-0.0355583	-0.0161394	0.0309086	0.000769566
0.0366337	-0.0407733	-0.00299088	0.0408782	-0.00969185	-0.0160324
0.0349	-0.046379	0.0452929	0.00136847	0.03979	-0.0320036
-0.0474443	-0.0625677	-0.0191205	0.0392564	-0.0320755	0.047404
-0.00895939	3.77151e-05	-0.0184591	-0.0114669	0.0186723	-0.00298576
-0.0544771	-0.0170332	-0.00136154	0.0303205	-0.0133679	0.00702603
0.0365942	-0.0525015	-0.00778275	-0.042793	-0.0329193	0.0157672
0.0412323	-0.0037189	-0.0507202	-0.0183315	-0.0467909	-0.0307107
0.0433761	0.0113709	0.0142436	-0.0460618	0.0269282	0.0210937
-0.0484832	0.0268035	-0.00448923	-0.0431674	-0.00190726	-0.0262681
0.0289207	-0.0146229	-0.0507181	0.042495	-0.00149008	0.0116654
-0.00046535	0.034758	0.0291722	-0.0290125	-0.0312505	-0.0479133
-0.012953	-0.0409544	-0.0315362	0.0393534	-0.0125775	0.0471715
0.0402649	0.0102773	0.031058	0.0327129	-0.00184954	0.034985
0.0197471	-0.0166025	-0.00776085	0.03809	0.0418779	-0.00625742
0.00949156	0.0567943	-0.0229574	-0.000714793	-0.026506	0.0180684
-0.0410023	-0.0239496	0.0362653	-0.0387937	-0.0134468	0.0205299
0.0219707	-0.0278714	0.00271423	0.0102069	-0.0296626	-0.00129439
0.0523336	-0.00354457	0.0139287	0.0411948	0.0393517	-0.00521142
0.0181371	0.0441644	0.0188705	-0.0407179	0.0304822	0.00971909
-0.0251885	-0.0422864	-0.0101176	-0.035109	0.050377	-0.0032901
0.0328531	0.00912075	0.0176534	-0.0149826	-0.00918818	0.0160645
-0.0430332	-0.00195501	0.0314733	-0.0354927	-0.0199192	0.0392424
0.00784007	-0.0498182	-0.0201424	-0.0484193	0.0197876	-0.00186943
0.0311005	0.0140983	0.0367072	0.0303758	-0.0472512	0.0344077
0.0130711	0.0464586	0.046176	-0.0191415	-0.0434378	0.0483263
0.00520429	0.0235344	0.0277915	-0.00522724	0.00496408	-0.0226076
0.00773233	0.015651	0.0259318	0.0350745	-0.0115302	0.0175518
-0.0186766	-0.0322765	0.0162786	-0.00966894	0.0163782	-0.00297079
-0.0104592	0.0526323	-0.0274674	0.0292204	0.0511877	0.0134121
0.0458386	0.0485969	0.037075	-0.0252962	-0.00800052	-0.0247452
0.0218324	-0.00222347	-0.0450908	-0.000800175	0.00313698	0.0401268
0.0505658	-0.019425	0.0121482	0.005166	0.0417093	0.0444874
-0.000940503	-0.0303789	-0.0184696	-0.0476798	-0.00266519	-0.00295151
-0.0223195	-0.00886107	0.0120902	0.00201851	-0.0398842	-0.0146582
-0.0224309	-0.0180135	0.0323074	-0.0477898	-0.0330595	0.0397446
0.0246195	-0.0441698	-0.0145469	0.013665	0.0120485	-0.0120045
0.0384049	-0.00746145	0.0345966	0.0062289	-0.00435037	-0.029514
-0.0383705	-0.00670713	-0.0124738	0.0182358	-0.0332308	0.0192153
-0.0461551	0.00213654	-0.0404883	0.0337409	0.00776116	-0.00153486
-0.0241832	-0.0325653	0.0163509	-0.000991908	-0.0417177	-0.0352072
-0.0130867	-0.0101635	-0.00282284	-0.0137502	-0.0194235	-0.000567818
0.0347973	0.0706486	0.000241772	0.0147747	0.0195087	-0.039366
0.00953554	0.0648239	0.0414126	-0.00469595	0.0546481	-0.00445241
-0.0282995	0.05434	0.0478584	0.0391057	0.0433479	0.036887
0.0367916	0.0467445	-0.0440296	-0.0229464	-0.0167161	0.00184367
0.0274288	0.051389	-0.0137829	0.0357548	0.0350709	-0.0305263
0.0482	-0.0377397	-0.0133254	-0.0387263	-0.0418486	-0.0246555
0.0317897	-0.0228912	0.0190135	0.0202935	-0.00454696	0.0398839
0.0252287	0.0701325	0.0200572	-0.0169759	0.0020376	-0.0351791
-0.00796486	0.0735102	-0.0455714	-0.0280654	0.0110929	-0.00735318
0.0126724	0.00587438	0.00832223	-0.00487962	0.0466511	0.0235703
-0.00170278	-0.031886	-0.0137569	-0.00812777	0.0383622	-0.0264523
-0.00484767	-0.0373809	0.0303885	0.0234145	0.0294884	0.028611
-0.00691799	0.0164174	0.0482008	-0.00530346	-0.0212579	0.0417003
0.0492963	0.017263	-0.0189453	-0.0378811	-0.025637	0.0447547
0.0309912	-0.0118194	0.0280494	-0.025647	-0.00277345	-0.0184299
-0.0362814	0.0226279	0.0384566	0.0191766	0.00254243	0.0442532
-0.0425779	0.0510936	-0.00411446	0.036581	0.0280164	-0.0283866
0.00978077	0.0532068	0.0161104	-0.0298954	-0.0301264	-0.00145961
0.0185136	0.0183428	0.00167535	-0.0308807	0.0402091	0.033559
0.0316498	0.0364265	-0.0473025	-0.0318189	-0.0294967	-0.00624573
-0.0539772	0.0091888	-0.024509	-0.00698056	-0.025924	-0.0231967
0.0187154	0.0509278	0.0123024	0.0303348	0.0250314	0.0371324
0.00587849	0.00972974	0.0413897	0.0262273	-0.0295184	-0.0411595
0.0524436	-0.0115754	-0.0366613	0.0451126	0.0357529	-0.0341451
0.0081998	-0.0288832	-0.0126461	0.0262993	-0.0419465	0.00312073
0.0256595	0.0139875	0.0417665	-0.0283632	-0.0129898	-0.0476168
0.0466859	0.0170271	-0.0118623	-0.0453131	0.0386253	-0.0115092
0.0140262	0.0399566	-0.0425729	0.0168753	-0.0182677	0.0234539
0.0393271	0.0240224	-0.000951526	-0.0401264	0.0334481	-0.037051
-0.0313348	-0.0416623	-0.0242309	-0.010593	-0.0135266	-0.0127012
0.0484923	-0.00672278	-0.00658008	-0.00250285	-0.033771	0.0400727
0.0469583	-0.00794297	-0.0250853	0.0350694	-0.0344349	0.0242798
-0.0308654	0.0555243	-0.0364904	0.0256161	0.0489089	0.0297381
0.0481621	-0.0196846	0.0275719	-0.0404703	0.0269835	0.00462033
-0.0378572	-0.0382974	-0.0334395	0.00563016	0.0213207	0.0334883
-0.00700487	0.0360129	0.0444142	-0.00316339	0.0460606	0.0400901
0.0166771	-0.0371408	0.0224804	0.0116328	0.0318227	-0.0129717
0.0260651	-0.0104215	0.00736997	-0.0327052	-0.00280084	-0.0433423
0.0453756	-0.0573703	0.045729	-0.00118644	-0.0309753	0.00207782
-0.0353691	-0.0470438	0.0541393	-0.0468134	0.0289377	0.0173383
0.0494058	-0.0275698	-0.0398062	-0.0184685	-0.0210411	0.0429607
0.0384585	-0.0142195	-0.00430294	-0.00194404	-0.0386544	0.027192
-0.0464851	-0.0574802	-0.00622567	-0.00422345	0.0229959	0.0246562
-0.0175909	-0.0156042	-0.0537132	0.00527109	-0.0459711	-0.0328113
0.0537349	0.0579822	0.0186962	0.0251659	-0.00235386	-0.0237387
0.00387902	0.0453633	-0.0235116	-0.0379943	0.0393848	-0.0389422
-0.040328	-0.0224109	-0.0517947	0.0389388	-0.0154203	-0.0482702
0.00825368	-0.0363767	0.0209488	0.0297371	-0.0195313	0.0278574
0.0117437	0.0550076	0.0116257	0.0322228	0.0282859	-0.00782472
0.00302288	-0.0186321	0.0233678	-0.0320251	0.00176053	-0.035357
0.0234487	-0.0429673	0.0219841	0.0178037	0.0340812	-0.0503947
0.0377739	-0.0307398	-0.0484185	-0.0313354	0.0198835	-0.0237468
-0.000297002	-0.0211637	-0.0220357	-0.0108355	-0.0152623	0.034841
0.0138188	-0.0134148	0.00285521	-0.0438126	0.028793	0.0350263
0.0081526	-0.00928533	0.0376024	-0.0441258	0.00252296	-0.0296175
-0.038274	0.0400242	0.0456865	0.0241356	-0.00556289	-0.00425769
0.0184034	-0.0424767	-0.0129023	0.0316926	-0.0480565	-0.0164422
0.0257767	0.040899	-0.0228378	0.0432615	-0.0131078	-0.0314519
-0.0285247	-0.00885611	0.0427698	0.0411456	0.0379564	-0.0452733
-0.0389451	0.0474258	-0.00549703	0.0438639	-0.0289801	-0.019365
0.0241796	0.0715103	0.00645139	0.0188522	0.0468818	-0.00671096
-0.00574604	-0.00336478	-0.0173554	-0.0243666	0.0462564	0.0315957
0.0468897	0.0499957	0.0259167	-0.0345823	-0.0447483	0.0168927
0.0522157	0.0450242	-0.00615824	0.0490345	-0.0166811	0.0353567
-0.0128677	-0.000257826	0.0318766	-0.0417893	-0.0415419	-0.0292634
0.0380232	-0.0212622	0.000996132	0.0156616	0.0198451	0.0123299
0.0502644	0.0201754	0.023839	0.0366535	0.0179826	-0.0340997
0.00268915	0.0268958	0.0208995	0.0399401	0.0372697	0.0153891
0.0387363	0.0748345	-0.0367032	-0.0374666	0.0060846	-0.0476465
0.0370432	0.0646737	-0.0154684	-0.0374881	-0.0294488	0.00147103
-0.0140745	0.0247725	-0.0334479	-0.0406414	-0.00226706	-0.0307528
-0.0115385	0.0145608	0.0396515	-0.0147516	-0.0482255	0.00227784
-0.0422944	0.0613092	-0.023862	-0.00558229	-0.00712697	0.00762714
-0.0281918	-0.0496351	-0.0335251	0.00704193	0.0130745	-0.0086716
-0.0293465	0.0485138	-0.0310459	-0.0446045	-0.0292435	-0.00356989
0.0487902	0.021327	0.00708288	0.0430076	0.00268864	0.0303931
-0.035574	0.0332064	-0.0449539	0.0062429	0.0407406	-0.00552447
0.0485159	0.0777052	-0.0374264	-0.0259177	-0.0289272	0.0400562
-0.00216105	-0.0380727	-0.0517676	-0.0302154	-0.0443467	0.00153052
-0.0338437	0.0137427	-0.0205037	-0.0144162	-0.0094287	0.0468696
0.00409037	0.0505062	0.0256769	0.00479712	0.0142128	-0.0314132
0.052361	0.0590302	-0.020417	0.062016	0.00135272	-0.0343211
0.000765291	-0.0258075	0.0409133	0.0124597	0.0226215	-0.0429985
-0.0295419	0.00103734	-0.044235	-0.00247137	-0.0357109	-0.0183719
0.0350524	0.102314	0.0355913	-0.0157342	-0.0361531	0.0147031
0.0308969	-0.0293082	-0.0235294	0.0168295	-0.0170162	-0.0214482
0.0266087	-0.011457	0.0500485	-0.0387777	-0.00214326	0.0149035
-0.0396595	0.0476142	0.0479962	0.048916	0.0336824	0.0246475
0.0465074	0.0618958	-0.0406196	-0.0156654	0.0418122	-0.0169685
-0.0130647	0.0273642	-0.0411039	-0.025214	-0.0260996	-0.0349279
0.0298496	0.04772	0.051538	-0.0318611	0.0374375	0.0429427
-0.0404659	-0.00890336	-0.0238245	-0.0462719	0.0457385	0.0414703
-0.0188017	0.0177825	0.0432908	-0.00744933	-0.0165897	-0.0262618
-0.0394121	-0.0361904	0.0292206	-0.0405175	0.030906	0.045806
-0.00993058	0.0504337	0.0428358	0.00140533	-0.0109413	-0.0289483
-0.0420795	-0.00437096	-0.0402451	0.0201723	-0.0394641	0.0215584
-0.00449687	0.00892409	0.0155848	0.0391107	0.0354778	-0.0458307
0.0411714	-0.0351343	0.0447611	-0.00911913	-0.0041225	-0.0137493
-0.0330726	0.0108214	-0.0495659	-0.0524906	-0.0283451	0.0191794
0.0399047	-0.00371564	0.00573162	-0.00843802	-0.0314269	-0.0431026
-0.0197519	-0.0596201	-0.0277989	-0.0431418	0.0289288	-0.00319342
-0.00236851	-0.066171	-0.0202827	-0.0278204	0.0423166	0.0344962
-0.050943	0.00013366	0.00691142	0.0298219	0.00706977	-0.0395156
-0.0281725	0.00332466	-0.0320348	0.0167311	-0.0267059	0.0353312
0.0395381	-0.0140913	0.020539	-0.00151913	-0.0133328	-0.00987963
-0.0341876	-0.0520413	-0.0457064	0.0298125	0.00219196	0.0422434
-0.0387041	0.0345683	0.0278675	-0.0268339	-0.017722	-0.00531446
-0.00966641	0.00516715	0.0388394	0.0358393	-0.0107556	0.0279778
-0.0230047	0.0391457	-0.0272522	-0.00920817	-0.0312643	-0.00344774
0.039029	-0.028166	0.00836328	-0.0206132	0.051564	0.0494283
0.00762001	0.00956643	-0.0484395	0.00685965	-0.0350352	-0.0332072
0.0115082	-0.0109611	-0.0148619	-0.034238	0.0481177	0.0515165
-0.021047	0.00182409	-0.0140358	-0.0161456	0.00292001	-0.0238049
0.0552799	0.0384512	0.0230532	-0.0311193	0.0364963	-0.0420234
-0.0395506	0.0142275	-0.0427343	-0.036996	-0.0165846	-0.0313279
0.044433	0.0109986	-0.0361715	0.0574079	-0.0393523	0.0488879
-0.0257004	0.0343714	-0.0259	0.0293254	0.0338508	0.0406488
0.0260525	0.0138592	0.0362766	-0.0530789	-0.000748806	-0.00148294
0.0188072	-0.0138326	0.00545338	-0.00959071	-0.0404854	0.0128397
-0.0290595	0.00800687	-0.00325275	0.0322629	0.038706	-0.0104633
0.00683708	0.0271115	0.0339949	0.0368059	0.00537059	-0.0224126
-0.0244787	-0.0136318	-0.0362127	0.0432483	0.0410401	-0.034641
