-0.177063	-0.579074	0.167163	-0.304178	-0.259988	-0.0344013
-0.0362479	-0.238453	0.254314	0.0934783	0.0529439	-0.0855191
-0.13833	-0.362213	-0.00672527	-0.158309	-0.160228	0.00942333
-0.0624328	-0.490243	0.0326595	0.138188	-0.0143344	-0.00556123
-0.132966	-0.516688	-0.0478498	0.00469043	-0.128306	0.0345509
-1.7657	1.01648	0.00968155	0.0971833	0.143977	-0.0149269
-0.0745566	-0.176114	-0.119005	0.211787	-0.00587417	-0.00665849
-0.676902	-0.387418	0.368587	0.124135	0.0582611	-0.0200057
0.172221	0.35767	0.208708	-0.0167555	-0.0134351	0.023444
0.0811689	0.541185	-0.0647811	0.0703616	-0.178065	0.0881373
-0.182772	-0.524438	-0.0747429	-0.135636	0.00235378	0.023068
0.131361	0.00813077	0.542706	0.00609436	0.248325	-0.0458974
0.906448	0.440753	-0.0440595	0.287023	0.549458	-0.0473017
0.0544219	-0.312608	0.0092295	0.622655	-0.108137	0.0652521
-0.167322	-0.381049	-0.0591936	-0.21593	0.0192003	-0.145204
0.369749	0.734861	0.52938	-0.621607	0.436033	-0.0964577
-0.348302	-1.40642	-0.198898	-0.160567	-0.115147	-0.0497884
-0.248662	-0.264515	0.0130474	-0.191129	-0.219786	-0.122186
-0.134016	-0.0362174	0.195524	-0.166535	-0.461513	-0.0688892
-0.177316	-0.168665	-0.079035	0.155545	0.084246	0.156696
-0.407965	0.552991	-0.414013	0.126397	0.243304	0.0401507
-1.46983	0.436422	-0.0820076	-0.0865862	0.0174256	0.074957
-0.449566	-0.0572771	0.136634	-0.180507	-0.315344	-0.105297
-0.142191	-0.54826	0.0743027	-0.139495	-0.0331399	0.01252
-0.39683	1.10992	-0.107271	0.120164	-0.000956633	-0.00885403
-0.530193	1.43291	0.417437	0.218108	0.0351709	0.0364044
-0.777603	0.690055	-0.186554	0.0334139	0.148952	0.036083
-1.35108	0.905704	0.146207	0.159523	0.205917	-0.00608439
0.0625399	-0.0917999	0.00829895	0.0818804	0.198023	-0.0229841
-1.22052	1.23876	0.218254	0.252576	-0.0225425	-0.0404824
-0.366181	-0.991121	-0.343784	-0.295931	-0.106616	-0.0425057
0.00689219	-0.376141	0.370835	0.00461477	-0.178885	0.0181164
-0.199104	0.495213	-0.308239	-0.514934	-0.0242097	0.17316
-0.204877	0.376885	0.35272	-0.0889045	0.618392	0.161013
-0.211058	-0.753402	-0.0466349	-0.247257	-0.0552356	0.0361287
0.125167	-0.298221	0.504711	0.209488	0.115221	0.0329775
-0.893881	0.396083	0.212834	-0.323083	-0.30556	-0.271781
-0.181954	2.00452	0.190638	0.369703	0.242206	0.0328615
-0.225384	-0.939298	-0.0947739	-0.0183291	0.146615	-0.0447487
0.163327	-0.562191	0.592496	-0.127491	-0.717021	0.138593
0.100959	-0.406122	0.946914	-0.419218	-0.192479	-0.0372073
-0.417408	-0.261217	-0.159232	0.244252	0.175438	0.0276716
-0.0979929	-0.134762	-0.122772	-0.0174407	-0.00704261	-0.00448683
0.0885023	0.211962	-0.204977	0.236034	0.143853	0.0959273
-0.0610223	-0.0704737	-0.0760293	0.00157538	-0.267049	-0.00908736
-0.207328	-0.908888	0.108124	-0.204617	-0.12583	-0.00738545
0.194694	0.49197	-0.143515	0.639176	-0.178107	-0.183178
0.610557	0.453977	1.18711	0.323207	-0.896452	-0.0234111
-0.23834	-0.508366	-0.101908	-0.0969898	-0.323239	-0.137617
0.837052	1.2658	-1.11505	0.117417	-0.240265	0.451234
-0.353539	-0.70153	-0.396361	-0.24349	-0.171695	-0.0991383
-0.463998	0.992021	0.828354	0.649587	-0.619198	0.365093
0.204597	1.89101	0.527606	0.185122	0.748632	-0.0662437
-0.338907	-0.664715	-0.178643	-0.226399	0.0889562	-0.0123547
-0.29354	1.78158	0.725818	0.635228	0.621859	0.224416
-0.250503	-0.407808	-0.250421	-0.285256	-0.0215086	-0.00511183
-0.0825469	-0.142892	-0.350703	0.00826999	0.160225	0.0374453
-0.131952	-0.480928	-0.0842197	-0.0130521	-0.125353	0.00598577
-0.324461	-1.12924	-0.0534619	-0.303644	-0.1946	-0.0742356
0.204018	0.831216	-0.221781	-0.679522	-0.175141	-0.0977235
0.121903	-0.186959	0.276278	0.136639	0.199148	-0.0487726
1.0334	0.660868	-0.732434	-0.269146	0.956602	0.27993
0.0391009	-0.296304	0.374519	0.752514	-0.599622	-0.0454307
-0.126132	-0.251596	-0.0801192	-0.234236	0.0434785	0.1085
-0.0893765	-0.712036	0.317342	-0.0424843	0.139786	0.01697
1.52241	-0.166012	0.267023	-0.316211	1.84629	0.218027
-0.230849	-0.42022	-0.333528	-0.0767585	-0.126178	-0.0182018
-0.0851729	-0.316915	-0.132914	-0.0864988	0.366128	-0.0161311
0.238577	0.213608	1.10156	0.374493	0.371328	-0.138955
-0.349002	-0.887413	-0.164631	-0.146209	-0.251771	-0.0661968
0.0499093	1.42993	0.707546	-0.297441	-0.211442	-0.113003
-0.202382	-0.250268	-0.293819	-0.0146226	-0.077702	-0.00482275
-0.2447	-0.727731	-0.133691	-0.10448	-0.0663115	-0.0359205
-0.181172	-0.479437	0.0188771	-0.327726	-0.0660091	-0.00850853
-0.251982	-0.872689	-0.0555325	-0.0799594	-0.220028	-0.0801371
0.0254936	0.174046	-0.149579	0.0879416	0.0409529	0.00665828
0.192379	0.687551	0.6797	-0.0216658	0.193767	-0.818359
-0.550271	-1.82472	-0.475514	-0.394554	-0.175644	-0.0795648
0.366083	0.839858	-0.0358761	-0.162333	0.118025	-0.519303
-0.21959	-0.590614	-0.0458895	-0.155745	-0.162875	-0.0270212
0.0384247	0.920681	0.395071	0.282697	-0.0510172	-0.0996443
-0.0932056	-0.31747	-0.132027	-0.223847	0.101191	-0.0362073
0.557745	0.1597	0.787889	0.750238	0.599505	0.339565
0.279539	0.251537	0.648836	-0.119776	-0.018954	-0.055013
0.250852	0.521832	0.15046	-0.402863	-0.0265343	-0.0210296
-0.162816	-0.604732	-0.0732248	-0.0788922	-0.134804	0.0428934
-0.230046	0.106996	-0.413176	-0.238049	0.530599	0.139795
0.16259	0.206082	0.0149654	0.575116	0.152962	-0.00111296
0.259038	0.387547	-0.412199	0.296408	0.302899	0.0157903
0.156297	0.527933	-0.0366311	0.29456	0.00378396	0.031089
-0.395601	-1.42707	0.0823866	-0.28816	-0.0823718	-0.0627246
-0.133496	0.16913	-0.27898	0.00562676	-0.434017	-0.176018
0.226069	0.805687	0.132774	0.287657	-0.363177	-0.113468
-0.14382	-0.443053	-0.21061	-0.207174	-0.0750573	-0.0386613
-0.352137	-0.653307	-0.325692	-0.358561	-0.138841	-0.0306088
-0.0696678	0.0754351	-0.460367	0.286454	-0.292983	-0.128808
0.647507	-0.0898487	1.7377	-0.427382	-0.119177	0.199575
-0.0143537	-0.353383	-0.0289113	0.0122583	0.27927	-0.1952
0.368793	0.0837596	0.442991	0.354653	0.377871	0.105506
-0.199907	0.988946	-0.57176	0.680062	0.901377	0.0923832
-1.37124	1.51557	0.801025	0.491181	0.490545	0.0587978
-0.862199	0.46867	-0.302705	0.356238	-0.00933486	0.0420062
0.94841	0.267367	2.04675	0.100271	-1.4552	0.499355
-0.164538	-0.434457	-0.19098	-0.106479	-0.190101	-0.00871443
0.11581	0.207332	-0.0896524	0.210401	0.0705817	-0.0679341
-0.00769925	1.08656	-0.207232	0.00886321	-0.2186	0.0823747
-0.190978	-0.603352	-0.150337	-0.29295	-0.0056724	-0.0739167
0.169815	0.38268	-0.279472	0.210829	0.405676	0.0993676
0.458862	0.14322	1.14048	0.375832	-0.0452288	-0.153258
0.17458	-0.0516021	0.15479	0.213583	0.164325	-0.0516205
-0.432387	-1.27444	-0.43341	-0.0566579	-0.414509	-0.219918
-0.372926	-0.463946	-0.179971	-0.401062	-0.610795	-0.203067
1.24168	0.0155059	-0.798643	0.524914	-1.15487	-0.787587
0.109693	-0.317304	0.747929	-0.225182	0.15091	0.0800626
-0.255016	-0.612027	-0.360732	-0.0337083	-0.311066	-0.00244772
0.251518	-0.496147	0.849674	-0.296694	0.543545	0.0505493
0.136638	1.36029	-0.293184	0.476222	0.097061	0.513861
0.553563	0.629593	-0.432625	-0.355288	0.641689	0.254234
0.339029	0.755409	0.692863	0.434727	0.283347	-0.133813
-0.859946	0.605329	-0.691144	-0.369528	0.204973	0.00855138
0.697549	0.629034	-0.445403	-0.00939824	-0.225481	-0.0134394
-1.08318	0.407854	0.151926	-0.82803	-0.156153	0.0391121
-0.142463	-2.88639	1.96833	-0.363083	0.0868559	-1.1479
0.189345	0.105873	-0.241803	0.474026	0.302711	-0.185585
0.200829	0.239812	0.12715	0.621054	0.0745977	-0.0166293
-0.147941	-0.547309	-0.418026	-0.154074	0.116269	-0.0525239
-0.0863741	-0.0823921	-0.29614	-0.19602	-0.048792	-0.0188629
1.21211	0.0252067	-0.44358	1.36414	0.129493	-0.731036
-0.103302	-0.21134	-0.289048	0.0372624	-0.0896044	-0.0295489
0.842858	0.8653	-0.209071	-0.942107	-0.839193	-0.689674
0.0928971	0.891379	-0.426024	0.013816	-0.0549143	-0.142396
0.772708	0.0730975	1.26865	-1.0985	0.825607	-0.0290162
0.150557	0.671483	0.390168	0.696362	-0.723762	-0.254044
0.376588	0.757087	0.793295	0.0653293	-0.360652	-0.0940138
0.142438	0.142295	-0.535744	0.473312	0.229864	0.0472503
0.222569	1.58716	0.491514	0.0570488	-0.375155	-0.035323
0.0684791	0.148229	-0.0499255	0.247365	-0.533002	0.0524418
-0.448041	2.18521	-0.406416	0.299727	0.166367	0.105481
-0.275574	0.999958	-0.298365	1.20247	0.00201494	0.123309
0.294064	0.617159	0.752952	0.384911	-0.0636559	0.00919894
0.21969	1.13552	0.594667	-0.889215	-0.389875	0.315416
-0.16564	-0.682857	-0.158907	-0.12606	0.0188899	-0.0207594
0.698383	1.15374	-0.602389	0.297999	-0.781967	0.336397
0.288902	0.568301	0.191636	0.754917	-0.0238042	-0.167328
-0.00783191	0.779844	-0.59757	-0.509736	-0.6479	-0.237591
-0.203963	-0.142872	0.0145271	-0.436035	-0.110007	-0.108015
-0.307203	-0.934209	-0.253248	-0.0994234	-0.252479	-0.0549047
-0.335082	-0.397672	-0.447989	-0.194226	-0.199621	-0.0408296
0.36233	0.73855	-0.943619	-0.146397	-0.0794141	-0.00299584
-0.917452	0.848204	0.130754	0.29668	0.0976041	-0.0107846
-0.0372239	0.152132	-0.294691	-0.203013	0.0905415	0.0109944
-0.300291	-0.630748	-0.276473	-0.402172	-0.229921	-0.206039
0.0518638	0.694543	0.167156	0.0208014	0.343559	-0.0596248
-0.308213	2.45823	-0.200249	0.0786098	-0.0194424	0.0209229
0.209253	0.818962	0.574809	-0.433483	0.45511	-0.0144688
0.134508	0.169419	0.224323	0.141279	0.0759795	0.0651929
-0.384193	0.281832	0.0856441	0.803374	-0.210529	0.0643549
-0.240769	-0.411461	-0.449629	-0.0321692	-0.114499	0.00211951
-0.262186	-0.710887	0.0829593	-0.435814	-0.0898481	-0.0604309
0.219559	-0.243679	0.645746	0.198669	0.00818622	-0.0234385
-0.165691	-0.483641	0.0264765	-0.101676	-0.218377	-0.132172
0.0570282	0.412119	-0.122201	-0.0366763	-0.0311191	-0.140245
-0.307821	-0.893254	-0.193509	-0.189201	-0.202457	-0.0497082
0.635715	0.503984	0.603311	1.0028	0.739622	0.149316
-0.304056	-0.952098	-0.298489	-0.186553	-0.148181	-0.0780338
-0.189729	-0.672308	-0.103627	-0.0364848	0.0035298	-0.0047708
0.294733	0.0924899	-0.243877	0.803283	0.138543	0.116011
0.0867801	0.650846	0.363079	-0.677684	0.195077	0.144605
-0.181356	-0.165131	-0.0586751	-0.34586	-0.130299	0.0645089
-0.307016	-0.818955	-0.0742354	-0.289803	-0.103921	-0.100632
-0.263309	0.0856416	0.0374738	0.846009	-1.08954	-0.0535906
0.0253949	-0.144889	0.268385	0.0430864	-0.194966	0.181023
0.163554	-0.105585	0.891516	-0.229893	-0.0978496	-0.00458661
-0.0663127	-0.674269	0.206107	-0.0036025	-0.0763944	-0.122018
0.443971	2.08329	-0.610883	0.949211	-0.452871	0.319052
0.724327	-0.377058	0.953085	0.427165	0.307214	0.0978832
0.0660984	0.0596703	0.54859	-0.351126	-0.442642	0.122404
0.0471698	0.222194	-0.0508709	0.283645	0.418099	-0.0447341
0.0340154	-0.164038	0.0674255	0.0943814	0.267549	-0.00553878
-0.104564	-0.0761205	0.0894927	-0.118907	-0.320654	0.0959343
0.0899587	-0.356699	-0.0132566	0.168012	0.499632	0.145165
0.777002	0.485256	0.310092	-0.221293	1.06285	-0.0370201
-0.233107	-0.440718	-0.221765	-0.304594	-0.111699	-0.0114791
-0.0800619	-0.293993	-0.227204	0.130632	-0.126918	-0.143746
-0.101874	-0.297164	-0.0342965	0.0193209	0.0601202	-0.0276504
-0.194027	0.530894	-0.0285724	0.099955	0.0559198	0.0286543
1.54975	0.921754	-0.199445	-0.536327	-0.617068	-0.0745387
0.40126	0.721282	-0.309627	0.100541	-0.453541	-0.177734
0.691215	-0.654112	0.911134	0.149282	0.606573	0.132363
0.0253457	0.0791431	-0.0358342	-0.0545177	0.195035	-0.0351955
0.47927	0.495371	0.069369	0.265203	0.681966	0.0915158
0.714285	0.679954	-0.0732702	0.878004	0.411365	0.198815
-0.0682759	-0.381356	-0.0908322	-0.112698	0.120135	-0.091698
0.124573	0.350552	-0.201565	0.318529	-0.26247	-0.0265554
0.23596	0.239082	-0.200771	0.239641	0.502931	0.0287466
0.0230527	-0.346878	0.114211	0.230824	0.036601	-0.073432
-0.118927	-0.129579	-0.0905249	0.442564	0.412848	-0.12686
-0.580397	0.409482	0.0587864	0.164695	0.160894	0.0597621
-0.260908	-0.716493	-0.269193	0.0508206	-0.122358	0.010692
-0.638404	-0.34891	0.121381	0.185706	0.0724966	-0.0305851
-0.0050851	0.702899	-0.2373	0.117959	0.0141987	0.0559498
-1.18193	1.05805	0.00923012	0.233177	-0.00245796	-0.0252627
-0.210932	1.42722	0.474368	0.323735	0.395693	0.0486352
-0.0514846	-0.109275	-0.078061	0.10587	0.172997	0.322963
-0.142293	-0.525163	-0.323246	0.0944037	-0.0255556	-0.133592
0.0129616	0.274688	0.448998	0.23106	0.0670819	0.0442707
0.528479	0.639584	-0.00737963	0.714398	0.36308	-0.0102741
0.00191943	0.00136314	0.224987	-0.447979	-0.0123686	0.138689
-1.14546	0.799538	-0.286622	0.153259	0.199671	0.00167952
0.256062	0.980475	-0.210456	0.159835	-0.0650283	0.046379
-0.136418	-0.334842	-0.124184	-0.134552	-0.0185041	0.0301247
0.676925	0.966079	-0.0786669	-0.0884776	0.0248868	0.0268487
-0.148185	-0.515966	-0.0357684	-0.0184317	-0.13844	0.0145062
-0.0773525	0.244104	0.208442	-0.0118305	-0.112128	0.0367896
0.441235	0.736779	-0.117964	0.0494933	-0.0471862	0.010661
-0.193413	-0.723224	-0.194649	-0.163473	-0.0488564	-0.0311389
-0.663686	-0.0194425	0.143469	-0.286404	-0.0880675	-0.0438429
-0.0774598	-0.319602	-0.125513	0.0471888	0.00252346	0.0119419
0.176698	1.13082	-0.117254	0.365026	0.00806964	0.0179655
-0.113818	-0.126553	-0.023681	-0.265158	-0.00447216	-0.00665743
-0.601606	-0.406409	-0.10831	-0.178279	0.0149314	-0.00557369
-0.0730447	-0.412735	-0.0169617	-0.168284	0.0578651	-0.0253964
0.019737	0.320574	-0.0186186	0.266069	-0.26483	-0.228358
-0.141959	-0.0519317	0.0645491	-0.364517	-0.0374594	-0.0829161
1.18504	0.529615	1.17205	-0.39082	-0.901959	-0.217964
0.794496	1.14614	-0.182063	0.256373	0.391636	0.0249128
0.11521	-0.323405	0.74103	-0.177077	-0.0720666	0.0299717
0.320424	0.136483	0.564724	0.0243922	0.182414	0.143462
-0.383685	-0.13877	-0.0640249	-0.0216904	-0.0349212	-0.10811
1.15008	0.483524	0.539495	0.140965	-0.606706	-0.0819633
0.628426	0.735341	-0.00891211	-0.754311	0.077939	-0.103138
-0.0577293	-0.0555451	0.139452	0.0452045	-0.0266231	-0.0886697
0.906571	0.767412	-0.442845	-0.304384	0.0269712	0.101102
0.716473	0.0637521	-0.817713	1.04005	0.24108	-0.015965
-0.174274	-0.434889	-0.113163	-0.0997058	0.00559946	0.0649622
0.189349	-0.0314488	0.601396	0.101342	-0.238988	-0.181167
0.256843	0.951195	0.636827	-0.0427372	0.269865	0.0530964
0.626161	0.864786	0.690728	-0.0501163	0.178887	0.0429284
0.251675	-0.177406	0.442635	0.401309	0.260079	0.0302162
-0.132266	0.650975	-0.591537	-0.263984	0.225	-0.141893
-0.0168568	-0.785483	0.651138	-0.27345	-0.0225524	-0.00614858
-0.0659735	0.923563	-0.587295	-0.354128	-0.128964	-0.370544
0.0346335	0.0119914	0.266769	0.151707	-0.157739	-0.0274672
-0.138654	-0.781261	-0.171806	0.0794153	0.213386	-0.0331229
-0.278468	-0.966078	-0.128646	-0.153194	-0.0742099	-0.115363
-0.531805	0.318975	-0.0952771	-0.131784	-0.112969	-0.0251237
-0.258446	-0.551598	-0.124143	-0.229871	-0.208783	-0.0426605
-0.0516086	0.530447	-0.530691	-0.0524235	0.143356	-0.00221234
-0.0991351	-0.187609	-0.322519	0.332768	-0.133729	-0.0194297
-1.04266	0.725245	0.131467	-0.799373	-0.280623	-0.187771
0.0101686	0.247991	-0.039062	0.00715751	0.0135224	-0.00810659
-0.197275	-0.549099	-0.0888331	-0.108671	-0.381737	-0.115028
-0.0625328	-0.229655	-0.0882695	-0.123882	0.124203	0.0156634
-0.322512	-0.651356	-0.138662	-0.287783	-0.319364	-0.084118
0.779394	0.420425	1.0487	0.426476	-1.3582	0.176278
0.208306	-0.217765	0.859932	-0.0582693	0.0870937	0.0369451
0.100806	-0.221701	0.31096	0.214476	0.238633	0.03857
-0.0931765	-0.162408	-0.275381	0.0643734	-0.00334935	-0.0222001
0.202028	-0.0549149	0.302822	-0.00721852	0.308929	0.020787
-0.142975	0.156552	0.224693	-0.00428401	0.464207	-0.0616006
-0.198611	-0.682456	-0.197907	-0.145055	0.0117975	-0.100984
-0.471245	1.14394	0.222185	0.274041	0.0608591	0.0319204
1.13052	1.1222	0.291371	-0.20368	0.331118	0.0993196
0.615999	0.783349	-0.370644	-0.216383	-0.0484119	-0.0270139
0.0264495	0.283141	-0.237493	-0.152288	-0.436743	-0.00565697
-0.187213	-0.745645	-0.277681	-0.104291	-0.0246116	0.00602484
0.168279	0.886092	0.388317	-0.412744	0.373191	0.053868
-0.192288	-0.308772	0.0197514	-0.173678	-0.328458	-0.0391926
-0.139043	0.0699716	-0.106733	-0.0425309	-0.296987	-0.0799505
-0.172996	0.425288	-0.291368	0.21994	-0.0157214	-0.0413638
0.517237	0.488464	0.491219	-0.475356	-0.266553	-0.255478
-0.222663	-0.623854	-0.25706	-0.133419	-0.168936	-0.0108489
-0.480152	-0.425038	-0.0388648	0.0309743	-0.327874	-0.0406668
0.0867757	0.350289	-0.718392	0.351747	-0.138225	-0.134345
-0.153842	-0.285519	0.253534	-0.022105	-0.434141	-0.109747
-0.264331	-0.174771	-0.111376	0.103677	0.176508	-0.0809656
-1.32288	0.749149	0.565994	0.0872283	0.0226903	-0.0141532
-1.29543	0.66918	-0.290675	-0.106494	-0.0721039	0.0203141
0.293639	1.0816	-0.176653	0.0561463	-0.215659	-0.065861
0.0396393	0.145545	-0.377301	0.312386	-0.615352	0.0656008
-0.981954	1.15783	0.474128	0.233178	0.073665	-0.00742247
-0.501313	1.43243	0.0712167	0.290942	0.0447929	0.0541595
-1.23621	3.04649	0.076299	0.465034	0.156265	0.0636895
-0.0387474	0.176836	0.3693	0.00484538	-0.344961	-0.184776
-0.14409	-0.69385	-0.0998788	-0.00241872	0.106857	-0.00339122
-0.749544	1.84125	0.165488	0.443097	0.0188236	0.0275375
0.335776	0.138061	0.44173	0.656264	-0.163747	0.106189
1.31972	0.765495	-1.28629	-1.14226	-0.0699099	-0.40684
-0.365951	-0.65924	0.306922	-0.251112	0.029253	-0.035659
-0.723313	1.15155	0.285488	0.453926	0.297494	0.0958861
0.278489	-0.0412375	-0.0521876	0.960751	-0.585435	0.234279
-0.596742	0.303098	0.281798	-0.00114731	-0.0562307	-0.0175253
-0.154898	-0.539978	-0.115877	0.0835512	0.101818	-0.03479
-0.219192	-0.903196	-0.0463664	-0.137307	-0.0475676	-0.0470021
0.229745	0.494918	0.309087	-0.289277	-0.372589	0.177571
0.0347762	0.924069	0.909491	0.256323	0.349122	0.00443913
-0.636519	0.401506	-0.376794	0.142613	0.166123	-0.00634646
-1.47555	1.83559	-0.254802	0.351255	0.0101107	0.0334781
0.199949	-0.174982	0.756396	0.0458194	0.192055	-0.0695084
-0.150653	-0.317064	-0.13694	-0.0759851	-0.0347074	0.0690309
-0.279188	-0.798823	-0.371878	-0.114291	0.0562424	-0.0361366
-0.298563	0.34403	0.0431624	0.822181	-0.0881939	0.0807349
-0.163429	-0.770192	0.542909	-0.198049	-0.240036	-0.0497814
-0.106143	0.032377	-0.24373	-0.163746	-0.305424	0.0499557
0.674269	-0.0958865	1.72723	-0.0993593	-0.70697	-0.0846565
-0.0999985	-0.372901	0.36653	-0.387872	-0.00297655	-0.108754
0.23312	1.49997	-0.0634135	0.219566	0.385129	0.0495236
0.294916	0.449376	-0.0175221	0.59708	0.120577	-0.29455
-0.128693	-0.125167	-0.344341	0.0354485	-0.0841798	-0.040137
0.213038	0.305425	0.384501	0.0505847	0.173783	-0.0381093
-0.0370797	-0.268414	0.422726	-0.375541	0.0216569	0.0921846
0.141465	0.355612	0.279309	-0.152026	0.668093	0.0780977
0.8721	0.658884	0.669313	0.91619	0.497586	0.146246
-0.309582	1.25529	0.0180251	0.314531	0.135789	0.0108837
0.371693	1.56426	0.530341	0.743098	0.668968	0.205193
-0.0624767	-0.442336	-0.239279	0.129793	0.0222036	0.0712137
-0.0218687	0.296714	0.445324	0.423361	-0.102872	-0.151357
0.238122	0.466351	0.157904	0.309623	0.604844	-0.126921
-0.193522	1.22044	-0.0922654	-0.145328	-0.556881	0.409981
0.263579	0.502387	-0.16313	0.635692	0.0399323	0.154503
0.171187	0.223513	0.73735	-0.308782	-0.0149209	0.0393656
0.109108	0.198928	-0.0603409	0.945208	-0.277263	0.159725
0.211605	1.31559	-0.322772	1.3097	-0.0228358	0.1755
0.391719	0.652907	0.0756911	0.0231387	-0.907557	-0.444551
0.0446644	-0.0100598	-0.430826	-0.291391	0.594897	0.00274218
-0.116236	-0.571335	0.0803727	0.198576	-0.0224414	0.00157194
0.170804	0.532747	0.299391	-0.416611	-0.931812	-0.480088
-0.207778	2.31303	0.162044	0.637667	0.140693	0.0541163
0.141625	0.817638	0.117397	0.953762	-0.0601675	0.0642098
-0.373095	-1.49637	0.158655	0.0164539	0.122685	-0.0520423
-0.833773	0.413922	-0.407907	0.00165117	-0.0174813	0.0723288
-0.282164	-0.898437	-0.10705	-0.295347	-0.0669601	-0.0112156
-0.463683	-1.04406	-0.414568	-0.385184	-0.0542009	-0.0847481
-0.190365	0.692171	-0.175898	0.266489	-0.0130474	-0.0598423
-0.15173	-0.670213	0.275126	-0.218991	-0.00832255	-0.0663428
-0.297396	-0.906494	-0.161032	-0.254344	-0.174293	-0.0745663
0.220538	0.0302841	0.733977	0.0538098	0.0599296	-0.0231551
0.0997557	0.451146	0.221346	-0.210377	-0.0437607	0.0719987
-0.305778	-0.808678	-0.231744	-0.222719	-0.151959	-0.0374522
0.0776862	0.439711	-0.350748	-0.185353	-0.211105	-0.0273046
-0.428472	0.30774	0.600868	0.305093	-0.178083	-0.190245
-0.0485596	0.0963264	-0.404053	-0.10751	-0.00137422	-0.0223679
-0.0799061	-0.282544	-0.0979934	0.199929	-0.021755	-0.00013098
0.0235986	-0.258983	0.440456	-0.231495	0.0412472	-0.00548779
-0.584674	-0.504621	0.000237313	0.0275849	0.103517	-0.0133956
0.116416	0.442518	-0.0609914	-0.0239543	-0.0190653	0.0765612
0.386875	0.609204	-0.343423	0.152822	0.441462	0.0504738
-0.295986	-0.916945	-0.0211642	-0.345499	-0.064313	-0.0461504
0.13382	0.348485	0.957185	0.590333	-0.430053	0.140156
-0.251319	-0.749262	-0.512961	-0.0649244	-0.123225	-0.0116076
-0.200197	-0.735745	0.182145	-0.209703	-0.122405	-0.0672344
0.14932	-0.147543	0.692208	-0.0945667	0.0532219	0.286377
0.321451	0.150845	-0.275829	-0.0326519	0.805048	0.370119
0.195902	0.84507	-0.24793	-0.138136	0.10141	-0.0547998
0.08936	0.186153	0.251472	0.0194634	0.122356	-0.0430463
-0.0524231	-0.000215758	-0.378921	0.347642	-0.349831	-0.136677
0.216372	0.224756	0.0519374	0.185423	0.30096	-0.0151629
0.0955025	0.240849	-0.00750579	0.202585	0.378433	-0.0465377
-0.238156	-0.865117	-0.150974	-0.247572	-0.121946	-0.0197553
-0.163609	-0.573979	0.0850624	-0.209029	-0.0535173	-0.0305184
0.34709	-0.0421626	0.280899	0.737862	0.0289248	0.0960334
-0.0884574	-0.405807	0.057109	-0.208161	-0.0316474	0.0376053
-0.25231	-0.855141	-0.180332	-0.312272	-0.0450957	-0.0508392
-0.19943	-0.360895	-0.13956	-0.237077	-0.35087	-0.0674789
-0.27059	-0.88776	0.420688	-0.396646	-0.180977	-0.206418
-0.242983	-0.991169	0.0355467	-0.344457	0.0109151	-0.020473
-0.851291	-1.82732	-0.611965	-0.678085	-0.948189	-0.286839
-0.696465	-1.13899	-0.461086	-0.618401	-1.06552	-0.36472
0.816537	-1.35719	0.642323	-0.314423	0.879333	1.66175
0.429618	0.857439	-0.293844	0.0491964	-0.703306	0.45699
-0.0748803	-0.529918	0.0970323	0.0668497	0.0192003	0.107848
1.27659	0.256076	-0.8403	1.20186	-0.980722	-0.505773
0.980237	0.995929	-0.116837	-0.912527	0.256195	-1.05204
-0.0457225	-0.709872	0.556875	-0.145137	-0.279653	-0.0407859
0.32485	0.44717	-0.875175	0.126472	0.586611	-0.011964
0.592537	0.806498	-0.923689	-0.632441	-0.270295	-0.0492585
0.275125	0.450456	0.457641	0.188221	-0.0613154	-0.0974324
0.0302645	-0.0950317	0.443423	-0.0998703	0.0863765	-0.115497
-0.154126	-0.649918	-0.323882	0.25183	-0.041528	-0.0181518
-0.279478	-0.673379	-0.210827	-0.250087	-0.241095	-0.10147
-0.0315717	-0.0509855	0.0544866	-0.160606	-0.0323783	-0.136153
-0.227574	-0.554242	-0.519659	-0.120939	0.0814063	0.2026
-0.0340096	-0.243988	-0.437103	0.0617767	0.17932	0.129948
0.011753	1.03512	-0.0283653	-0.0983179	-0.0694711	-0.409014
-0.147827	-0.319979	-0.320764	0.260792	-0.259849	-0.0760405
-0.243942	0.296573	-0.412482	-0.0669648	0.432087	0.144301
-0.0650374	-0.948305	0.435528	0.250703	-0.0345642	0.228586
0.167798	0.327986	0.220607	-0.0684762	0.0580452	0.148654
0.479997	0.198404	-0.207846	0.894271	0.265286	-0.594438
-0.584985	0.51137	0.177361	0.114183	-0.0480575	0.0341342
0.0781973	0.406777	-0.128153	0.020664	-0.226709	-0.485736
0.037568	0.362877	-0.175535	0.0202187	-0.223875	-0.00116811
-0.281569	-0.523907	-0.234329	-0.106104	-0.243381	-0.122616
-0.169458	-0.795655	0.144595	-0.234393	-0.0572215	-0.00490707
0.659293	0.350463	-1.00001	-0.202243	0.947471	0.422403
0.474616	1.23122	1.02251	0.780499	1.02465	0.401257
-0.000963989	-0.307977	0.0903686	-0.128243	0.323099	-0.15045
0.166275	-0.0758328	0.400013	0.331948	-0.0512164	-0.00785767
0.755779	0.810483	1.12322	0.105975	0.105502	0.794399
-0.193987	-0.226459	-0.464294	0.0101981	-0.235608	0.00232872
