0.0362391	-0.0143582	-0.0275279	-0.00243042	-0.012652	-0.0167962
-0.0135128	-0.0148467	-0.0308707	0.0336669	-0.00643831	-0.0134836
0.0261244	0.0297167	0.0214549	-0.0376201	0.0411319	0.0217169
0.0305285	0.0123134	0.0316515	0.0503239	-0.0467489	0.00109938
-0.00621254	0.0272516	-0.0192848	-0.0445489	-0.00145522	0.00919485
-0.0486711	0.0460427	0.0465244	0.0139471	-0.00890098	0.018079
-0.00429603	0.0167856	0.00730859	0.0240273	-0.0314167	0.0467713
-0.0203779	-0.0342728	-0.0479373	0.00716562	-0.0120011	-0.037822
0.00325985	-0.00409456	-0.033086	-0.0244453	-0.00414484	0.00339182
0.0643086	0.0439563	-0.00184169	0.0353625	0.0153961	0.0180914
0.0364047	-0.0126414	0.0457073	-0.0304703	-0.00413634	-0.0280501
-0.00286084	-0.0166272	-0.00143862	0.0497222	-0.045639	0.0336848
-0.0478607	-0.0375397	-0.025405	-0.0057492	-0.015024	-0.0352432
0.00574415	-0.0569209	-0.0487778	-0.0384841	0.0365427	-0.0512609
-0.0364456	-0.0387019	-0.0171027	-0.0342462	0.0201275	-0.00982113
0.0294462	-0.0641632	0.0316482	0.0072719	0.0150549	-0.0223129
0.0422798	0.0341756	-0.0312273	0.0186194	-0.0225453	0.0362245
-0.0155526	-0.0138099	0.0100874	-0.00639842	-0.0314542	0.0482341
-0.0355469	0.0428681	0.0374389	0.0364199	0.0517528	0.0389369
0.0203816	-0.0352898	-0.0103434	-0.0198048	-0.00634491	-0.0173765
0.0377159	0.0213874	-0.00734024	0.0312007	-0.0161459	0.0395745
0.000112813	-0.0124236	-0.0170092	0.0383054	-0.0231936	0.00877368
-0.0165888	-0.0517629	-0.0270491	0.0397901	-0.0401649	0.00215063
0.0232548	-0.0235243	0.043978	0.0113741	0.0316162	0.0300846
0.0201793	-0.000461456	0.0204598	-0.0394953	-0.0484686	0.0166317
0.0177107	-0.0188929	0.045174	0.015167	0.00355375	-0.0391213
-0.00979257	0.0604621	-0.0531156	-0.0251009	0.0378702	-0.0375492
-0.0321539	-0.0460804	0.0342741	-0.0209289	-0.0234808	0.0436632
0.0171971	0.0276112	-0.0391793	0.0382738	-0.0358258	-0.0526487
0.000604101	-0.0194513	0.0208755	0.00519455	0.024421	-0.00803651
-0.00541296	0.0470782	0.0280169	0.00937676	-0.00975676	0.0368368
0.038467	0.0348735	0.0208089	0.0487274	0.0530922	0.0383772
0.0496218	-0.00148715	0.0311685	0.00768246	0.0313804	-0.0324248
-0.0058283	0.027313	0.0414456	0.0101979	-0.000165415	0.00119661
0.0377416	0.0034147	-0.00537326	-0.0311402	0.041066	0.00219328
0.0439534	-0.00430993	-0.0272519	0.0048494	0.00516204	-0.041019
-0.0323141	0.00833819	0.02442	0.00544214	0.0274841	0.0259109
0.0144362	0.0167187	-0.0314982	0.0334341	0.0168921	0.00382663
-0.0215975	0.0146683	-0.0198881	0.00663766	0.00721036	0.0301695
0.0365202	0.00343251	0.0361749	0.0380475	0.0253868	0.0439209
0.0475968	0.00942235	-0.0480349	0.0243275	-0.0184536	0.0184293
0.026246	-0.0338226	-0.0205884	-0.0144614	0.0272373	-0.0217949
-0.0102129	-0.0178514	0.00473254	-0.0290785	-0.000364341	0.0351788
-0.0484219	0.0172091	0.00405343	0.0253178	0.0126242	0.0411154
-0.0111789	0.0244248	-0.00339117	-0.00874832	-0.0449142	-0.00988663
-0.0474796	0.014759	-0.00346925	-0.0126906	0.0394386	0.000445252
0.0506088	0.0500782	0.0401395	0.0173743	-0.0318751	-0.0158069
0.046302	-0.0218469	-0.0344031	-0.00240133	0.0134928	-0.0217137
0.0165258	0.0416398	-0.0457994	-0.00557016	-0.0458411	0.00177229
0.025473	0.0406863	-0.0326722	-0.0205638	-0.00959309	-0.0249846
0.0276528	0.0555477	-0.0418311	0.00155337	-0.0172428	0.0439984
0.0341133	0.0305148	-0.0438811	0.0240282	-0.0357202	-0.0466972
-0.00140559	0.0546313	0.0305584	0.0376215	-0.0118496	-0.00030172
0.0342885	-0.0122997	-0.0341751	0.0118371	-0.03446	0.033115
0.00471349	-0.036789	-0.00465339	0.00190344	0.0385935	-0.0451767
-0.0147277	0.0504395	-0.0181118	0.0366365	0.0113683	-0.0521359
-0.0190251	0.00802705	0.0108861	0.0389163	0.0441617	-0.0109848
-0.00903458	-0.0211472	-0.0194015	0.0136622	0.0224157	0.0423861
-0.0351678	-0.0137693	-0.0311294	0.0295806	-0.0224372	-0.0191412
0.0288665	0.000401224	-0.00453446	0.0172444	-0.0184199	-0.0092854
0.0532069	-0.00827144	0.0494736	-0.000152936	-0.0224471	0.0479601
0.0426335	-0.0140883	0.0313646	-0.019782	0.00336423	-0.0218161
0.0574311	0.0703668	-0.0446663	0.0300723	-0.0352811	-0.007281
-0.0254775	0.0255064	-0.00438757	0.0064077	-0.00322519	-0.0310066
-0.00354491	0.0219064	-0.0381887	0.0477982	0.00700992	-0.0212278
0.0411597	0.0940132	-0.0249388	0.0481496	-0.0485732	0.0437913
0.0372857	0.125761	-0.00199168	-0.0349915	-0.036189	0.0426647
0.0179318	0.0144956	-0.0433644	0.0348787	-0.00304841	0.0284729
0.00155484	0.0313178	0.0501792	-0.0375945	0.0507487	-0.0172941
-0.00738235	0.0188271	-0.0118002	0.0085711	0.0502445	-0.0203272
0.00332481	0.0174634	0.00304583	0.0534244	0.00353312	-0.0286328
0.0221577	-0.0493916	0.0180361	-0.0161357	0.00991286	0.0405623
0.0307883	-0.00892055	0.0221716	-0.0303018	0.0430551	0.0171159
0.0088647	0.0181254	0.0515778	0.00686777	0.0293129	0.0488293
0.0205151	-0.0241422	-0.00775653	-0.0144047	0.0467069	0.0248923
-0.0549772	-0.0546393	-0.0511823	0.0183547	0.0382849	-0.021214
-0.0521495	-0.0170556	0.0076096	-0.0232013	0.0149883	0.0233262
-0.0414467	-0.0155451	-0.0212846	0.0343819	-0.0439538	-0.0450624
-0.0132606	0.0220907	-0.0058106	-0.0355008	0.0270355	-0.0326263
-0.0421146	-0.0326902	-0.0204773	-0.017369	0.0020714	0.0429687
0.0106171	0.0363616	0.0320725	-0.0354604	0.0143548	0.0340767
-0.040677	0.0302514	-0.0312075	0.0116311	0.0418921	0.0437006
-0.0128077	0.0355603	-0.00235294	-0.0367833	-0.0113694	-0.0355487
0.0119592	-0.0644308	-0.0409115	0.0289056	0.0328552	0.0128623
-0.0342309	-0.00196915	0.0176797	-0.0151813	-0.046625	-0.0170129
-0.0274605	-0.010832	-0.051967	-0.0162053	0.0300219	0.00967404
-0.0420614	-0.0527393	-0.031794	-0.0207832	0.0345655	-0.00298467
-0.00295117	0.0194999	-0.0191264	-0.023582	0.0118985	-0.0383256
0.0136024	0.0412989	-0.0243063	-0.0392541	-0.0305608	0.00221239
-0.0299402	-0.0478158	-0.0419006	0.00499205	-0.0286483	-0.000735964
-0.0447344	-0.0143778	0.018126	-0.0050689	0.03591	-0.0351719
0.00817894	-0.0172578	-0.0345011	0.0352492	0.0370929	-0.00872082
0.0285625	0.048366	-0.00112721	0.0384083	-0.0248764	0.0379169
0.00380563	0.0745614	-0.0161888	0.00964354	0.00285363	-0.047107
0.0123508	0.00881744	-0.0125856	0.0185253	-0.0457212	-0.0487194
0.0199642	0.0666789	0.0341285	0.000124106	-0.0379015	-0.0405254
0.0145497	0.00670498	-0.0102356	-0.041555	0.0178647	0.00955973
-0.0154016	-0.042789	0.0208739	0.044012	0.0377711	0.0376089
-0.0448192	-0.0245073	-0.0394808	-0.0174311	0.0166606	0.0205644
0.0110323	-0.057803	0.0276433	0.014065	-0.0195414	0.0319538
0.00847572	0.050524	0.017126	0.00574812	0.0347075	0.037546
0.00225098	-0.0358708	0.00309125	-0.0113724	-0.0119241	-0.0248964
0.0164228	-0.0391832	-0.0331167	0.0139089	-0.0135162	0.0419458
0.0232617	-0.00533818	0.00750488	-0.0101381	-0.03426	-0.0425269
-0.0418701	-0.0371075	0.00715692	0.0357866	-0.0275852	-0.0172581
0.00173321	0.0213236	0.0408625	0.0145754	0.0336957	-0.0436677
0.0540731	0.000254013	-0.00834436	0.00577319	0.00865309	-0.0398886
0.0317346	-0.0421661	0.0389915	-0.0454094	0.0335073	0.00979856
0.0378102	-0.0356336	0.0307182	0.0249454	0.0288013	0.0204518
-0.0319837	0.0675793	-0.0205137	0.0549276	-0.0221619	0.0256825
0.00918658	-0.00826288	-0.0442598	0.0190698	-0.00904414	0.0449659
-0.0282931	-0.00906642	-0.0186557	-0.0363926	0.0351321	0.0483771
0.00372254	0.0318929	-0.0179872	-0.0379364	-0.00194815	-0.00336451
0.0116124	-0.0566717	0.0131054	0.0386762	0.0461027	-0.000301877
0.00233732	-0.0218301	0.0320714	-0.0452669	-0.03701	0.0220119
0.0321742	0.00367436	-0.0126798	0.0145587	-0.0523568	0.000273167
0.0226647	0.0102985	0.0322545	-0.02183	-0.0157281	-0.050207
0.00221125	0.00639785	0.0185385	-0.0369083	0.0324919	-0.0165087
-0.010806	-0.0337492	-0.0449525	-0.029549	-0.00830379	-0.0105218
-0.0154911	0.0486995	0.0416654	-0.0376393	-0.0441606	-0.00133027
0.00151729	0.036648	-0.0387818	0.0471518	0.0116572	0.0308532
0.00876773	-0.0278916	0.0268213	0.00252863	0.0056445	0.0229633
0.0213976	0.0316687	0.0100698	-0.0381604	0.0251027	-0.0161571
0.0483557	-0.0419887	0.0481546	0.0167044	0.02323	0.0444926
-0.021626	-0.0341006	0.0394642	-0.037794	0.038376	0.0119929
0.00608837	0.0277762	0.0131383	0.0346509	0.0442378	0.0280014
-0.0437683	0.0437611	-0.0302679	0.0435813	0.0470003	0.0478907
-0.0334802	-0.0042053	-0.033887	0.0298814	0.0386866	0.0295108
0.0302592	-0.028235	-0.0342605	0.0442314	0.0221731	-0.000191434
-0.0249958	-0.0297948	-0.0224969	-0.000575487	0.0375909	0.016174
-0.0275134	-0.00388082	-0.0244379	-0.00351105	-0.0143363	0.0198428
-0.0420458	-0.0110386	0.00824882	-0.0402106	-0.0416848	-0.0271411
0.0337161	0.0127243	0.0167447	-0.0155667	0.00368961	-0.0228988
-0.0256002	-0.0160544	0.0245916	-0.0159592	-0.0205735	-0.0349282
-0.0512242	-0.0307349	-0.0421937	-0.0248262	0.0168417	0.0330948
0.0242981	-0.0331377	0.0177187	-0.0219981	-0.0255346	0.0306907
-0.0323135	0.00754185	-0.0498139	0.026401	0.00113177	-0.0136748
0.0232574	0.0479793	0.0114202	-0.0121871	-0.0329671	0.0356174
0.0478675	0.0174739	-0.0438739	-0.0310406	-0.0303447	0.0243349
-0.0220115	-0.00864758	0.0213934	0.00391821	0.0334563	-0.0510695
0.0632341	0.0759534	-0.0328867	0.0235478	0.0566007	-0.00994346
-0.0184898	-0.0155482	0.034058	0.0217954	0.00122526	0.00766888
0.0175422	-0.0231143	-0.0141841	0.0384896	0.022641	-0.0481746
0.0299521	0.037312	-0.00845577	0.0389509	0.00410357	0.00798563
-0.00185461	-0.0507964	0.0252659	0.000867124	0.0347961	-0.0154476
0.0242973	-0.03053	-0.0395453	-0.0132562	-0.0257665	-0.022139
-0.0505735	-0.000152646	0.00582825	-0.0221849	-0.00364769	0.0108944
-0.0265765	-0.00937857	-0.0378556	-0.0403279	0.0187221	-0.0308843
0.0326083	-0.0155402	0.0112906	-0.0226342	-0.0385106	-0.00984464
-0.043811	0.0229414	-0.0221035	0.0439679	-0.023871	0.0317958
0.0148274	-0.0296312	0.00187928	-0.0528359	0.0182501	0.0211221
0.0117261	-0.0715252	-0.0332389	-0.0499329	-0.0223231	-0.055696
-0.0346427	-0.0255241	-0.014866	0.0310082	-0.0529043	-0.0497709
0.0245202	0.0610292	0.0223595	-0.0355453	-0.0246934	-0.0395745
0.0145652	-0.013245	-0.0549038	-0.0144882	-0.0420972	0.0307949
0.0223349	-0.011403	0.0174781	-0.0382029	-0.0088385	-0.043647
-0.0207238	-0.0275711	0.0246284	0.0238982	-0.0436921	0.0466319
0.0382548	0.0566346	-0.00484411	0.0599876	0.0263881	0.0190319
0.0148119	-0.00172511	-0.0257857	0.00400629	-0.0145511	-0.019713
-0.0344427	-0.01703	0.0175397	7.22799e-05	0.0172301	-0.0446346
-0.0377218	0.0319781	-0.0184604	-0.0203952	0.0340641	0.0358936
0.0295504	0.0159702	0.0185973	0.0509025	0.0269802	0.0472302
0.0484402	0.0796465	0.0342402	-0.0421536	0.0170344	-0.0391772
-0.0211433	0.0225384	-0.000921547	-0.0116336	0.0208084	0.0426376
0.00943189	-0.0243136	0.0329447	-0.0295595	0.0117829	0.0340269
-0.0374303	-0.0332374	0.0420369	-0.00583153	-0.0488558	0.0178027
0.0249627	0.0234142	0.00430643	-0.0545796	-0.0235019	0.00030406
-0.0425564	0.0114245	-0.0231253	-0.0142462	-0.020896	0.00259612
0.0344089	0.00636032	-0.0223957	0.014727	-0.0175494	0.0212015
0.0470493	0.0474968	0.00303319	-0.00500201	-0.0502329	-0.00283623
-0.0102258	0.103145	-0.0257437	0.0212542	0.000414589	-0.0415282
0.0161095	-0.00302091	0.0188367	0.00555152	-0.0345514	-0.0440259
0.00321981	-0.00620609	0.036673	0.0383916	-0.00949179	0.0192797
-0.0529228	0.0222643	0.0254254	-0.0103217	0.0351361	-0.0380232
0.011537	0.0323442	0.0299828	0.0018837	-0.032676	0.0119932
-0.0298699	0.00672539	-0.0146707	0.0291816	0.0358846	-0.0176964
-0.0172544	0.101208	-0.0165562	-0.0259889	-0.0157014	0.0469258
-0.0274652	0.0671664	0.0109537	0.0410319	0.0198787	-0.0169307
0.020383	0.0330883	0.0398002	0.0107302	-0.0198261	-0.0408788
0.016743	0.0256377	0.0302845	0.00254752	-0.0457383	0.0284075
0.0508008	0.0202493	0.0475952	0.00402073	0.0503871	0.0065743
0.0214457	-0.010472	-0.0340987	-0.00365811	0.00148269	-0.0148945
0.0257739	0.0182181	0.0318862	-0.0427936	0.0178154	0.0376801
-0.0173808	0.00323823	0.03746	-0.0344571	-0.000207755	-0.00174609
0.0171138	0.0177409	0.0115071	0.00328773	0.0400179	0.00427672
0.0155044	0.0209277	0.0258321	0.0299558	0.00997048	-0.0266245
-0.00454911	0.0234582	-0.048159	-0.0514843	-0.0355055	0.0137462
0.00981309	-0.0193758	-0.0338993	-0.0333059	-0.00491571	-0.000673389
-0.00795232	-0.0277082	-0.00311388	-0.0468003	0.0324155	-0.0452147
0.0384817	-0.0212271	0.0207792	0.0512908	0.0395918	-0.0471181
-0.00383935	0.000809228	0.0100511	-0.0151159	-0.00844583	-0.0290461
0.0062825	0.0509242	0.0262471	0.0526629	0.025985	0.00992503
0.0024226	-0.00839366	0.0238903	0.0242761	-0.0308418	0.0134442
0.00382433	-0.022956	0.0123624	0.0236285	0.0246606	0.033574
0.0663738	0.0425287	0.0171041	0.0339187	-0.00737314	-0.0360646
0.0638421	0.0141935	0.0364434	0.0286502	-0.0420995	-0.0185085
-0.0317422	-0.00468889	0.0134877	0.0110203	-0.0344968	0.00666004
-0.0112265	-0.0192241	-0.0345285	-0.0401966	-0.0366157	-0.0189202
-0.0561875	-0.0521854	0.0325901	-0.0480435	0.00516824	-0.0445794
-0.0315963	-0.0157535	0.00529306	0.0119765	-0.00275963	-0.047182
0.00969804	-0.0124021	-0.0269385	0.00789239	-0.0185366	-0.049723
-0.0057987	-0.00839106	0.0420925	0.0304006	0.0270929	0.044741
-0.0504769	-0.00391443	-0.0441382	-0.0310741	0.0189973	-0.0477979
-0.0449598	-0.00158098	0.0239187	0.0430475	-0.0112843	0.0385668
0.0278601	0.0405325	-0.0468556	0.00805726	-0.0163876	0.0426655
0.0225115	-0.0315653	0.0324148	-0.0397848	0.0165893	-0.0327005
-0.0271031	-0.00107503	0.00416824	0.0424768	-0.0339347	-0.0500869
-0.0235272	0.00971643	0.0382537	0.0422988	-0.045112	0.0279034
-0.0227088	0.0445604	0.0311434	-0.0349593	-0.0271549	0.015785
-0.0224724	-0.0228354	0.00469439	0.0105542	0.00770733	0.0244279
-0.00178489	-0.0441243	0.00717135	0.0173052	-0.0282073	0.00208313
0.0347641	0.0245543	0.0283884	0.0217779	0.046449	-0.0104775
-0.013543	-0.0664625	-0.0225772	0.0434013	0.0424947	-0.00557509
0.037965	-0.00245368	0.00106965	-0.0318796	-0.0527277	-0.050019
0.0120269	0.0151589	-0.0240876	-0.0131056	-0.0315184	0.0222275
-0.0418439	0.0567693	-0.0181548	-0.0262328	-0.0122767	-0.012532
0.0294743	-0.0124947	0.0199792	0.00360985	-0.0342472	-0.0420209
-0.0143693	-0.00872792	0.0202957	0.0180065	-0.00113824	0.0416217
0.0211468	-0.00189316	0.0270472	0.00457165	-0.0422142	-0.0474183
-0.00296465	0.0212557	-0.0495081	0.0164154	0.0220335	-0.0281689
0.0207644	0.0055698	0.0313313	-0.00144227	-0.00126331	-0.000122357
0.0181127	-0.0386398	-0.0272698	0.0451817	0.0273406	0.0100797
0.040938	0.00445245	0.0257005	0.0201791	-0.00700212	-0.0486584
-0.0234613	0.0148916	0.0229881	0.039619	0.0360223	0.0274868
0.0206785	0.00220061	-0.0529857	0.0372104	-0.0513506	-0.0304608
-0.00403119	0.000835754	0.000896165	-0.0296839	0.0189945	0.0404135
-0.00430175	0.0534317	0.00804551	0.0271938	-0.0391015	-0.0126895
0.0347884	0.0124549	-0.0263665	0.0473056	0.0532249	-0.0349852
-0.0149937	-0.0230138	0.0460239	0.0530818	-0.0184854	0.011438
0.0131037	-0.0328919	-0.0292381	-0.00202124	0.0188168	0.037732
-0.018047	0.0476744	0.0470786	0.0304666	-0.0296065	0.0369172
-0.0451642	-0.0295393	-0.0393884	0.0100109	0.0198462	0.00774221
-0.0443138	0.0173138	-0.0140395	-0.0337391	-0.0453625	-0.00702133
0.0142312	0.000222459	-0.0309217	-0.0390695	0.0107014	-0.0475214
-0.0467277	0.0511134	-0.00496488	0.0315033	0.0114882	-0.00257228
-0.0310904	-0.0176018	-0.0118539	0.029957	0.0224885	-0.0263936
0.0180087	-0.0429647	0.0458379	-0.0326321	0.0200261	-0.0226056
-0.0157658	-0.0207649	-0.0025617	-0.00282445	-0.0152599	-0.0398797
-0.0427739	0.0151952	-0.0041649	0.0200626	-0.000937544	0.0130283
0.0418856	0.00293648	0.00352544	-0.0485593	0.0211998	-0.0484388
0.00931092	0.057095	-0.0221762	-0.0315873	-0.0373701	-0.0102361
0.0217188	0.0577445	-0.00928244	-0.00428165	-0.0050369	0.00140608
-0.03452	-0.0122038	-0.0132655	-0.0376846	-0.00241954	-0.00490461
-0.0301583	-0.019959	-0.0174139	-0.0250047	-0.0204013	0.00848904
-0.030196	0.0144494	0.0071682	0.0066752	-0.021526	0.0456166
-0.0282993	-0.0290647	0.0307076	0.0544437	0.0323716	-0.00466157
-0.0214354	0.0196797	-0.0121714	-0.00798904	0.0273494	-0.00871936
0.0153007	0.0126679	0.0397312	-0.0370813	0.0133181	-0.0479938
-0.00741566	-0.0217599	0.0397229	-0.0184795	0.02349	0.00728334
-0.0325381	0.070685	-0.0400751	0.032817	-0.0140459	-0.0246789
-0.0286675	0.0728835	0.0349748	-0.0213002	-0.0168143	0.0125458
0.0468559	-0.0111191	-0.0382588	-0.0128151	0.0294974	0.0437039
0.0280813	0.0133824	-0.0242536	-0.00782223	-0.0392768	0.0417446
-0.0507383	-0.0418357	-0.0455031	0.00945953	0.037354	0.0176835
0.0505129	0.0490183	-0.0356884	-0.0404069	-0.0402748	0.0179627
0.00766074	0.0386751	-0.0469531	0.048017	0.00991177	0.0245146
0.0217877	-0.0283228	-0.0287075	0.0187139	-0.0340948	0.00222577
-0.0241923	0.0776827	-0.0104417	0.0463268	-0.0241159	0.00992585
0.0457813	0.0137602	-0.0195758	0.0185585	-0.0150312	0.0396894
-0.00527279	0.0253354	0.00326364	0.0478636	-0.0161823	-0.0245051
0.0095663	0.0365812	0.0126707	-0.00731004	0.0216006	0.00186174
-0.0398745	0.054418	0.0256268	0.0422346	-0.0373942	-0.0358529
0.013529	0.0034442	0.0140506	0.0362965	0.0439946	-0.0482529
-0.0308451	-0.0267419	-0.027552	-0.00868112	0.020027	0.0114794
-0.016396	-0.0519286	-0.0384523	-0.0245924	-0.0265591	0.0386499
-0.0272172	0.0445765	0.0031452	0.0350769	0.02535	0.0379832
0.0520436	0.0585339	-0.0168008	0.0352884	0.0124004	-0.0271832
-0.0166722	0.0130999	-0.0173456	0.0147661	0.0389879	0.0216774
-0.011055	0.0411806	0.0312421	0.00363416	-0.0439513	-0.000684857
0.0132296	-0.0202609	-0.014618	-0.0339273	-0.0167226	-0.0494053
0.0293304	0.0739943	0.0109546	0.0246632	-0.0385898	0.0290836
0.0384876	0.0541046	0.00543662	-0.0422423	0.0482074	-0.0160679
-0.00811833	-0.0236584	-0.0091118	0.0245956	-0.0259319	-0.00271371
-0.0169785	0.0490852	0.0455407	-0.0179088	-0.00263911	-0.037424
0.0380545	0.0430327	0.0271274	0.0245275	0.0419276	-0.0082893
-0.0367731	0.0343211	-0.00552094	0.0318263	-0.0438205	-0.0454085
0.00682694	0.0111299	0.056451	-0.0189154	0.000857024	-0.0032734
-0.00973265	0.0640563	0.0302768	0.00444736	0.0435577	-0.0381304
-0.0125268	0.00399639	-0.00416812	0.042897	-0.00752138	-0.0080603
0.0358665	0.00568205	0.0106703	0.0255365	0.0218853	-0.0275506
-0.0259546	0.010514	0.0346743	-0.0302606	0.0465787	-0.0062912
0.0191118	-0.00708533	-0.0417586	-0.0068632	0.0280829	0.0473437
0.044957	0.0375724	-0.0371782	-0.00621682	-0.0150458	0.0248096
-0.0231695	-0.0172626	0.0329993	0.0393333	-0.026873	0.00276822
0.0193368	-0.062336	0.0247921	0.00126715	-0.00940234	-0.0290025
-0.0366323	0.01349	-0.0537957	-0.0375421	0.0411694	0.0363764
0.0595282	0.0845186	0.0130196	-0.0290884	0.0193619	-0.0253805
-0.0297659	-0.0439786	-0.0452318	-0.0273702	0.0271218	0.00424431
0.00683451	0.0318631	-0.0115092	-0.0499551	0.0297967	-0.0344583
0.0496733	0.0494872	0.00582333	0.0207787	-0.010551	-0.000225442
0.0263172	0.130438	-0.0265369	0.0317568	-0.00490253	-0.0159543
-0.0439865	0.0142789	-0.0243647	0.0220802	0.0151513	0.0387825
0.0222182	-0.0471628	-0.00454658	0.0224945	-0.0203256	-0.0344316
-0.0222728	-0.0643964	-0.0444619	-0.0272821	-0.0295157	0.00467235
-0.0447101	-0.0216245	-0.0190545	-0.000724624	0.00221889	0.0220926
0.0369718	0.0254064	0.00719735	0.0204733	-0.0412301	0.00838322
0.0140675	-0.0199451	0.0244793	-0.0432183	0.00683049	0.0469643
-0.0285926	0.0544476	-0.0214639	-0.00943394	-0.00628587	-0.0375853
-0.00797223	-0.0475092	0.0181178	-0.0381716	-0.0216459	-0.0186215
0.000621584	0.0297128	-0.0258654	0.0527484	0.0438517	-0.0378205
-0.00724201	0.0510925	-0.00545863	0.0208571	0.0456513	-0.0310514
-0.0243331	0.037198	0.0278356	-0.0339307	-0.0373821	-0.0149221
0.014998	0.0371427	0.00849321	-0.0232515	-0.0378304	-0.0434158
0.0527964	0.0689076	-0.0149778	-0.0319573	-0.00222153	0.0481704
0.033927	0.0851331	-0.0306577	0.0320905	-0.0296964	0.0245154
-0.0134792	0.0483567	-0.00817083	-0.0299044	0.0292544	-0.0301451
-0.00287144	-0.04189	0.00267077	-0.00490393	-0.0284294	-0.0151222
0.0064569	0.062689	-0.0206834	0.0179717	-0.0456478	0.0478008
0.0406219	0.0533447	-0.0346861	0.0361432	0.0144523	0.033924
0.0406589	-0.0198815	-0.0442953	-0.0272642	0.00762245	0.0221766
0.0289446	-0.00308798	0.0487642	-0.00969574	-0.0236521	-0.0107971
0.00184664	0.0383597	-0.0454349	-0.0350921	0.0077381	0.0121018
0.00998822	0.0294821	-0.00203225	0.041752	-0.0275972	0.0448266
-0.0138529	0.0533057	0.0339872	0.046389	-0.00981293	-0.0333995
0.0200362	0.0541486	0.0243456	0.0353459	-0.0429066	-0.0354317
0.0427465	0.00103671	0.0144967	-0.0490134	0.0116229	-0.0461979
-0.0435751	0.0521821	-0.00218366	0.0306135	0.0315773	0.020626
0.0505843	0.0196159	0.0143592	0.0401751	-0.0464353	-0.0159178
-0.0308323	0.0214302	-0.000290865	0.0185124	-0.0129107	0.0394421
0.0511511	0.0450246	0.0354321	-0.0231265	0.0150811	-0.016217
0.0308252	0.00513268	0.0278962	0.015652	-0.0257209	-0.0471662
-0.0122436	0.0129811	-0.0457304	-0.0346756	-0.0183451	-0.0109982
-0.000589297	0.064444	-0.0110845	0.0590848	-0.0178081	-0.0137108
0.0288227	0.1029	0.00786425	0.0203495	0.013237	-0.0278174
-0.00183658	-0.0135581	-0.0443259	0.0227157	-0.0140148	-0.0039905
0.0420253	0.0351437	-0.0144799	-0.018917	0.0417942	0.00315822
0.0263801	0.101484	-0.0158031	0.0299764	0.0478333	0.038666
0.0368584	-0.0174947	0.0415694	-0.017381	-0.0170881	-0.045975
-0.0260624	-0.0168563	-0.0364246	-0.0218262	-0.0100576	-0.049467
-0.0187622	0.0424235	0.0234031	0.0283482	0.01864	-0.00670616
0.0593047	0.0669376	0.0254436	-0.0164431	0.0347638	0.0130092
0.0388728	0.0312313	-0.0449231	0.0160559	0.0257829	0.0384809
0.0100243	0.0726211	-0.0247619	0.0257238	0.0520316	0.0406632
-0.0264245	-0.0262205	-0.0428349	-0.0459698	-0.00579585	0.00892136
0.0035987	0.0111017	-0.0208173	-0.00274717	-0.00851082	-0.032603
0.0122566	-0.00316753	0.00527219	0.0296218	-0.0469744	-0.00685728
0.00218582	0.0044093	0.0272522	0.0363705	0.0319124	-0.0112214
0.00479612	0.0525701	-0.0106134	-0.00266646	0.020685	0.013529
-0.0243473	0.0174931	-0.00934571	0.0132646	0.0416799	-0.017227
0.00911561	-0.0347107	0.0533605	-0.0428567	0.00956186	-0.0277116
-0.000839892	-0.0460777	-0.0457167	0.0241813	0.0226651	-0.0375108
0.00299093	-0.0251117	-0.00240798	0.0313804	-0.0421995	0.0229537
-0.00848853	-0.0131192	-0.0426501	0.0218524	-0.0167693	-0.0132229
-0.0529477	-0.0510022	0.0120044	-0.0533436	0.000228641	-0.00386653
-0.0417572	-0.038399	0.0381488	-0.0534901	0.0312347	0.0178759
0.0172263	-0.025735	0.0329774	-0.0290671	-0.0321479	-0.0185578
-0.00227799	-0.0213991	-0.00214601	-0.0543274	-0.0134776	-0.0156957
-0.00886794	0.0262899	0.032876	-0.0378578	0.00625181	0.038604
-0.00989015	0.0262483	-0.0241086	0.000589541	0.0280079	-0.0305917
-0.0103673	-0.0264175	-0.0508465	0.0402004	-0.0390664	-0.0514615
-0.0100716	0.0123746	0.0411808	0.0401561	0.0252157	-0.0208072
0.048002	0.0310918	-0.00864737	-0.00289761	0.0457346	0.0222586
0.0221014	0.0196526	0.0461897	0.00322596	-0.0416159	0.0245775
0.0306168	0.0752003	0.00476095	0.0547554	0.0463846	0.00323086
0.0442818	0.0666784	-0.0158941	0.00218216	0.0489105	-0.0320272
-0.0123894	0.0790913	0.0264636	0.00927736	0.0292368	0.0455944
0.010161	0.00816807	0.00925288	-0.0228514	-0.000776759	-0.0149533
0.0175598	-0.0145286	-0.0187514	-0.0191449	-0.04688	-0.0405921
0.0392207	-0.0253236	-0.0451514	-0.0150251	0.0150213	-0.0280127
-0.0523366	-0.0442705	-0.0267788	0.0366005	-0.0351249	-0.0412087
-0.0465521	0.0232952	-0.0121965	0.0205675	-0.00676538	0.0470837
0.0348501	-0.0473861	-0.0241165	0.0150265	0.00842042	0.0300888
0.0315926	0.0472388	0.0365508	-0.0213885	-0.0180713	-0.00552492
0.0135694	-0.00296387	0.00447594	0.00713108	-0.0288842	0.0240806
