0.0352142	-0.0187918	-0.0286446	-0.00204712	-0.0130032	-0.0164895
-0.0131085	-0.0129478	-0.03109	0.0339831	-0.00642022	-0.0134656
0.0258738	0.0291937	0.0220169	-0.0383784	0.0405827	0.0217013
0.0339499	0.0229403	0.0317442	0.0558303	-0.0461565	0.00121352
-0.00432051	0.0311457	-0.0171934	-0.0443502	0.000914749	0.01006
-0.0460751	0.056866	0.0476272	0.0135054	-0.00784543	0.0181868
-0.00212457	0.0275362	0.00631562	0.0244738	-0.0311021	0.0470555
-0.0221214	-0.0384966	-0.0485268	0.0050412	-0.0134928	-0.0381641
0.000641728	-0.00972541	-0.0336116	-0.0285563	-0.00644274	0.00280061
0.0682229	0.0550908	-0.00126099	0.0390962	0.0171666	0.0203486
0.0349527	-0.0181874	0.0451855	-0.0308502	-0.00484427	-0.0282002
-0.00326113	-0.018495	-0.00210309	0.0492578	-0.045171	0.0342022
-0.0477298	-0.0372084	-0.0258748	-0.00417259	-0.015603	-0.035456
0.00518962	-0.0538005	-0.052449	-0.037614	0.0341534	-0.0519478
-0.0335786	-0.0289472	-0.0160529	-0.032355	0.0217861	-0.00969779
0.0284261	-0.0676057	0.0308511	0.00716219	0.0145091	-0.0225935
0.0385503	0.0214865	-0.0320278	0.015692	-0.024368	0.0359937
-0.0157471	-0.0133437	0.00943147	-0.00787078	-0.0307443	0.0482243
-0.0321142	0.0528642	0.0405591	0.0393826	0.0522685	0.0391288
0.0221727	-0.0302422	-0.00959648	-0.0171309	-0.00616499	-0.0169328
0.0394052	0.0239349	-0.00361694	0.0330369	-0.0155553	0.0393101
-0.000822996	-0.0114471	-0.0196534	0.0365446	-0.0239275	0.00825408
-0.0158085	-0.0481002	-0.0272462	0.0397696	-0.0396323	0.002145
0.0179321	-0.0355254	0.0426615	0.00663638	0.0246311	0.0285006
0.0174634	-0.00660619	0.0200513	-0.0447543	-0.0505522	0.0168311
0.0177528	-0.0180004	0.0430151	0.0169278	0.00343762	-0.0392516
-0.012069	0.0477131	-0.0489619	-0.0273945	0.0382041	-0.0380174
-0.0318785	-0.0424178	0.031714	-0.0211546	-0.0233074	0.0440865
0.0149544	0.0181365	-0.0370581	0.0371083	-0.0379206	-0.0531524
0.000677241	-0.0174426	0.016412	0.00808158	0.0242667	-0.0079078
-0.0051708	0.0524962	0.0244572	0.00918717	-0.00991653	0.0365488
0.0384852	0.0365762	0.0232393	0.0451926	0.0524642	0.0385468
0.0483215	-0.00578469	0.030849	0.00671794	0.0307539	-0.0328096
-0.00393734	0.0338153	0.0420029	0.0116158	0.000512984	0.00145057
0.0376403	0.0039161	-0.00902123	-0.0285912	0.041204	0.00216532
0.0462651	0.00306758	-0.0249768	0.00567592	0.00650199	-0.04115
-0.032317	0.00863106	0.023351	0.00544345	0.0284021	0.0257497
0.0150456	0.0171894	-0.0301948	0.0343556	0.0172793	0.00378419
-0.0224545	0.0126092	-0.0207783	0.00739339	0.0054131	0.0299039
0.0347015	-0.00117364	0.0337658	0.037936	0.0238338	0.0435858
0.0482046	0.00871416	-0.0469394	0.0246828	-0.0165659	0.0188864
0.0264689	-0.0316642	-0.0214042	-0.0146116	0.0271724	-0.0217839
-0.00895015	-0.013133	0.00519796	-0.0283442	0.000109278	0.0351362
-0.0484598	0.0162725	0.00477383	0.0251376	0.0128347	0.0411203
-0.00908204	0.0310069	-0.00197756	-0.00771652	-0.0435316	-0.0098929
-0.0490518	0.00751937	-0.00350417	-0.0131665	0.0394024	0.000467388
0.0526026	0.0596232	0.0396707	0.0177015	-0.0315863	-0.0156198
0.0447068	-0.0269216	-0.0357008	-0.00344882	0.0130636	-0.0219507
0.0181964	0.0475998	-0.0454386	-0.00398248	-0.0455632	0.00185969
0.024383	0.0361081	-0.0326053	-0.0214467	-0.00957982	-0.0250077
0.0241101	0.0430818	-0.0456255	0.000568469	-0.0174216	0.0438784
0.0333916	0.0278233	-0.0432412	0.023356	-0.0366563	-0.0466089
-0.00238039	0.0525967	0.0272662	0.0368678	-0.0104415	-0.00037631
0.0333635	-0.013321	-0.0365332	0.0115083	-0.0354984	0.0331515
0.00388527	-0.0408852	-0.00459354	0.00202555	0.0382998	-0.0451879
-0.0131125	0.0559215	-0.0173944	0.0377915	0.0119151	-0.0521387
-0.0190179	0.00517356	0.0123716	0.0393466	0.0451614	-0.0110642
-0.0112819	-0.0290238	-0.0197503	0.0120966	0.0211479	0.0422571
-0.0356134	-0.0134118	-0.0308007	0.0277191	-0.0232238	-0.0193747
0.0296585	0.00338509	-0.00448922	0.0178886	-0.0183101	-0.00910038
0.0532159	-0.00786099	0.0490178	-0.000472316	-0.0223957	0.0483226
0.0418903	-0.0176175	0.0310798	-0.0193827	0.00285386	-0.021672
0.0584122	0.0747529	-0.0446926	0.0301351	-0.0349509	-0.00719023
-0.0255518	0.0247823	-0.00173524	0.00509334	-0.00388181	-0.0313274
-0.00751166	0.00193953	-0.0391237	0.0488819	0.00700584	-0.0212376
0.0402722	0.090686	-0.0250308	0.0471666	-0.0483055	0.0435793
0.0379575	0.128136	-0.00143911	-0.0345891	-0.0360902	0.0425172
0.0172479	0.0104488	-0.0441369	0.035871	-0.00271629	0.0284892
0.00359393	0.0375547	0.049996	-0.036507	0.0532876	-0.0168527
-0.00843819	0.0125762	-0.0131002	0.0109623	0.0503693	-0.0205286
0.00468011	0.0240712	0.000978172	0.0555961	0.0034081	-0.0284672
0.0269278	-0.0327087	0.021568	-0.01423	0.0118232	0.0405934
0.0303044	-0.0101164	0.0234688	-0.0307866	0.0411871	0.0169579
0.00957299	0.0195768	0.0544235	0.00573103	0.0287463	0.0496843
0.0214511	-0.0211068	-0.00933641	-0.0137251	0.0491689	0.0249697
-0.0554467	-0.0568396	-0.0492046	0.0163533	0.0380577	-0.0210733
-0.0507566	-0.0103469	0.00781535	-0.0232044	0.0147143	0.0235549
-0.0401053	-0.00964795	-0.0201452	0.0326674	-0.0423617	-0.0451607
-0.0159776	0.0125089	-0.00580196	-0.0388305	0.026473	-0.0328678
-0.0423857	-0.0347758	-0.0215586	-0.0167424	0.00279388	0.0434086
0.0126168	0.0427243	0.034493	-0.0338179	0.0139623	0.0339511
-0.0420516	0.0278124	-0.0341765	0.00996029	0.042091	0.0437134
-0.0137754	0.0359946	-0.00546832	-0.0390737	-0.0111356	-0.0357037
0.0114898	-0.0634889	-0.0452977	0.0291436	0.0335441	0.012968
-0.0358802	-0.00987234	0.0179819	-0.0159152	-0.0461827	-0.0173554
-0.0282333	-0.0140691	-0.0501371	-0.0180374	0.0297022	0.00940413
-0.0414978	-0.0494303	-0.0334251	-0.0202691	0.0354251	-0.003217
-0.0018106	0.023731	-0.0187878	-0.0231471	0.0123907	-0.0381741
0.0115653	0.038433	-0.0255808	-0.0409327	-0.0337857	0.00101691
-0.0300189	-0.0487082	-0.0414165	0.00416367	-0.0282151	-0.000324389
-0.0448583	-0.0143575	0.0203687	-0.00761615	0.0357569	-0.0353859
0.00903125	-0.0136396	-0.0336072	0.0355646	0.0363532	-0.00852681
0.0287724	0.0459068	-0.000670479	0.0385122	-0.0223011	0.0383482
0.00258381	0.0708208	-0.01619	0.00779716	0.00267424	-0.0473734
0.0149719	0.0183573	-0.0133603	0.0208972	-0.0440487	-0.0484271
0.0226531	0.0723684	0.0333639	0.00231107	-0.0342187	-0.0378234
0.0166524	0.0131396	-0.00737939	-0.0400591	0.0173446	0.00979007
-0.0156497	-0.0443846	0.0223055	0.0437008	0.0373115	0.0372716
-0.0412589	-0.0122142	-0.0385764	-0.0147974	0.0182183	0.0209567
0.00993662	-0.0632295	0.028196	0.0131503	-0.0194461	0.0320637
0.00765831	0.0489764	0.0160698	0.00474526	0.0344132	0.0374124
0.00197678	-0.035881	3.93248e-05	-0.0104962	-0.011845	-0.0241442
0.0174354	-0.037086	-0.031008	0.0143465	-0.0130849	0.0420077
0.0257762	0.00192666	0.00947206	-0.0104432	-0.0318222	-0.0412463
-0.0425542	-0.0387087	0.00511291	0.0349066	-0.0271528	-0.0165712
0.0015812	0.0191717	0.0437719	0.0144545	0.0329317	-0.0443364
0.0567763	0.00853201	-0.00743999	0.00811501	0.0102261	-0.0393654
0.0295899	-0.0469558	0.0380904	-0.044906	0.0285805	0.00916437
0.0365428	-0.0356201	0.0284827	0.0252629	0.0255245	0.0193637
-0.0362055	0.0565318	-0.0213297	0.0514921	-0.0269754	0.0250759
0.0090446	-0.00657545	-0.0421153	0.0174286	-0.0113874	0.0444493
-0.0257364	-0.0010521	-0.019463	-0.0321165	0.0362569	0.0486273
0.00560356	0.0341968	-0.0156967	-0.0352763	6.04389e-05	-0.00319521
0.0124863	-0.0534347	0.0119324	0.0401731	0.0467212	-7.56519e-05
0.00356001	-0.0183378	0.0317275	-0.0429177	-0.03659	0.0223134
0.0294093	-0.00539295	-0.0145501	0.0128177	-0.0534629	0.000240911
0.0283633	0.0294383	0.0361672	-0.0202739	-0.0130341	-0.0491173
0.00300847	0.00599739	0.0214265	-0.036356	0.032586	-0.0156665
-0.0155608	-0.0492516	-0.0505026	-0.0315568	-0.00916931	-0.0104949
-0.0181343	0.0398279	0.0431404	-0.0399937	-0.0466469	-0.00224082
-0.0019111	0.0258873	-0.0399139	0.0434932	0.0108353	0.0304074
0.00917554	-0.0268445	0.0270477	0.00219141	0.00632198	0.0233986
0.0201598	0.0274925	0.00818172	-0.0380375	0.0248931	-0.0161084
0.0444282	-0.0516942	0.0463523	0.0137562	0.0188405	0.0435486
-0.0212807	-0.0327185	0.0398218	-0.037623	0.0382785	0.0119257
0.0063767	0.0282133	0.0133638	0.0343504	0.0453825	0.0279124
-0.0447666	0.0401866	-0.0302571	0.0419899	0.0476981	0.0474869
-0.0330891	-0.00376804	-0.0337954	0.0309059	0.0389593	0.0296187
0.0337378	-0.0175177	-0.0333112	0.0485345	0.0235872	-0.000100297
-0.0252584	-0.0308571	-0.022474	-0.000869517	0.0375713	0.0162005
-0.026502	-0.000896441	-0.0235943	-0.00232565	-0.0143922	0.0199448
-0.0427747	-0.0138574	0.00832506	-0.0420066	-0.0409403	-0.0269822
0.03305	0.0106385	0.017778	-0.0172073	0.00329002	-0.0231555
-0.0275654	-0.0275302	0.0257447	-0.0146195	-0.0218287	-0.0345835
-0.0508813	-0.0279522	-0.0448618	-0.0226889	0.0159903	0.0334002
0.0240724	-0.0303563	0.0173011	-0.0234525	-0.0273528	0.0304697
-0.0322716	0.00742492	-0.0464772	0.0249773	0.000481902	-0.014537
0.0237722	0.0505972	0.00823598	-0.0117821	-0.0309381	0.0362944
0.0488583	0.0207272	-0.0436201	-0.0298227	-0.0297784	0.024027
-0.0237405	-0.0183285	0.0235477	0.00300522	0.0335265	-0.0513507
0.0624195	0.0702458	-0.0306283	0.0213248	0.0583237	-0.00992772
-0.0164417	-0.00828637	0.0358882	0.0215278	0.00203185	0.00832956
0.0198116	-0.0175556	-0.0123407	0.0394881	0.0255353	-0.0480489
0.02834	0.0338944	-0.00630439	0.0379338	-0.00100943	0.00740928
0.000310713	-0.0440396	0.0258638	0.00264447	0.0363367	-0.0152007
0.0247715	-0.0298108	-0.0381619	-0.0135724	-0.025118	-0.0221585
-0.0507146	-0.000706141	0.00574341	-0.0223773	-0.00381462	0.0111864
-0.0300299	-0.0202436	-0.0382211	-0.0433565	0.0162432	-0.0314279
0.0337766	-0.0103869	0.0142324	-0.0230471	-0.040055	-0.0101777
-0.0427954	0.0229993	-0.0183625	0.0442968	-0.0228602	0.0317591
0.0151941	-0.0279676	0.00281584	-0.0521028	0.0176323	0.0202817
0.00695577	-0.0870428	-0.0352138	-0.0509168	-0.0289236	-0.0549395
-0.0390862	-0.0367421	-0.0154234	0.0224322	-0.0551413	-0.0493313
0.0186906	0.0479125	0.0194435	-0.0413153	-0.031429	-0.040166
0.0138347	-0.0167333	-0.0515246	-0.0164565	-0.0438417	0.0309878
0.0225748	-0.0113622	0.0186466	-0.0396449	-0.00697155	-0.0441416
-0.0195915	-0.0291675	0.0275434	0.0252013	-0.040364	0.0463415
0.0411085	0.0630177	-0.00265327	0.0650415	0.0261284	0.0197613
0.0143135	-0.00238015	-0.0268412	0.00510154	-0.0162074	-0.0199757
-0.0355345	-0.0216845	0.020948	-0.000713645	0.0143201	-0.0452001
-0.0339455	0.045678	-0.0179402	-0.0154793	0.033995	0.0355841
0.0296651	0.0158705	0.0192077	0.0508675	0.0270405	0.047263
0.0525914	0.0928511	0.0363486	-0.0402103	0.0196892	-0.03867
-0.0218221	0.017813	0.00430465	-0.0131943	0.0200657	0.0411268
0.00870829	-0.0273887	0.03303	-0.0310608	0.0120662	0.0345541
-0.0365157	-0.0302712	0.0420243	-0.00618173	-0.0469468	0.0179329
0.0251112	0.0231289	0.00261117	-0.0537348	-0.0222576	0.000989451
-0.0452672	0.00229962	-0.0236173	-0.0148099	-0.0235106	0.00193377
0.0318577	-0.0021059	-0.0251135	0.0132049	-0.0175946	0.0211448
0.0459704	0.0393648	0.00764921	-0.00836447	-0.0482615	-0.00314934
-0.0125251	0.0978465	-0.0263788	0.0187056	-0.00170389	-0.0422374
0.014623	-0.00901872	0.0190513	0.00602031	-0.0365705	-0.0442145
-0.000208354	-0.0168218	0.0363782	0.036593	-0.0123123	0.0176442
-0.0501508	0.0299605	0.0247849	-0.00337864	0.0351516	-0.0383303
0.0131778	0.0373916	0.0312301	0.00471809	-0.0334695	0.0117994
-0.0290072	0.00904723	-0.0154355	0.0282385	0.0384791	-0.0166463
-0.017033	0.106342	-0.0211699	-0.0255474	-0.0156153	0.0467746
-0.0261075	0.0723876	0.0121247	0.041578	0.0192749	-0.0166553
0.0218672	0.0411079	0.040137	0.00892534	-0.0191536	-0.0406588
0.0151821	0.0193521	0.0298304	0.00185542	-0.0457648	0.0280706
0.053709	0.0292335	0.0483354	0.00837621	0.050566	0.00684239
0.0240257	-0.00711397	-0.0273158	-0.00363377	0.00419234	-0.0147105
0.0274981	0.0227689	0.0358925	-0.0425371	0.0177396	0.0374248
-0.0185153	0.00164245	0.0364265	-0.0367914	-0.00141776	-0.00127334
0.0165166	0.0137831	0.0124065	0.00480921	0.0386715	0.00419945
0.0131852	0.0141993	0.0256159	0.0272913	0.00905119	-0.02767
-0.00919615	0.010531	-0.0516892	-0.0553525	-0.0380609	0.013341
0.0104383	-0.0152131	-0.0350372	-0.0335473	-0.0048128	-0.000459805
-0.0102129	-0.0330496	-0.00594612	-0.049298	0.0318538	-0.0454061
0.0406599	-0.0143584	0.0228465	0.0530808	0.0394237	-0.0467093
-0.00457307	-0.000966201	0.00963266	-0.0153789	-0.00946484	-0.0292642
0.00451337	0.0434687	0.0269595	0.0517246	0.0252655	0.00966321
-0.00114077	-0.01451	0.0179254	0.0216343	-0.033354	0.0129091
0.00333377	-0.024083	0.0112755	0.0235601	0.0246719	0.033387
0.0651529	0.0380655	0.0207676	0.0301037	-0.00792291	-0.0370913
0.0616842	0.00277233	0.037433	0.0279709	-0.0420708	-0.0184104
-0.0366679	-0.0192174	0.0105753	0.00718138	-0.037395	0.00620893
-0.0100812	-0.0136039	-0.0364943	-0.0374156	-0.0372901	-0.0188793
-0.0565922	-0.0553565	0.0336839	-0.0491375	0.00617635	-0.0445259
-0.0264776	-0.000473635	0.00935821	0.015492	-0.000564824	-0.0469318
0.00774135	-0.022428	-0.0280791	0.0071422	-0.0152849	-0.0509144
-0.00602935	-0.00683571	0.0385705	0.0302314	0.0280321	0.0448413
-0.05098	-0.00321068	-0.0445145	-0.0326277	0.018054	-0.0481616
-0.0468725	-0.00609251	0.0236304	0.0393538	-0.0117848	0.0381602
0.0267544	0.037449	-0.0478994	0.00707492	-0.0166268	0.0425079
0.0231787	-0.0293122	0.0340615	-0.0382495	0.0150726	-0.0332696
-0.0288307	-0.0079236	0.00423609	0.0410318	-0.0341175	-0.0502318
-0.0225461	0.0114391	0.0393619	0.0432389	-0.0442862	0.0281639
-0.0226234	0.0454324	0.031201	-0.0338638	-0.0279698	0.0149931
-0.0227381	-0.023682	0.00379927	0.0115104	0.0073515	0.0242351
-0.00291737	-0.0479492	0.00754417	0.0151074	-0.0281901	0.00202573
0.0356794	0.0308569	0.0282359	0.0255309	0.0411347	-0.0104568
-0.0115621	-0.0620194	-0.0215943	0.04664	0.0430922	-0.00490393
0.0380806	-0.00264002	0.00250433	-0.0318979	-0.0533704	-0.0500404
0.0130486	0.0166748	-0.020651	-0.0136066	-0.0309067	0.0222878
-0.0436049	0.0548654	-0.0237805	-0.0279864	-0.0110606	-0.0132596
0.0286298	-0.0165919	0.0207639	0.0029716	-0.0347247	-0.0418659
-0.015734	-0.010969	0.0186715	0.0166856	-0.00289655	0.0417594
0.0214581	-0.000955677	0.0272133	0.00482764	-0.0420248	-0.0474034
-0.00359098	0.0203087	-0.0497662	0.0161473	0.0204936	-0.0282659
0.0222624	0.00844534	0.0350821	-0.0017442	-0.000215076	-5.00001e-05
0.0177746	-0.0369037	-0.0307942	0.0451263	0.0273729	0.010179
0.0395891	-9.97126e-05	0.0246186	0.0192249	-0.00700493	-0.0488447
-0.021432	0.0211743	0.0229948	0.0420318	0.036819	0.0279564
0.0197888	-0.0018606	-0.0526122	0.0376992	-0.0525837	-0.0305005
-0.00593335	-0.00638191	0.000425465	-0.0306571	0.0181726	0.0403749
-0.00183086	0.0585322	0.0116831	0.0296654	-0.0381704	-0.0126257
0.0341017	0.0109611	-0.0262568	0.0474017	0.0512891	-0.0351633
-0.0148245	-0.0216006	0.0459147	0.052884	-0.0185686	0.0112868
0.0127615	-0.0331691	-0.0285185	-0.00393602	0.0185009	0.0378052
-0.0165103	0.0516838	0.0487376	0.0313381	-0.0287684	0.0370638
-0.0446219	-0.0286183	-0.0392167	0.010111	0.0211972	0.00790163
-0.0420644	0.0236504	-0.0123752	-0.0328559	-0.0431756	-0.0068576
0.0168835	0.00713402	-0.0288768	-0.0380288	0.013518	-0.0470383
-0.0458044	0.0527535	-0.0044762	0.0326815	0.0125171	-0.00236818
-0.0311013	-0.0167675	-0.0122337	0.0295827	0.0224495	-0.0264793
0.0173078	-0.0454595	0.0444616	-0.0322581	0.0201081	-0.0227164
-0.0169114	-0.0226499	-0.00470081	-0.00343261	-0.016407	-0.0398605
-0.0423798	0.0165796	-0.00403877	0.0197675	-0.000371804	0.0132097
0.0432996	0.00604869	0.003297	-0.0460254	0.0225148	-0.0480388
0.00936545	0.057565	-0.0229022	-0.0314461	-0.0371143	-0.0101131
0.0202405	0.0531475	-0.00911159	-0.0067284	-0.00530259	0.00121813
-0.0342257	-0.0111328	-0.013125	-0.0377545	-0.00228857	-0.00470123
-0.025705	-0.00489882	-0.014589	-0.0222269	-0.0190861	0.00895752
-0.0311728	0.011021	0.00703562	0.00609613	-0.0220711	0.0454448
-0.0291906	-0.032334	0.0293186	0.0545241	0.0320642	-0.00424795
-0.0212612	0.0205269	-0.0119134	-0.00783886	0.0268931	-0.00864412
0.0153474	0.0123311	0.0387894	-0.0367126	0.0147011	-0.0482209
-0.00730636	-0.0210627	0.0392976	-0.0177649	0.0236701	0.00668275
-0.0308132	0.0776537	-0.0397599	0.0339698	-0.0140567	-0.0247046
-0.0302579	0.0694	0.0321183	-0.0218558	-0.0176639	0.0124889
0.0461235	-0.0124017	-0.0383584	-0.014685	0.0290852	0.0436792
0.0281388	0.0140434	-0.024275	-0.00809742	-0.0393085	0.041696
-0.0516147	-0.0455765	-0.0455804	0.00886087	0.0372996	0.0177265
0.0488805	0.044224	-0.0364985	-0.0421428	-0.0410802	0.0179179
0.0077742	0.0391939	-0.0469868	0.0480386	0.00996298	0.0245153
0.0208052	-0.0319026	-0.0295606	0.0177106	-0.0336699	0.00228224
-0.0258024	0.069118	-0.00909455	0.0463468	-0.0245337	0.00976499
0.0415705	-0.00514172	-0.0210288	0.0178432	-0.0151036	0.039632
-0.00313429	0.0325933	0.0018562	0.0520443	-0.0156902	-0.0244685
0.00947053	0.0366202	0.0127499	-0.00825638	0.0217175	0.00208864
-0.0409517	0.0500284	0.025879	0.0417171	-0.0381775	-0.0356989
0.0150026	0.0101446	0.0124237	0.036905	0.0455139	-0.0481702
-0.0307893	-0.0265062	-0.0274763	-0.00860349	0.0199626	0.0114374
-0.0144998	-0.0452879	-0.0385489	-0.0228207	-0.0255947	0.0389952
-0.0270205	0.0448179	0.00374034	0.033564	0.027262	0.0377368
0.0523266	0.0575369	-0.0150754	0.0358704	0.0126427	-0.0272837
-0.0182135	0.00982635	-0.0198677	0.0133861	0.03861	0.0215505
-0.0115641	0.0400623	0.0313729	0.00340656	-0.0453227	-0.000650382
0.013497	-0.019868	-0.0135224	-0.033752	-0.0169834	-0.0494585
0.0274993	0.065182	0.0117778	0.023888	-0.0387341	0.029085
0.0385667	0.0576202	0.00369479	-0.0441462	0.0484894	-0.0159567
-0.00752895	-0.021323	-0.0103205	0.0249529	-0.0249452	-0.00220731
-0.0166519	0.0492567	0.0459144	-0.0170933	-0.00238342	-0.0374119
0.0397403	0.0496346	0.026236	0.0269907	0.042064	-0.00828197
-0.0386742	0.0251704	-0.0047193	0.0317823	-0.0448191	-0.0453489
0.00478354	0.00637586	0.0537086	-0.0202831	-0.000155936	-0.00355559
-0.00825872	0.0671626	0.0355271	0.00439743	0.0428342	-0.0384768
-0.0145283	-0.00243244	-0.00640388	0.042131	-0.00794243	-0.00822717
0.0366256	0.00775894	0.0117468	0.0269297	0.0213119	-0.027745
-0.0267418	0.00764335	0.0358735	-0.0306728	0.0447703	-0.00630368
0.0196145	-0.00840794	-0.037882	-0.00623687	0.0281463	0.0467055
0.0483495	0.053761	-0.0361527	-0.00414582	-0.0165785	0.0239545
-0.0224237	-0.0168705	0.0340087	0.0398032	-0.025791	0.00352191
0.0196831	-0.0620191	0.0253352	-5.58899e-05	-0.00744975	-0.0287395
-0.0354528	0.0168009	-0.0548862	-0.037243	0.0440326	0.0367004
0.060275	0.0838946	0.0151596	-0.0277369	0.020372	-0.0254911
-0.0308877	-0.048205	-0.0448647	-0.028257	0.0262531	0.00420289
0.00549015	0.0269385	-0.0123281	-0.0515626	0.0306388	-0.0346703
0.0494057	0.0484411	0.00501989	0.0210395	-0.0102273	-0.000283639
0.0198673	0.106963	-0.0242925	0.0262017	-0.00743436	-0.0179357
-0.0430386	0.0199587	-0.0279857	0.0224845	0.0168713	0.0391619
0.0218062	-0.048291	-0.00509082	0.0218693	-0.0203021	-0.0342299
-0.0202591	-0.0576232	-0.0429323	-0.0260439	-0.0290994	0.00497084
-0.0452864	-0.0220326	-0.0198455	-0.000422626	1.3817e-05	0.0223159
0.0390748	0.0298736	0.00986362	0.0239244	-0.0416012	0.00858737
0.0155097	-0.0161092	0.0251252	-0.0417587	0.00757879	0.0475474
-0.0290049	0.0542615	-0.0215789	-0.0105723	-0.00698732	-0.0375097
-0.01011	-0.0570471	0.0188037	-0.0390727	-0.0225993	-0.0188321
0.00185957	0.0328671	-0.0244167	0.0532627	0.0446383	-0.0375789
-0.00642667	0.0537646	-0.00521807	0.0210973	0.0464332	-0.0309848
-0.0224608	0.0427065	0.0273831	-0.0317716	-0.0356599	-0.0145607
0.0142799	0.0332191	0.00889255	-0.0238762	-0.0375934	-0.043074
0.0520506	0.0658386	-0.0153091	-0.0326411	-0.0017228	0.0480668
0.0334415	0.0865513	-0.0327675	0.0303462	-0.0297493	0.0245151
-0.0145514	0.0460449	-0.00943681	-0.0316224	0.0292564	-0.0301941
-0.00375848	-0.0458312	0.00152122	-0.00445896	-0.028306	-0.0150991
0.00886265	0.0730966	-0.0206288	0.0185193	-0.04517	0.0480933
0.0403417	0.0536459	-0.0348825	0.035244	0.014114	0.0336632
0.0418839	-0.015043	-0.0424888	-0.0281032	0.00799233	0.0222327
0.0307287	0.00226974	0.0493346	-0.00809112	-0.0228114	-0.0101869
0.00180066	0.0357383	-0.0417905	-0.0360579	0.0075248	0.0121232
0.00870327	0.0269464	-0.00258399	0.0402349	-0.0287382	0.0442036
-0.0149585	0.0429614	0.0345016	0.0474527	-0.00647663	-0.0333239
0.0196336	0.0512044	0.0261469	0.0357803	-0.0435423	-0.0361202
0.0424285	-0.0030195	0.0161203	-0.0483216	0.0113522	-0.0457606
-0.0406079	0.0620447	0.000103225	0.0320946	0.0323897	0.0206588
0.0513717	0.0198214	0.0163041	0.0409466	-0.0455692	-0.0157614
-0.0307198	0.024999	-0.00217381	0.0174315	-0.0131121	0.039599
0.052342	0.0478649	0.0362002	-0.0223919	0.0160617	-0.0155937
0.0302758	0.00271556	0.0299646	0.0145778	-0.0270377	-0.0472263
-0.00861867	0.0252265	-0.0427373	-0.0325128	-0.0177232	-0.0107688
0.00490693	0.0866821	-0.0106093	0.0606255	-0.0157935	-0.0131031
0.030434	0.105363	0.011494	0.020755	0.0147822	-0.0278984
-0.00226106	-0.0159798	-0.0427883	0.0199739	-0.0125987	-0.00386619
0.0418613	0.0337338	-0.0156991	-0.017143	0.0423623	0.00264579
0.0238344	0.0896034	-0.0153852	0.0289651	0.0482053	0.038335
0.0368226	-0.0156538	0.0411735	-0.0191526	-0.0172191	-0.0456915
-0.0255828	-0.0154266	-0.0369916	-0.0220756	-0.00831167	-0.0494196
-0.0211327	0.0338966	0.0232937	0.0248952	0.0191444	-0.0067737
0.0580887	0.0623442	0.0264158	-0.0188241	0.0345274	0.0132075
0.0357583	0.0220735	-0.0459262	0.0140044	0.0231876	0.0377662
0.0132018	0.0832951	-0.0265863	0.0304412	0.0538863	0.0407319
-0.0272036	-0.0313754	-0.0412883	-0.045911	-0.00590123	0.00868744
-0.000588227	-0.00713003	-0.0238228	-0.00140645	-0.00925286	-0.032845
0.0134097	0.00306201	0.00420514	0.0301145	-0.0463102	-0.00735689
0.000848873	0.0047481	0.0234729	0.034515	0.0304901	-0.0110992
0.00593055	0.057788	-0.0114023	-0.00128933	0.0204894	0.0135056
-0.0273905	0.00553747	-0.00956701	0.00905976	0.0428809	-0.0173749
0.0116661	-0.0271157	0.05371	-0.0384208	0.00982295	-0.0273982
0.00228677	-0.037153	-0.0451796	0.0256082	0.0275665	-0.0375927
0.00353138	-0.0259457	-0.000594462	0.0328743	-0.0419313	0.0228858
-0.00554693	-0.00203269	-0.0405688	0.0221264	-0.0156129	-0.0130572
-0.051903	-0.0477753	0.0137221	-0.0545551	4.84098e-05	-0.00221632
-0.0422439	-0.0407668	0.0398561	-0.0532215	0.0287406	0.0183139
0.0152629	-0.0296861	0.0301539	-0.0300055	-0.0341878	-0.0187353
-0.00107543	-0.0163003	-0.00381233	-0.0525578	-0.0130815	-0.0152046
-0.00559017	0.0356231	0.0369078	-0.0365398	0.00784977	0.0384595
-0.00995531	0.0249462	-0.0208872	-0.00192824	0.0281862	-0.0304495
-0.0098852	-0.0258036	-0.0485743	0.0377222	-0.0371646	-0.051222
-0.011706	0.00873756	0.0385085	0.0378541	0.0256748	-0.020708
0.0477559	0.0285314	-0.00767277	-0.00430301	0.0464431	0.0233146
0.0199276	0.0127667	0.0450667	0.00127153	-0.0424134	0.0244742
0.0307977	0.0760251	0.00485145	0.0555636	0.0454068	0.00336799
0.0465528	0.073061	-0.0148645	0.00390157	0.0504529	-0.0314453
-0.0110758	0.0861263	0.0265065	0.00923801	0.0282227	0.0459091
0.00786435	0.00167889	0.00742033	-0.0242482	-0.00254229	-0.0149085
0.0174907	-0.0130316	-0.0188099	-0.0202201	-0.0477787	-0.0404145
0.0382213	-0.0288618	-0.0428397	-0.0180901	0.0145609	-0.0282919
-0.0519172	-0.0434678	-0.0264805	0.038285	-0.035563	-0.0414994
-0.0476456	0.0170465	-0.0118063	0.0220996	-0.00692357	0.0461894
0.0399818	-0.028512	-0.0225585	0.016702	0.0126663	0.0297633
0.0335323	0.0542185	0.0372429	-0.019856	-0.0180465	-0.00515675
