0.038273	0.0221994	0.0232311	0.0332376	0.0439865	-0.0476053
0.0293389	0.0183321	-0.0316815	0.030446	-0.0152504	0.0293442
0.0355006	-0.0207189	-0.00408771	0.0421943	0.00558687	0.0209466
0.0245124	0.0480422	-0.0465384	-0.0261563	-0.00709342	0.00765799
0.0333629	-0.000896141	0.0131578	-0.0328889	-0.0227485	-0.0236607
-0.00364229	-0.00782123	-0.0399744	0.0443183	-0.031878	-0.00521622
-0.0551504	0.021455	0.01146	0.01904	-0.000978809	-0.0207119
-0.00773465	-0.0352216	-0.0127748	-0.0366956	-0.0329245	-0.0478086
-0.0273849	0.0214722	-0.0181356	0.00341378	-0.00761035	-0.016814
-0.0362985	0.0183352	-0.00612639	-0.0246139	-0.0263023	0.0352224
-0.0131115	0.0154736	-0.0288804	0.0240583	-0.0235045	0.0363721
-0.0311413	-0.0181228	-0.0114668	-0.00283071	0.0499767	-0.0329913
0.0247361	0.00480292	0.040251	0.033931	-0.0429019	-0.0435944
-0.0387883	0.0210477	-0.0352533	-0.0243946	-0.0409401	-0.0462225
-0.0476259	-0.0195579	0.047652	-0.0359115	0.03613	0.0467028
0.00874446	-0.00436249	0.0359459	0.0140501	-0.0335709	-0.000717824
0.0102888	0.0182364	0.0119342	0.0492181	-0.0340157	-0.0168885
0.0116454	-0.0198132	0.0306683	-0.0460947	-0.00554559	-0.0189228
-0.0418537	0.00441543	-0.0361908	-0.0393862	-0.0307105	-0.0194334
0.00748876	0.0256451	-0.0171801	-0.0179968	0.00389752	-0.0366702
-0.0180755	0.00691222	0.0592935	0.0315921	0.0368673	-0.0224044
0.0180105	-0.0560738	0.0401789	-0.0392526	0.0448334	-0.0449983
0.00218642	-0.0203888	0.0143144	0.00615936	-0.0288633	-0.0020747
0.0167108	-0.0291012	0.0334934	0.0262291	-0.0347604	-0.00687493
-0.00450896	-0.0155135	0.0181349	-0.0170108	0.0296422	0.00599187
-0.0149759	0.0184051	-0.000398369	-0.0321348	0.0153276	0.0192449
-0.0505667	0.0124889	0.0360737	-0.000476994	0.03366	0.00589549
0.00551461	0.0434399	0.0397006	0.0531665	0.0493968	-0.0050356
0.0149392	-0.00897641	0.012627	0.0197439	-0.0344244	0.0282035
0.00395467	0.0458108	-0.0252655	0.00553437	-0.030896	0.0117825
0.0464424	-0.00628717	0.00488336	-0.0437683	-0.00632847	0.0014366
0.0332948	0.0411733	0.0366857	0.0256873	-0.0356222	0.0252657
0.040805	0.0780005	0.0197437	0.0463059	-0.0232521	-0.0264586
0.0315513	0.00050888	-0.0369323	0.0300218	0.033159	0.0150853
-0.0256526	0.0697641	0.0400447	-0.0206839	0.0123359	0.0421733
0.0139597	0.0246443	-0.0350462	0.0453434	-0.0354099	0.046366
0.0208168	-0.0576918	-0.0305624	-0.0439866	0.0471789	0.0104257
0.0168172	-0.0624752	-0.031877	0.0229109	0.0471492	-0.0394253
0.0320758	-0.0265312	0.0223339	0.0111773	-0.0176601	0.0219829
0.0196425	-0.0335572	0.0458089	0.0367827	-0.00315998	-0.0162884
-0.0267756	-0.00940091	0.0451203	0.00169727	0.0100769	-0.0293201
-0.0243021	0.0484661	-0.04708	-0.0421307	-0.0150142	-0.0364626
-0.0279503	0.00355348	0.0498355	-0.00112762	-0.0199125	-0.0196253
0.0411832	0.0134662	-0.000777753	-0.0454995	-0.0399334	0.00820783
-0.0376307	-0.0114377	-0.047754	-0.0171469	-0.0432131	0.0474217
-0.0352417	-0.0190466	-0.0375867	-0.0246768	0.0145937	-0.0248585
-0.0220833	0.0107213	0.0146843	0.0226133	-0.0247599	0.00254214
0.0215093	-0.00249622	-0.0321379	0.000244666	-0.0478162	-0.0437159
0.0149257	0.0326443	-0.0465625	-0.00195905	0.044575	-0.0255941
0.0238743	-0.036312	-0.00482901	-0.0018007	-0.0173963	0.04045
-0.049271	0.00331826	-0.0443555	-0.0341009	-0.0203306	0.0357861
-0.0122225	-0.00827776	0.00693587	0.028013	0.0103602	-0.0151286
0.0410107	-0.0209085	-0.0383037	-0.0221652	0.0109394	-0.0228886
-0.0229055	0.0129773	0.0451199	-0.0423502	-0.0294271	0.0217831
0.0237563	-0.0058883	0.0246943	0.0336659	0.0455796	-0.0181185
-0.0239189	0.0268533	0.0243675	-0.025932	0.0168239	0.0375159
-0.0129958	-0.0858547	-0.00518	0.0341529	0.0277808	-0.0159788
-0.0336175	-0.0132688	-0.0406636	0.0013845	-0.0495216	-0.0330698
0.0308607	0.0120752	0.0307383	-0.0451708	-0.0358292	0.0157388
-0.00971882	-0.00756088	0.00786607	-0.00663112	0.020676	0.0476288
0.0188885	0.0532004	-0.0180572	-0.00907357	-0.0129262	-0.00368122
-0.0316265	-0.0122382	-0.020371	-0.0264923	0.0264069	-0.0152156
-0.0401071	-0.0408437	0.0182536	-0.0247489	0.0182711	0.00814144
-0.0143136	-0.00144827	0.0468057	-0.0199259	-0.0072695	-0.0283302
-0.0125223	-0.00320767	-0.0294738	0.0199561	0.00478995	-0.0314167
0.0308283	0.0890126	0.0290314	0.0431725	-0.035338	0.0359084
-0.0189772	0.0442058	-0.013601	0.0475251	-0.00830029	-0.0158144
0.0473478	0.0466184	-0.0220395	-0.0256223	-0.041786	-0.0216677
0.0179581	0.0341106	-0.0108606	-0.0133443	0.0179624	-0.0197352
0.0159642	0.0169642	0.0322056	-0.0124253	-0.00117819	-0.026999
-0.00451836	-0.00995251	0.0354136	0.0299615	0.0039629	0.0153063
0.00825139	0.0240619	-0.0101179	-0.0296687	0.00973673	0.0364699
-0.0208347	-0.0297843	0.0287668	-0.00089078	0.0434431	-0.0470171
-0.0244014	0.0445945	-0.0382319	0.0521476	-0.0378225	0.0159463
-0.00405861	-0.00895052	0.0246846	-0.0425932	-0.0297956	0.00930309
-0.0052082	-0.0109554	-0.0123945	-0.0386552	-0.0386773	-0.00312776
0.0155503	-0.0197587	0.0102148	0.0298047	0.0165335	-0.034947
0.0630601	0.0745475	-0.0317369	-0.0199886	0.0193182	-0.0485016
-0.00435422	-0.0729824	-0.00138036	-0.020671	-0.00518759	-0.0181726
-0.0132257	0.0100392	-0.0432216	-0.0293055	-0.020798	0.0486801
-0.0287414	-0.0232611	0.0107873	0.038487	-0.0484891	0.0448678
-0.0153526	0.00200752	0.0295674	-0.0164747	0.013707	-0.0094763
0.0142347	-0.0395264	0.0160271	-0.0211827	-6.55626e-06	0.0113935
0.0433913	0.0302958	-0.0195935	-0.0194818	-0.0183122	0.0144906
-0.0477465	-0.029965	-0.0342067	-0.0485812	-0.0206725	-0.00838106
-0.0491538	-0.0246223	0.037985	0.032047	0.0339164	-0.0153963
-0.0175115	-0.0548313	-0.0138456	-0.0191413	-0.0103614	-0.00366931
-0.019598	0.00684989	0.0623688	-0.0244283	-0.0316651	0.0181879
0.00924661	0.0383578	0.0282552	-0.00991669	0.0365016	-0.0111683
-0.0321029	0.00604275	-0.0502292	-0.00782012	-0.00730428	-0.0309294
-0.00511428	-0.0540294	0.0079257	-0.00363774	-0.0450344	-0.0507861
0.00315753	0.0257347	-0.00566623	0.0253608	-0.00716841	0.00570149
0.0118111	0.0851438	0.0117435	0.0117088	0.0257668	-0.00572716
0.0153008	0.0624395	0.0426169	0.0210068	0.0367543	0.0240328
0.00287674	-0.00324626	0.0222142	0.0440863	0.0525743	0.00553812
-0.0336765	0.0308882	-0.0533791	0.0237586	-0.0145314	0.0134593
0.0448796	0.0509371	-0.0175917	0.048564	0.033646	0.032048
0.00237182	-0.040356	0.0279074	0.0125257	-0.0464521	-0.0228812
-0.0244261	-0.0294354	0.0191642	-0.0527399	-0.0385263	0.0116606
0.0183854	0.0304119	0.0483756	-0.0219641	0.049708	0.00826614
-0.00684535	-0.0419975	-0.0180589	0.0240739	0.034499	0.0406046
-0.0010955	0.039318	0.0262633	0.0244065	0.0485685	-0.0322609
-0.00509047	-0.00229597	0.0147893	0.0536292	0.018582	-0.0249356
0.0523094	-0.00839593	0.0366651	0.0413753	0.00685895	-0.00668842
0.0404634	-0.0168956	0.0304961	0.0239068	0.0166751	-0.0409084
-0.0392929	0.0229653	0.0132814	-0.0450319	-0.0429057	-0.0450832
-0.0246244	0.039735	0.0230981	-0.00762612	-0.0441999	-0.0222841
-0.0238516	-0.036907	-0.0221465	0.0315941	-0.00195416	-0.0315452
0.0337369	-0.019642	-0.0111083	-0.0451074	-0.00770039	0.031154
-0.0464292	-0.00288486	0.0437283	-0.00062529	-0.0383201	-0.0179352
0.0174975	0.00192983	0.000377412	0.0370724	0.0387073	0.029307
-0.015475	-0.0499589	0.0303412	0.0180627	0.000588632	-0.0383893
0.0388369	-0.0270263	0.0380201	0.0267456	-0.00330651	-0.0291932
0.0518192	0.0406461	-0.0138741	0.0209867	0.00699477	0.0402001
-0.0241438	-0.0605702	0.0184354	0.015189	0.0249715	-0.0343854
-0.0487704	0.0550699	-0.0413633	0.0195627	-0.0307243	0.0366387
0.0279136	-0.000898093	0.00596827	0.0493105	-0.0504048	-0.0429801
-0.0453988	-0.0368244	-0.0388157	0.0220016	-0.0530326	0.0245858
0.0412983	-0.0413712	-0.00428565	0.0485119	-0.0314735	-0.0255273
-0.0380369	-0.0253916	-0.0278605	0.00164434	-0.00511899	0.0273211
-0.0311102	-0.0199345	0.051417	0.00807186	0.0015102	-0.0216935
-0.0235721	0.00662103	0.0154194	-0.0308016	0.0221112	0.0177377
0.00847105	-0.0109252	0.0395199	-0.0189479	0.0179564	-0.0280812
-0.0144648	0.00873481	-0.027064	-0.0489797	-0.0458313	0.0360452
-0.0242722	0.0450029	0.0214289	-0.0275818	0.0107753	0.026142
-0.0303727	-0.00628756	0.0189839	0.0404681	-0.0464962	0.0306823
-0.0299383	0.0526592	0.0108576	-0.0376312	0.0503318	0.00144979
0.0428882	-0.018167	-0.00268595	-0.0454476	0.0152214	-0.0459399
-0.0209749	0.0226398	-0.0186546	0.0367893	0.00756094	0.0231193
0.00164579	0.00890667	0.0119961	-0.0374159	0.0180662	-0.0130952
-0.00813762	-0.0391544	0.00126203	0.00776534	-0.00494957	-0.0235632
0.0215718	-0.0105302	-0.0139485	0.0336305	0.0240773	-0.0295042
0.0038794	-0.0344698	-0.00216889	-0.0284844	-0.00654581	-0.0103265
0.0170324	-0.0166165	0.0378536	-0.0482311	0.0116521	-0.0492844
-0.0576644	-0.0142771	-0.053105	-0.0399772	-0.0446532	-0.0298165
0.0394459	0.00801496	0.0366561	0.00887437	-0.0310789	-0.0197434
0.0249779	0.0121473	-0.00848306	-0.00268036	0.00795819	0.0214993
-0.0293626	0.029442	0.00439673	0.0404513	0.0135117	0.0369988
0.0100054	-0.0406221	-0.0252385	-0.035541	-0.0400232	0.0366818
0.000838854	0.01062	0.0469463	0.0582027	-0.0320247	-0.0224069
-0.023644	0.0711595	0.0435519	0.0381211	0.0537217	-0.0295138
0.0258326	-0.0116604	-0.0158965	-0.0151732	-0.0304321	0.0327577
0.0238487	0.0505847	0.0565416	-0.0280615	0.039143	0.0349227
0.0284374	0.0285969	0.00678653	0.0210986	-0.0207181	0.00818218
-0.0389244	0.0479864	-0.0323496	-0.024313	-0.0415118	0.0378399
0.00695042	0.00299214	-0.00927197	0.00840095	-0.0106993	0.0311561
-0.0524065	-0.0179712	0.0142274	-0.0475209	-0.0390792	-0.0345946
0.029141	0.020001	-0.0112782	-0.0148111	-0.0530688	0.00243348
-0.00842405	0.0292738	0.00752412	0.0275634	0.0339963	-0.0410208
-0.00111552	0.0129923	0.00024832	-0.0103144	-0.0480307	0.0457518
0.00397664	-0.0363128	-0.021285	0.0104785	-0.0190032	0.00312647
-0.0530735	-0.0314063	0.0220363	-0.00860417	0.0229894	0.0311948
-0.0413701	0.0287231	-0.0516026	0.0371111	-0.0237389	0.0302942
-0.0103932	-0.0405989	0.00726674	-0.0465913	-0.0108063	-0.0103774
-0.0349357	0.00633555	-0.0382548	-0.0503569	0.00442634	-0.0409549
-0.0472655	0.028918	0.0342876	-0.0243269	-0.0267856	-0.0203603
0.0288405	-0.00620804	0.0377925	0.04999	0.0273011	0.0516173
-0.0320146	0.0321709	0.00116723	-0.0167205	-0.0219097	-0.0414071
-0.0375111	-0.00478616	-0.00748361	-0.0184488	0.0288754	-0.0443107
-0.0227517	-0.0156492	-0.0328678	-0.0203321	-0.0401226	0.0409397
0.0332766	-0.016614	0.0483229	-0.0137429	0.00675746	-0.0498625
0.0449236	0.0145257	0.0295152	0.0267966	0.0205302	-0.0307846
0.0388082	0.0177601	0.0200599	0.0437583	0.0321874	-0.0427986
-0.032625	0.00257832	-0.0190538	0.0464317	-0.0393399	0.0303141
-0.0182559	0.0410448	-0.0280487	-0.0010658	-0.0122748	0.0273309
0.0409758	0.0144687	0.00506007	-0.00518004	-0.0346847	-0.0139005
0.00926237	-0.0283727	-0.0298549	-0.0196561	-0.002377	-0.0203211
-0.0459313	-0.0220155	-0.0110598	0.00101376	0.0407982	0.0168446
0.0301996	-0.0123752	-0.0252064	0.0461882	-0.0457955	-0.0104514
0.02385	0.0742222	0.0276924	0.00232259	0.0155546	-0.0446727
-0.0341353	-0.0410837	-0.0449047	0.0247157	0.0338328	-0.0257716
0.0324545	0.0202632	-0.0149618	-0.0380179	0.0307131	-0.0405031
0.0187858	0.0228025	0.0474728	-7.07684e-05	-0.0558981	-0.00488924
0.0242738	0.0485762	0.0436405	0.0198137	0.034568	0.0357763
-0.00468566	-0.0151903	0.0249742	0.0121508	0.0246839	-0.00375351
-0.0123419	0.107664	-0.0241591	0.0518944	0.0521562	-0.0056696
0.0443708	0.0177208	0.00881103	0.00802341	0.0469404	0.0454177
0.00735944	0.00572783	0.0254543	0.0400412	-0.0277142	-0.046203
-0.0351813	-0.0222751	-0.0127992	0.0375624	-0.038801	0.00204841
-0.00752354	0.0355301	-0.0368021	-0.00618664	0.0223872	-0.0195387
-0.0132952	0.0224866	-0.0398866	-0.0274619	0.0506131	-0.0386924
-0.051197	-0.0215095	-0.0134096	0.0281923	-0.0456436	0.0203063
0.017278	-0.0290446	-0.0393766	-0.0208221	-0.0251577	-0.0152375
0.0375576	0.0162184	0.0106265	0.0137052	0.019108	0.0408201
0.0111696	-0.00975866	-0.0082461	0.0265106	0.0152067	0.0247134
-0.0305016	0.0099908	-0.0333352	0.0191941	-0.0499534	-0.0318623
-0.0602317	0.00370831	-0.0111446	0.0452662	0.000383804	-0.0112096
0.0115744	-0.0153606	0.0296383	0.000871314	-0.028008	0.0462964
-0.0259745	-0.0253035	-0.00864912	-0.02067	0.0328999	0.017546
-0.00812356	0.0777133	-0.000703123	-0.0265643	0.00306428	0.0281532
0.0050991	0.0369202	0.0334418	0.0260216	-0.025307	0.0234062
-0.039967	-0.0230133	-0.0122845	-0.0258586	-0.0334077	0.0305857
0.0406167	0.00823737	0.0134841	0.0227101	-0.00122728	0.0314689
0.0566087	0.0904376	-0.00504079	-0.0289158	0.0392756	0.0290527
0.0214776	0.0543925	-0.0221182	0.0105247	-0.026507	0.00937635
0.0487934	-0.0174778	0.0347511	-0.0010791	-0.0394381	0.0277978
0.0504896	0.056807	0.0459791	0.0462547	0.0350542	-0.0370271
-0.0111321	-0.0178913	0.0162855	-0.0514039	0.00746162	-0.016055
-0.00505022	0.0136258	-0.0467635	-0.0517432	0.026613	-0.0258205
0.0295495	-0.057324	-0.0357888	-0.0166185	0.0312156	-0.00188573
0.0369968	-0.0403153	-0.00346441	0.0420238	-0.00932054	-0.0157223
0.0324471	-0.0526867	0.043858	-0.000390278	0.0376349	-0.0327174
-0.0484204	-0.0657606	-0.0200464	0.0394331	-0.03277	0.047099
-0.0104903	-0.00408943	-0.0184368	-0.0138673	0.0176927	-0.00316686
-0.0525498	-0.0121028	-0.00215798	0.0332853	-0.0114942	0.0075967
0.038334	-0.0455911	-0.00845462	-0.0413311	-0.0320362	0.0160678
0.0422501	-0.00265294	-0.0497821	-0.0170296	-0.0456835	-0.0299439
0.042383	0.00865855	0.013382	-0.0466365	0.0260285	0.0211854
-0.0495244	0.0226928	-0.00483601	-0.0435066	-0.00205529	-0.0264512
0.0293929	-0.0157945	-0.0485616	0.0428724	-0.000439058	0.0116578
0.000663352	0.0372716	0.0285741	-0.0271347	-0.0298087	-0.0474807
-0.0129502	-0.0398896	-0.0315021	0.0380649	-0.0124784	0.0473164
0.039105	0.0084208	0.0300325	0.0310092	-0.0025728	0.0345404
0.0212622	-0.0121143	-0.00679457	0.0393917	0.0425049	-0.0060884
0.0101005	0.0554156	-0.0237442	0.00290164	-0.0259832	0.0191676
-0.0423285	-0.0260804	0.0318233	-0.0390066	-0.0132903	0.0205986
0.0213497	-0.0305738	0.00154102	0.0109199	-0.0297821	-0.00117019
0.0523047	-0.00338642	0.0141364	0.0412	0.0387874	-0.00515194
0.0176434	0.0441161	0.0181936	-0.0407155	0.0289987	0.00948266
-0.0244537	-0.0397723	-0.00908271	-0.034668	0.0502126	-0.00338454
0.0354377	0.0153015	0.0200733	-0.0126595	-0.00802231	0.0169117
-0.0419953	0.00199105	0.0319574	-0.0352565	-0.0194195	0.0392644
0.00685763	-0.0524473	-0.0203778	-0.0505449	0.0198497	-0.00195882
0.0302011	0.01212	0.0362143	0.0282875	-0.0471877	0.0344613
0.0135191	0.0501275	0.0447262	-0.0192268	-0.0434168	0.0483555
0.0049442	0.0231413	0.0272667	-0.00492734	0.00436816	-0.0226829
0.00803743	0.017035	0.0265845	0.0339415	-0.0108482	0.0175082
-0.0187051	-0.0328883	0.0164268	-0.00938444	0.0163674	-0.00293382
-0.00981243	0.0534722	-0.0256895	0.0302349	0.0507642	0.0134382
0.0460119	0.0490936	0.0371235	-0.0252286	-0.00780205	-0.0246975
0.0216785	-0.00227345	-0.0460497	-0.00077428	0.00330571	0.0401485
0.0500164	-0.021371	0.0119107	0.00475653	0.0416413	0.044368
-0.00323745	-0.0368639	-0.0193239	-0.0497314	-0.00461723	-0.00323783
-0.0215277	-0.00518493	0.0121928	0.00177847	-0.0395985	-0.0145055
-0.0229584	-0.0191013	0.0322254	-0.0479955	-0.0341092	0.0395099
0.0234341	-0.0468858	-0.0168259	0.0132154	0.0117481	-0.0122693
0.0385635	-0.00694184	0.0352492	0.00550617	-0.00405573	-0.029466
-0.0375858	-0.00573657	-0.0109729	0.0193649	-0.0328845	0.0191906
-0.0476145	-0.000952025	-0.040862	0.0329131	0.004946	-0.00166838
-0.0232766	-0.0284427	0.0164535	-0.000633073	-0.0416755	-0.0352382
-0.0127113	-0.00560025	-0.00515846	-0.0141943	-0.019349	-0.000522237
0.0354075	0.0742122	-0.000158671	0.014884	0.0192153	-0.0393511
0.0117139	0.0725322	0.0424045	-0.00374547	0.0555564	-0.00434835
-0.0291295	0.0523147	0.04524	0.0398627	0.0429578	0.0371289
0.0362279	0.0448133	-0.0436176	-0.0240107	-0.016398	0.00132311
0.0279313	0.0517044	-0.0119819	0.0360045	0.035167	-0.0304653
0.0484702	-0.0371653	-0.0131627	-0.0383644	-0.0416009	-0.0246213
0.0322652	-0.0219169	0.0200473	0.0207037	-0.00470019	0.0400005
0.0251358	0.0677359	0.0212377	-0.0162328	0.0022386	-0.0353131
-0.00863019	0.0702699	-0.0454762	-0.0283335	0.0112645	-0.00733754
0.0135299	0.0099401	0.00819078	-0.00473689	0.0467397	0.0236726
-0.00203344	-0.0333473	-0.0137643	-0.00832595	0.0383504	-0.0264511
-0.00460842	-0.0363021	0.0305586	0.0243924	0.0284356	0.0286525
-0.00877458	0.00871625	0.0481278	-0.0066374	-0.0213825	0.0416774
0.0494579	0.0180435	-0.0190164	-0.0378629	-0.025557	0.0447557
0.0298169	-0.015612	0.0268713	-0.025934	-0.00340918	-0.0184145
-0.0379421	0.0165298	0.0386245	0.0170836	0.00234201	0.0442367
-0.0432185	0.0492685	-0.00540642	0.0362945	0.0282539	-0.0283631
0.00893158	0.0494985	0.0161042	-0.0304839	-0.0299542	-0.00151529
0.0175818	0.0153048	0.000996211	-0.0316529	0.0400299	0.0335744
0.0314845	0.0363217	-0.0472104	-0.0322174	-0.0298296	-0.00633719
-0.0542975	0.00694255	-0.0244732	-0.00708031	-0.0253699	-0.0230052
0.017875	0.0481614	0.0114767	0.0297298	0.0247211	0.0375139
0.00605308	0.0108661	0.0411976	0.0273086	-0.0303608	-0.0415047
0.0530662	-0.0111182	-0.0333409	0.044862	0.0353225	-0.0340326
0.00786512	-0.0290368	-0.0137755	0.0259376	-0.0419501	0.00309121
0.0257763	0.0141982	0.0420874	-0.0283537	-0.012964	-0.0476057
0.0484783	0.0213196	-0.0112732	-0.0434732	0.0406533	-0.0112879
0.0137527	0.0397375	-0.0431882	0.0153049	-0.0174241	0.0236534
0.0397822	0.0268742	-0.000755899	-0.0410435	0.0335544	-0.0370412
-0.0311362	-0.0404584	-0.0252793	-0.0104835	-0.0128456	-0.0126361
0.0493051	-0.00362813	-0.00651341	-0.00190077	-0.0334848	0.0401293
0.0447996	-0.0166417	-0.0256678	0.0337755	-0.0346872	0.0241703
-0.0324478	0.0502212	-0.0373501	0.0240165	0.0489219	0.029725
0.0483403	-0.0173825	0.0259276	-0.0402028	0.026963	0.00465502
-0.0380478	-0.0368264	-0.0340127	0.00670679	0.0212592	0.0306912
-0.00643259	0.0362562	0.046891	-0.00356194	0.0466217	0.0400057
0.0176042	-0.0352928	0.0237231	0.0122801	0.0325622	-0.0127915
0.0253566	-0.0127235	0.00732696	-0.0330887	-0.00352227	-0.0434602
0.0523656	-0.0405636	0.05029	0.00697272	-0.0266815	0.00371215
-0.0375485	-0.0533005	0.0521368	-0.0489363	0.0284105	0.0172589
0.0486728	-0.0294693	-0.0405217	-0.0192768	-0.0206638	0.0422909
0.0380811	-0.0189214	-0.00317153	-0.000449854	-0.038032	0.0267435
-0.0448278	-0.0515695	-0.00472379	-0.00286324	0.0223723	0.0248691
-0.0175819	-0.014515	-0.0544662	0.00507251	-0.0459526	-0.0329392
0.0550319	0.0588307	0.0211906	0.0272578	-0.00189057	-0.0231769
0.00260067	0.041151	-0.0217908	-0.0400544	0.0381528	-0.0394629
-0.0409469	-0.021065	-0.0558103	0.0385567	-0.0152755	-0.0485103
0.00789264	-0.0362587	0.0189241	0.0299757	-0.0195014	0.0277131
0.0170899	0.0793032	0.0089689	0.0334791	0.0303698	-0.00637826
0.00516923	-0.0110669	0.0253156	-0.0321756	0.00304203	-0.0352619
0.0247659	-0.0387114	0.0241334	0.0206525	0.032377	-0.0513266
0.0390017	-0.0249819	-0.051209	-0.0299283	0.0211341	-0.0231902
-4.75847e-05	-0.0214705	-0.0223043	-0.00992446	-0.014812	0.0352983
0.0126221	-0.0155399	-0.00182804	-0.0427808	0.0283666	0.0352576
0.00843295	-0.00684767	0.03581	-0.0437242	0.00246529	-0.029138
-0.0366717	0.0433122	0.047969	0.0249227	-0.00481361	-0.00350329
0.0186974	-0.0414951	-0.0123296	0.0315068	-0.0479584	-0.0164087
0.0261237	0.0419152	-0.0218608	0.0432112	-0.0133515	-0.0314215
-0.0275385	-0.00439297	0.0425616	0.0419504	0.0376843	-0.0451105
-0.0391117	0.0457694	-0.0047804	0.0447439	-0.0294754	-0.0196366
0.0263486	0.0809973	0.00521819	0.0205224	0.0474124	-0.00658194
-0.00531516	-0.00256772	-0.0167789	-0.0239386	0.0465878	0.0316279
0.0490835	0.0567655	0.0280327	-0.0329979	-0.0444142	0.0170157
0.0504741	0.0392678	-0.00662935	0.0475688	-0.0175892	0.035334
-0.0130298	-0.000769437	0.0317543	-0.0421324	-0.0413098	-0.0293295
0.0362538	-0.0284192	0.000545389	0.0144527	0.0197994	0.0121978
0.051116	0.022917	0.0251754	0.0375228	0.0175425	-0.0343868
0.00222921	0.0259422	0.0188916	0.0396091	0.0382896	0.0153783
0.0384073	0.0738483	-0.0372208	-0.0376859	0.00615271	-0.0476248
0.0376533	0.065406	-0.0135167	-0.037288	-0.02925	0.00145952
-0.0114841	0.0345517	-0.0328178	-0.039796	-0.000826815	-0.0306436
-0.00675099	0.0309683	0.0424053	-0.0110547	-0.0476895	0.00269919
-0.0392097	0.0758715	-0.0261204	-0.00439883	-0.00572786	0.00767785
-0.0270202	-0.0466885	-0.0328962	0.00835455	0.0137404	-0.00831711
-0.0298291	0.0460159	-0.0304959	-0.0447884	-0.0297871	-0.00324763
0.04871	0.0212964	0.00605512	0.0439507	0.00234012	0.0304424
-0.0381149	0.0234434	-0.0451857	0.00517326	0.0393172	-0.00561396
0.0500802	0.0837391	-0.0363233	-0.0255173	-0.0287484	0.0400901
0.000187083	-0.0280827	-0.0514058	-0.0295603	-0.0436647	0.00176853
-0.0332488	0.0178369	-0.0218421	-0.0145057	-0.00929963	0.0470511
0.00833759	0.0672687	0.0271157	0.00691581	0.014691	-0.0312525
0.0566178	0.0781326	-0.0194447	0.0623327	0.00215369	-0.0341953
0.0031002	-0.0190301	0.0428642	0.0144112	0.0235899	-0.0429167
-0.0255806	0.0189127	-0.0435571	-0.00175361	-0.0348811	-0.0187943
0.0369811	0.113031	0.0319546	-0.014079	-0.0358409	0.0150835
0.0296506	-0.0345542	-0.0218866	0.0150012	-0.0175957	-0.0217031
0.0267381	-0.0117948	0.0534382	-0.0403603	-0.00312328	0.0149514
-0.0395714	0.0434938	0.0517299	0.0488767	0.0343153	0.0248545
0.0465156	0.0636883	-0.0412159	-0.0144647	0.0404658	-0.0180026
-0.0150404	0.0205525	-0.0414565	-0.0262472	-0.0278532	-0.0348393
0.0295074	0.0463873	0.0498078	-0.0305778	0.0378082	0.0427213
-0.0444898	-0.0240209	-0.025249	-0.0489068	0.0449503	0.0413083
-0.0204734	0.00939755	0.0435562	-0.00736962	-0.0167066	-0.0263807
-0.0376058	-0.0243632	0.0273123	-0.0409962	0.0305248	0.0459895
-0.0079546	0.0597183	0.0437097	-0.000489926	-0.00974518	-0.0287378
-0.0427517	-0.00892303	-0.0399001	0.0202157	-0.0390178	0.021892
-0.00323826	0.011452	0.0170273	0.0411332	0.0359094	-0.0459646
0.0407552	-0.0368414	0.0449402	-0.00903302	-0.00457417	-0.013971
-0.0322333	0.0130919	-0.049386	-0.0513067	-0.0281541	0.0195452
0.0372417	-0.0121898	0.00357702	-0.0106366	-0.0317843	-0.0432605
-0.0197483	-0.0579674	-0.0275076	-0.043697	0.0282513	-0.00384825
-0.00529722	-0.0736273	-0.0198752	-0.0316242	0.0389984	0.0338971
-0.0490897	0.00657937	0.00970124	0.0267478	0.00972587	-0.0391086
-0.0288477	0.00195078	-0.0311992	0.0150129	-0.0279734	0.0354915
0.0437325	-0.000324976	0.022443	0.00149707	-0.0109215	-0.00992835
-0.0326545	-0.0457575	-0.0446281	0.0301998	0.00216113	0.0423087
-0.0372366	0.0418654	0.0270065	-0.0280984	-0.0152912	-0.00570958
-0.0135207	-0.00673685	0.0356903	0.0346559	-0.0126222	0.0269091
-0.0222834	0.0405094	-0.025244	-0.00739942	-0.0329799	-0.00333924
0.0378652	-0.0325094	0.00964186	-0.0214286	0.049669	0.0493338
0.0054203	0.00364561	-0.0495503	0.00406815	-0.0360895	-0.0333769
0.0109267	-0.012883	-0.0153904	-0.0343582	0.0478538	0.0514225
-0.0189586	0.0101157	-0.014913	-0.0151127	0.00466188	-0.0235025
0.0564544	0.0401616	0.0277937	-0.0303707	0.0356488	-0.0425083
-0.0380843	0.0215622	-0.0449096	-0.0369026	-0.0144491	-0.0315297
0.0406278	0.000477543	-0.0380222	0.0540622	-0.0423173	0.0484672
-0.0266352	0.0325759	-0.0276501	0.0284192	0.0338826	0.0404289
0.0236605	0.00882146	0.0347528	-0.0540569	-0.00273466	-0.00390879
0.021426	-0.00497645	0.00604725	-0.00663315	-0.0399019	0.0130303
-0.0314725	0.00138711	-0.00735537	0.0319694	0.0380855	-0.0108323
0.00853055	0.0346801	0.0319496	0.038191	0.00661003	-0.0221401
