0.364833	1.52848	-0.279273	-0.589726	0.408436	0.139622
-0.13539	-0.314435	-0.0713725	-0.13484	-0.0676701	-0.0131676
-0.0564959	-0.377288	0.159578	0.0969762	-0.0616495	0.015059
-0.190161	-0.652017	-0.0444568	-0.0246161	-0.0224075	0.0180697
-0.223721	-0.67197	-0.0374507	-0.0409015	-0.258859	-0.0579763
0.332644	0.643195	0.0645454	0.510178	0.124127	0.0400817
-0.0146299	-0.308515	0.312001	-0.217736	-0.0568725	-0.0345582
-0.0807132	-0.0923095	0.0249498	-0.0955509	0.0443407	-0.0708315
-0.0485428	-0.205118	0.0449018	-0.0725685	-0.0933637	0.0206858
-0.116603	-0.513425	-0.020715	-0.0112305	-0.0646913	-0.0080333
-0.154488	-0.60442	-0.121818	0.0068848	-0.100532	0.0389746
-0.998863	0.192381	-0.099143	-0.084657	0.237819	-0.0273792
-0.0865226	-0.291586	-0.0621758	0.193126	0.0282619	-0.0145775
0.0449126	-0.0728694	0.312866	0.0711591	0.0618222	-0.0149838
0.173486	0.571899	0.0476943	-0.0564019	0.0342601	0.0301834
-0.12063	-0.306231	-0.0507155	-0.0620909	-0.0188333	0.0502501
-0.129411	-0.331927	-0.0114304	-0.170203	0.0115416	0.00716328
0.117931	0.450274	-0.0896751	-0.00484018	0.30908	-0.0430439
0.919807	0.573899	-0.856271	0.524601	0.536639	-0.109287
-0.076055	-0.145478	-0.0176217	0.107172	-0.0441548	0.0496152
-0.0817924	-0.193985	0.00481194	-0.15684	0.0649408	-0.152391
0.345559	1.42146	-0.740424	-0.00143972	0.777542	-0.129947
-0.338384	-1.43855	-0.117844	-0.139574	-0.16434	-0.0283079
-0.218468	0.165385	-0.122615	-0.25921	-0.205751	-0.0821688
0.126502	0.584053	0.0849944	0.174134	-0.210891	-0.044953
0.0850656	0.327532	-0.14881	0.35759	-0.0893351	0.203456
-0.0138995	0.509764	-0.468013	0.273383	0.485915	-0.0401207
-1.12948	0.388997	0.0552742	-0.265196	0.0432381	0.0974525
-0.0798862	-0.140156	-0.00580868	-0.112973	-0.168424	-0.0839253
-0.254955	-0.157993	-0.0692241	0.118676	0.0621098	0.0617819
-0.0089789	0.966933	-0.0482538	0.262552	-0.151214	-0.0196302
-0.90973	0.935846	0.0998508	-0.104207	0.00812761	0.0492237
-0.477062	0.0441953	-0.164571	-0.165534	0.219159	0.0172869
-0.283471	0.23956	0.307886	0.0444362	0.0776697	-0.116996
-0.0113668	-0.323556	-0.0716846	0.177755	0.106699	-0.0358173
-0.742993	0.0700673	0.385242	0.636528	-0.0274923	-0.0266809
-0.380349	-1.09079	-0.258854	-0.362426	-0.0942549	-0.0490669
0.266661	0.512141	0.628334	-0.0972681	-0.318503	0.0301973
0.204478	0.918435	-0.261721	-0.635559	0.226284	0.188331
0.147771	-0.0208809	0.0980136	0.169921	0.549805	0.179849
-0.231329	-0.800666	-0.0564846	-0.255916	-0.0462464	-0.00624601
-0.263142	-1.12389	-0.0501281	-0.0481698	0.00899123	0.00733331
-0.302264	0.00547312	0.0467243	-0.112316	-0.220348	-0.180692
-0.876761	2.23456	0.203013	0.249166	0.330642	0.0361834
-0.218579	-0.874993	-0.0943106	-0.0287443	0.114729	-0.0328438
0.154109	0.387109	0.638763	-0.2369	-0.0429369	0.223872
0.228038	0.212318	0.900348	-0.224463	-0.161962	-0.0298661
0.143955	0.197097	-0.0144992	0.859485	0.334745	0.0746456
-0.300275	-0.750037	-0.267335	-0.215739	-0.0228401	-0.0237748
-0.210715	-0.492654	-0.158617	-0.19743	0.0062861	-0.0135458
-0.104696	-0.160592	-0.219652	-0.139272	-0.124378	0.014589
-0.2885	-1.07008	-0.0119625	-0.296162	-0.146118	-0.012497
-0.0232441	-0.195618	0.16091	0.237042	-0.191297	-0.0645887
0.298007	0.932244	1.67464	-0.188879	-0.596824	0.0287987
-0.0642891	-0.379631	0.269512	-0.0452796	-0.16643	-0.0729541
0.843628	1.59261	-0.783135	0.493245	-0.520279	0.177382
-0.347732	-0.772579	-0.358186	-0.206385	-0.15166	-0.113827
-0.0888286	-0.0878968	1.2064	0.204154	-0.431732	0.397788
0.653164	1.11781	0.165874	-0.683635	-0.603204	-0.369369
-0.0780832	0.0351374	-0.0481202	-0.0944708	0.305644	-0.00279389
0.171331	2.26745	1.30694	0.710362	1.26512	0.395184
-0.235618	-0.369805	-0.409344	-0.111661	-0.0507916	0.0109657
-0.039735	0.0472906	-0.462717	0.0348525	0.236301	0.0448552
-0.139072	-0.537707	-0.0567128	-0.102916	-0.0702397	-0.00328225
-0.31874	-1.09295	-0.0659152	-0.347325	-0.160171	-0.0600135
0.505793	1.38925	0.277566	-0.352292	-0.0184543	-0.178595
-0.0096727	-0.180091	0.0483831	-0.0189495	0.0432924	-0.0521182
0.474656	1.50807	-0.380586	0.0367882	1.46605	0.198389
0.00314892	-0.0865076	-0.0551835	0.39762	-0.183275	0.00551433
0.0901214	0.113419	0.77439	-0.187586	0.0162245	-0.0243841
-0.191334	-0.783274	0.11425	-0.118252	0.133462	-0.0150995
0.72682	0.188222	0.403963	0.497543	1.38507	0.165704
-0.076721	-0.0952645	-0.179865	0.00982771	-0.00335792	0.0119751
-0.30892	-0.637774	-0.266667	-0.195547	-0.0618341	-0.0663963
0.0296286	-0.149899	0.592523	0.308666	0.129885	-0.137186
-0.468398	-1.38859	-0.130079	-0.279266	-0.257699	-0.0713809
0.710695	0.461141	2.41006	-0.538786	-0.0949466	-0.412329
-0.190846	-0.240226	-0.512223	0.125678	-0.00115948	0.00837449
-0.25482	-0.740864	-0.148094	-0.150844	-0.0539711	-0.0304953
-0.296698	-0.129046	0.0620859	-0.225966	0.0498612	-0.045436
-0.288006	-0.878722	-0.0422184	-0.252548	-0.250035	-0.0748296
-0.0237905	0.279203	-0.383359	-0.0389351	-0.114461	-0.0687455
0.588026	1.16108	1.24555	-0.650255	-0.360624	-1.05616
-0.629782	-2.03606	-0.596486	-0.41711	-0.226218	-0.0767903
0.243941	0.958548	0.202229	0.225607	-0.0327143	-0.455616
-0.251484	-0.616212	-0.156527	-0.180803	-0.148025	-0.0417311
0.624944	1.12853	0.342552	-0.355861	-0.587823	-0.345189
-0.190115	-0.572555	-0.243741	-0.253795	0.0372368	-0.0507621
0.224059	0.162403	0.382001	0.248215	0.141149	0.0832471
0.373182	0.836542	0.433012	0.113937	-0.0128553	-0.0125609
0.364807	0.865046	0.0360147	-0.301176	-0.110467	-0.00879423
-0.0960788	-0.427384	0.0100964	-0.0104724	-0.139692	0.0205893
0.0383991	0.708284	-0.242836	-0.0205808	0.431083	0.176436
0.12116	0.182988	0.0107104	0.253141	0.114954	-0.00269801
0.339064	0.852977	-0.26082	0.272592	0.304205	0.0366451
0.0295165	0.376154	-0.0772062	-0.0460622	0.0269352	0.0149851
-0.278583	-1.03526	0.149002	-0.219652	-0.0518716	-0.0415805
-0.0857451	-0.147214	-0.0592627	-0.091374	-0.162325	-0.0690668
-0.0883263	-0.552382	-0.0667223	0.137066	-0.17269	-0.0741417
-0.151198	-0.529767	-0.0727798	-0.245187	-0.154861	-0.0424539
-0.408967	-0.862512	-0.361048	-0.409586	-0.12803	-0.0388374
-0.186906	-0.321288	-0.44878	-0.00569936	-0.180585	-0.0808134
0.612883	0.587191	1.47229	-0.208339	-0.0193701	-0.0921619
0.151193	0.0542554	0.167423	0.0217895	0.334092	-0.0598675
-0.161229	-0.646535	-0.183705	-0.136764	0.0598019	-0.0107827
-0.791812	0.32144	-0.286559	0.464654	1.7427	0.211172
-0.24247	-0.291034	0.937331	-0.297285	0.0709447	0.0873608
-0.638786	-0.267929	-0.261053	0.0936494	0.0438304	-0.01222
0.68765	-0.995421	1.09325	1.10572	-0.711488	0.853598
-0.165771	-0.47389	-0.252303	-0.160098	-0.0854287	0.0155248
0.0932275	0.181216	0.0389193	0.0369785	0.0284802	-0.000461703
-0.176674	-0.430499	-0.174448	-0.0396436	-0.040335	0.0365666
-0.263009	-0.953126	-0.0507501	-0.326595	-0.076721	-0.0969741
-0.281187	-0.563098	-0.235461	-0.170961	-0.0579495	-0.11301
-0.181925	-0.492614	0.208413	0.0284173	-0.434697	-0.113816
-0.179193	-0.582385	-0.231194	-0.0935976	-0.140615	-0.172241
-0.470944	-1.19383	-0.477908	-0.0571619	-0.569965	-0.281
-0.557374	-0.966509	-0.580886	-0.336363	-0.638362	-0.263763
0.676147	0.693935	-0.974133	0.574584	-0.883979	-0.372906
-0.180379	-0.635606	0.261232	-0.268266	-0.00238461	0.00507413
-0.380778	-0.931416	-0.334595	-0.163313	-0.516195	-0.00312233
0.140425	-0.207122	0.545892	-0.274387	0.619307	0.0400552
-0.177671	1.24208	-0.215093	0.827602	0.834261	0.9213
0.194827	0.418475	0.0469651	-0.411744	0.695731	0.168035
0.274867	0.493399	0.449898	0.28925	0.646292	-0.00459272
-0.224948	0.489673	-0.607629	-0.0860161	0.0695584	-0.0706483
0.173479	0.60318	-0.104453	0.155379	-0.0550319	-0.0130519
-0.457769	1.07384	-0.233253	-0.706648	0.0333444	0.0183199
0.915921	0.00655111	1.85502	0.538898	1.98757	-0.656297
-0.162569	-0.512046	-0.210198	-0.0196292	-0.126125	-0.13626
0.35236	0.887701	0.182494	0.925862	0.492798	0.474682
-0.160901	-0.660931	-0.347578	-0.091381	0.033602	-0.0623983
-0.142981	-0.243015	-0.345322	-0.193956	-0.0318276	-0.088539
1.15668	-0.0925443	-0.351828	1.83064	0.0258957	-0.490934
-0.0482158	0.211215	-0.273337	-0.0918187	-0.173013	0.0116538
0.255921	1.00584	0.113144	-0.131898	-0.690769	-0.648153
0.0410482	0.386562	0.105725	0.126163	-0.372346	-0.142884
0.812001	0.208743	1.34001	-0.229343	0.934054	0.0662451
-0.0472018	-0.196036	0.0810569	0.221534	-0.346887	-0.0853532
-0.156059	0.905353	0.972113	0.0698025	-0.448872	-0.110292
-0.107422	-0.393733	-0.472214	0.0633217	0.0838324	0.0568149
-0.224083	2.54472	0.64681	0.483186	-0.139921	-0.00364364
0.484604	0.801297	-0.193485	-0.00837182	-0.709817	0.128566
-0.944156	2.50533	-0.0422398	0.516413	0.246337	0.104442
-0.127126	-0.36395	-0.00761954	0.334412	-0.0408808	0.0482772
0.191368	0.63735	0.821438	0.582055	0.0365636	-0.0524752
0.0256624	1.11091	0.742408	-0.591807	0.20528	0.226024
-0.137928	-0.707169	0.0441256	-0.210592	0.0412981	-1.95244e-05
0.904332	0.74123	-0.380816	1.70961	-0.277567	0.32401
0.37006	0.5782	0.482615	0.545895	0.417063	-0.150674
0.532567	1.08117	-0.780644	-0.563387	-1.08211	-0.203738
-0.321699	-0.490769	-0.251222	-0.336046	-0.197789	-0.0913965
-0.323741	-0.932417	-0.342878	-0.11263	-0.254508	-0.034728
-0.157862	0.0419543	-0.363364	-0.0700134	-0.098787	-0.0307339
0.296896	0.838571	-0.745153	-0.0745152	-0.0360467	-0.0281188
-0.121159	1.46258	-0.151826	0.655159	0.191837	0.0389444
0.0311761	0.365153	-0.295203	-0.0388132	0.119194	-0.0208906
-0.274589	-0.412716	-0.544733	-0.36736	-0.174192	-0.155293
0.461253	0.948421	0.507215	0.698164	0.352503	0.0375339
-1.68951	2.20949	-0.263521	0.088789	0.0197285	0.0101174
-0.303026	2.09137	0.0398841	0.332978	0.393695	0.041188
-0.07342	-0.325203	-0.117364	-0.0574776	-0.016319	0.0727554
-0.384034	-0.121251	-0.0969852	0.275298	-0.132648	0.0937246
-0.311874	-0.727918	-0.46099	-0.112428	-0.0765102	0.0134911
-0.186077	-0.452499	0.0774069	-0.323017	-0.0799904	-0.0485461
-0.0892265	-0.600298	0.106587	-0.00825954	-0.0809226	-0.0606727
-0.169284	-0.456622	-0.114826	-0.0785939	-0.163007	-0.113902
-0.209611	-0.370891	-0.161982	-0.156293	-0.247374	-0.153821
-0.29595	-0.891881	-0.176902	-0.16139	-0.207599	-0.038906
0.490171	0.711636	0.491453	0.66125	0.442982	0.16353
-0.215049	-0.780471	-0.22328	-0.0971739	-0.0680533	-0.050151
-0.196433	-0.653538	-0.120095	-0.0505072	-0.0160628	-0.00513602
0.10507	-0.177443	-0.18917	0.53088	0.104841	0.114426
-0.177556	-0.429431	0.0116538	-0.214402	-0.0893227	-0.00759219
-0.197821	-0.428408	-0.0626298	-0.206183	-0.0979534	0.0335478
-0.232964	-0.583821	-0.0440883	-0.26595	-0.0409499	-0.0810944
0.627917	0.348408	-0.146489	2.06025	-0.794527	0.202359
-0.219691	-0.738329	-0.0147209	-0.104402	-0.181668	0.0553561
-0.193451	-0.411024	0.0184962	-0.216309	-0.198208	-0.0241023
-0.114205	-0.7227	0.0753864	-0.070135	-0.0654679	-0.0991861
0.854637	1.5039	0.291511	1.38294	-0.155481	0.514206
0.169146	0.0530675	0.117341	0.138703	0.288912	0.0277039
0.0377274	0.237401	0.104298	-0.141735	-0.179534	0.0789051
0.265156	1.43402	0.088523	0.324912	0.514439	-0.00469793
0.0176243	-0.0455407	-0.0361697	0.128783	0.186117	-0.0031106
0.262882	0.944399	0.240851	0.0566525	-0.123491	0.179815
0.105963	-0.102469	0.286534	0.0930919	0.183172	0.112995
0.958943	0.849653	0.429507	-0.269082	1.39942	-0.0686257
-0.170841	-0.445837	-0.0745043	-0.265747	-0.0729497	-0.00569115
-0.153125	-0.566306	-0.180577	-0.0370135	-0.155544	-0.0974821
-0.0272666	0.0594357	-0.0459383	0.00650945	0.06093	-0.0307902
-0.0105837	0.26969	-0.129697	0.114142	0.0825007	0.0591365
1.26088	1.37337	-0.286346	-0.246321	-0.168495	0.0440332
0.346783	1.12573	-0.0206744	0.441954	-0.163515	-0.096966
0.82105	0.174493	1.64309	0.365276	0.682004	0.164145
0.0879384	0.200878	0.0380978	0.02177	0.20647	-0.000262686
0.263383	0.453558	0.278615	0.214732	0.387107	0.0713619
0.417785	0.511773	-0.151629	0.449743	0.796743	0.254783
-0.116321	-0.479914	-0.106735	-0.157314	-0.0272712	-0.0692505
0.189776	0.624503	-0.114777	0.314349	-0.239162	0.00524346
0.126705	0.221693	0.0412868	0.175567	0.150335	-0.00428728
0.033703	-0.170124	0.0318797	0.15512	0.0934989	-0.0743964
-0.0126501	-0.20786	0.0642692	0.202417	0.355547	-0.0281421
-0.17653	-0.0412156	-0.024242	0.173938	0.054576	0.0291124
-0.230998	-0.535096	-0.222574	0.0104759	-0.149236	-0.00265206
-0.190988	-0.227826	0.150446	0.166607	0.0324665	-0.0497536
0.394497	1.08581	-0.401066	0.253553	-0.0404897	0.0912054
-1.21584	0.786119	-0.0763089	0.262942	-0.0226412	-0.052981
0.133138	1.5203	0.953117	0.196389	0.643139	0.0368871
0.00978212	-0.0489761	-0.0433945	0.100123	0.114125	0.170118
-0.104194	-0.468919	-0.236805	0.107588	-0.0122732	-0.132243
0.378698	1.51935	0.699172	0.384993	0.413835	0.0588606
0.190546	0.27401	0.142974	0.288215	0.202478	-0.0368474
0.0866819	0.396309	0.0427984	-0.255047	0.0797719	0.0614385
-0.685387	0.397211	-0.0640002	0.249646	0.359406	0.0128595
0.576622	0.606303	-0.229483	0.344793	-0.0452487	0.0236704
-0.102016	-0.124709	-0.170073	-0.161135	-0.00982508	0.0372702
0.123858	0.629149	-0.0302898	-0.00796418	0.017237	0.029433
-0.0904966	-0.290282	-0.0967107	0.0439976	-0.09301	0.0146353
-0.0584628	-0.138472	0.0189615	-0.0900041	-0.0717373	0.0444421
0.635769	1.41278	-0.197147	0.0156855	0.101951	0.0117744
-0.176067	-0.763583	-0.0987949	-0.135615	-0.0680642	-0.0385263
-0.155737	0.0112849	0.193527	-0.261095	-0.00082136	-0.0424678
-0.0519059	-0.253839	-0.184864	0.050412	0.0314919	0.0219412
0.011309	0.888621	-0.364489	0.152295	-0.0169498	0.00865181
-0.0588927	-0.104031	-0.0130409	-0.122217	0.00896081	-0.0236853
0.024219	0.503599	0.0720738	-0.172908	-0.053944	0.0266294
-0.134152	-0.611374	-0.0307284	-0.239276	0.0405034	-0.0392343
-0.0668697	0.00656331	-0.0304249	0.00993724	-0.131703	-0.0425764
-0.106831	-0.0100231	0.0152887	-0.16854	-0.0995832	-0.0669504
0.793795	0.947512	1.18204	0.00538936	-0.792685	-0.138593
0.634168	1.58764	-0.385792	0.345422	0.3285	-0.0244455
0.107232	-0.0438498	0.625227	-0.0219884	0.012691	0.0487463
0.172541	0.113341	0.347697	0.0852024	0.0465491	0.0886229
-0.125127	-0.097093	-0.0952106	-0.000811649	-0.0871245	-0.0979773
0.78655	0.733408	0.161353	-0.40432	-0.29471	-0.0630547
0.531616	1.10108	-0.717523	-0.331236	-0.0330402	-0.0595401
0.150351	0.492112	-0.0117796	0.325282	-0.0186993	-0.0403183
0.30665	1.01348	-0.317606	0.137185	0.0314695	0.0657874
0.12243	0.649439	-0.354123	0.398675	0.171448	-0.00705295
-0.142197	-0.275222	-0.0908677	-0.0916227	-0.0255712	0.0462502
0.4951	0.404431	1.03245	0.248531	-0.0734942	-0.191539
0.861029	0.850695	0.80359	-0.104118	0.266893	0.313453
0.531222	1.7415	0.872536	0.239192	0.210978	0.0627613
0.0190563	-0.328871	0.342679	0.115555	0.0749098	-0.0567532
0.451488	0.660906	-0.425307	0.580634	0.795908	0.00973198
0.00415593	-0.475509	0.451914	-0.154354	0.0942913	0.00735669
0.0105972	1.04327	-0.811102	-0.238914	0.185392	-0.179937
-0.135721	-0.368671	0.0500819	0.0191558	-0.168505	-0.028833
-0.246371	-1.05745	-0.102629	0.00983944	-0.0244046	-0.0324942
-0.243534	-0.694591	-0.291562	-0.0453925	-0.133858	-0.103115
-0.414449	0.190519	-0.184037	0.0738777	0.0586966	0.0503289
-0.204328	-0.456037	-0.0105471	-0.260154	-0.160549	-0.0272388
-0.0983079	0.735696	-0.668264	-0.289772	0.0115548	-0.0642736
-0.0473905	0.148267	-0.340357	0.263417	-0.0820208	-0.0256183
-0.780867	1.81873	-0.172982	-0.881527	-0.145411	-0.0965678
-0.199239	-0.480311	-0.0647419	-0.260331	0.0533442	0.00848013
-0.21225	-0.535527	-0.179055	-0.130482	-0.395836	-0.0792097
-0.0952881	-0.248737	-0.150799	-0.174648	0.0737538	0.0517399
-0.230046	-0.573855	-0.049912	-0.158871	-0.22862	-0.0579916
-0.0723141	-0.323604	-0.19565	0.145879	-0.176025	0.0137432
0.0788126	0.441295	0.060052	-0.274407	-0.0102951	0.0180149
0.0357199	-0.100212	0.250681	0.183861	0.00214208	0.0245863
-0.0842924	-0.27016	-0.142919	0.0573723	-0.0286915	-0.00124076
0.353272	0.7178	0.209566	0.110036	0.180747	0.0381773
0.183542	1.39119	0.157277	0.201128	0.642512	-0.0514517
-0.142577	-0.401099	-0.13822	-0.166333	-0.0172389	-0.103645
-0.748612	0.992395	0.0756978	0.41601	0.0432941	0.0301394
1.09097	1.24264	0.144159	-1.00808	0.430131	0.217412
0.63673	1.1024	-0.472242	-0.216545	0.133066	-0.0374823
0.133175	0.676412	-0.133147	-0.254855	-0.156926	-0.00853402
-0.144296	-0.613026	-0.236275	-0.088453	-0.0140838	0.00118079
0.317568	0.976712	0.634853	-0.69203	0.606928	0.113874
-0.0397638	0.0124037	0.0650408	-0.0576729	-0.189828	-0.0210536
0.0520095	0.585694	-0.512965	0.0105689	-0.176816	-0.0606953
0.0302219	0.772159	-0.289543	0.108751	-0.110584	-0.0778983
0.0335205	0.114043	0.330341	-0.170166	-0.205507	-0.138678
-0.120218	-0.31756	-0.196717	-0.0866013	-0.110844	0.0167929
-0.0222627	0.936352	0.196534	0.698077	-0.250123	0.0560085
-0.354347	0.959542	-0.774076	-0.30141	-0.0653359	-0.222626
-0.128067	-0.253499	0.0174012	-0.0577938	-0.157894	-0.0146331
-0.0918081	-0.257279	-0.0130387	0.0233153	0.0495067	-0.0558431
-1.14512	0.144122	0.498965	0.0102126	-0.0192688	-0.0152714
-0.543397	0.110622	-0.201402	-0.119195	-0.106374	0.0117248
1.35185	0.873927	0.298457	-0.240493	-1.20207	-0.144851
-0.0996322	-0.0773649	-0.282585	0.014833	-0.16307	0.0477022
-1.46215	1.36526	0.283977	0.187891	0.106945	-0.00662405
-0.550706	1.9098	-0.0487934	0.395429	0.0634729	0.0646959
-1.02753	4.36809	0.0504536	0.551019	0.20982	0.087129
0.247459	0.454272	0.818508	0.221381	-0.254487	-0.134108
-0.151021	-0.422435	-0.313758	-0.0926134	0.170271	-0.0126076
-0.345357	2.74598	-0.010682	0.500735	0.0756189	0.0388753
-0.165175	-0.791977	0.0330266	-0.177215	-0.10163	0.00557458
0.826788	1.20079	0.796705	-1.39099	-0.174846	-0.370594
0.128169	-0.00949228	1.04716	0.0820698	0.131861	0.0069115
-0.14787	0.198798	0.14937	0.0134648	-0.0193342	-0.0108104
0.585686	0.39433	0.0741004	1.28465	-0.285157	0.298491
0.0611809	0.751202	-0.446146	0.225055	-0.0974332	-0.0890404
-0.279644	-1.07743	-0.137946	0.04465	0.0865622	-0.0500482
-0.154524	-0.699137	0.0048745	-0.0925493	-0.0415596	-0.0388799
0.327919	0.834281	-0.591658	-0.141923	-0.263085	0.0633925
0.126028	0.872647	0.879076	-0.138994	0.610819	0.0956263
0.176218	0.524671	-0.554947	-0.0261416	0.676435	0.0209666
-1.11098	3.39105	-0.106222	0.808489	0.0652424	0.0626153
-0.114887	-0.249434	0.343405	0.245175	0.0641728	-0.0852101
-0.20147	-0.405627	-0.133279	-0.174935	-0.0674186	0.0479573
-0.242258	-0.780515	-0.239675	-0.165399	0.122051	-0.0208929
-0.128458	-0.281217	-0.174806	0.119935	-0.0499646	-0.0305302
-0.369197	-1.12461	0.1603	-0.34495	-0.267791	-0.0493791
0.0209483	0.226931	0.1416	-0.266496	-0.227723	0.125707
0.482267	-0.506604	1.66533	-0.339536	-0.510951	-0.216377
-0.0958037	-0.279533	0.426398	-0.353239	-0.0997386	-0.117812
0.40676	1.04414	0.623903	0.0636397	0.244111	0.0593676
0.145033	0.480504	-0.0818496	0.169753	0.220608	-0.327991
-0.15999	-0.448331	-0.0975988	-0.0437693	-0.0849547	-0.0541262
-0.0519178	-0.155379	0.0648666	0.0144906	-0.0417888	-0.0536451
-0.0747538	-0.230132	0.149764	-0.111526	-0.0921597	0.0209969
0.277647	0.696202	-0.239421	-0.113908	0.635431	0.0743427
0.800624	2.29091	0.950235	1.34051	0.75612	0.324696
-0.0209725	0.865722	-0.575658	0.0946121	-0.0436245	-0.12062
0.170647	1.64702	1.90467	0.705158	0.814438	0.254947
-0.0482648	-0.210545	-0.32143	-0.0182523	0.155051	0.0450513
0.0639424	0.349329	0.0139054	0.260181	-0.0880064	-0.0365941
0.0836211	0.0689508	0.102175	0.0443682	0.190806	-0.0419737
-0.0840118	-0.0603838	0.119334	-0.183432	-0.17304	-0.0135791
0.127676	0.323298	-0.0412687	0.642857	-0.214654	0.00945263
-0.135329	-0.545563	0.171646	-0.143267	0.0491181	-0.0134061
0.340557	0.495112	-0.459393	0.851999	0.0442031	0.343928
0.886089	0.4587	-0.595337	1.07196	-0.240026	-0.212603
0.507951	0.865238	0.417571	-0.266111	-0.609929	-0.390723
-0.15318	-0.589637	-0.525254	-0.0638152	0.28007	-0.0157746
-0.232144	-1.00437	-0.0224733	0.227223	-0.0860161	-0.0132138
0.00439355	-0.130236	0.371465	-0.0301409	-0.177899	-0.128711
-0.419112	2.05591	-0.487152	0.495854	0.105658	0.0204913
0.404221	1.69494	0.111306	0.876224	0.11473	0.129893
-0.821832	-0.722893	0.208898	0.0687964	0.130234	0.0149714
-0.419832	0.896728	-0.541786	0.280695	0.326445	0.10455
-0.190526	-0.653106	0.03225	-0.361504	0.038565	0.012518
-0.528074	-1.17902	-0.523378	-0.379313	-0.10961	-0.113974
0.116307	0.60336	-0.290671	0.314497	0.136461	-0.0688146
-0.252626	-0.862538	0.130235	-0.344965	-0.0064129	-0.0740262
-0.2971	-0.901353	-0.208912	-0.226791	-0.164594	-0.0669242
-0.000175458	-0.2123	0.237985	-0.0828573	0.0986797	-0.0525393
-0.0690307	-0.188923	0.0680881	-0.033128	0.0551178	-0.0170299
-0.335674	-0.971446	-0.184896	-0.250026	-0.159977	-0.0475388
0.126927	0.442978	-0.226708	-0.270816	0.171075	-0.0229124
0.0397935	0.518165	0.891497	0.610228	0.350984	-0.157474
-0.0498759	-0.0986019	-0.250583	-0.0522371	-0.00235467	-0.0296208
0.0509978	0.0735617	0.115449	0.179796	0.0321437	-0.004968
-0.0392175	-0.404806	0.208175	-0.0621843	0.0451452	-0.0126417
0.0517184	0.284717	0.141904	0.224147	0.000557559	-0.0110416
0.0669682	0.372354	0.194294	0.0613068	-0.000823296	0.0647964
-0.0897729	1.1762	-0.187412	0.857663	0.723658	-0.006254
-0.328669	-0.929098	0.0146864	-0.426186	-0.168371	-0.0450924
0.0166881	0.598931	0.117633	0.660031	-0.180131	0.036625
-0.272151	-0.852227	-0.430688	-0.166281	-0.103132	-0.0191502
-0.333359	-1.08426	0.0342807	-0.304274	-0.1838	-0.0751596
0.0294087	-0.109366	0.134095	-0.0853669	0.0259565	0.0902067
-0.0591067	-0.373215	-0.216001	-0.126113	0.334153	0.107044
-0.112307	-0.236763	-0.0495436	-0.338434	-0.07858	0.0294669
-0.158257	-0.279288	-0.0143197	-0.255072	-0.0560231	-0.0116501
-0.0653002	-0.287675	-0.00777031	-0.0570394	-0.158889	-0.0268851
-0.0172749	-0.560246	0.343053	-0.115709	-0.0203239	-0.0162715
0.0460018	0.280845	-0.249297	0.0968823	0.303579	0.057125
-0.105053	-0.530551	-0.0658722	-0.115767	-0.0159043	0.00100765
-0.242366	-0.707474	-0.144262	-0.257768	-0.0251748	-0.0258145
0.0831281	-0.0454775	0.115463	0.302464	0.00815684	0.0249945
-0.197927	-0.699686	0.000245829	-0.295066	-0.0712204	-0.0171124
-0.275757	-0.785228	-0.289167	-0.312389	-0.109459	-0.0527652
-0.210851	-0.452751	-0.295808	-0.275254	-0.171196	-0.0242943
-0.357033	-1.16376	0.497931	-0.416862	-0.332678	-0.216358
-0.295462	-1.01221	-0.0471695	-0.327135	-0.114094	-0.0544415
-0.872335	-1.85078	-0.519855	-0.676973	-1.10912	-0.303543
-0.708111	-1.1054	-0.490246	-0.677452	-1.05792	-0.377823
0.996142	-0.225309	0.798295	-0.0232278	0.92145	1.72502
0.167333	0.324982	0.346173	0.0190886	-0.251928	0.275186
-0.246241	-0.717276	0.073159	-0.177658	-0.19094	-0.0214037
1.01094	0.665955	-0.77026	1.07472	-0.544405	-0.24911
0.598986	1.62957	0.820324	-0.983175	0.818017	-0.972813
-0.0188864	-0.713553	0.714989	-0.145685	-0.210151	-0.055045
0.0916423	0.389748	-0.415966	0.00913239	0.244261	-0.0309328
0.174486	0.532137	-1.04935	-0.185721	-0.407368	-0.185603
0.280827	0.578313	0.586146	0.112343	0.0165715	-0.0400771
-0.0957707	-0.146077	0.0104628	-0.0424972	-0.0868432	-0.0374926
-0.12119	-0.673936	-0.10302	0.195969	0.021246	-0.0310824
-0.378327	-0.877691	-0.344407	-0.298366	-0.322487	-0.13438
-0.0687556	-0.420109	0.230415	-0.0960547	-0.121306	-0.0955109
-0.384664	-0.82413	-0.543223	-0.215929	-0.181706	0.101084
-0.166571	-0.416207	-0.437633	-0.163763	0.047149	0.066031
0.295183	1.0441	-0.180716	0.034749	0.242651	-0.128587
-0.222687	-0.520755	-0.303875	0.0450929	-0.190334	-0.0925362
-0.118403	-0.123643	-0.167741	-0.0264962	0.244147	0.05186
0.274216	-0.50024	0.892484	-0.0499986	0.0606262	0.0424228
-0.215804	-0.623371	-0.0543247	-0.206176	-0.127963	-0.0294619
0.794791	0.46368	-0.385468	1.29097	0.0930998	-0.462583
-0.202101	0.119717	0.0107189	-0.033426	-0.00926483	-0.0178687
