0.0301418	-0.0368465	-0.0305971	-0.00676824	-0.0134705	-0.0170524
-0.0130543	-0.0133433	-0.0304144	0.0335094	-0.00593298	-0.0134711
0.0276115	0.0376277	0.0218182	-0.0383222	0.0410424	0.0217237
0.0296891	0.0104535	0.0306127	0.0497229	-0.0474666	0.00114113
-0.00555017	0.0271762	-0.0172794	-0.0439427	-0.000860727	0.00940529
-0.0505462	0.0375188	0.0469961	0.0131096	-0.00891139	0.0178445
-0.00359651	0.0207442	0.0079259	0.0228196	-0.0313156	0.0467938
-0.025031	-0.0457937	-0.0491349	0.000890825	-0.0156363	-0.0386044
0.00373584	-0.00327443	-0.0311431	-0.0247539	-0.00422779	0.00342664
0.0645931	0.0432561	-0.00305196	0.0359296	0.0160583	0.0201813
0.0348964	-0.0168437	0.0453162	-0.0322134	-0.0053237	-0.0281316
-0.00362341	-0.0203514	-0.00198049	0.0490318	-0.0450455	0.0342093
-0.0470705	-0.0326608	-0.0242886	-0.00436779	-0.017688	-0.0359704
0.00508673	-0.0562257	-0.0523834	-0.0385271	0.0359496	-0.0510747
-0.0356257	-0.0358632	-0.0155713	-0.0348824	0.0206196	-0.00991553
0.0296866	-0.0654504	0.032877	0.00718176	0.0165075	-0.0224756
0.0417842	0.032942	-0.0303932	0.0167784	-0.0228896	0.0363739
-0.0166848	-0.016258	0.00900819	-0.00861954	-0.0314724	0.0483146
-0.0340525	0.04637	0.0404107	0.0366457	0.0521898	0.0391032
0.0205385	-0.0357248	-0.0113838	-0.0184868	-0.00538775	-0.0173886
0.0360581	0.0168496	-0.00846178	0.0300823	-0.0174848	0.0394346
0.00389349	0.0010966	-0.0133481	0.0400743	-0.0237763	0.00945515
-0.0168213	-0.0539003	-0.0244754	0.0395687	-0.0411405	0.00171732
0.0216109	-0.0255164	0.0435369	0.00926481	0.0284695	0.0295945
0.0183546	-0.00744029	0.0224547	-0.0433233	-0.0483792	0.0161746
0.0162697	-0.0212009	0.0431953	0.0142168	0.00228313	-0.0398234
-0.00600941	0.0692362	-0.0502414	-0.0210987	0.0405339	-0.0370968
-0.0335162	-0.0475276	0.0291799	-0.0205404	-0.0237702	0.0433819
0.0191191	0.0328961	-0.0377698	0.0393626	-0.0341671	-0.0524866
0.0046006	-0.0076227	0.0218401	0.0104434	0.0256727	-0.00734827
-0.00716736	0.0437251	0.0245812	0.00837782	-0.0104981	0.0366666
0.0393756	0.0403271	0.0195899	0.0470579	0.0548806	0.0384815
0.0493017	-0.00328316	0.0299078	0.0110912	0.0293425	-0.0323145
-0.00328893	0.0368273	0.0420455	0.0120627	0.000471157	0.00122949
0.037847	0.00632176	-0.00945085	-0.0291522	0.0409419	0.00209704
0.0466286	0.00504098	-0.0259263	0.00618174	0.00660534	-0.0409387
-0.0352674	-0.00122143	0.0229152	0.00285394	0.0269051	0.0255212
0.0147104	0.0160981	-0.0302173	0.0339036	0.017186	0.00379933
-0.0254438	0.00412417	-0.0231432	0.00518048	0.00412675	0.0294784
0.0346729	-0.00300993	0.0342654	0.037808	0.0245555	0.0441879
0.0494301	0.0131996	-0.0468154	0.0255671	-0.0159785	0.0189466
0.0254209	-0.0369156	-0.0196861	-0.0158955	0.0265689	-0.0216796
-0.00765911	-0.00833281	0.00508493	-0.0277051	0.000867321	0.0355317
-0.0491206	0.0148737	0.00398227	0.024917	0.0120603	0.0410413
-0.00913713	0.0298407	-0.00280643	-0.00614958	-0.0437355	-0.00950752
-0.0508301	0.00224569	-0.00400587	-0.0153496	0.0388056	0.000227242
0.0494574	0.0463796	0.0405661	0.0145622	-0.0314262	-0.0158829
0.0435919	-0.0316705	-0.0364435	-0.00356379	0.0126552	-0.0216005
0.0183049	0.0484153	-0.045318	-0.004078	-0.0458061	0.00178579
0.0249761	0.0391721	-0.034286	-0.0201665	-0.00947221	-0.0248611
0.0219603	0.0343022	-0.0461655	-0.000433145	-0.0176143	0.0437872
0.0318821	0.0229221	-0.0441596	0.0224598	-0.0372687	-0.0467986
0.000608965	0.0595827	0.0344641	0.0384351	-0.0116865	-0.000269422
0.0324296	-0.0189331	-0.0369323	0.0116741	-0.0341739	0.0329421
0.00339749	-0.0426534	-0.00454069	0.00147272	0.0382	-0.0452936
-0.014725	0.0505469	-0.0180185	0.0365151	0.0114701	-0.0523071
-0.0205155	0.00184815	0.01044	0.0381303	0.0447129	-0.0115971
-0.00867079	-0.0192668	-0.0192601	0.0117782	0.0235562	0.0429239
-0.033572	-0.00819722	-0.0314259	0.0310752	-0.0211039	-0.0192384
0.028228	-0.0004574	-0.00580694	0.0157892	-0.0181032	-0.00920693
0.0545357	-0.00288453	0.0492945	0.000459644	-0.0219901	0.0484243
0.041517	-0.0184622	0.031096	-0.0212759	0.003582	-0.0215681
0.0545941	0.0594811	-0.0456366	0.0283545	-0.0352536	-0.00779035
-0.0259384	0.0240678	-0.00323025	0.00531286	-0.00386703	-0.0312771
-0.00447245	0.01635	-0.039154	0.0480705	0.00827057	-0.0208845
0.0397712	0.0892121	-0.0271935	0.047579	-0.0475295	0.0435499
0.0365698	0.124349	-0.00455723	-0.0341945	-0.0362928	0.0424424
0.0171219	0.0114482	-0.0428877	0.0333654	-0.00275129	0.0282306
0.00643362	0.0475355	0.052267	-0.0347683	0.0533307	-0.0167821
-0.0119702	0.000196369	-0.0120279	0.00512711	0.0498004	-0.0202967
0.00225708	0.0133497	0.000981741	0.0544107	0.00315778	-0.0284402
0.0195539	-0.0586592	0.0168554	-0.0178733	0.00937646	0.0401262
0.0299344	-0.0112466	0.0232312	-0.0309202	0.0407812	0.0170127
0.0105617	0.026894	0.0496686	0.00838378	0.0286972	0.0495407
0.0213268	-0.0231614	-0.00684337	-0.0135122	0.0480946	0.0247845
-0.0543672	-0.0535825	-0.048275	0.0168527	0.0385236	-0.0207848
-0.0489246	-0.00484332	0.00866757	-0.0212238	0.0149239	0.0241187
-0.0434088	-0.0229802	-0.0224479	0.0322263	-0.0426511	-0.0454471
-0.014457	0.0205503	-0.00682761	-0.0367032	0.0250242	-0.0328249
-0.0423851	-0.0343403	-0.0204867	-0.0175379	0.00224701	0.0432647
0.0139046	0.0470617	0.0351558	-0.0333691	0.0149314	0.0338997
-0.0401756	0.0338092	-0.0320244	0.011098	0.0420915	0.0437336
-0.0120623	0.0386838	-0.00151111	-0.0376098	-0.0109535	-0.0354393
0.0104584	-0.0667317	-0.0443164	0.0270957	0.0328116	0.0128106
-0.0327882	0.00186703	0.020495	-0.0145128	-0.0470468	-0.016748
-0.0278034	-0.0103468	-0.0538496	-0.0159244	0.0294858	0.00958504
-0.0437235	-0.0589101	-0.0353166	-0.0190043	0.0347039	-0.00362118
-0.00238081	0.0214172	-0.0185872	-0.0228189	0.0116934	-0.0384997
0.0129874	0.0391134	-0.0219492	-0.0416344	-0.0309464	0.00176458
-0.0297597	-0.0471984	-0.0436473	0.00560884	-0.0276499	-0.000334242
-0.0433193	-0.00704328	0.0165387	-0.00481899	0.0366825	-0.0348094
0.005928	-0.0235029	-0.0342631	0.0318839	0.0356974	-0.00911995
0.0239679	0.033773	-0.00609117	0.0346606	-0.024209	0.0377494
0.00348902	0.0770588	-0.0185451	0.00811018	0.00265676	-0.0471708
0.0115522	0.00779122	-0.0134438	0.0182452	-0.0473174	-0.048999
0.0227239	0.0709479	0.0365704	0.00169793	-0.0342328	-0.0386356
0.0204639	0.0189021	0.00187083	-0.0373234	0.0184162	0.0100356
-0.0170071	-0.0470953	0.0189734	0.0435999	0.0367541	0.0371995
-0.0431508	-0.017904	-0.0390924	-0.0175318	0.0175086	0.0211496
0.0102892	-0.0632717	0.0304403	0.0138865	-0.0204959	0.0318915
0.00551403	0.0410849	0.0169337	0.00362181	0.0322516	0.0372306
0.000329823	-0.04033	0.00209873	-0.0131574	-0.0134978	-0.0257911
0.0163437	-0.0424889	-0.0304842	0.0138919	-0.0132308	0.0419284
0.0250897	0.000306488	0.00846008	-0.009889	-0.0330881	-0.0413529
-0.0368882	-0.0269087	0.0101202	0.0405724	-0.0222044	-0.0156195
0.00228965	0.0276574	0.038786	0.0151143	0.032369	-0.0444445
0.05227	-0.00747465	-0.00889934	0.00623412	0.00759043	-0.0401102
0.0319587	-0.0417812	0.0408061	-0.0468268	0.0335366	0.0100529
0.0417809	-0.0259123	0.0373281	0.0286148	0.0283864	0.0207282
-0.0365661	0.0546005	-0.0223145	0.0509777	-0.0251749	0.0249872
0.00302931	-0.0286037	-0.044968	0.0145327	-0.0125776	0.0435161
-0.0266986	-0.00709952	-0.0171374	-0.0340941	0.0370678	0.0486402
0.0025297	0.0303099	-0.0212809	-0.0395491	-0.000992196	-0.00381771
0.0112517	-0.0586985	0.0117627	0.0397051	0.0463839	-0.000108591
0.00182365	-0.0230224	0.0327749	-0.0471302	-0.0370668	0.0217897
0.0326739	0.00700665	-0.0117958	0.0133198	-0.0529887	0.000401308
0.0266581	0.0209049	0.0374647	-0.0205255	-0.0136506	-0.0495268
0.00441677	0.0140716	0.0195574	-0.0359432	0.0338251	-0.0164524
-0.0153043	-0.0483392	-0.0511965	-0.0323305	-0.0075756	-0.0102333
-0.0134346	0.0582402	0.0422524	-0.0360197	-0.0454063	-0.00177808
-0.000368106	0.03152	-0.0378798	0.0425217	0.0118564	0.0303614
0.00834575	-0.0306431	0.0290131	0.00184101	0.00470055	0.0229724
0.0207705	0.0297454	0.00895341	-0.037829	0.0247099	-0.0161385
0.0498811	-0.0345473	0.0496919	0.0162025	0.0227091	0.0443035
-0.0218011	-0.0340935	0.0399003	-0.0379579	0.0376088	0.0116129
0.00518264	0.025131	0.0121034	0.0333802	0.0447826	0.0279108
-0.0419931	0.0494355	-0.0298682	0.0443158	0.0482813	0.0484384
-0.033044	-0.00258977	-0.0337369	0.0301986	0.0387598	0.0295432
0.0336278	-0.0182756	-0.034087	0.0501934	0.0227963	-3.97902e-05
-0.0242614	-0.0269937	-0.0223723	6.71604e-06	0.0377513	0.0162112
-0.0270563	-0.00245004	-0.0236405	-0.00334155	-0.0145168	0.019915
-0.0418715	-0.0112212	0.00858566	-0.0398602	-0.0414149	-0.0270223
0.0345148	0.0156893	0.0155105	-0.0151569	0.00555132	-0.0229077
-0.0253116	-0.0170538	0.0256718	-0.0149436	-0.0201956	-0.0349703
-0.0510319	-0.026718	-0.0466193	-0.0238384	0.0168617	0.0334106
0.0250839	-0.0271924	0.0175211	-0.0222087	-0.0271688	0.0307546
-0.0320584	0.00915974	-0.0483452	0.0239586	0.00175945	-0.0136284
0.02675	0.0595774	0.0131609	-0.00813012	-0.0334085	0.0358977
0.0502998	0.0253456	-0.0415497	-0.029756	-0.0310068	0.0257054
-0.0218236	-0.00836569	0.0225898	0.0054669	0.0323387	-0.0520638
0.0650927	0.080076	-0.0333325	0.0247512	0.059944	-0.00902252
-0.0176696	-0.0143285	0.0383104	0.0212427	-0.000244963	0.00828211
0.021088	-0.00916219	-0.0135872	0.0401363	0.0240837	-0.0478588
0.0333794	0.0476226	-0.00308155	0.0405195	0.00298624	0.00887526
-0.00194761	-0.0519857	0.0260567	0.000792621	0.0348611	-0.0155424
0.0263192	-0.0241462	-0.0381333	-0.0119417	-0.0248122	-0.0219423
-0.0506154	-0.00181408	0.00832911	-0.0231185	-0.00369839	0.0108173
-0.0276004	-0.0116488	-0.036691	-0.0420772	0.0174207	-0.031849
0.0334875	-0.00583596	0.00958751	-0.0256097	-0.0395062	-0.00949765
-0.0398865	0.030473	-0.0187421	0.0482851	-0.0208452	0.0329384
0.0147696	-0.0292426	0.00263151	-0.0536608	0.0182803	0.0204725
0.00577276	-0.0874134	-0.0364233	-0.0543345	-0.0287491	-0.0561902
-0.0401833	-0.0403721	-0.0165706	0.0242056	-0.0562456	-0.0507965
0.0218711	0.055555	0.0203499	-0.0375336	-0.0278118	-0.0402139
0.016562	-0.0129011	-0.0473305	-0.0129645	-0.0415176	0.0309512
0.0234485	-0.0143351	0.0249995	-0.0396066	-0.00682712	-0.0433826
-0.0213951	-0.0327272	0.0265493	0.0236644	-0.0428262	0.0458382
0.036255	0.051615	-0.00271997	0.0580693	0.0211279	0.0192358
0.0154035	0.00131578	-0.0264291	0.0044506	-0.0143288	-0.0198038
-0.0308753	-0.00836906	0.0213611	0.00465331	0.017687	-0.0443213
-0.0341148	0.0422939	-0.0165097	-0.0164062	0.0368588	0.0347598
0.0293118	0.0149888	0.0182271	0.0510421	0.0270074	0.0472221
0.0515368	0.089956	0.033694	-0.0392482	0.0190141	-0.0385209
-0.0190329	0.0287057	0.00355735	-0.0111722	0.020486	0.0423567
0.00918814	-0.0256687	0.0351955	-0.0302243	0.0107238	0.0335886
-0.0372251	-0.0339671	0.0417461	-0.00529815	-0.0473743	0.0178581
0.0240126	0.0218504	-0.00134148	-0.0529212	-0.0225529	0.000254072
-0.042651	0.0105936	-0.0213859	-0.0143415	-0.0218993	0.00232864
0.0352605	0.00590782	-0.0219049	0.0169262	-0.0153465	0.0210488
0.0481605	0.0452828	0.0114721	-0.00749285	-0.0488186	-0.00236094
-0.0113235	0.101009	-0.0263696	0.020712	-0.000641737	-0.0426146
0.0162336	-0.00810945	0.0230098	0.00656278	-0.0342739	-0.0438455
0.0010716	-0.0139077	0.0361778	0.0370393	-0.0101671	0.018761
-0.0430394	0.0492918	0.0311821	0.000187507	0.0390522	-0.0365825
0.0135767	0.039625	0.032498	0.00418293	-0.0346897	0.0119983
-0.0259482	0.0215969	-0.0161781	0.0310326	0.0386489	-0.0162782
-0.0161616	0.108578	-0.0208041	-0.0257391	-0.0144836	0.0475428
-0.027649	0.0672242	0.0109341	0.0409466	0.019083	-0.0169973
0.0226407	0.0442894	0.0404068	0.00948322	-0.0184285	-0.0414746
0.0145131	0.0175319	0.0300513	0.000567345	-0.0460765	0.0279164
0.0511585	0.023365	0.045687	0.00540684	0.0498906	0.0063107
0.0226195	-0.0067031	-0.0331891	-0.00379802	0.00263152	-0.0146471
0.0239266	0.0109773	0.0326559	-0.0438248	0.0169367	0.0369198
-0.0163614	0.00644789	0.0372654	-0.0351345	0.0022735	-0.00146023
0.0164973	0.0133664	0.0116984	0.00458872	0.0396589	0.00444872
0.0174877	0.0290265	0.0280794	0.0289634	0.0106012	-0.0267076
-0.00793395	0.0134616	-0.0503348	-0.0542596	-0.0374608	0.0137001
0.0122121	-0.0140902	-0.0304272	-0.0315118	-0.0037966	-0.000270249
-0.00795357	-0.027341	-0.00204084	-0.0480387	0.0324087	-0.0454364
0.039356	-0.0193557	0.0215934	0.0521139	0.040201	-0.0468549
-0.00385039	0.000936172	0.00988195	-0.015037	-0.00853656	-0.0290387
0.00666918	0.0529637	0.0260434	0.0529285	0.0258025	0.00988844
0.00222833	-0.00619152	0.0223753	0.0239578	-0.0316032	0.0129021
0.00448298	-0.0212142	0.0125449	0.0240632	0.0254284	0.0337512
0.063482	0.0299179	0.0171798	0.0333449	-0.00816375	-0.0367629
0.0641559	0.0179746	0.0344929	0.0266305	-0.040452	-0.0182539
-0.0331394	-0.00915551	0.0131043	0.0119445	-0.037405	0.00646026
-0.0120326	-0.0234385	-0.0341432	-0.0390002	-0.0378256	-0.0191464
-0.0563266	-0.0506367	0.0316522	-0.0490023	0.0048228	-0.0445495
-0.0257327	0.00192424	0.00796136	0.0181889	-0.000540712	-0.0469594
0.00687693	-0.0230401	-0.0292619	0.00399641	-0.0151599	-0.0504245
-0.00837379	-0.0161677	0.0391396	0.0284574	0.0270284	0.0447057
-0.0477564	0.00580845	-0.044787	-0.0289705	0.0207729	-0.0472214
-0.0468515	-0.00638391	0.0233792	0.0389283	-0.0110182	0.038502
0.0294931	0.0451765	-0.0458612	0.00981445	-0.0157791	0.0427775
0.0219298	-0.0331737	0.0343374	-0.0395823	0.0138259	-0.0333992
-0.0273237	-0.0020167	0.00435103	0.0417466	-0.0333563	-0.0502427
-0.0251031	0.00398978	0.0400315	0.0390833	-0.0458784	0.0280233
-0.0245781	0.0358644	0.0336532	-0.0367466	-0.0282324	0.0156336
-0.0239115	-0.0272464	0.00360617	0.00981241	0.00709584	0.0240684
-0.00010332	-0.0382689	0.00986041	0.0169727	-0.0278998	0.00203547
0.0350933	0.0324443	0.0256453	0.0251983	0.0399126	-0.0107851
-0.0151954	-0.0713667	-0.0217217	0.0407775	0.0406213	-0.00530045
0.0382193	-0.00170018	1.57104e-06	-0.0329867	-0.0502908	-0.0497144
0.011404	0.0113453	-0.0212924	-0.0150643	-0.0313764	0.0220399
-0.0419099	0.0550252	-0.0184739	-0.0238125	-0.0128099	-0.0126058
0.029661	-0.0132306	0.0210084	0.00393315	-0.0341528	-0.0418011
-0.0140041	-0.00748922	0.0208433	0.0175406	-0.00117752	0.0421611
0.0209745	-0.00252452	0.0271489	0.00416172	-0.0421288	-0.0474275
-0.00357078	0.0203449	-0.0494794	0.0158463	0.020994	-0.0286886
0.0228078	0.00991808	0.0348714	-0.00242988	0.00169499	0.000198981
0.0171272	-0.0407042	-0.0284387	0.0446593	0.0262458	0.00996151
0.0401539	0.00183955	0.0246223	0.0200683	-0.00712445	-0.0486665
-0.0226212	0.017551	0.0233227	0.0399093	0.0367554	0.0276055
0.0217137	0.00331424	-0.0503611	0.0376662	-0.0515004	-0.0292575
-0.00388638	0.000924224	0.000634623	-0.0289668	0.0191484	0.0404481
0.000194023	0.0631947	0.0151947	0.0309021	-0.0377315	-0.0124945
0.0356587	0.0172604	-0.027676	0.0490388	0.0522947	-0.0349392
-0.0140411	-0.0195238	0.0461972	0.0540396	-0.018385	0.0114946
0.0128272	-0.0337693	-0.0302577	-0.00193602	0.0191777	0.0377674
-0.0181951	0.0477497	0.0473911	0.030567	-0.0308258	0.0368779
-0.0445604	-0.0285208	-0.039126	0.0101491	0.0212759	0.00790645
-0.0427744	0.0228226	-0.0143263	-0.0333969	-0.0434673	-0.00680071
0.016106	0.00603215	-0.0317344	-0.0365582	0.0124129	-0.0473486
-0.0472418	0.0493576	-0.00498407	0.031147	0.0111185	-0.00258302
-0.0311385	-0.0182309	-0.0109251	0.0299821	0.0218561	-0.0263213
0.0186257	-0.0418963	0.0462823	-0.0317159	0.0204295	-0.0223245
-0.016113	-0.0213021	-0.0032526	-0.00355264	-0.0150046	-0.0399186
-0.0448365	0.00724324	-0.00510874	0.0189186	-0.00099908	0.0128713
0.0413774	0.000456488	0.00383596	-0.0477581	0.0202624	-0.0486446
0.0100471	0.0575493	-0.0206499	-0.0300528	-0.0371152	-0.0102769
0.0181532	0.0460314	-0.00914817	-0.00933314	-0.00555624	0.000891651
-0.0350653	-0.0141019	-0.0131407	-0.038737	-0.002381	-0.00487742
-0.0249499	-0.00305742	-0.0144302	-0.0215052	-0.0183551	0.00931939
-0.0317197	0.0108846	0.00431597	0.00595405	-0.0220719	0.0457171
-0.0290691	-0.0323174	0.0302746	0.0543977	0.0319108	-0.00434549
-0.0226344	0.0171161	-0.0142402	-0.00953378	0.0274726	-0.00866307
0.015356	0.0122362	0.0387945	-0.036647	0.0147783	-0.0482291
-0.00668298	-0.019676	0.039615	-0.0165659	0.0233301	0.00725497
-0.0293726	0.0812074	-0.038466	0.0347905	-0.012904	-0.0244174
-0.0293078	0.072256	0.0325209	-0.0214266	-0.0167742	0.0125777
0.0453221	-0.015592	-0.0385156	-0.0152966	0.0290095	0.0436681
0.0279921	0.0138382	-0.0244362	-0.00797069	-0.0398519	0.0417318
-0.0513227	-0.0453699	-0.0451981	0.00944613	0.0374857	0.0178225
0.0470803	0.0385056	-0.0390988	-0.0425856	-0.041306	0.0178903
0.00791978	0.0369575	-0.0450451	0.0491171	0.00996924	0.0245091
0.0219369	-0.0306623	-0.0274794	0.0191075	-0.0327373	0.0023374
-0.0263037	0.0694307	-0.0118729	0.0458257	-0.0242512	0.00994405
0.0388693	-0.014441	-0.0227444	0.0156007	-0.0150517	0.0392375
-0.00411957	0.030236	-0.000247016	0.0511986	-0.0153249	-0.0244085
0.00809005	0.0323228	0.0123404	-0.00884594	0.0205746	0.00170623
-0.0408362	0.0520084	0.024921	0.0414716	-0.0381223	-0.0359845
0.0136929	0.004942	0.0123342	0.0370567	0.0443469	-0.0483479
-0.0310706	-0.0277324	-0.0275238	-0.0083652	0.0197529	0.0112702
-0.015129	-0.0470882	-0.0382251	-0.0243135	-0.0257079	0.03889
-0.0281721	0.0418523	0.00326751	0.0344296	0.0244523	0.0374348
0.054306	0.0644892	-0.0118895	0.0362413	0.0118846	-0.0272684
-0.0171106	0.012049	-0.0171161	0.0139041	0.0386433	0.0215401
-0.00974615	0.046047	0.0291426	0.00434987	-0.0413977	-0.000201295
0.0112629	-0.0276094	-0.0138328	-0.0352239	-0.0184397	-0.0498186
0.0293915	0.0736101	0.0120509	0.0240472	-0.0383919	0.029111
0.0359786	0.0505677	-0.00123986	-0.0441937	0.0479221	-0.0161398
-0.0067652	-0.0211922	-0.00800243	0.0262656	-0.0246196	-0.00247582
-0.0164616	0.0504859	0.0458987	-0.0172068	-0.00248157	-0.0374865
0.038311	0.0442954	0.0262093	0.0263703	0.0410342	-0.00830961
-0.0394262	0.0234166	-0.00488007	0.0298066	-0.0444813	-0.0454685
0.00661075	0.0108575	0.0570848	-0.0203968	0.000995966	-0.00340627
-0.00778275	0.0692946	0.0337987	0.00495086	0.0437516	-0.0380101
-0.0123032	0.00305501	-0.00292227	0.0435211	-0.00738024	-0.00802305
0.0359909	0.0070659	0.00976217	0.0252578	0.0219584	-0.0271926
-0.0246128	0.0131475	0.0364609	-0.0289683	0.0473288	-0.00610424
0.0197148	-0.00624296	-0.0401539	-0.00667851	0.0289717	0.046884
0.0465997	0.044137	-0.0358572	-0.00592535	-0.0141769	0.023999
-0.0221627	-0.0146493	0.0325612	0.0404087	-0.0255099	0.00319565
0.0184679	-0.0690991	0.0265042	0.00118314	-0.00872697	-0.0290616
-0.0358688	0.0154245	-0.0541799	-0.0378417	0.0429045	0.0371087
0.0570211	0.0740778	0.0106291	-0.0284373	0.0199009	-0.0260519
-0.0303176	-0.0447886	-0.0453866	-0.029278	0.0272622	0.00418378
0.0106682	0.0408207	-0.00727842	-0.0482961	0.0338034	-0.0342729
0.0480334	0.0430996	0.00605292	0.0193589	-0.010988	-0.000324985
0.0257792	0.129845	-0.0289651	0.031994	-0.00400838	-0.0167866
-0.0442059	0.0125148	-0.0265405	0.0242704	0.0157786	0.0387837
0.0206517	-0.0503011	-0.00609545	0.0203068	-0.0210894	-0.0346848
-0.0187102	-0.0531094	-0.0402639	-0.0256595	-0.0289283	0.005115
-0.0456001	-0.0218725	-0.0201386	7.48052e-06	-0.00130988	0.0217887
0.036075	0.0217748	0.00914576	0.0183627	-0.042263	0.00875798
0.0155971	-0.0158308	0.0252004	-0.0417413	0.00762885	0.0475713
-0.0266393	0.0603351	-0.0209598	-0.00857268	-0.00402235	-0.0374915
-0.00809421	-0.0513802	0.0204785	-0.0377401	-0.0217047	-0.0181809
0.000778377	0.0309962	-0.0274038	0.0529741	0.0445148	-0.0377276
-0.00697768	0.0516936	-0.00502663	0.020257	0.0464318	-0.0309694
-0.0223564	0.0446908	0.027389	-0.0326674	-0.0362383	-0.0146221
0.0149187	0.0361202	0.00938633	-0.0238712	-0.0377413	-0.0431456
0.0543471	0.0741402	-0.0146255	-0.0313738	-0.000875195	0.0483371
0.0319759	0.0795687	-0.032485	0.029963	-0.0299259	0.0246375
-0.0158747	0.0402307	-0.0095049	-0.0320458	0.0291213	-0.0302521
-0.00481777	-0.0497249	0.000355472	-0.00565358	-0.0272384	-0.0152805
0.00749963	0.067908	-0.0209407	0.0190717	-0.0464048	0.0475603
0.0404751	0.0545555	-0.0345904	0.0352317	0.013649	0.0335933
0.0399628	-0.0207055	-0.0456247	-0.0287838	0.00797405	0.0219515
0.0285955	-0.00554132	0.0484383	-0.00905338	-0.0234999	-0.0105655
0.00368606	0.0428771	-0.0425515	-0.0338263	0.00791939	0.0124751
0.0110109	0.0339191	-0.00129478	0.0419307	-0.0272671	0.0442144
-0.0166117	0.037433	0.0346059	0.0480155	-0.00951352	-0.0336182
0.0163892	0.0410745	0.0218266	0.0337488	-0.043546	-0.0356127
0.0418208	-0.0021897	0.0158086	-0.0500122	0.00981685	-0.0461412
-0.0404724	0.0623343	-0.00168334	0.0325294	0.0337049	0.0210289
0.052904	0.0261087	0.0172146	0.0415483	-0.0458251	-0.015591
-0.033006	0.0167156	-0.00223861	0.0148375	-0.013275	0.0393423
0.0508494	0.0438944	0.0346121	-0.0232323	0.0156954	-0.016268
0.0289788	-1.0958e-05	0.0252209	0.016232	-0.0274537	-0.0474411
-0.0096217	0.0233845	-0.0432505	-0.034805	-0.0179969	-0.0108921
-0.00162645	0.0604025	-0.0120879	0.0581455	-0.017133	-0.0134596
0.0308438	0.109019	0.0082611	0.0218152	0.0150176	-0.0275549
-0.00261207	-0.0147354	-0.0454075	0.0206112	-0.0129149	-0.00461426
0.0398147	0.0301516	-0.017931	-0.0199346	0.04072	0.00265837
0.0278126	0.104162	-0.0141251	0.031621	0.048805	0.0387836
0.0386246	-0.00968555	0.0417088	-0.0167549	-0.0170512	-0.0456991
-0.0252878	-0.0135748	-0.0368176	-0.0231064	-0.0076546	-0.0495733
-0.0171238	0.0463063	0.0237294	0.0301181	0.020306	-0.00627992
0.0553654	0.0543601	0.0231528	-0.0189733	0.0324691	0.0132235
0.0375644	0.0279763	-0.0465629	0.0162313	0.0244157	0.0380192
0.00755193	0.063058	-0.0269311	0.0244782	0.0528312	0.0406629
-0.0307641	-0.0402393	-0.0439966	-0.0495079	-0.00832697	0.00832841
0.000390003	-0.00395911	-0.022218	-0.000817417	-0.009818	-0.0327447
0.0137979	0.00395473	0.00369754	0.031104	-0.0463485	-0.00674885
0.00246008	0.00530879	0.0261641	0.0367159	0.0325387	-0.0106283
0.00760982	0.0627479	-0.0071215	-0.000189307	0.0184997	0.0135073
-0.0260491	0.0119597	-0.00824833	0.00789032	0.0429884	-0.017268
0.0155641	-0.00963394	0.0509164	-0.0346646	0.0108525	-0.0270151
-0.00106257	-0.0451479	-0.0471554	0.0226847	0.0242503	-0.038231
0.00235188	-0.0279067	-0.00250147	0.0298354	-0.0410237	0.0230485
-0.00793449	-0.00791857	-0.0445327	0.0214245	-0.0168342	-0.0133017
-0.0515008	-0.0462131	0.0128727	-0.051537	-0.000179982	-0.00363157
-0.041153	-0.0372544	0.0393507	-0.0534954	0.0315994	0.0181664
0.0172544	-0.0246484	0.0320317	-0.0301303	-0.0314612	-0.01815
9.33424e-05	-0.0132161	0.000384941	-0.0528408	-0.0139884	-0.0154536
-0.00560359	0.0337022	0.0377139	-0.0355637	0.00839747	0.0380384
-0.00982748	0.023459	-0.0223965	-0.000273382	0.0297843	-0.0300854
-0.00728444	-0.0168534	-0.0482554	0.0404983	-0.0361971	-0.051199
-0.00979003	0.0166651	0.0374795	0.0394311	0.0263665	-0.0203505
0.0483213	0.0316368	-0.0102054	0.00190985	0.0434968	0.022347
0.0174538	0.00827049	0.0412845	0.000730854	-0.0453243	0.0238507
0.0302035	0.0730313	0.0046742	0.0555899	0.0458165	0.00319706
0.042438	0.0592927	-0.0146453	-0.000422769	0.0481952	-0.0316639
-0.0135834	0.0748911	0.0259128	0.00974879	0.0275225	0.0457742
0.00821698	0.00373354	0.00884909	-0.0242074	-0.00424307	-0.0149853
0.0183963	-0.0114673	-0.0191308	-0.017516	-0.0470845	-0.0404625
0.0416301	-0.0172595	-0.0417869	-0.0151021	0.0160042	-0.0281092
-0.0515232	-0.0425129	-0.0260042	0.0377885	-0.0348851	-0.0410921
-0.0478441	0.0155751	-0.0124895	0.0179965	-0.00363935	0.0481815
0.0371952	-0.0377325	-0.0259602	0.0159834	0.0115861	0.0300286
0.0318783	0.0503714	0.0368321	-0.0223435	-0.0191981	-0.00551518
0.0131073	-0.00541153	0.00493481	0.0073434	-0.0295257	0.0241542
