0.0122285	0.0499346	0.00590857	-0.0471445	0.0227753	0.0209106
0.0391887	0.0253683	0.0236066	0.0332331	0.0448641	-0.0474679
0.0298637	0.020954	-0.0313894	0.0300021	-0.0151213	0.0293995
0.0358892	-0.0163153	-0.00622711	0.0404795	0.00704458	0.0209538
0.0256722	0.0518822	-0.0440382	-0.0272417	-0.00671333	0.00779188
0.0362972	0.00907977	0.0121033	-0.0289177	-0.0206067	-0.0238967
-0.00580275	-0.0125079	-0.0425416	0.0415672	-0.0321997	-0.00573752
-0.0525485	0.0289675	0.0126993	0.0222447	-0.000433022	-0.0204414
-0.00735389	-0.0340154	-0.0123331	-0.0355805	-0.0333251	-0.0482464
-0.029258	0.0175337	-0.021372	0.00343838	-0.00919703	-0.0174791
-0.0345592	0.0239171	-0.00458208	-0.0225455	-0.0268533	0.03519
-0.0147187	0.00994774	-0.0299065	0.0233776	-0.0245052	0.0365711
-0.0317133	-0.0171873	-0.0125248	-0.00362105	0.0491243	-0.0340799
0.027873	0.0166437	0.035549	0.0397749	-0.0403424	-0.0435358
-0.0372024	0.0282363	-0.0343556	-0.0249823	-0.0403472	-0.0464775
-0.0447824	-0.0157344	0.0489684	-0.0323357	0.0393734	0.0488221
0.0113068	0.00117672	0.0411539	0.0151464	-0.0328812	-0.00055566
0.0100913	0.0176455	0.011414	0.0493171	-0.033975	-0.0169057
0.0130454	-0.0140214	0.0313134	-0.0459764	-0.00491046	-0.019041
-0.0467499	-0.0114644	-0.0380874	-0.0437937	-0.0328929	-0.0196402
0.0056937	0.0195851	-0.0164478	-0.0173308	0.00121409	-0.0382273
-0.0179731	0.0122642	0.0552939	0.029919	0.0375029	-0.022069
0.0192951	-0.0488971	0.0404743	-0.0401515	0.0445674	-0.044748
0.00642177	-0.0096319	0.018514	0.00980629	-0.0261961	-0.0021356
0.0178934	-0.0271606	0.0337178	0.0264588	-0.0318647	-0.00620581
-0.00404687	-0.0150283	0.018678	-0.0160362	0.0299306	0.00601155
-0.0176001	0.0094517	-0.00344424	-0.0328695	0.0150781	0.0191318
-0.0490015	0.0167521	0.0369159	-0.000673388	0.0359506	0.00638199
-0.00262473	0.0180115	0.0374408	0.0475672	0.0425179	-0.00481949
0.0135091	-0.0138654	0.0127976	0.0167378	-0.0341356	0.028494
0.00563506	0.0536814	-0.0237793	0.00462864	-0.0311861	0.0119738
0.0476181	0.000316922	0.00527797	-0.043528	-0.00708178	0.000868059
0.0326495	0.0438395	0.0339261	0.0252627	-0.0380685	0.0249717
0.0415692	0.080919	0.0195616	0.0471601	-0.0231569	-0.026423
0.0345292	0.0123352	-0.0341874	0.0305287	0.033228	0.0150252
-0.0283326	0.0582437	0.0409931	-0.0216726	0.0108037	0.0421163
0.0154397	0.0290164	-0.0333716	0.0462446	-0.0350057	0.0463673
0.0211397	-0.0561033	-0.0314063	-0.044156	0.0481122	0.0105341
0.0165596	-0.0622645	-0.0331731	0.0229321	0.0468231	-0.0393358
0.0318178	-0.0281124	0.0222789	0.0123341	-0.0184797	0.021963
0.021299	-0.028364	0.0466538	0.0377292	-0.00198546	-0.0160915
-0.0257193	-0.00662547	0.0451383	0.00254195	0.011349	-0.0289554
-0.0245365	0.0451844	-0.0454836	-0.0413474	-0.0151093	-0.0365048
-0.027938	0.00489875	0.0488549	-0.000931227	-0.0202449	-0.0197755
0.0424308	0.0170731	-0.000532392	-0.0437249	-0.0392877	0.00821129
-0.0374752	-0.0104199	-0.0463485	-0.0176594	-0.0439079	0.047001
-0.0350555	-0.0193645	-0.0372222	-0.0239764	0.0147138	-0.0247865
-0.0226631	0.00940111	0.0153416	0.0214942	-0.0257537	0.00242954
0.0223556	0.00239141	-0.0334192	0.000934418	-0.0478694	-0.0437276
0.0153262	0.0346932	-0.0465855	-0.00192066	0.0445344	-0.0256427
0.0260191	-0.0284291	-0.00475891	0.000593078	-0.0169693	0.0405532
-0.0496227	0.00216155	-0.0445948	-0.0344395	-0.0203376	0.03577
-0.0119129	-0.00763406	0.00761645	0.0280365	0.010537	-0.0151059
0.0403104	-0.0233788	-0.0382813	-0.0227585	0.0105421	-0.0230109
-0.0220724	0.0149227	0.0454934	-0.0404919	-0.0294935	0.0218454
0.0244136	-0.00360966	0.0250441	0.0337771	0.0460515	-0.018048
-0.0276298	0.0173139	0.021576	-0.0300112	0.0155224	0.0367419
-0.0116647	-0.0800984	-0.00603315	0.0346076	0.0290914	-0.0158853
-0.0357338	-0.025042	-0.0389337	0.0009665	-0.0495287	-0.033269
0.0326236	0.0192268	0.0322739	-0.0454327	-0.0357836	0.0160448
-0.00986964	-0.00872411	0.00776307	-0.00594576	0.0205507	0.0475753
0.0179939	0.0497595	-0.0186697	-0.0102569	-0.0123637	-0.00344109
-0.0305681	-0.00704395	-0.0214763	-0.0249824	0.0260549	-0.015102
-0.0373273	-0.0316142	0.020353	-0.0229511	0.0188674	0.00844355
-0.0186463	-0.019703	0.0490581	-0.0236629	-0.00872758	-0.0290147
-0.0112679	0.00287981	-0.0295499	0.0198787	0.00514824	-0.0313749
0.0326557	0.0941886	0.0319616	0.0438046	-0.0350964	0.0358783
-0.020459	0.0391032	-0.0132845	0.0462738	-0.00957649	-0.0158145
0.0464553	0.044592	-0.0230764	-0.0281431	-0.041148	-0.0212094
0.0165853	0.0305534	-0.0118642	-0.0169796	0.019033	-0.0194635
0.0158387	0.0189103	0.0309154	-0.0136536	-0.00124614	-0.0269786
-0.00173482	-6.32928e-05	0.034687	0.032535	0.00557237	0.015745
0.0040922	0.0113877	-0.0130999	-0.032806	0.00845435	0.0358046
-0.0223289	-0.0351599	0.0294598	-0.00225884	0.0420539	-0.0471168
-0.0221692	0.0512387	-0.0351034	0.0528934	-0.0371847	0.0158559
-0.00280319	-0.00352746	0.0252274	-0.0438634	-0.0287047	0.00975072
-0.00308316	-0.00518024	-0.00848354	-0.0383993	-0.0382904	-0.0028551
0.021199	-0.00132173	0.0119794	0.0348949	0.0192248	-0.0345216
0.0627096	0.0714216	-0.0329462	-0.0181167	0.0199436	-0.048408
-0.00621291	-0.0798318	-0.00171479	-0.0224307	-0.0051696	-0.0187416
-0.0136873	0.0113302	-0.0463322	-0.0282298	-0.0213492	0.0476335
-0.0284065	-0.0224076	0.0102109	0.0393006	-0.0480926	0.0450544
-0.0167816	0.000198168	0.0278276	-0.0199301	0.0139839	-0.00990309
0.0169925	-0.0303912	0.0182028	-0.0191235	0.000100069	0.0118183
0.0475837	0.0426375	-0.0159924	-0.0163467	-0.0173518	0.0152926
-0.0457337	-0.0240995	-0.0315195	-0.0451894	-0.0223932	-0.00842068
-0.048815	-0.0241072	0.0400241	0.030787	0.0341639	-0.0152688
-0.0175749	-0.0535705	-0.0153018	-0.0205912	-0.00857998	-0.00411778
-0.0218724	-0.000498539	0.0620503	-0.0271417	-0.0322259	0.0177575
0.00943398	0.0384179	0.0283136	-0.00894305	0.0365118	-0.0113284
-0.0330736	0.00277362	-0.0500392	-0.00961879	-0.00710931	-0.0311025
-0.00249081	-0.0468875	0.00966385	-0.00239169	-0.042949	-0.0497065
0.00206104	0.0235994	-0.0100103	0.0265454	-0.00658242	0.0048903
0.0148696	0.090606	0.0138433	0.0135025	0.0310186	-0.00529624
0.0114942	0.0508852	0.0407774	0.0191193	0.033977	0.0234686
0.000721135	-0.00998929	0.0185681	0.0435541	0.0530715	0.00508582
-0.0344079	0.0288241	-0.0518777	0.0211817	-0.0140306	0.0125674
0.0448941	0.0517866	-0.0176809	0.0489782	0.0325955	0.0319769
0.00180818	-0.0434708	0.0277686	0.012675	-0.0462818	-0.0228106
-0.0254153	-0.033188	0.0205505	-0.0539366	-0.039811	0.0114847
0.0176763	0.0276862	0.04714	-0.0207289	0.0490419	0.00820748
-0.00588907	-0.0388342	-0.0183102	0.0247641	0.0354876	0.040819
-0.00339546	0.0304028	0.0257124	0.023274	0.0471052	-0.0314842
-0.00501836	-0.00189472	0.0151377	0.0540225	0.0176139	-0.0247504
0.0505902	-0.0116272	0.0301518	0.0411173	0.00789728	-0.00628854
0.0404092	-0.0143206	0.0318678	0.0232979	0.0139711	-0.0418284
-0.038292	0.0267044	0.0157135	-0.0461384	-0.0431242	-0.0450179
-0.0260841	0.03628	0.0218204	-0.00894923	-0.0449499	-0.0226995
-0.0215367	-0.0302749	-0.0230487	0.032771	0.000855388	-0.0296345
0.0310584	-0.0276543	-0.0167997	-0.0467101	-0.00635812	0.0314951
-0.0433202	0.0136578	0.0437199	-0.000689649	-0.0387867	-0.0187618
0.0152179	-0.00455288	-0.00496417	0.0385552	0.0380171	0.0288219
-0.0156113	-0.0524747	0.0327973	0.016718	0.00161455	-0.0387837
0.0403308	-0.021674	0.0381866	0.0278374	-0.00239267	-0.0292056
0.0504845	0.0368867	-0.0153812	0.0207318	0.00609721	0.0399658
-0.0203278	-0.0501064	0.0199114	0.0201149	0.0268484	-0.0339468
-0.0497411	0.0517348	-0.0403141	0.0192875	-0.0330781	0.0367861
0.0255452	-0.0103118	0.00562112	0.0457215	-0.04869	-0.0431948
-0.0437984	-0.0360373	-0.0341595	0.0245487	-0.052984	0.0245368
0.0419202	-0.0453779	-0.000353597	0.0491957	-0.0302028	-0.0243535
-0.038716	-0.0300262	-0.0255246	0.00124712	-0.00512666	0.0266441
-0.0313796	-0.0213133	0.0510033	0.00832635	0.00160961	-0.0216136
-0.0228317	0.00883925	0.0173713	-0.0310324	0.0219269	0.0176381
0.00899607	-0.00913159	0.0395786	-0.0189063	0.0189212	-0.0283179
-0.0141342	0.00893411	-0.0256567	-0.049021	-0.0457184	0.0360374
-0.0223472	0.0515193	0.0218481	-0.0261098	0.0112472	0.0267382
-0.0301982	-0.00565372	0.0189723	0.0401066	-0.0461769	0.0309829
-0.0294241	0.0552984	0.0112101	-0.036845	0.0493782	0.00117042
0.0402886	-0.0260496	-0.0054387	-0.0467963	0.0144747	-0.0463821
-0.0206496	0.0236492	-0.0183133	0.0368794	0.00772182	0.0231321
-0.00102953	-0.000453238	0.00982005	-0.0383543	0.0175156	-0.0134548
-0.00904986	-0.0430708	0.00094337	0.00701563	-0.00462688	-0.0234984
0.0184654	-0.0192436	-0.0152138	0.0303824	0.0219738	-0.0297226
0.00369942	-0.0323875	-0.00264883	-0.0293714	-0.00781009	-0.0106756
0.0162331	-0.0202448	0.0384618	-0.0493753	0.011669	-0.0491962
-0.0565821	-0.0103661	-0.0512895	-0.0400399	-0.0447921	-0.0299306
0.0380158	0.00358705	0.03728	0.00706901	-0.0324853	-0.0199083
0.0238343	0.00868402	-0.00801219	-0.00412577	0.00769806	0.0204932
-0.0306974	0.0266645	0.00383015	0.0389254	0.01264	0.0361803
0.0111902	-0.0402216	-0.0228622	-0.0331308	-0.0392424	0.0367211
0.000465073	0.00797956	0.0474873	0.0585509	-0.0325664	-0.022024
-0.020827	0.0799057	0.0443686	0.0427832	0.0531371	-0.0294751
0.026265	-0.0109157	-0.0154614	-0.0146001	-0.0306732	0.0334192
0.0245976	0.0506196	0.0526848	-0.027454	0.04487	0.0360967
0.0279349	0.0250541	0.0096316	0.0198307	-0.0207652	0.00774679
-0.0384553	0.0501541	-0.0333756	-0.0240008	-0.040716	0.0378745
0.00748407	0.00394265	-0.00608188	0.00805661	-0.0117305	0.0310632
-0.049837	-0.00766977	0.0143693	-0.0463946	-0.0383785	-0.0340396
0.0273985	0.0185374	-0.0141638	-0.0160793	-0.0557715	0.00195296
-0.00708004	0.0355606	0.00793824	0.0272698	0.0340538	-0.040898
-0.000984574	0.0103086	0.00130875	-0.00984937	-0.0469646	0.0465398
0.00561329	-0.0361702	-0.0140819	0.00950449	-0.0171487	0.00313885
-0.0536076	-0.0301037	0.0195629	-0.00946945	0.0217251	0.0319068
-0.041048	0.0299805	-0.0520216	0.0358814	-0.0208362	0.0294313
-0.0108772	-0.0385205	0.00214412	-0.0471159	-0.00996884	-0.0100344
-0.0358743	0.00496655	-0.0368337	-0.0549167	0.00525576	-0.0420546
-0.046834	0.0279856	0.0364586	-0.0220607	-0.0285227	-0.0200014
0.0293876	-0.00433341	0.0402673	0.0498269	0.0278511	0.0496397
-0.0323723	0.0307693	0.0018317	-0.0175665	-0.0218457	-0.0416655
-0.0403595	-0.010221	-0.0104721	-0.0212941	0.0263523	-0.0447672
-0.0221013	-0.0141584	-0.0340027	-0.0193218	-0.0384946	0.041225
0.0313475	-0.0213077	0.0457829	-0.0156643	0.00639632	-0.0500269
0.0435916	0.00643743	0.030898	0.0272495	0.0197466	-0.0305019
0.0359629	0.00981287	0.0189231	0.0400747	0.0318292	-0.0438363
-0.0313082	0.00560525	-0.0189619	0.0472805	-0.0373243	0.0308868
-0.0175786	0.0422741	-0.0278543	-0.00038708	-0.0108294	0.0271568
0.0417113	0.0196337	0.00413672	-0.00625975	-0.034569	-0.0135613
0.00978846	-0.0267222	-0.0285354	-0.0200584	-0.00281317	-0.0197886
-0.0504318	-0.0351976	-0.0128078	-0.00291299	0.0373948	0.0165705
0.0267861	-0.0269818	-0.0249501	0.0448984	-0.0468579	-0.0110126
0.0237613	0.0758577	0.024384	0.00163358	0.0175785	-0.0448131
-0.0346615	-0.0388895	-0.0459052	0.0243414	0.0310688	-0.0263893
0.0328987	0.0263171	-0.017152	-0.039434	0.0304984	-0.0406249
0.0193357	0.0279424	0.0408508	0.00242595	-0.0546597	-0.00426105
0.0227574	0.0418243	0.0442266	0.017751	0.0348764	0.036168
-0.00637217	-0.0164866	0.0228243	0.0108721	0.0221764	-0.00488692
-0.0125489	0.105672	-0.0237879	0.0508851	0.053759	-0.00566708
0.0451853	0.0207009	0.00809841	0.00930065	0.0474042	0.0454725
0.00614257	0.00275636	0.0257746	0.0369333	-0.0282489	-0.0459985
-0.0315768	-0.00932677	-0.0109595	0.0407176	-0.0386213	0.00199136
-0.00956367	0.0303109	-0.0380633	-0.00889861	0.0217803	-0.019915
-0.0153658	0.0167949	-0.0407799	-0.0282493	0.048825	-0.0398522
-0.0543065	-0.0294853	-0.0177957	0.0272003	-0.0474169	0.0198735
0.0185977	-0.0263929	-0.0383909	-0.0189688	-0.024119	-0.0150562
0.0391516	0.0217307	0.0130286	0.0162271	0.0164855	0.0409687
0.00825693	-0.020707	-0.00722654	0.0239985	0.0140893	0.0235977
-0.0267185	0.020533	-0.0321105	0.0229025	-0.0473778	-0.0311035
-0.0595567	0.00553415	-0.00890791	0.0443637	0.000519113	-0.0111323
0.0130108	-0.0129934	0.0318058	0.00117547	-0.0256969	0.046352
-0.0245194	-0.022599	-0.0057	-0.0201966	0.0337488	0.0178657
-0.00999862	0.0697407	-0.000738095	-0.0265818	0.00263263	0.0274926
0.00476567	0.0335802	0.0352547	0.0259002	-0.0254926	0.0235859
-0.0370077	-0.0147404	-0.00934382	-0.0237297	-0.0317946	0.0304984
0.0400422	0.00580062	0.0148266	0.0213023	-0.00153865	0.0314053
0.0606564	0.11055	-0.00427978	-0.0301768	0.0395624	0.0289261
0.0188779	0.0456115	-0.0222293	0.0072139	-0.0272534	0.00937102
0.0495007	-0.0171386	0.0368152	-0.00106592	-0.0383241	0.027805
0.0498115	0.0568658	0.044002	0.0465153	0.0337102	-0.037373
-0.0121803	-0.0228352	0.0192744	-0.0521916	0.00521056	-0.0163633
-0.00805845	0.00375611	-0.0497985	-0.0533124	0.0260363	-0.0257903
0.0313961	-0.0533735	-0.0356746	-0.0148537	0.0343522	-0.00154567
0.0370267	-0.0395474	-0.00346351	0.0416269	-0.0093603	-0.0158891
0.0351546	-0.0443233	0.045058	0.000480365	0.0401465	-0.0319762
-0.0480801	-0.0646732	-0.01902	0.0382378	-0.0320803	0.0472431
-0.0107044	-0.00422263	-0.0183987	-0.0153854	0.0179906	-0.00293385
-0.0552058	-0.0186764	-0.00302794	0.0305716	-0.013853	0.00693725
0.0360541	-0.0541596	-0.00858967	-0.0437099	-0.0323037	0.0157819
0.0425276	-0.00130044	-0.0498469	-0.0171389	-0.0455191	-0.0298945
0.0447938	0.0162689	0.0128053	-0.0441854	0.0287285	0.0210559
-0.0479248	0.028709	-0.00445063	-0.0425191	-0.00182242	-0.026181
0.0281827	-0.0176805	-0.0501164	0.0425071	-0.0020125	0.01094
9.23188e-05	0.036411	0.0285793	-0.0292851	-0.0296534	-0.0475058
-0.0103626	-0.0315065	-0.0321443	0.0398505	-0.0097588	0.0480386
0.0393472	0.00938307	0.0309831	0.0303889	-0.00261979	0.0345006
0.0212549	-0.0104364	-0.0092583	0.0402376	0.0425198	-0.00623352
0.00664783	0.0467774	-0.0253741	-0.0011322	-0.0271965	0.0175989
-0.0408125	-0.0229657	0.0360954	-0.0385225	-0.0132392	0.020206
0.0221509	-0.0291866	0.00404941	0.0104167	-0.029195	-0.00110333
0.0521138	-0.00305863	0.0131626	0.0405975	0.0391206	-0.00518481
0.018163	0.0454438	0.0186093	-0.0406462	0.0296261	0.0096009
-0.0250282	-0.0428606	-0.0089512	-0.0349051	0.050246	-0.0031543
0.0346151	0.0119248	0.0194152	-0.0134975	-0.00716377	0.0168179
-0.0420455	0.00268444	0.0311138	-0.0352202	-0.0196157	0.0393352
0.00691586	-0.0525765	-0.0200572	-0.0502774	0.0196283	-0.00189892
0.0313637	0.0147431	0.0348575	0.031409	-0.0457134	0.034415
0.0132356	0.0468703	0.0462938	-0.0189787	-0.0433336	0.0483439
0.00566377	0.0252128	0.0279695	-0.00502646	0.00516993	-0.0225842
0.00852517	0.0180059	0.0265611	0.0347271	-0.0103806	0.0177332
-0.0189694	-0.0322862	0.0152542	-0.00953692	0.0159558	-0.00309616
-0.0101322	0.0530204	-0.026503	0.0294334	0.0513211	0.0133427
0.0451285	0.0463535	0.0369813	-0.0256521	-0.00872899	-0.0248435
0.0219606	-0.00196411	-0.044943	-0.000726903	0.00329183	0.0401378
0.0496328	-0.0224715	0.0117336	0.00432567	0.041588	0.0441932
-0.00200895	-0.033961	-0.0193075	-0.0479149	-0.00336734	-0.00300027
-0.021596	-0.00649831	0.0129845	0.00236029	-0.0401346	-0.0143914
-0.0227486	-0.0193879	0.0322163	-0.0480774	-0.0329301	0.0397657
0.0239521	-0.0455185	-0.0158329	0.0127681	0.0123808	-0.0121846
0.0377457	-0.00836929	0.033604	0.00628026	-0.0055319	-0.0297905
-0.0384512	-0.00770658	-0.012487	0.0186733	-0.0330613	0.0192095
-0.0474017	-0.00145564	-0.0402799	0.0335658	0.00518826	-0.00158138
-0.0235177	-0.0305521	0.0168957	-8.24211e-05	-0.0420969	-0.0349429
-0.0118444	-0.00519339	-0.00255182	-0.0129445	-0.0191792	-0.000608013
0.0345725	0.0719639	-0.000887547	0.0134882	0.0193893	-0.0392997
0.0128168	0.0761059	0.0426043	-0.00239718	0.0556812	-0.00418459
-0.0281336	0.0551593	0.0453683	0.0409497	0.0433783	0.0374954
0.0396163	0.0556667	-0.0416857	-0.0218352	-0.0158965	0.00266489
0.0274517	0.050687	-0.0121816	0.0348866	0.035171	-0.0305032
0.0479576	-0.0375944	-0.0132619	-0.0395819	-0.0423579	-0.0247404
0.0311351	-0.0260343	0.0187312	0.0204488	-0.00458381	0.0398695
0.024932	0.0679231	0.0202683	-0.0161366	0.00173272	-0.0351409
-0.00877504	0.0704104	-0.045395	-0.0288366	0.0107657	-0.00729666
0.0126473	0.00583299	0.00827858	-0.00491098	0.0466447	0.0235683
-0.00163841	-0.0316025	-0.0137554	-0.00811301	0.038387	-0.0264504
-0.00605869	-0.0414652	0.0301658	0.0228392	0.0282991	0.0285883
-0.00666178	0.0174113	0.0483262	-0.00518965	-0.0212259	0.0417084
0.0493881	0.0176811	-0.0189652	-0.0378606	-0.0255969	0.0447552
0.0318888	-0.00825985	0.0271962	-0.0245491	-0.00232916	-0.0181483
-0.0351359	0.0278262	0.0382089	0.0195488	0.00284603	0.044313
-0.0420369	0.05359	-0.00436062	0.0368665	0.0280768	-0.0283628
0.00714578	0.0431127	0.0163377	-0.0324696	-0.0306869	-0.00151916
0.0181545	0.0171428	0.00178052	-0.0313715	0.0399843	0.033576
0.0320887	0.0382241	-0.0472109	-0.0318569	-0.0292557	-0.00615291
-0.0527233	0.0130119	-0.0240917	-0.00616201	-0.0250434	-0.0229135
0.0183288	0.0509166	0.0111174	0.030284	0.0247457	0.0367468
0.00539388	0.00827213	0.0418312	0.025581	-0.0300866	-0.0413577
0.0533368	-0.010592	-0.0337106	0.0451838	0.0362112	-0.0340603
0.00692735	-0.0326674	-0.0133833	0.0249024	-0.042454	0.00312068
0.0259417	0.0152958	0.0409626	-0.0277607	-0.0125602	-0.047724
0.0458612	0.0146784	-0.012317	-0.0461516	0.0389703	-0.0123695
0.0132109	0.0397544	-0.0433616	0.0137691	-0.0184561	0.0236603
0.0390177	0.022424	-0.000680089	-0.0403891	0.0334965	-0.0370585
-0.0310261	-0.0420117	-0.0223197	-0.0104424	-0.0137489	-0.0126412
0.0487018	-0.00605604	-0.00651729	-0.0023034	-0.0336652	0.0400966
0.0472493	-0.00682782	-0.0250448	0.0353234	-0.0343817	0.0242891
-0.0325788	0.049695	-0.0374505	0.0243961	0.0486118	0.0296414
0.0487283	-0.0163781	0.0265141	-0.0400878	0.0271966	0.00466278
-0.0376957	-0.0361852	-0.0332173	0.00681131	0.021258	0.030928
-0.0054614	0.0391541	0.0466456	-0.00227471	0.0470762	0.0404233
0.0171622	-0.0359679	0.0235815	0.0113953	0.0321529	-0.0128983
0.0271443	-0.00585103	0.00820048	-0.0321578	-0.003183	-0.0434828
0.0474542	-0.0496131	0.0437902	3.67092e-05	-0.028591	0.00334975
-0.0362934	-0.0501052	0.0543385	-0.047945	0.028274	0.0173043
0.0466096	-0.0358787	-0.0415332	-0.0219014	-0.0213209	0.0424438
0.0395419	-0.0141874	-0.00415267	-0.000337538	-0.0350777	0.0273245
-0.0425389	-0.0453956	-0.00499362	0.000218513	0.024732	0.0249918
-0.0174518	-0.010545	-0.0570008	0.00452578	-0.0464693	-0.0327207
0.0551612	0.0572827	0.0233698	0.0278271	-0.00246426	-0.0231624
0.00160337	0.0365928	-0.0248984	-0.0379679	0.0389507	-0.0395635
-0.0403642	-0.0225649	-0.0519684	0.0395701	-0.0158017	-0.0483949
0.00847333	-0.0390379	0.0227355	0.0309201	-0.0185679	0.0276136
0.0124879	0.0625353	0.00922957	0.0307122	0.0282814	-0.00776662
0.00507001	-0.0121601	0.0233438	-0.0300961	0.00343761	-0.0351192
0.0239878	-0.0395219	0.0215291	0.0175503	0.0348518	-0.0511764
0.0386141	-0.0271585	-0.0497381	-0.0300248	0.0201539	-0.0233415
-6.42283e-05	-0.0208999	-0.0227742	-0.010228	-0.0143961	0.0350047
0.0125271	-0.0136994	-0.00104722	-0.0449986	0.0280778	0.0346419
0.00847911	-0.00785204	0.0372758	-0.044098	0.00270605	-0.029281
-0.0362143	0.0455523	0.047808	0.0249123	-0.00476933	-0.00337795
0.0198609	-0.0364668	-0.012758	0.0323531	-0.0475905	-0.0163123
0.0262461	0.041081	-0.02069	0.0432484	-0.0130693	-0.0314315
-0.0282632	-0.00792758	0.0427424	0.0413884	0.0380202	-0.0451733
-0.0386541	0.0481892	-0.00539021	0.0446796	-0.0293973	-0.0192332
0.025926	0.0785109	0.00667719	0.0189804	0.0479253	-0.00658882
-0.00516073	-0.00197704	-0.0163896	-0.0241172	0.0465873	0.0316044
0.0478932	0.0527045	0.0270788	-0.033807	-0.0444672	0.0169675
0.0509521	0.0407711	-0.0065863	0.0486227	-0.0178689	0.0353576
-0.0129613	0.000419341	0.031662	-0.0424465	-0.0418725	-0.0292233
0.0373087	-0.0227158	-3.76045e-05	0.0144623	0.0200618	0.0121984
0.0505139	0.0205798	0.0250539	0.0369512	0.017575	-0.0343813
0.00198138	0.023781	0.0216453	0.0387069	0.037503	0.0152581
0.0391504	0.0761426	-0.0368296	-0.0368146	0.00627288	-0.0476215
0.0400849	0.0736123	-0.0125674	-0.0360797	-0.0280875	0.00194225
-0.0138869	0.0262782	-0.0325508	-0.0425356	-0.00187056	-0.030774
-0.0108078	0.0154361	0.0399001	-0.0118322	-0.0488746	0.00253293
-0.0384283	0.0744145	-0.0219804	-0.0024945	-0.00635443	0.00769113
-0.028464	-0.0511487	-0.0339389	0.00714012	0.0136049	-0.00877075
-0.0271587	0.0552054	-0.028858	-0.0437346	-0.0286034	-0.00314367
0.0500489	0.0255489	0.00837238	0.0437355	0.00273952	0.0304153
-0.0371957	0.0287241	-0.0453845	0.00411261	0.0398029	-0.00558126
0.0487799	0.0786429	-0.0368635	-0.0262146	-0.0288598	0.0400925
-0.000797706	-0.0351253	-0.0501099	-0.0294893	-0.042853	0.00164246
-0.0320301	0.0215465	-0.019486	-0.014277	-0.00940849	0.0469813
0.00654609	0.0604464	0.026578	0.00542286	0.014743	-0.0313018
0.0571086	0.0780101	-0.0192472	0.0638825	0.00306819	-0.0343459
0.00195306	-0.0215376	0.0410279	0.0132774	0.0233556	-0.0429419
-0.025031	0.0198366	-0.0429777	0.000508359	-0.0359236	-0.0187897
0.033939	0.0989008	0.0333674	-0.0161295	-0.0356969	0.0148425
0.0336445	-0.0219879	-0.0193038	0.0187145	-0.0167601	-0.0212664
0.02741	-0.0107148	0.0509658	-0.0385101	-0.000970522	0.015811
-0.0402982	0.0456003	0.0511429	0.0444314	0.0337354	0.0248404
0.0475809	0.0679776	-0.0427174	-0.01338	0.0410814	-0.0172818
-0.014732	0.0230795	-0.0413553	-0.0277284	-0.0273915	-0.0349404
0.0310535	0.0513426	0.0525468	-0.0302778	0.0373694	0.0427861
-0.0407876	-0.0114892	-0.0238076	-0.0462249	0.0464418	0.0416653
-0.0244124	-0.00444317	0.0419016	-0.0109026	-0.0170029	-0.0265751
-0.0386419	-0.0292015	0.0271184	-0.0408244	0.0301239	0.0460108
-0.0104902	0.0514704	0.0433	-0.00120417	-0.0123856	-0.0292479
-0.041157	-0.00220588	-0.0399333	0.0213039	-0.0387725	0.0218823
-0.00605538	0.00310689	0.0158764	0.0372804	0.0354206	-0.046268
0.0367048	-0.0511401	0.04326	-0.0135789	-0.00471424	-0.013939
-0.0299202	0.0225832	-0.0494478	-0.0504755	-0.0271917	0.0197769
0.0393636	-0.00442591	0.00502419	-0.00903043	-0.0314803	-0.0437678
-0.0190003	-0.0563975	-0.0264865	-0.0431005	0.0282781	-0.0032718
-0.00402964	-0.0720315	-0.0191165	-0.0287915	0.0403179	0.0337716
-0.051063	0.000158991	0.00952395	0.0267067	0.00695256	-0.0394759
-0.0292716	-0.000729608	-0.031683	0.0159048	-0.0271332	0.0348036
0.0429747	0.00145586	0.0150138	0.00200905	-0.0102416	-0.00920674
-0.0342362	-0.0496635	-0.0459405	0.0275544	0.00239952	0.04199
-0.0410812	0.0285787	0.0260055	-0.0293914	-0.0186215	-0.00577924
-0.012552	-0.003293	0.0370083	0.033012	-0.0115586	0.0275713
-0.0205622	0.0462123	-0.0239461	-0.00818083	-0.0311697	-0.00285718
0.0382853	-0.0317103	0.010242	-0.0235943	0.0515396	0.0502588
0.00789776	0.00990775	-0.0494019	0.00880158	-0.035291	-0.0329074
0.0100747	-0.0140887	-0.0159623	-0.0361432	0.0471533	0.0513862
-0.0176636	0.0127566	-0.012613	-0.0139195	0.00490659	-0.0233808
0.0567143	0.0442858	0.0249814	-0.0314507	0.0363289	-0.0421536
-0.0421136	0.00866268	-0.0444874	-0.0401396	-0.0182822	-0.0319887
0.0428973	0.0069732	-0.036378	0.0554515	-0.0405715	0.048617
-0.0251932	0.0365354	-0.0258746	0.0294958	0.0339973	0.0406252
0.0260893	0.0192323	0.0353714	-0.0557603	-0.00213398	-0.00179397
0.0206991	-0.00810912	0.00490912	-0.00693423	-0.0388124	0.0128784
-0.0288001	0.0102512	-0.00572163	0.0322473	0.0400386	-0.0103103
0.00690283	0.0240287	0.03751	0.0369434	0.00500357	-0.0223243
