-0.0124429	-0.0109057	-0.0302109	0.0339487	-0.00607612	-0.0133446
0.0253867	0.0283981	0.0212381	-0.0395343	0.0408439	0.0216661
0.0311386	0.0115915	0.0321466	0.0531525	-0.0463777	0.00111809
-0.00606491	0.0288618	-0.0188449	-0.0456654	-0.00132931	0.00883035
-0.048964	0.0410035	0.0474839	0.0151829	-0.00740088	0.0180601
-0.00423969	0.0182747	0.00756549	0.0231304	-0.0319529	0.0467358
-0.0247318	-0.0462979	-0.0503956	0.00374652	-0.0153298	-0.0385397
0.00356919	-0.00404147	-0.0301078	-0.0258938	-0.00336874	0.0026104
0.0685558	0.0557075	0.00287305	0.0375907	0.0164784	0.019494
0.0378411	-0.00827684	0.044888	-0.027641	-0.00319596	-0.028085
-0.001417	-0.011381	-0.0035212	0.0512743	-0.043999	0.0345873
-0.0461368	-0.0336261	-0.0207259	-0.0052378	-0.0151306	-0.0355537
0.00656056	-0.054659	-0.0495075	-0.0374492	0.0383841	-0.0515644
-0.0322357	-0.0256062	-0.0132703	-0.0320764	0.02203	-0.00958284
0.0309438	-0.0588394	0.0285603	0.00913994	0.0183918	-0.0220988
0.0389364	0.0240134	-0.0307128	0.0136402	-0.0240458	0.0358026
-0.0156092	-0.0139354	0.0112557	-0.00778578	-0.0314993	0.0483227
-0.032517	0.0509591	0.0423859	0.0378202	0.0520131	0.0390773
0.0218528	-0.0305412	-0.0111197	-0.0174491	-0.00527624	-0.0173076
0.0407546	0.0282056	-0.00138299	0.030223	-0.0125958	0.0394444
0.00293385	-0.000423838	-0.0135244	0.0393781	-0.0252981	0.00852377
-0.0169747	-0.0527895	-0.0280065	0.0399356	-0.0401919	0.00206495
0.0195052	-0.0323775	0.0430619	0.00806425	0.027126	0.0288902
0.0157572	-0.0110367	0.0231602	-0.0491284	-0.0528464	0.0161454
0.0191718	-0.0141938	0.0469725	0.0155433	0.00367618	-0.0387872
-0.00767629	0.0631621	-0.0493855	-0.0231581	0.0396408	-0.0370716
-0.0311709	-0.0430286	0.0348219	-0.0201845	-0.0233213	0.044114
0.0223149	0.0433725	-0.0328784	0.0409631	-0.0357234	-0.0519822
-0.00194499	-0.0270235	0.0220143	0.00243827	0.0210343	-0.00820588
-0.00812586	0.0422523	0.0229366	0.00581703	-0.00902806	0.036096
0.0351523	0.028884	0.0196218	0.0435342	0.049453	0.0381058
0.0504718	0.00098984	0.0299022	0.0112853	0.0313521	-0.032953
-0.00351449	0.0367424	0.0415235	0.0117881	0.000385523	0.00106226
0.0393454	0.00921561	-0.00707886	-0.0271479	0.0408458	0.00243668
0.0460637	0.0016872	-0.0258987	0.00609252	0.00731894	-0.041136
-0.0357709	-0.000585272	0.0225199	0.00141358	0.0258686	0.0252573
0.0156278	0.0187404	-0.0298522	0.0347412	0.0179043	0.00376068
-0.021347	0.0155517	-0.0194813	0.00820921	0.0059094	0.0298336
0.0332896	-0.00605559	0.0293844	0.0363009	0.0272601	0.0440458
0.0483151	0.0104994	-0.0493182	0.0252271	-0.0160956	0.0189585
0.0254666	-0.0341532	-0.0216288	-0.0138313	0.0241383	-0.0218378
-0.00878425	-0.0128475	0.00481547	-0.0278679	0.000644667	0.0350598
-0.0484712	0.0171912	0.00407356	0.0252072	0.012488	0.0411151
-0.0116666	0.0222833	-0.00368007	-0.00935099	-0.0442418	-0.00992478
-0.0473689	0.0132741	-0.00279044	-0.0114539	0.0394427	0.000579146
0.0527464	0.0571522	0.042679	0.0172866	-0.0309929	-0.0156249
0.0449822	-0.0273151	-0.035697	-0.00191502	0.0132016	-0.02185
0.01838	0.0485986	-0.0450741	-0.00429896	-0.0456288	0.00178817
0.0257778	0.0409999	-0.0321761	-0.0201085	-0.00936165	-0.0249422
0.0276691	0.0552119	-0.0412856	0.00157085	-0.0172958	0.0439289
0.0336156	0.0300775	-0.0439548	0.0229132	-0.0365245	-0.0467656
2.57263e-05	0.0590368	0.0310794	0.038117	-0.0103622	-0.000160518
0.035699	-0.00727438	-0.035094	0.0127897	-0.0325872	0.0333008
0.004134	-0.0414774	-0.00378299	0.00281514	0.0384932	-0.0451602
-0.0155113	0.0477195	-0.0185446	0.0353251	0.0122557	-0.0523865
-0.0189068	0.0102563	0.00933752	0.0403362	0.0429623	-0.0112859
-0.00725164	-0.0142319	-0.0180263	0.0123585	0.0240989	0.0425464
-0.0369157	-0.0208303	-0.0307561	0.0288223	-0.0235974	-0.0193349
0.0292385	0.00250021	-0.00438837	0.0172871	-0.0187517	-0.00937737
0.0530461	-0.00898737	0.0492608	-0.000567411	-0.022419	0.0484376
0.0436735	-0.0106394	0.0319131	-0.0193474	0.00388883	-0.0215306
0.0579749	0.0725947	-0.0444161	0.0297791	-0.0349259	-0.00712408
-0.0234232	0.0338346	-0.0015659	0.00546546	-0.00316242	-0.0310929
-0.00892585	-0.000149088	-0.0413113	0.0458343	0.00741607	-0.0213652
0.0385231	0.0857448	-0.0263967	0.0459204	-0.0491935	0.0433586
0.0405759	0.137455	-0.00093858	-0.0325547	-0.035504	0.0428658
0.0162648	0.00898894	-0.0438086	0.0322646	-0.00301136	0.0286381
0.00382278	0.0352081	0.0526341	-0.0362682	0.0538973	-0.0169051
-0.00880864	0.0124395	-0.0140564	0.00873521	0.0517587	-0.0204836
0.00480098	0.0210456	0.00515217	0.055672	0.00292629	-0.0286386
0.0201514	-0.0548204	0.0166116	-0.0176019	0.00863977	0.0400586
0.0301785	-0.010549	0.0217215	-0.0298237	0.0418565	0.0168931
0.0100257	0.0243831	0.052013	0.00540662	0.0292473	0.0494116
0.0211155	-0.0242317	-0.00634423	-0.0144847	0.048566	0.0247475
-0.0547339	-0.0525499	-0.0499927	0.0172093	0.0378732	-0.0216471
-0.0497067	-0.0103035	0.0108196	-0.0213215	0.0148838	0.0236726
-0.0400726	-0.0130868	-0.0206899	0.0358908	-0.0414285	-0.0452585
-0.0129339	0.0240924	-0.00498977	-0.0371572	0.0276031	-0.032805
-0.0454007	-0.0449692	-0.0222882	-0.0190062	0.00155754	0.0427398
0.0111671	0.0382996	0.0337374	-0.0355146	0.013811	0.0337791
-0.0382993	0.038849	-0.0305368	0.0133097	0.0426075	0.0437717
-0.0139742	0.031981	-0.00284164	-0.0387855	-0.0111857	-0.0354783
0.0104228	-0.0669457	-0.045359	0.0287758	0.0326302	0.0123676
-0.0355239	-0.00818312	0.0185509	-0.0145057	-0.0482396	-0.0172258
-0.0281209	-0.0112533	-0.0527254	-0.0163238	0.0283855	0.00932332
-0.0432052	-0.0564379	-0.0322648	-0.0217505	0.0343623	-0.0034075
-0.000746822	0.0249385	-0.0179523	-0.0212592	0.0133414	-0.0377238
0.0128758	0.0436876	-0.0243351	-0.043039	-0.0313749	0.000672067
-0.0300799	-0.0497968	-0.0412975	0.00541064	-0.0285706	-0.0005734
-0.0446839	-0.0119958	0.0181794	-0.00649378	0.035291	-0.035293
0.00824052	-0.0184356	-0.0320241	0.0336954	0.0379847	-0.00902317
0.0279891	0.0440407	-0.000565852	0.0367816	-0.0223738	0.0380428
0.00698898	0.0851566	-0.0142664	0.00964429	0.00605547	-0.0471245
0.0161572	0.0212091	-0.010814	0.0221588	-0.0448934	-0.0483373
0.0240147	0.0747918	0.0357028	0.00439915	-0.0337453	-0.0384074
0.0159102	0.0104268	-0.0109842	-0.0393095	0.0199712	0.00902589
-0.0148832	-0.0405156	0.0203491	0.0450174	0.037778	0.0374634
-0.0429694	-0.0187166	-0.0385645	-0.0155088	0.0169902	0.020857
0.0108265	-0.0640807	0.0344176	0.0138095	-0.0210092	0.0319369
0.0107881	0.0584968	0.0174917	0.00695753	0.036161	0.0378834
0.00159827	-0.0390829	0.00172959	-0.0110871	-0.0112086	-0.024621
0.0176695	-0.036149	-0.0319736	0.0144997	-0.0121696	0.0421413
0.029847	0.0124695	0.012093	-0.00634228	-0.0297165	-0.040172
-0.0389647	-0.0324874	0.0131419	0.0376437	-0.0260567	-0.0167244
0.00181728	0.0219108	0.0419887	0.0157161	0.0318343	-0.0442946
0.0552833	0.00320127	-0.00538259	0.00474186	0.00959716	-0.0396117
0.0315769	-0.0426442	0.0374705	-0.0462309	0.0351467	0.0101665
0.0370417	-0.0363187	0.0294186	0.025519	0.0264523	0.0203953
-0.0366298	0.0537646	-0.022869	0.0511274	-0.0244286	0.0251737
0.00942605	-0.00696358	-0.0421033	0.0179453	-0.00988516	0.0446984
-0.0251694	0.0022102	-0.0178228	-0.0329864	0.0361818	0.0475406
0.00521882	0.036688	-0.0162223	-0.0384013	-0.000842993	-0.00316738
0.0121961	-0.0545966	0.0118547	0.0413089	0.0452997	-8.97877e-06
0.00434077	-0.0131971	0.0314472	-0.0444964	-0.0358731	0.0222632
0.034682	0.012279	-0.011712	0.0157901	-0.0511996	0.000826416
0.0292463	0.031446	0.0346812	-0.0174679	-0.0115428	-0.0494619
0.0110791	0.0310791	0.0219798	-0.029699	0.0404696	-0.0154696
-0.0154795	-0.0509894	-0.0482406	-0.0310606	-0.00979536	-0.010444
-0.0201937	0.03943	0.0356623	-0.0408103	-0.047519	-0.00283584
-0.000987091	0.029857	-0.0394746	0.043423	0.0110325	0.0304005
0.00899534	-0.0283185	0.0279159	0.00307989	0.00547519	0.0230224
0.0214044	0.0318461	0.0109455	-0.0391034	0.0250375	-0.0162028
0.0471073	-0.0467197	0.0483334	0.0161758	0.0219991	0.0444714
-0.0215721	-0.0326881	0.0389368	-0.0378569	0.0380231	0.0118301
0.00631162	0.0285476	0.0146699	0.0334218	0.0446481	0.0276364
-0.0444672	0.042536	-0.0299615	0.041268	0.0467978	0.047933
-0.0325853	-0.00316423	-0.0324436	0.031891	0.0384658	0.0296963
0.0347906	-0.0152138	-0.0335745	0.0520637	0.0230176	0.000125992
-0.0251888	-0.0298928	-0.0230027	-0.000837456	0.0374896	0.0161712
-0.025347	0.00470405	-0.0229057	-0.00270676	-0.0144889	0.0199085
-0.0417413	-0.0106442	0.0089102	-0.0407491	-0.0411184	-0.0267306
0.0357831	0.0188038	0.0197798	-0.0161109	0.00493953	-0.0224223
-0.0263674	-0.02296	0.027188	-0.0137468	-0.0218927	-0.0354147
-0.0507212	-0.0267742	-0.0453885	-0.0234939	0.016812	0.0335153
0.0224273	-0.0365119	0.0166177	-0.0244766	-0.0272672	0.0299588
-0.0331189	0.00678822	-0.04949	0.0237699	0.00111396	-0.0145723
0.0251979	0.0511493	0.0169088	-0.0123418	-0.0313315	0.0351455
0.0452874	0.0100586	-0.0478043	-0.0322166	-0.0304816	0.0239911
-0.0250913	-0.0195309	0.0203446	0.00183856	0.0325247	-0.051467
0.0684074	0.0887578	-0.0284127	0.0264562	0.0612466	-0.00916683
-0.0164641	-0.0110431	0.0353537	0.0229204	0.00383255	0.00826927
0.0148833	-0.0308496	-0.0153108	0.0339875	0.0227012	-0.0482676
0.0318669	0.0420668	0.000428513	0.0404779	-0.000207527	0.00671359
-0.000144266	-0.0477048	0.0287403	0.0032236	0.0346623	-0.0156711
0.0251587	-0.0280599	-0.0381349	-0.0133127	-0.0252112	-0.0221392
-0.051531	-0.0032316	0.00492134	-0.0226443	-0.00389133	0.0108195
-0.0284264	-0.016505	-0.0378041	-0.0421223	0.0182354	-0.0307856
0.0317066	-0.0135336	0.00755399	-0.0250102	-0.0376849	-0.0110701
-0.0444727	0.017024	-0.0191625	0.0461653	-0.0253025	0.030771
0.0170339	-0.0241308	0.00395424	-0.0497445	0.0191709	0.0206812
0.00805805	-0.0839522	-0.0328429	-0.0511284	-0.0276515	-0.0558206
-0.0408703	-0.0388611	-0.0130455	0.0221046	-0.0629499	-0.0505374
0.0225538	0.0577268	0.0216129	-0.037368	-0.0278073	-0.0404606
0.0141145	-0.0150017	-0.0506811	-0.0175285	-0.0432519	0.0303317
0.0187868	-0.0199975	0.0186734	-0.0416242	-0.0147441	-0.0447983
-0.0206605	-0.0284992	0.026014	0.0238177	-0.0432413	0.0461131
0.0392781	0.0575695	-0.00162391	0.0628494	0.024151	0.0193236
0.0160282	0.00283171	-0.0246445	0.00436788	-0.0146224	-0.019588
-0.0300775	-0.0035964	0.0198098	0.0044977	0.0187598	-0.0444444
-0.0404917	0.0207592	-0.0179715	-0.0222255	0.0339391	0.0348649
0.0305418	0.0174447	0.0201908	0.0519345	0.027304	0.0477135
0.052125	0.0960107	0.0341952	-0.040468	0.0168785	-0.0389848
-0.0174024	0.0335351	0.00478517	-0.00915569	0.0205112	0.0423628
0.0111761	-0.0210051	0.0367184	-0.02809	0.0111218	0.0348292
-0.0377018	-0.0359977	0.0444934	-0.00720203	-0.0481481	0.0173335
0.0216696	0.0136646	-0.00176501	-0.0552149	-0.0233493	0.000251051
-0.0425192	0.0125195	-0.0224976	-0.0145467	-0.0218414	0.00228246
0.0344282	0.00295927	-0.0218931	0.016484	-0.0163208	0.0212218
0.0492851	0.0558662	0.00580449	-0.00699165	-0.0483139	-0.00283213
-0.00692608	0.115677	-0.0258346	0.0225404	0.00124491	-0.0400192
0.0181723	0.00153108	0.022846	0.00578597	-0.0337296	-0.043312
-0.00129602	-0.0187165	0.0361682	0.0342946	-0.013739	0.0180597
-0.0504119	0.0284858	0.025913	-0.00541569	0.0359319	-0.0380428
0.0152378	0.0462116	0.0323084	0.00618017	-0.0341495	0.0113288
-0.0269576	0.0182359	-0.0128467	0.0257347	0.0391983	-0.0164377
-0.0159108	0.111806	-0.0192975	-0.028194	-0.0154467	0.0473213
-0.0280961	0.0664522	0.0101803	0.0407672	0.0185557	-0.0169347
0.0160233	0.016919	0.0388746	0.00637511	-0.0201515	-0.0410401
0.0181197	0.0319548	0.0308505	0.00199163	-0.0449962	0.0282082
0.0537019	0.0277674	0.0492283	0.0065067	0.0521996	0.00756945
0.0217055	-0.00818236	-0.0326557	-0.00739635	0.00281003	-0.0148868
0.0240689	0.0120412	0.031782	-0.0428153	0.0160502	0.0373048
-0.0190694	0.00072766	0.0341744	-0.0354702	-0.00228653	-0.00127375
0.0189044	0.0199482	0.0126151	0.00769793	0.0411403	0.00435583
0.0150216	0.0229334	0.0253176	0.0279855	0.00793647	-0.0264909
-0.00582431	0.0224131	-0.0496439	-0.0539477	-0.0361951	0.0129821
0.0107426	-0.0153264	-0.0350515	-0.0318799	-0.00455463	-0.000710715
-0.00963915	-0.0297242	-0.00767917	-0.048131	0.0317983	-0.0451705
0.0387851	-0.0199886	0.0206393	0.0525493	0.0392232	-0.0476049
-0.00353316	0.00294109	0.00814356	-0.0139842	-0.00828277	-0.0290194
0.00413551	0.0443146	0.023931	0.0515145	0.0259579	0.00950271
-0.00210715	-0.0191014	0.0172639	0.0231505	-0.0333626	0.0117862
0.00283501	-0.0275847	0.0122967	0.0236319	0.0245497	0.0333709
0.0681991	0.0513133	0.0193621	0.0342183	-0.00923114	-0.0365009
0.065114	0.0168716	0.0390965	0.0279512	-0.0403152	-0.0185705
-0.0370048	-0.0217229	0.0131669	0.00686203	-0.0384654	0.00578602
-0.00625441	0.00191419	-0.0367556	-0.0364257	-0.0346966	-0.0184053
-0.0574407	-0.0559485	0.0329553	-0.0502732	0.00431857	-0.0444543
-0.0304902	-0.0130923	0.00683298	0.0112852	-0.00111428	-0.0468793
0.00570953	-0.026956	-0.0299228	0.00409461	-0.0164261	-0.0505598
-0.0102912	-0.0195333	0.0369155	0.02759	0.0252024	0.0434952
-0.0498666	-0.00068935	-0.0445679	-0.0309865	0.0191078	-0.0477675
-0.0451047	-0.00190119	0.0266499	0.0402542	-0.011254	0.0382086
0.0298852	0.0454701	-0.0456319	0.0106	-0.0152901	0.0429436
0.0234388	-0.0271386	0.0331445	-0.0385293	0.0154063	-0.033256
-0.0274159	-0.00161235	0.00363086	0.0420539	-0.0338242	-0.0502636
-0.0255437	0.00391709	0.0360671	0.0401415	-0.0452827	0.0282686
-0.0214408	0.0464513	0.0327027	-0.0331823	-0.0264818	0.016183
-0.0239242	-0.0269264	0.00350988	0.00950036	0.00700267	0.0241909
-0.00311873	-0.049994	0.00906371	0.0151555	-0.0284082	0.00168297
0.0363478	0.0342331	0.0289397	0.025482	0.0404304	-0.0104708
-0.0150156	-0.0713197	-0.0222032	0.0423578	0.0404212	-0.00537674
0.0367402	-0.00975766	0.000486401	-0.0326498	-0.0497946	-0.0503746
0.0128883	0.0156494	-0.0202197	-0.0145628	-0.0302382	0.0223799
-0.0436944	0.0516454	-0.0251211	-0.0255092	-0.0109552	-0.0116068
0.0292636	-0.0136498	0.0203382	0.00397713	-0.0348794	-0.0420389
-0.013256	-0.00593374	0.0212948	0.0191738	-0.00113524	0.0422026
0.020117	-0.00415821	0.024969	0.0042087	-0.042708	-0.0473884
-0.00360865	0.0195099	-0.0495103	0.0163944	0.0209244	-0.0284844
0.0222514	0.0100323	0.0365309	-0.00140369	-0.00392428	0.000199038
0.0189001	-0.035116	-0.0284749	0.045934	0.0280081	0.0103059
0.0413079	0.00849226	0.0223324	0.0221119	-0.00801475	-0.0483752
-0.0262609	0.00493245	0.0221392	0.037645	0.0350969	0.0273784
0.0192359	-0.00378279	-0.0532684	0.0377378	-0.0527837	-0.0305412
-0.00525627	-0.00281064	0.000234154	-0.030979	0.0188212	0.0400532
-0.0017487	0.059578	0.0110332	0.0304299	-0.0386257	-0.012954
0.0360458	0.0179138	-0.0259797	0.0487105	0.0522115	-0.0349176
-0.0137856	-0.0197683	0.046592	0.0541842	-0.0176368	0.0117163
0.0135583	-0.0297808	-0.0286159	-0.00389891	0.0192364	0.0377709
-0.0173308	0.0499951	0.0475801	0.0307343	-0.0292878	0.0370158
-0.0454891	-0.0313763	-0.0396623	0.00975559	0.0204026	0.00789614
-0.0437401	0.0196064	-0.0146249	-0.033362	-0.0445673	-0.00703998
0.0152257	0.00324463	-0.0311001	-0.0387765	0.0127635	-0.0477624
-0.0478538	0.0480776	-0.00537625	0.029527	0.011493	-0.0026507
-0.0307862	-0.0174896	-0.0109164	0.0301477	0.0227816	-0.0264098
0.018114	-0.0421997	0.046109	-0.0322041	0.0193043	-0.0228014
-0.0141881	-0.0162348	-0.00178876	-0.00136569	-0.0145416	-0.0394214
-0.0415512	0.0194436	-0.00390933	0.020647	-1.83102e-05	0.0130999
0.041725	0.00289218	0.00405101	-0.0491983	0.0205169	-0.0484144
0.0106047	0.0579219	-0.0179859	-0.030958	-0.0364153	-0.0102991
0.020987	0.0550478	-0.0080258	-0.00621021	-0.00517403	0.00130314
-0.0337337	-0.00681615	-0.0137702	-0.0380051	-0.00299327	-0.00494449
-0.0275169	-0.0103634	-0.0160083	-0.0233134	-0.0199679	0.00867407
-0.0297209	0.0165061	0.0052963	0.00801734	-0.0211023	0.046027
-0.0293381	-0.0347589	0.0313325	0.0543818	0.0322615	-0.00469227
-0.0200048	0.0244403	-0.0113893	-0.00716618	0.0278422	-0.00845425
0.01557	0.012682	0.0389085	-0.0363393	0.0149667	-0.0482155
-0.00539397	-0.0144542	0.0411884	-0.017628	0.0238403	0.00746216
-0.0323437	0.0706715	-0.0393113	0.0333073	-0.0141914	-0.0247787
-0.0297519	0.0695515	0.032559	-0.0210304	-0.0165767	0.0125355
0.0458668	-0.0131552	-0.0385949	-0.0149283	0.029041	0.0436639
0.0293641	0.0180328	-0.0238517	-0.00672039	-0.0390573	0.041789
-0.0527695	-0.0499229	-0.0458322	0.0078961	0.0371443	0.0176225
0.0492284	0.0456716	-0.0363513	-0.0420527	-0.0410522	0.0179342
0.00726978	0.0374738	-0.04713	0.0473325	0.0100538	0.0245165
0.0206627	-0.0327169	-0.0292641	0.0173134	-0.0333725	0.00219135
-0.0229185	0.0810735	-0.00841641	0.046763	-0.0237421	0.00998946
0.0428588	0.00114165	-0.0207777	0.0181778	-0.0153464	0.0394947
-0.0037711	0.0291005	0.00365721	0.0514185	-0.0164745	-0.0245227
0.00958251	0.0369246	0.0130048	-0.00840231	0.0217952	0.00215307
-0.0393343	0.057043	0.0264943	0.0419147	-0.0379225	-0.0358608
0.0144988	0.00759162	0.0127945	0.037468	0.0447079	-0.0482477
-0.0307012	-0.0287733	-0.0270959	-0.00923088	0.0225204	0.0117771
-0.01457	-0.0452896	-0.0381755	-0.0233928	-0.0257461	0.0389963
-0.0284883	0.0421636	0.00257975	0.0329261	0.0249938	0.0372244
0.0523418	0.0571464	-0.013781	0.0354653	0.0120941	-0.0271174
-0.0165339	0.013082	-0.015845	0.0141689	0.0387849	0.0217055
-0.0108311	0.0415162	0.031579	0.00389138	-0.0438391	-0.000615658
0.0139432	-0.0186316	-0.0139706	-0.0332884	-0.0162097	-0.0492343
0.0312777	0.0807745	0.0121819	0.0245008	-0.0370699	0.0293161
0.0370615	0.0530835	0.00235623	-0.045422	0.0481959	-0.0159587
-0.00717954	-0.0208223	-0.00893527	0.0255006	-0.0252371	-0.00260413
-0.0164423	0.0494146	0.0466405	-0.0165238	-0.00280079	-0.0374103
0.0401263	0.0510544	0.0260559	0.0275171	0.0421949	-0.00827005
-0.0370109	0.0298971	-0.00327322	0.0331542	-0.0442513	-0.0452645
0.00623525	0.00891405	0.0557113	-0.0186566	0.000978111	-0.00362911
-0.00683295	0.0715714	0.0366176	0.00377826	0.0443291	-0.03784
-0.0124497	0.00289357	-0.00349762	0.0433855	-0.00727562	-0.00799096
0.0346616	0.00219316	0.00920212	0.0245819	0.0219293	-0.0276969
-0.0242921	0.0191158	0.0353321	-0.0282703	0.0444053	-0.00705825
0.0172321	-0.0121285	-0.0435366	-0.00637105	0.0262186	0.0461017
0.0439797	0.0363438	-0.0367405	-0.00739008	-0.0169978	0.0238164
-0.0248916	-0.0246419	0.0330674	0.0387654	-0.027248	0.0023856
0.0209502	-0.0581358	0.0244993	0.00230915	-0.0062467	-0.0289063
-0.0347689	0.0196811	-0.0540374	-0.03799	0.0444124	0.0366721
0.0546293	0.0645231	0.0133913	-0.0324257	0.0185895	-0.0258235
-0.0298601	-0.0416703	-0.0456492	-0.0284784	0.0260417	0.00410879
0.00730532	0.0323117	-0.0120629	-0.0502293	0.0323517	-0.034323
0.0482186	0.0455105	0.00337374	0.0203928	-0.0105595	-0.000624797
0.0241153	0.124237	-0.0265921	0.0312929	-0.0073645	-0.0175786
-0.0465077	0.0072784	-0.0264502	0.0179532	0.0155283	0.0391477
0.0213458	-0.049902	-0.0054667	0.0214544	-0.0196192	-0.0348346
-0.0210043	-0.0604861	-0.0436373	-0.0258902	-0.0294159	0.00490914
-0.0464306	-0.0247674	-0.0194847	-0.00208812	-0.00131725	0.0219799
0.0384817	0.029492	0.00910827	0.0224638	-0.0419212	0.00854692
0.0169608	-0.0126047	0.0260034	-0.0400106	0.00861762	0.0476909
-0.0294749	0.0525855	-0.0217828	-0.0102153	-0.00774482	-0.0375311
-0.00949044	-0.0548738	0.0186932	-0.0383029	-0.0222641	-0.0188383
0.00117699	0.0311136	-0.0249931	0.0527993	0.0442172	-0.0377421
-0.00572842	0.0561847	-0.00511469	0.0215075	0.0469224	-0.030978
-0.0230796	0.0433461	0.0285109	-0.0345359	-0.0377818	-0.0146458
0.0159265	0.0389755	0.00961436	-0.0224017	-0.0373936	-0.0430091
0.0543841	0.0758103	-0.0161218	-0.0316514	-0.000698785	0.0483878
0.0313376	0.0763916	-0.0317479	0.0295461	-0.0300071	0.0245003
-0.0149815	0.0451737	-0.00958562	-0.0326248	0.0291483	-0.0302048
-0.00469006	-0.0486292	0.000885156	-0.00530119	-0.0286654	-0.0151787
0.0092786	0.0728586	-0.0199902	0.0196887	-0.0446771	0.0481417
0.0398176	0.0528338	-0.0345843	0.0345041	0.0130421	0.0334105
0.0422118	-0.0127453	-0.0435892	-0.0285372	0.0086852	0.0224042
0.0302633	0.00187556	0.0489865	-0.00921235	-0.0229644	-0.0105142
0.00288626	0.0410973	-0.0421983	-0.0360298	0.00791227	0.0121045
0.0115835	0.0340762	-0.000944509	0.0435848	-0.0272564	0.0448623
-0.0127372	0.0551523	0.0333153	0.0486564	-0.00802407	-0.0331034
0.0174539	0.0484928	0.0206952	0.0327863	-0.0431731	-0.0360599
0.0434365	0.00125513	0.0165365	-0.0487956	0.0123415	-0.045939
-0.0421467	0.0572034	-0.00123371	0.0324546	0.0310235	0.0203398
0.0521917	0.0254874	0.0165091	0.039874	-0.0461941	-0.0158234
-0.0327665	0.0161079	-0.00182473	0.0160812	-0.0131778	0.0393686
0.053011	0.0529529	0.0351071	-0.0221091	0.0154535	-0.0159415
0.0341628	0.0184804	0.0282174	0.0187536	-0.0260973	-0.0468727
-0.00775775	0.0290724	-0.0425006	-0.032513	-0.0175813	-0.0107082
0.00404922	0.0817191	-0.0105511	0.0619879	-0.0161714	-0.0133472
0.0316148	0.114445	0.00695651	0.0209718	0.0152159	-0.02741
-0.00318668	-0.0166952	-0.0451846	0.0202652	-0.0141627	-0.0041825
0.0417427	0.0345869	-0.014761	-0.0193629	0.0421851	0.00263132
0.0269067	0.101133	-0.0152024	0.0316105	0.0481641	0.0390703
0.036285	-0.0207598	0.0412316	-0.0174185	-0.0165607	-0.0457296
-0.0265162	-0.0193463	-0.0357533	-0.0234376	-0.00906779	-0.0493396
-0.0174718	0.0449854	0.0256919	0.0283825	0.0202046	-0.00678378
0.0554356	0.0559165	0.0227988	-0.0185736	0.031721	0.0127126
0.0380366	0.0265379	-0.0448985	0.0169695	0.0252042	0.0386556
0.00851253	0.0684719	-0.0272661	0.024332	0.0527981	0.0404657
-0.0270039	-0.0283496	-0.0442645	-0.0456179	-0.00532608	0.00873513
-0.00164219	-0.0151473	-0.0219556	-0.00175038	-0.00822024	-0.0326112
0.013395	0.00222999	0.00543469	0.0293786	-0.0462299	-0.00717586
0.00286284	0.00778417	0.0243883	0.037374	0.0333367	-0.0107651
0.0075742	0.0625159	-0.00997614	-0.000241071	0.0212494	0.0136886
-0.0218302	0.024032	-0.00709606	0.0156164	0.0429398	-0.0170959
0.00859011	-0.0406911	0.0542123	-0.0409515	0.00983665	-0.0274474
0.00176393	-0.0391502	-0.0438294	0.0248609	0.026295	-0.0375193
0.00171749	-0.0293385	-0.00438768	0.0302251	-0.0409842	0.0227439
-0.00980302	-0.0171575	-0.0432737	0.0205325	-0.0172302	-0.0133598
-0.0544747	-0.056831	0.012212	-0.0536896	-0.00140353	-0.00394385
-0.0406284	-0.0375787	0.0424962	-0.0530241	0.0309743	0.0180738
0.0165602	-0.0269245	0.0304234	-0.0280161	-0.0332906	-0.0180768
-0.00104996	-0.0167787	-0.00141246	-0.0536736	-0.0135688	-0.0154202
-0.00717887	0.0265835	0.0389231	-0.0383176	0.00805629	0.0392152
-0.0103152	0.0246883	-0.0256967	-0.000744815	0.0303426	-0.0306034
-0.00880189	-0.0209004	-0.0488871	0.0393323	-0.0378244	-0.0513569
-0.00894289	0.0194833	0.0394422	0.039787	0.0259639	-0.0209195
0.0469156	0.0266583	-0.00850711	-0.00328951	0.044905	0.0223946
0.019263	0.0123219	0.042385	0.00189011	-0.0430392	0.0243243
0.0306497	0.0755196	0.00526649	0.0547096	0.0457346	0.0033024
0.0445638	0.0661415	-0.014744	0.00333248	0.0485157	-0.0319534
-0.0133361	0.0743539	0.0303274	0.0089356	0.0271846	0.0443225
0.00752399	0.000895837	0.00641564	-0.0241651	-0.00164311	-0.015806
0.0187598	-0.0106528	-0.0188427	-0.0167141	-0.0470443	-0.0405838
0.0394536	-0.0257113	-0.0416179	-0.0174402	0.0155798	-0.0280911
-0.0506012	-0.0407521	-0.0255124	0.0406202	-0.0356242	-0.0408838
-0.0473113	0.0190922	-0.012171	0.0223113	-0.00779214	0.0467923
0.0327685	-0.0536985	-0.0277324	0.0112245	0.0118658	0.0298068
0.0371564	0.0649785	0.0406079	-0.0170106	-0.0179043	-0.00433798
0.0135615	-0.0033947	0.00497126	0.00663441	-0.0286483	0.0242127
-0.00550367	-0.00618821	0.0507927	-0.0221941	-0.0061513	0.00892509
